[[26.419208621701145], [37.3454480364274], [44.263926277485375], [22.18446930784731], [13.316670476834652], [10.997866434134021], [16.798031292563067], [43.86265049145783], [14.007562915040161], [39.9957347445598], [16.592944944939685], [24.98062663259391], [13.787374045295564], [16.925912646138475], [29.27331014207728], [33.51723202369874], [34.026011316215296], [24.63352814722179], [41.351343407883746], [16.766626561729755], [20.37310042194705], [30.057523588510584], [21.4033626316034], [27.440713561598056], [34.70561024372001], [14.911973665490788], [40.80498704785971], [43.219655912847045], [25.108504738665754], [13.606473793519122], [15.427758163910351], [10.757843780959707], [33.51363712874027], [12.859120100320474], [39.0504312625432], [12.864505361897473], [36.88483875310196], [15.017590337546817], [40.039049287584504], [11.159635400848828], [35.28169609574719], [11.453506115266034], [10.18900805718249], [10.051934921008975], [38.425130548713796], [25.795903430146755], [12.187706525902497], [10.981904585572465], [31.00668821066858], [10.323081615879186], [39.47603981578505], [26.202572767054775], [40.96841904966199], [14.96269840130272], [27.736513363301782], [26.77845611509572], [15.321684634094812], [10.966901789746931], [44.83292891563052], [25.438100959016175], [33.543960545606225], [29.66035465620677], [38.290560745311744], [28.23412127490304], [32.883373756961134], [24.61427509031445], [39.41806061686663], [37.64685991530284], [25.883783219349098], [14.92156546681786], [33.61652364063116], [32.74910245376073], [13.194230147496446], [35.543773099462236], [20.086006743819652], [10.574594424688676], [35.888978317233295], [18.88828433418997], [44.13665296599731], [18.231529355727353], [33.24709903546686], [28.383914853562757], [34.651240073854034], [28.66843676737321], [33.096245096896084], [23.20311362707517], [30.572358046079707], [31.893942470066104], [11.131117361764534], [43.39022574340051], [19.816888290408002], [14.42731543084103], [28.262771204607617], [22.577636874605002], [26.06000958698769], [43.38661266951695], [33.270101527874615], [17.047798268228064], [16.73720861559926], [39.704913569108754], [25.191218560712933], [44.807999113150025], [42.57627412671453], [42.1843462617159], [13.34049299697028], [42.56893513676587], [29.095015866957276], [24.908384986354605], [22.804243564477062], [18.124694686865343], [33.885160539541445], [30.396062185307244], [26.442221713214174], [26.59380859845138], [16.314385171614873], [41.9739701844651], [32.21583506539159], [33.44346864368946], [21.727964817789317], [15.138122893784836], [25.27743367763003], [36.57558807884543], [42.18830039200664], [38.98110793636712], [22.73268636409388]]
[[42.35951886054276], [41.546072633386984], [37.553564210039774], [33.56457777808114], [29.158827798122875], [36.381546192522244], [39.16136066127066], [36.34730847162156], [42.66865935173265], [24.183248822796294], [41.96960055972027], [28.12740678501176], [35.66967161041068], [35.198712360639945], [30.89668800772411], [40.624773474914875], [36.3544451336178], [22.69683243486468], [44.05444471671092], [37.53080303707577], [35.82216139019782], [30.889549096096733], [29.654621294122503], [33.82461316190263], [28.945727172940632], [42.97122859279654], [35.44106388468447], [36.13096006251112], [24.016990130475826], [29.72572670383844], [35.86891149725139], [36.161300992266746], [28.9431622232989], [25.834440200906613], [29.005270433913047], [33.316397646314215], [27.23322472744342], [31.236383219166978], [22.275148001809452], [42.71455399563026], [41.16761623803429], [42.58836156826087], [36.1189331475756], [36.75321646227537], [27.804677659169176], [42.17031248726669], [35.42217863217219], [41.43073519550866], [29.25355070035493], [38.37971294524877], [34.069671360513176], [42.88420857725362], [23.585421891696004], [38.8169893533821], [28.081541692601665], [41.85487186906182], [43.06297483655923], [29.66185965088028], [34.75813124757707], [31.52801787578058], [37.20708146859258], [24.257427088310603], [43.11437883135993], [43.57700480608103], [42.785984692439754], [42.94908201551803], [41.57476448472774], [29.905458317619978], [31.398390058970207], [38.50895665875401], [39.09575422349924], [32.245738110583446], [31.58627904302181], [38.07157864897718], [44.38567419238372], [31.753301324595462], [28.42265807451622], [34.18354165049079], [29.225982395819933], [33.6465451937674], [34.859426127357615], [42.19078557780805], [44.12877037278966], [43.52316400382416], [43.76361702386291], [33.27970561786952], [36.957472230449724], [36.90257563577331], [38.68013164416763], [31.778263907305043], [34.18028629069118], [44.15848646634901], [27.25486075400738], [35.814548816225454], [43.264440209751896], [30.59820739615084], [32.73280023818226], [27.09379570325558], [34.9547910298497], [25.72611777533337], [42.54476854601122], [36.40802937769625], [43.80713708384068], [26.21144621099341], [40.32162155933592], [34.788921390114595], [32.470235664244576], [37.53431140540541], [22.37540117920452], [38.649417487888236], [26.244936461800663], [37.67865314955379], [37.891144363707916], [32.89107654690166], [40.16117021578478], [27.666700320270238], [34.108656891503784], [32.126767176750285], [41.07448866119122], [33.98280478879263], [34.58953519942882], [38.48938663391138], [44.99999999999999], [36.93004174782517], [44.99999999999999]]
[[42.34999221139952], [39.10552649312807], [37.5708093532257], [33.28413568978734], [29.22904247068727], [32.66542425336947], [36.76280545903866], [36.33943783164658], [42.62609716113119], [24.197598727712545], [41.01024342966739], [28.183777722362233], [36.97271101112496], [34.175815156120564], [30.79675987479115], [40.64932046993674], [36.30450858349222], [22.69230266167604], [44.05871305241651], [37.35057162123828], [36.513163940189955], [22.997278730682755], [32.15477855120521], [38.665596401979016], [31.113602434525603], [20.97837964215593], [30.54251777907099], [31.876858686818167], [23.98641238713884], [29.71763712275079], [35.8342330011426], [41.14101532828304], [31.273164098003026], [25.831889122426084], [28.55086775811792], [33.35932986801952], [32.369643523928], [28.359186436688546], [24.938837256433594], [42.71455399563026], [41.35214012783244], [42.89975709321951], [36.28529867942985], [36.75247259376692], [27.610767270350447], [41.93294814688516], [34.479894859845864], [41.457660689184245], [21.11749948183736], [15.67682344994151], [32.81106563644476], [40.831592709894664], [23.490808026234497], [39.457163126925096], [42.154866773413694], [40.69774566190975], [43.57737963407206], [30.260874140109042], [33.36191208850959], [31.393023400888822], [24.59130101162705], [31.03402396578485], [42.83856562314139], [39.9836154996123], [43.11130902146421], [28.548818045534375], [37.32247961810437], [27.633013312150375], [31.359085252253358], [39.32084149005354], [41.19135500095366], [32.24528712122136], [28.294004170993233], [39.0180638504469], [44.38933670845806], [29.133735985736894], [28.3906367406642], [20.559684639751108], [29.179548522663083], [40.48352399232358], [27.20192003818416], [45.0], [16.079017609223516], [43.518441801747535], [43.76361702386291], [33.27970561786952], [39.31378142074112], [30.760862479195254], [36.44096936172938], [32.55975320109104], [29.99114648675088], [44.15772938073641], [30.011171752651315], [30.812979351412547], [43.180522576325515], [30.94399969125462], [32.4594895277699], [40.670077686174345], [34.89448590915172], [37.883798951888885], [14.707487815002183], [36.55013611103877], [43.843611517375194], [26.245698197953683], [42.59348804139035], [34.82919568160904], [31.54130892298695], [15.880906316470398], [22.36931463310887], [38.800272954097714], [26.148118061547642], [38.66395333014801], [14.44257898372042], [29.471486950383802], [40.11157356409391], [27.293379654074148], [34.04939030401448], [31.75444658353418], [41.06920404309381], [18.092181664314595], [38.97766299024352], [38.47738713513069], [44.99999999999999], [28.766691264100785], [44.996821848880366]]
[[42.36685061549461], [41.54407938299565], [36.69587813923016], [33.14597673245888], [29.260896868389807], [32.40315951499884], [32.12391856101802], [36.54183184298368], [40.39684240397404], [24.229135533553283], [41.455522265521154], [27.01640918937765], [39.41753070575816], [35.35261955851825], [30.785636372659805], [41.233445316696226], [36.29211391722971], [22.690082257102222], [44.07039367532616], [37.37027824033891], [37.11604222695644], [23.173924937037206], [32.12642822377332], [33.75831342634428], [28.933357423504805], [30.366908896813825], [35.45471673477971], [31.826075414644542], [21.08305058159767], [35.674610260605164], [32.677898095690054], [41.43433313190031], [28.879535906433468], [25.826397981775845], [25.775676977396355], [33.34983372526383], [23.799780954098406], [30.718989818840207], [22.287753152625022], [42.71455399563026], [41.55644369838944], [43.5119255925893], [35.44276473430428], [37.18630031574214], [27.598235137500797], [41.70269679312174], [33.97687669275924], [41.414690518064106], [36.02492150938808], [39.79195147108425], [31.578945125709858], [42.89863323828595], [23.492082695607223], [38.61892598136826], [34.69636333251606], [41.36193390699965], [43.60418358923646], [30.140785690133328], [34.41288950135799], [20.847962051842195], [42.03247118745096], [28.337229771823832], [43.10437777072898], [39.97146319159028], [43.86753685130646], [34.482207119185155], [37.23392361741496], [27.60744226498199], [31.31890788448458], [39.37675092967472], [41.25417320154381], [30.877218933840467], [29.66703683413447], [31.137851350434268], [44.436861732831126], [31.75029988056349], [42.20195615423554], [34.18354165049079], [23.743735214339786], [31.81065496019987], [32.86861524704639], [45.0], [44.08950179562166], [27.144370714425182], [43.76361702386291], [33.27970561786952], [39.294978851288434], [33.73215393106614], [38.681918551850806], [31.324613788000594], [34.16322486062173], [44.15881622004204], [26.924222378439417], [30.778813829591122], [43.13989138226567], [29.539036932176412], [32.665077676704186], [26.41691865469685], [34.81621411795349], [37.886286146012615], [42.99007993402033], [34.71055062413896], [43.79388656157803], [35.51000646535814], [42.59348804139035], [34.88134179185166], [32.49899649002126], [42.43463299883096], [22.362052423834466], [38.6657860770746], [26.334249435312522], [37.54104192045245], [37.12945107361704], [29.724000785709585], [43.57343456554587], [26.89916512466384], [35.95089506419787], [31.334162667120705], [41.05169822843888], [42.55412270668704], [31.86627626229495], [34.98091757640186], [44.99999999999999], [34.660392491934665], [44.99999999999999]]
[[42.32279821119261], [41.34692696533671], [36.899738148017455], [40.180883372556096], [29.26460907850009], [32.32073786525441], [30.744966231455948], [36.729921093196786], [40.36954832208338], [27.97699882874608], [40.56137377262712], [26.96516456178421], [39.89028711287691], [35.5889818793285], [30.676978516828836], [39.565401919783234], [38.00452564003598], [40.938016151219735], [44.07014138605946], [37.26284620945565], [37.323098238649216], [31.47253743650016], [32.54282031712002], [33.67609747797942], [29.83802418961694], [43.038403561291815], [35.97587747797089], [31.26578138458091], [21.087902002697845], [28.77296571292958], [33.22492276500622], [34.6909416644458], [29.21078043556136], [30.634809147969467], [24.925802655403707], [36.54046275439795], [37.10037013604298], [30.51455027610542], [27.72034841343046], [42.71455399563026], [41.84728585655357], [43.51879641426024], [35.74768298840282], [37.16743859605808], [27.376178105339836], [41.26570586093515], [40.679697255534634], [41.291970538201795], [25.823028813214208], [44.35302154848746], [30.9739426726773], [42.91684750746467], [23.494889316172767], [38.96895567562022], [27.345241320204643], [40.69956059685199], [43.64058009527495], [31.842585310016325], [35.7124337417912], [20.87915546191916], [37.576939842314275], [29.247303398985785], [42.75765304250384], [40.01019363337159], [43.86161568589218], [33.81595141905329], [35.22861772450124], [27.598569171512967], [31.80155080537337], [39.42911651886758], [42.524105818693755], [30.878184411734548], [29.327105997312444], [31.66752404127017], [44.4487417421753], [29.130554215987463], [42.259093158792375], [34.18354165049079], [23.82435264010235], [39.440956275214475], [36.05003834262816], [45.0], [44.54703873744886], [28.295873961158982], [43.76361702386291], [33.27970561786952], [39.25195699214973], [26.823952796762526], [38.74365553230869], [31.442872597983722], [29.979931234142242], [44.15863010058637], [26.540351740175193], [30.859689887416312], [43.00504993993794], [29.27248236621436], [29.433060524102338], [26.651434736181066], [33.21471708761437], [26.80733321275255], [42.99626665256651], [34.81265582064811], [43.782373657205284], [26.192830407878365], [42.59348804139035], [35.1180234204575], [32.270044923573806], [42.272454971088266], [23.947472454760803], [38.7050985439125], [35.60823853917939], [26.41287146832929], [36.78087690148269], [25.526981825307427], [43.59196557960168], [28.506037111378774], [35.952115787562285], [31.976435939095595], [40.933938993538845], [42.54288996605989], [32.597140284609274], [35.019692224442274], [44.99999999999999], [25.52107448714199], [44.99999999999999]]
[[42.318048930369], [39.003314806045935], [38.92522308385086], [40.34882831131946], [29.275094774682266], [32.25323718592645], [37.115452322618694], [31.263273736508232], [40.339274971358364], [28.031416615349123], [41.29204518573375], [26.977155456780576], [40.38343827002574], [35.723569991093555], [30.679131994519466], [39.53486185389382], [33.91597225764563], [37.65720543563015], [44.07143507520703], [37.243345449385096], [40.757320408801775], [30.354335920801137], [32.519453576142645], [38.560746724761884], [29.818301640151887], [21.773763284203675], [29.94052166765459], [31.790529330275128], [21.316947827766885], [37.59688541714216], [33.16666806015985], [34.66757703164289], [29.21078043556136], [28.61810453319511], [24.629672950667988], [30.269445275271593], [39.20995833935189], [30.389156043275495], [29.457809665938715], [42.71455399563026], [42.980569820056935], [43.52815802777013], [35.74397956731896], [37.113972055522446], [25.622667153589276], [41.018046064250235], [40.648817968070155], [41.16487839510353], [25.823028813214208], [40.824381473403996], [30.610061552599536], [42.89933030549255], [39.08279696221125], [39.055745515911475], [27.345241320204643], [39.963591728816155], [43.69814969141766], [28.501050555437256], [35.752419718305205], [20.776548851715376], [37.55645311760541], [29.713742749311884], [41.686761042935665], [39.99826132096215], [43.79324679593877], [26.670221695218004], [29.567857410369612], [24.495964150107284], [28.640872006844724], [27.493328512903172], [38.86136759925378], [30.876778739024047], [31.031962777662645], [35.136171913106566], [44.47879357199755], [32.955249230638735], [32.26466666536309], [34.45869516738618], [23.769008572671805], [37.813829240856194], [36.05003834262816], [45.0], [44.54703873744886], [27.308565562548065], [43.76361702386291], [33.27970561786952], [21.60413380395014], [33.60980659751769], [38.72979724764917], [30.269347121496196], [36.63381905977769], [44.159097867178616], [26.819350299784425], [30.927674419808906], [43.28642925726291], [25.042919739974607], [35.1482577639349], [27.951736630645915], [33.14318103066877], [34.91067215381588], [43.01638384712241], [32.034973037947424], [25.65790790726201], [42.078969169367525], [42.59348804139035], [35.0988983950845], [31.335619193538168], [41.51086739376637], [23.944442665436444], [38.251721390215884], [25.15307169298335], [29.1633342977386], [39.3762156860745], [33.85801172985075], [43.5962628370798], [26.073461176401132], [35.961190720618276], [30.930244212229734], [38.88010183593484], [34.231616259596024], [32.25419110329294], [35.076153924449024], [41.774327319566005], [29.287402339758405], [44.99999999999999]]
[[42.311903913860796], [41.0539685509639], [38.318522573247556], [40.55756306687653], [29.328726817329176], [31.422326754616847], [37.07587650192919], [34.853099765709075], [40.583982885143506], [28.023749959698094], [41.344857157802956], [27.017099914594258], [40.84917182411561], [35.750267771467065], [30.659814009531527], [39.55273371870949], [33.91210914677674], [37.49340082761251], [44.07230178212123], [37.18755357749729], [37.91211335774975], [23.68814222377446], [32.64939344678162], [30.565728098125174], [29.195992319848777], [30.851427473108284], [35.38387792368577], [29.154680471643726], [21.140680622084705], [35.965421964562985], [32.49503516790858], [41.63017208759243], [29.21078043556136], [28.60997582855073], [24.7084066687196], [26.444751189878207], [39.20995833935189], [30.415874424625343], [29.43076251279284], [42.71517762586553], [41.93996325469828], [43.52437325357942], [35.78389636374591], [37.043471949070444], [25.395252825991008], [40.24157410452167], [40.65864983190921], [41.05499878817848], [32.604769567404986], [40.82376184852504], [30.366412551337415], [40.831654223618976], [39.13626755306076], [39.53784804607783], [34.80267659953216], [40.434173631457], [42.72585062887342], [26.352836537452937], [35.77023512372351], [21.630740428804387], [44.808373450561184], [32.475522009683175], [41.71728855419909], [40.00072775723275], [43.812025180264186], [33.68213251760577], [37.00544891601705], [26.325605034695553], [32.79538904907852], [39.53727377274774], [30.424867126814664], [30.871009243026574], [29.129757651692067], [33.15043769049735], [43.59384004847264], [32.954850223702536], [32.11728776714926], [34.72672934428299], [23.71144935703015], [36.626999066079655], [36.05003834262816], [45.0], [44.54703873744886], [27.417857865867465], [43.76361702386291], [35.03294572338541], [39.230105172236065], [36.939554147155015], [38.737081985543284], [30.267845577502182], [36.625782796413574], [44.158537619961855], [27.994199299975907], [28.583480834756628], [43.13281659731812], [25.08833465598393], [35.114695330031545], [27.96843760757902], [27.46444861605775], [27.524003480063488], [43.02713661162343], [34.7901151838331], [44.26471130612544], [42.08228235529298], [42.59348804139035], [35.53821123837381], [31.763116043770534], [40.5246684572024], [23.934496118623965], [38.37871840269296], [24.893810603983148], [28.83723691740784], [39.41206604199998], [28.972272720580204], [43.59553537676381], [28.543935955871223], [36.004893564794244], [27.9848362574591], [31.602518411293858], [27.12423393462199], [32.140462089779746], [35.035071959906425], [27.18603884774573], [30.18160072133512], [44.985897126645895]]
[[42.37989349764453], [40.92859909967074], [35.314037342161164], [40.79832095369178], [29.338996927488957], [31.30154589411162], [40.69272265697879], [34.70230870956533], [40.47036084833386], [28.008509325999366], [41.536675365299885], [23.027352805290622], [41.58000212137951], [35.97863336322007], [30.64126469398233], [39.687057985885055], [38.09191448490352], [40.66308523704932], [43.995021747511764], [37.02674374215962], [37.79324649474758], [23.702504231019706], [32.62067587561799], [33.501719148036955], [29.231760717057664], [30.893629314886798], [35.34493190130852], [29.004910266108876], [21.045144158541614], [35.73923219002813], [32.225396376701624], [41.923701744011325], [29.21078043556136], [30.619103053974538], [24.18856595817058], [29.847109135818183], [42.29373864934753], [35.225602670081464], [32.105877001115154], [42.71517762586553], [42.98309460044875], [43.51751317941277], [36.432382563664405], [38.03168439527361], [27.079776837013274], [40.291665431110445], [40.66612877981457], [33.890018853209995], [32.604769567404986], [36.0096888524699], [30.19851651754172], [42.91205003375903], [26.20179550678161], [39.93956167884135], [38.051560371545996], [39.96232894377278], [43.67424279794119], [26.529552778541415], [32.604749376522335], [21.61531534546997], [44.99999999999999], [32.40119215640744], [42.76220846375621], [40.081416842531986], [43.601038574826966], [29.180969969499714], [31.86799604577787], [25.136581533214883], [28.11911777705157], [39.49682921925865], [32.42368828231984], [30.86586323605388], [30.664714689606708], [39.65902445262818], [43.12529182493298], [32.95582708720762], [31.952057877332], [35.17399512534436], [23.66884947562603], [38.328385704514744], [36.05003834262816], [45.0], [44.54703873744886], [28.549273875842903], [43.76361702386291], [35.03294572338541], [39.17806926574257], [35.188170885333996], [33.56812585753114], [30.11512903180685], [36.61886673694451], [43.15528721806349], [26.895748235563286], [28.544780353139473], [42.57612093224674], [25.36810800316836], [32.375138899468496], [28.002846727169363], [27.376663634956184], [27.2138097583244], [41.60164729365189], [36.73605913113826], [44.56280456119939], [42.08788018157245], [42.59348804139035], [35.23134845420653], [32.043149599460314], [41.51928931664423], [23.92869320450465], [38.638477687707734], [25.153108614942266], [37.40046491157781], [39.4392780261431], [29.78018074932517], [44.73825948003491], [25.00846944320342], [36.65234026939749], [30.595500976921826], [20.058791138899174], [34.23348983132944], [32.052548643509134], [35.017832021072465], [27.265571137996815], [29.651058515015134], [44.99999999999999]]
[[42.3855590503182], [38.70827545151451], [35.75088311745124], [40.85054000537544], [29.368097010091073], [29.81408786453008], [35.391066118743986], [34.42047045420925], [40.50498829581947], [27.366264512418347], [42.976064446075355], [26.989819188811616], [41.419614127488764], [35.9762828208391], [28.30546252963084], [39.34015499307733], [38.09321033676373], [37.57704003529068], [43.95744029606064], [37.01854375732859], [37.993385814533916], [23.72483243640898], [32.6638715687051], [25.673113829876435], [30.084184224830857], [25.116875338922277], [30.485094265752554], [33.235950891181645], [21.90811486918524], [35.568810771239214], [32.22117315807934], [42.325414078870345], [29.21078043556136], [30.628989551812847], [23.955743374913187], [26.423926252453125], [39.20995833935189], [30.654045323772145], [30.171549606708567], [42.71517762586553], [42.973937505349106], [43.538448021383], [35.49084050353323], [37.02805110105412], [25.04031929905124], [37.48795234249088], [40.65189119744823], [41.82113544039772], [33.25351943057169], [40.81394588504481], [30.087818810776433], [42.77134448500842], [39.43130462612065], [40.29133053960171], [35.07199449738374], [39.95869187908923], [43.67883956630627], [26.65172172061794], [32.66567945440308], [21.598457624836893], [44.99999999999999], [33.02067470517027], [41.73387120538831], [40.36056358746409], [43.78332538269734], [29.58943001664205], [26.803690468442543], [25.173803227719905], [32.79538904907852], [39.477144017459466], [41.81818832346243], [28.03212456244902], [23.91011534769763], [25.78165746652513], [43.133634361861596], [32.942420852709404], [31.592734795545564], [35.224093366782675], [25.113555335210616], [37.764068241166626], [36.05003834262816], [45.0], [44.54703873744886], [27.417857865867465], [43.772419353683134], [34.3508587085718], [39.128556374582324], [28.695252640858865], [33.58302767452894], [30.48522464717048], [36.61977439413068], [43.15524599966002], [28.016864031933], [28.37578506935899], [42.36790051463385], [23.940889074129746], [32.35164007345537], [28.402202573596956], [34.012483255292594], [34.13353855297398], [41.60365769732988], [34.851463476650835], [44.652429044012464], [41.83044824179373], [42.59348804139035], [35.52530978125756], [30.382357540777676], [40.52719393722996], [23.947150952443728], [38.74088805746705], [27.698942811281462], [28.11387750574355], [39.476992680998634], [21.872169402100795], [43.5875529594247], [27.3669897295152], [35.89953824558675], [27.742975081291252], [29.50431705164846], [34.56400830830462], [31.95258233961462], [34.77507938875463], [44.47176458319014], [24.483928829260943], [44.99999999999999]]
[[42.40762219362967], [38.742861160874334], [36.76376089202359], [33.81959592454769], [29.32251208236062], [30.004424488433845], [31.476998279088022], [34.41087031492957], [40.46459385897166], [27.322250771317872], [42.11241282799159], [26.97082750775259], [41.55337702295031], [36.05524922464442], [28.33519773970612], [39.472840487165946], [31.88562367517131], [17.85044336578784], [43.986566460424946], [36.96818075888888], [38.205243113062814], [31.412319650958203], [32.67075945157283], [30.55347591876605], [30.22393990990207], [30.043531718601344], [30.471938378764705], [33.1919494395619], [21.792752079696342], [33.75709268703977], [32.043335139845325], [42.42900946564711], [28.710788530500047], [28.624972553201097], [23.827146407191574], [26.293452645016878], [39.20995833935189], [34.67844456072294], [29.30333107772671], [42.71517762586553], [42.97539824783137], [43.52192332702467], [35.47718792507875], [36.99062842028502], [17.561939040796116], [38.2357058395792], [33.28527014980468], [41.80259961987772], [33.208048559869404], [20.184412874950546], [29.965598159607012], [42.76234691247043], [39.51590445821277], [41.032816106921736], [34.950350168072944], [38.77887959137737], [43.73289709890617], [26.39785739231904], [31.472132206202016], [21.57097882411996], [44.99999999999999], [32.92803904467457], [41.81485807873534], [39.25229044352203], [43.76591038208714], [34.615517577716126], [31.792342746294352], [25.029411381806867], [27.99406272450775], [39.486052873282226], [39.99396627518995], [28.033554257994684], [21.87097536559683], [39.539544325783666], [41.85361087063304], [34.13305190074785], [31.564364980090293], [35.08925769220243], [25.05252979044445], [36.540672783191496], [32.86861524704639], [45.0], [44.54703873744886], [27.417857865867465], [43.772419353683134], [34.3508587085718], [39.10794530380491], [34.455249078220376], [33.151514604072915], [30.57587021502062], [34.80598997863478], [42.723170080456214], [27.89935065468112], [28.424019491599093], [42.25234568240605], [23.897950351751668], [33.041600906975546], [28.75685714898585], [33.637784041308855], [25.36924959296024], [14.910590786580483], [34.534916772589064], [44.692866750645386], [41.85683652218521], [42.59348804139035], [35.88322666417302], [30.759104328518674], [43.53483452930527], [23.75212928103662], [38.33026389709156], [27.689968920247132], [38.452728566195695], [35.30368997681098], [25.769350933105763], [43.581755566373765], [23.626269302383353], [35.90788883652111], [28.85032768964226], [27.935098234034882], [34.57555404432251], [30.732810677643723], [34.769846637115336], [44.41113178703275], [30.750652934978156], [44.99999999999999]]
[[42.434482243050304], [39.23648702250824], [36.77520182200236], [33.6283914810824], [30.108402529106606], [37.80405032718551], [39.28417094813641], [35.309673436330364], [40.4609937942034], [35.849237776545564], [42.12316207032028], [26.950103876899817], [41.6459097463669], [35.10744506611622], [28.5011780077871], [40.08918019520133], [35.88296498113604], [18.626248691714675], [44.05077277253337], [37.26292392257253], [38.65508716976007], [23.880400229078383], [32.67535013503377], [25.65166672721888], [25.415934653274945], [19.258209274833902], [30.567854690172712], [33.18605195527177], [24.879206043594273], [33.76980912922923], [32.08844072098848], [42.432508666703605], [28.710788530500047], [29.35568646490967], [24.701232541435314], [29.214315906739202], [39.20995833935189], [37.94715047017399], [29.305777759583137], [42.71517762586553], [42.98118994190316], [43.51160236091381], [35.48346980728128], [36.95619181190182], [25.427680942201107], [38.72648099375279], [33.03996989667269], [41.77484893504936], [33.898122696994356], [35.81519907519497], [29.852583095307875], [41.61376282937389], [39.486627905484674], [39.34143743958238], [38.19770218784684], [39.22942335375618], [43.27295085276244], [29.881990683215456], [40.08738481252872], [21.56700299212336], [44.99999999999999], [32.94163047860691], [41.75647567024941], [31.518504248531553], [43.7853727023328], [27.19981208345978], [32.39572540340179], [26.049065187179274], [32.17563370430591], [39.942236479201014], [32.96675293227833], [30.918083295944086], [31.04375777496947], [39.09025220663438], [42.28823220260035], [34.131046599764026], [30.658275360510753], [33.69665345802927], [24.841195762701698], [36.45939512301581], [30.050459868090744], [45.0], [44.54703873744886], [27.417857865867465], [43.97933557173659], [34.3508587085718], [39.360788664142675], [38.06567325521089], [42.68785462403413], [31.40955901800161], [34.80000313278019], [44.93070907130313], [27.91596659826478], [22.557073262754077], [42.71503916837261], [22.378233810273027], [30.79694460126058], [28.733850549260197], [31.11139665897685], [34.522837652567844], [43.47234002273839], [36.76391254418811], [44.46673638559829], [41.85010592373059], [42.632060024558115], [36.32373957840871], [30.943843558156995], [40.42338917026534], [29.954835627515866], [37.80240185353643], [27.08309943499555], [37.45654384295972], [39.345732757231325], [24.999032562075172], [43.57111075840304], [24.30719122481286], [35.91563419580221], [28.615033128054947], [30.947781118940387], [37.56774403383207], [30.694148836667356], [34.7734182092515], [45.0], [33.674103837772925], [44.99999999999999]]
[[45.0], [40.055369977676634], [38.95743882151503], [37.566205563766836], [42.222459833342704], [24.89780412569366], [45.0], [40.70364819006154], [45.0], [39.37259092947963], [43.95585567215374], [39.538138315454276], [38.65061893278835], [30.675772569461937], [29.699344618035884], [45.0], [45.0], [10.0], [45.0], [38.59912891759507], [45.0], [45.0], [45.0], [37.59914309205126], [33.85811284619645], [45.0], [45.0], [42.440426811508], [10.0], [35.65253372058266], [34.33210732597194], [45.0], [45.0], [35.64942274833132], [33.46877459666436], [29.31628572977103], [45.0], [36.987646727231144], [38.11435617325064], [45.0], [45.0], [45.0], [40.94572740916835], [45.0], [34.66845330979119], [39.49636630457617], [35.800667274633284], [40.53923029180845], [45.0], [45.0], [32.86052851426063], [45.0], [45.0], [42.84346277160974], [45.0], [45.0], [45.0], [41.18354168649804], [36.83430828425533], [10.0], [45.0], [45.0], [41.114355701529306], [45.0], [45.0], [35.86514711030466], [45.0], [10.0], [38.9775345271259], [45.0], [45.0], [45.0], [43.608132013625834], [33.42508387273146], [45.0], [45.0], [45.0], [45.0], [10.0], [36.00508192770002], [30.705862907314305], [45.0], [45.0], [10.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [45.0], [10.0], [45.0], [42.80058830124392], [20.954806970501785], [19.07902383577048], [38.735736787770264], [31.23564858343747], [23.266432756084818], [45.0], [37.19732657244044], [45.0], [45.0], [45.0], [35.36256232882159], [26.58260794758911], [40.341776643589036], [10.0], [45.0], [35.32433199098131], [45.0], [39.635685521673], [37.57378122628552], [45.0], [16.949616638053584], [45.0], [18.815231362489435], [38.47734780939444], [42.2606882845695], [31.36198931368221], [45.0], [45.0], [34.71021810070124], [45.0]]
