[[44.59394732102523], [14.110941607396324], [33.82959430305779], [14.992615540585724], [39.688624630492015], [32.25035668696526], [11.341876978545862], [34.711162741316656], [30.78420946800984], [39.714363434055514], [38.69549675112019], [18.018522752509206], [43.9177277224891], [13.554904695185613], [25.05720562305462], [22.617808780233677], [33.07116824915065], [10.4927412767318], [27.857972874597397], [19.94144729104108], [21.49500989055734], [41.83429034291496], [41.62695810010902], [41.70490159720042], [16.86130474702931], [25.712971367331875], [24.27433586255964], [44.62250461140271], [36.627396832472854], [10.9083184053152], [31.77965927734909], [33.97470499498411], [37.03948683699822], [40.133757035571094], [42.703943391634326], [13.486504422786439], [15.483479342419365], [33.26497173260553], [14.116877678974761], [42.670040503587344], [18.192011630039957], [44.01773537613076], [13.216226908332743], [29.941410389803863], [14.241580693266357], [16.639179593318257], [24.03687418542752], [22.257413947465253], [13.106317756767936], [43.961792469831906], [37.79441768339942], [29.451292605896743], [30.340032726159684], [30.77804720490971], [24.1216330219361], [16.307111777119864], [19.28225051827837], [38.3484328285851], [42.05774431742078], [37.29879927345674], [39.77622970886782], [28.686905912427598], [38.98514171554876], [22.94424679212033], [30.22263526352457], [15.1356341270033], [13.950733965234647], [34.32525318607247], [18.255826434303373], [21.45422403677106], [11.095996567665738], [44.08139368321065], [41.00784298489236], [40.54862041667984], [34.31469413590578], [22.326758527112126], [42.42234741202901], [17.654704121131335], [42.93334051754971], [24.119758456582723], [43.90037296645441], [27.08008571338032], [42.92550467723939], [15.198537575112866], [36.90650926061272], [19.694581943371897], [25.717640875010787], [13.527635170593715], [17.482124709444182], [11.293761553266863], [25.054467851935787], [13.942292494061274], [32.059481040356395], [28.8913509260001], [36.04106997576885], [24.57948740284578], [42.99215152113314], [16.466232460230483], [27.40771561171826], [30.134681241938836], [41.06560270297787], [15.67658797813931], [25.067804584018482], [43.54853464072987], [20.20199363062655], [15.26059259969762], [35.13142655279025], [34.95393077421662], [39.686908027108885], [24.72112466143907], [40.21968719695298], [10.065392654400497], [32.58540078005743], [21.937763059380373], [29.185250032003786], [31.22238514285928], [44.65836380505194], [10.04845316760451], [13.029497754550334], [43.16826517294652], [17.60576657976746], [39.56481269557274], [40.62604893060629], [25.347608622869252], [14.727486789439428]]
[[36.29040556588255], [29.06868928122528], [39.93754109968427], [41.99424380415246], [34.46890606656188], [41.287764160588424], [34.0125502178117], [28.741421730912787], [44.20812774067092], [27.68693677950887], [32.24764928029774], [31.23861609767515], [42.0671798017737], [31.132440461304643], [27.49210625001518], [27.531835870522897], [36.416966850629315], [27.182928353764282], [35.53790443416769], [45.0], [37.83909488737154], [44.39382110932863], [26.271490787745734], [28.903648767932467], [36.92302948904736], [39.390789689548455], [34.158995742721004], [31.078129866130034], [29.38220268808146], [32.69112584980342], [29.861174469872353], [37.82817872562775], [26.02992980387071], [38.421733188718555], [32.98001320567832], [29.37420747473291], [30.603582610713932], [29.114722644961827], [34.23572484702966], [28.59768873658889], [39.36429259498859], [42.81618711257068], [36.842288956716565], [32.48909750906032], [40.84153594210711], [37.60489387611864], [35.97004401560022], [45.0], [39.21180206632395], [41.62136342346964], [42.43844189073808], [29.771326955513892], [33.5542422089625], [41.93287663447008], [36.009832562539735], [34.534289576003864], [25.70178168140952], [32.9785259648763], [32.39760275447402], [27.328938908459993], [29.41025210657793], [32.77160907810404], [38.9539332587268], [35.480769434318496], [36.45769408215687], [39.51533514702978], [35.62159255559956], [23.461348160473204], [43.44564349618808], [32.51459157784136], [31.368432658803943], [37.82210752480398], [42.45319431229097], [30.270844573352793], [37.23495933088352], [17.676809874946695], [33.15795706480357], [27.832081243511197], [31.19090743598565], [37.559718573375456], [30.29277239687913], [42.428341215187565], [25.1317868263861], [35.65919004790745], [40.696964499427004], [43.318026136390124], [36.9872560861388], [33.020923455437725], [36.96963260386127], [23.519309493921124], [44.49519918333049], [35.49815033746807], [29.56030929753305], [41.4681018284457], [27.837363360549446], [22.75742960165839], [28.141015191268696], [25.11030886572006], [33.13892082833031], [32.76053002978643], [37.90863654452829], [33.17939190618283], [25.625382108550014], [31.632505050435487], [36.94201835371517], [40.46797215434895], [42.01659058020761], [35.71228405781941], [36.31739504537942], [27.384729672557597], [33.69546113597038], [27.589685163275693], [40.52829759998727], [34.7298535917421], [36.88771380955268], [37.27350084636176], [31.73434329491161], [35.00705416480755], [32.79691228843475], [35.39011050283793], [33.05396513798172], [31.669706275262723], [39.04706274060994], [26.85615672264302], [33.12758600185489]]
[[36.22690921146972], [29.105286132194458], [39.93754109968427], [41.99424380415246], [34.44325318908451], [41.32292339124227], [36.101962936796205], [28.661325557358026], [44.23397578539339], [26.641584938738497], [32.242784516830724], [26.904015823123927], [40.816915198341086], [31.0079839370099], [28.823027589771904], [29.54612687499576], [36.47593817421663], [27.00438070084563], [35.625156685494346], [45.0], [31.410059997532198], [44.39369735425317], [26.28212664919767], [28.903648767932467], [36.92302948904736], [39.430710088285366], [25.001191655354674], [31.095350261114984], [27.973869273970465], [32.71577554874144], [27.61694962694309], [35.53406171256187], [26.76788184979519], [39.29564967007524], [32.657084385566854], [29.267024588813626], [28.98167867623673], [26.34406546394769], [37.138115560634915], [31.364827851245604], [39.11687258494517], [43.21518620897143], [33.230719259032384], [39.32420591401604], [37.37383575028629], [37.66992473999655], [34.2654815693429], [40.66684189056416], [30.04517537639735], [42.283836731775864], [33.636814682725095], [32.230097690463104], [33.553928419390616], [41.93287663447008], [36.08458194411725], [36.398005437873856], [29.461079805392057], [31.54836858337474], [32.09000156880004], [35.620368275452606], [40.976973314444464], [32.94724854775593], [38.91347265966026], [34.626831812279356], [35.30287815687147], [35.75830134395385], [22.22521699515482], [21.338449447160595], [43.45359927164776], [31.767613326468023], [24.57744204510437], [37.763406055391286], [42.45319431229097], [29.799963175899137], [37.179037759634866], [21.684235791409485], [37.95845208818384], [25.331277359656088], [25.97650644498127], [36.13374255075075], [30.43108005190108], [39.40499075892223], [24.864741003365836], [29.711215986772473], [40.696964499427004], [41.744489874522436], [37.004938365144156], [36.007055660853126], [36.96963260386127], [32.26000649571309], [44.513342765371064], [37.365719864211314], [29.56030929753305], [41.4681018284457], [27.46005432371902], [37.14407595570237], [24.527830747349217], [25.11030886572006], [33.14421212794403], [32.33659476571332], [37.92378403206359], [28.79099366446973], [25.625382108550014], [29.166282665384642], [35.93143187097375], [36.821015776337184], [41.91053439467717], [35.654652480660836], [36.31739504537942], [26.656039031589422], [32.371923435209396], [27.466000455223114], [40.64221613955255], [37.46447902686432], [27.66600326422826], [38.14023212932717], [34.8235257894021], [34.99039757914798], [32.55001355787145], [42.29871447771615], [33.03404064306107], [28.53008608829227], [39.129714892939134], [26.89171702968941], [33.15390818373722]]
[[37.03142791893491], [28.365880773007], [44.0509287657497], [41.99424380415246], [34.47471864930742], [43.947412742678566], [36.10405049376842], [29.632201674223182], [44.229647491877216], [27.883002423036885], [32.24573733450063], [31.26017218572881], [40.68580757012561], [30.86616093768881], [27.77595383525649], [29.508504996067], [36.49554497914095], [34.738053450784165], [35.7301160482883], [45.0], [45.0], [43.35189734017135], [27.69178652443254], [34.33562853463452], [36.92302948904736], [39.29982599147324], [33.94507414184922], [33.469169798200454], [27.681656224888627], [32.7572042658284], [22.281360907214097], [37.738824579106705], [26.66457616271176], [38.22149922603674], [30.41453620323776], [32.242794498476], [32.42864505122509], [25.30966382009466], [39.235767603363406], [31.36241701498693], [39.11006389441744], [43.06159891632204], [36.36701874299085], [37.02258940103314], [37.19986688304162], [38.32249722642633], [33.50400103857989], [45.0], [30.143254752296905], [39.13162615058854], [39.161259336038555], [29.54859249521255], [37.76908872339543], [41.93287663447008], [36.41792774699883], [36.622127693260644], [33.32303851223152], [33.87005870668902], [31.587758936466205], [37.88089014573772], [31.36903758452345], [33.11347544650672], [42.410018560730464], [34.47575425910891], [36.760516118305745], [35.838214159140655], [31.560818480827084], [21.234716713444875], [43.468870076416636], [32.17524769388392], [25.259907854726904], [36.81050561416194], [42.45319431229097], [29.7599329972521], [39.32559242407097], [21.684235791409485], [33.20017002750616], [25.961676953285675], [30.167137505774388], [38.71484797049938], [30.658337761558528], [39.3348656090044], [24.613623090099992], [28.460247158586174], [40.696964499427004], [41.744489874522436], [33.086363788245706], [33.345093772517195], [37.004375939321875], [21.20410335164958], [44.01810619535204], [37.13001069225722], [18.203778903790877], [41.4681018284457], [27.545533151736667], [23.733183606870742], [27.249062641225112], [25.11030886572006], [33.194305425014456], [27.60967772719106], [37.47540172545026], [33.280636879770306], [27.608420026064305], [32.04948796092318], [35.77107219346161], [34.72024516610963], [44.342632244327426], [29.399381900935182], [36.31739504537942], [26.53300900353021], [31.92573151559326], [31.113129929864833], [40.75916433799041], [37.25055361729768], [32.608946829845515], [38.144123326322195], [32.748934357763034], [34.984659632866105], [32.5436984869304], [36.07491797638651], [32.77542874592021], [28.542296230320158], [38.922868251898585], [26.920812036254123], [33.06019573907963]]
[[33.65208224913916], [29.206597595202002], [40.32373481712785], [41.99424380415246], [34.45138711777158], [44.06295649955831], [36.10047607907098], [28.707205380505446], [44.1559850878731], [27.676184625928347], [32.24050522835149], [24.219050679459986], [40.685972821806565], [30.67604374396833], [35.114557410425064], [29.53497488114642], [36.758863442421905], [25.584177466411763], [35.78227972575584], [45.0], [37.83909488737154], [44.216275722604585], [26.38893358998571], [34.33662651424357], [36.92302948904736], [39.009902432707186], [33.96962060800018], [32.85870168951165], [27.867477682444683], [33.119094831577655], [27.535057340222576], [36.48039237313297], [24.98087553266898], [37.604473922811216], [28.976074505195093], [32.74890825673679], [34.38333929583158], [25.817432069350705], [39.17393445241825], [31.367663981998334], [39.10901552879077], [43.0564932934728], [36.986240054627125], [39.32424855135458], [37.02527017033593], [38.107909225182375], [33.029774198861894], [45.0], [38.79326036715229], [42.00563952838334], [35.75128977368615], [32.38558693431416], [29.960583495477177], [41.93287663447008], [36.50019020959816], [36.055691727700165], [29.501673776977203], [32.72191006256511], [31.06487448065136], [37.80768957508485], [36.52489539877627], [33.28606876893947], [41.337986494835356], [34.71160189381279], [35.36817982622604], [38.15882065099395], [30.92139117124768], [21.12947024363879], [43.47471516986083], [31.315027131290268], [25.018524193783588], [38.3740015455431], [42.45319431229097], [29.650912002510005], [37.10435452231981], [21.22975962719954], [38.41404279862879], [36.40224514383244], [26.032838095165943], [38.462310675410585], [30.51025426100372], [39.32876884424507], [17.492234591192844], [32.440328226708026], [40.696964499427004], [41.744489874522436], [36.54785292819565], [33.35141726123144], [36.96963260386127], [32.50123559432267], [43.841257502627286], [31.10077055036558], [29.56030929753305], [41.4681018284457], [27.55967028901229], [37.1198307711002], [27.25328263306675], [28.230011529803843], [33.241420437234815], [32.22743595818221], [36.89568543699814], [34.277770709312136], [25.625382108550014], [30.005853532090498], [35.66044069144203], [34.88600265435052], [41.69809620045339], [31.333401286561955], [36.31739504537942], [23.049042014551492], [32.26671529116384], [31.20107164375692], [42.29350402532069], [37.24113585255959], [34.79972075524792], [38.127565347598754], [23.719871087544085], [34.97938959659986], [32.53277766906983], [44.91271984276044], [32.60220347256863], [28.470733149960576], [38.823396159262145], [28.665475127504028], [32.97844999286449]]
[[33.65208224913916], [29.404256215831857], [43.501977330439374], [41.99424380415246], [34.47332332403733], [16.538972309705898], [36.1263189000295], [29.342927254418118], [44.2731242730714], [27.524346427782124], [32.239777397234135], [31.266765884103126], [41.08838611900035], [30.75526830869163], [34.59627442584429], [33.57185780050126], [36.41405975946484], [25.66835582925205], [34.63133115786717], [45.0], [37.83909488737154], [44.21357089070753], [44.17375204611558], [34.32075037008376], [36.92302948904736], [33.579995709760894], [34.02197377746785], [36.56065115004958], [23.826854722157634], [33.50310772821233], [22.400890087804594], [35.18626141377305], [27.2462951662355], [37.06716771374703], [28.465841155631633], [31.144331304222884], [29.03531324909887], [25.702265969397587], [34.218623616147276], [31.368234551956046], [39.10996176093595], [44.39588480472717], [37.42853528004835], [29.767698483098055], [36.930868613463865], [38.136235911892015], [32.75814901420954], [45.0], [38.8118478226985], [38.19132124127784], [37.704907707017064], [29.43156162216747], [29.847297046210922], [41.93287663447008], [36.665457810409194], [36.08517847940291], [32.99011435778419], [31.968336527699968], [31.06707233044971], [32.925932418336856], [36.27358868484636], [38.61780202969855], [44.96623008681683], [34.69616771854267], [36.63708218528179], [37.927588930279356], [30.895732266334438], [21.026951603257196], [43.191911439991294], [31.316428841023683], [24.69408588099047], [36.59931797640357], [42.45319431229097], [40.68396549997552], [39.312990432678845], [21.22975962719954], [32.689557856985886], [37.37858321020183], [22.995067046902516], [39.00234101663916], [29.965044999030567], [39.28622118710561], [17.53348186139277], [36.68195558452259], [40.696964499427004], [41.92748488173291], [36.54785292819565], [33.519999924574456], [36.96963260386127], [26.62474393534669], [43.814408503143795], [32.911269443939666], [29.56030929753305], [41.682464849375], [27.616887356528597], [37.22147281022025], [27.24876202644052], [28.54990378139435], [33.30576520205321], [27.592367157621577], [36.971599881827075], [34.300222561003416], [18.788964955619985], [30.683106374961344], [35.49941360843981], [36.92803895188422], [39.108506348063074], [32.01048794249463], [36.31739504537942], [23.377575272189304], [27.991295134313784], [30.478095056239944], [42.29350402532069], [37.87915077872073], [36.54912068222797], [38.22257447084055], [33.976044444179934], [34.98807475070755], [32.499355976089504], [36.29050786594754], [32.43004865876377], [19.68989587911121], [38.70345246325142], [27.429865378551533], [33.00752310171301]]
[[34.132590205712305], [28.159956002251672], [33.357709220583025], [37.99212192152038], [32.13726685212742], [44.17219333611336], [36.07535444064762], [28.576830991162694], [44.27605822767729], [27.218754711957946], [32.375492678555645], [31.07725879221509], [41.08838611900035], [30.542640434766465], [28.97910570580952], [33.28434759076905], [36.524885169444275], [27.54132804726133], [36.1420956202453], [45.0], [45.0], [44.30814852897108], [22.606505489526658], [35.197924220769565], [34.9787272728321], [39.6655345810304], [33.25057512285787], [31.5518328462669], [35.31167461485531], [34.18975020034871], [33.10021819567261], [40.17265231413283], [26.906102025154667], [36.480082625651924], [32.06725433754756], [31.302749869982105], [32.02344918045926], [25.77929122999454], [37.118325019391676], [24.883986986233825], [39.120013749612866], [34.40893428559348], [31.288925741370228], [35.237717150462224], [36.90658448116893], [37.946315978477415], [36.304711618776714], [45.0], [38.678511733218855], [30.929295597996248], [34.689112609511575], [29.159444623087335], [38.56923092831032], [41.93287663447008], [37.07581604189817], [37.87823667013892], [24.20219025467935], [32.739048567992036], [30.150353597421596], [35.891824858045624], [42.40383275301893], [31.208790557149065], [19.09293200992127], [35.220571730865544], [35.11063346258464], [35.48450904708737], [30.877413765798483], [23.363419937630884], [43.520667303151924], [32.12268090533934], [24.445615740483124], [37.655092068464704], [42.45319431229097], [29.18818216236471], [37.11424997018092], [20.837536704904974], [20.784221907797424], [39.37482102987566], [37.228325541226546], [37.77567367605089], [28.074646936173806], [26.374471540078353], [17.540161377393314], [31.310436250050657], [40.696964499427004], [38.37267628621676], [36.54785292819565], [36.527521115751235], [36.7623996450896], [21.843093732906553], [45.0], [33.210740019876226], [31.56470213854217], [41.682464849375], [27.7316553488421], [36.961289021336775], [27.46086141295027], [27.29937357653535], [33.33688667044388], [32.67196252656331], [37.76841461732834], [32.9459639263712], [34.44483717899433], [24.269270512745674], [26.379588037298063], [39.24193287389645], [39.09162671519363], [22.684564505959383], [36.31739504537942], [23.627062991620047], [38.46301438563166], [31.22785297626181], [42.29350402532069], [32.298548448997884], [22.955443202260614], [37.93998624105341], [35.587981731193004], [34.97857749061462], [32.49435876446517], [34.94831764461242], [32.836634528153155], [37.94581692482596], [38.06493416062246], [27.51618276037432], [33.00260132322736]]
[[33.65208224913916], [28.199773435410407], [33.357709220583025], [37.872430268538004], [33.74402589125226], [42.5126357981989], [36.06777187309302], [28.51594181566711], [35.471348006906524], [26.647184235167963], [32.37527020957743], [31.062016745963465], [41.08838611900035], [30.507529841902784], [28.97910570580952], [33.25053442242558], [36.4916216770288], [27.607188042484005], [33.698253684911684], [45.0], [45.0], [44.29078748136271], [26.819772560752988], [35.22138673251749], [34.9787272728321], [39.64088896502064], [33.30909882060967], [31.275920871114078], [35.030445325383425], [25.613351113021906], [33.09421755235099], [40.33603155121992], [26.34669089382841], [33.17142741515871], [28.014088669656143], [33.70888048587799], [31.014427982398495], [25.823474344563596], [34.19618816454204], [31.361212725393287], [39.12135431802739], [44.200637833089964], [37.28401878381922], [32.29679509300888], [36.92359269606589], [37.94083373518301], [36.21386138409475], [45.0], [38.8386051306729], [39.676247085473726], [34.809850424547605], [29.205184471476617], [38.57683944797198], [41.93287663447008], [36.98338598644362], [40.75224099195652], [27.682284557034706], [34.21718236517113], [30.732183141950305], [31.7346952560039], [42.40383275301893], [31.984088053408136], [43.514506854074654], [34.44368734366776], [36.523515866139746], [35.2507652654018], [30.922328991232092], [25.92193870926177], [43.452279249709285], [30.882284415357567], [18.584210083757085], [37.66401070340233], [42.45319431229097], [29.067424327064], [36.67437633969023], [29.536056214157146], [34.80516482559985], [44.69323165060436], [37.36474976784115], [38.883063326783294], [28.05696086299488], [39.663299191544674], [17.46043513742879], [37.40107767477552], [40.696964499427004], [36.61771307718547], [36.597263336663886], [39.273116823283836], [36.037860322001244], [22.921858601323557], [43.721964725245904], [33.15921612710194], [28.5861856190211], [41.682464849375], [27.649115215134], [41.168345706381565], [28.072418932926254], [26.551626206960986], [33.31364311265738], [32.46410037963154], [37.316169113320385], [33.58561968536098], [25.625382108550014], [22.90998199488515], [35.50086148426605], [33.596808540635415], [39.20274275390439], [22.711769258237183], [36.31739504537942], [25.056205669891884], [38.72280369187939], [34.1049650154699], [42.29350402532069], [32.281479476012244], [35.5297726712912], [38.315605419430284], [33.98831193963227], [34.93928037032035], [32.47533053508346], [34.94169268657062], [32.82290596655529], [37.94592552542363], [38.40745322751028], [27.606515833829864], [33.026841781573815]]
[[34.64261599397928], [28.242604563802555], [34.8437589612785], [30.24293108275448], [33.385608215610574], [42.625348475696526], [36.04977999207604], [29.798602725542093], [44.32443405647905], [22.40950401196595], [33.656560313227345], [29.630095454347074], [41.08838611900035], [30.294873343199587], [24.697517694680453], [30.455762414900388], [34.953679968882696], [38.654370196343514], [33.79888163403792], [45.0], [45.0], [38.10338374690743], [26.642013993136903], [35.210535629084035], [34.9787272728321], [39.46426183782104], [30.385617092395613], [32.01151390252971], [35.500849002509504], [32.80919208852209], [31.22524684789173], [38.70417245235925], [26.52936383232856], [40.670179737540344], [28.298142313872944], [33.82595914927244], [32.81823876460167], [34.213993714726186], [37.0865108276135], [31.357365054179585], [39.12118067907198], [44.29120861383025], [30.67452613943719], [35.348692051555275], [36.01117381065254], [35.291632012661346], [24.950273419323583], [45.0], [38.84839881224585], [30.929295597996248], [34.90402533695956], [30.841890458734344], [41.02772633347046], [41.93287663447008], [33.43884513344396], [36.05800036495651], [27.660299300507035], [34.6563208427681], [28.63469769580598], [33.01660864567742], [42.40383275301893], [31.192784505824747], [20.545897426836834], [34.076717432424694], [35.12023285840353], [35.85143945809421], [30.92411430478635], [25.927261784406497], [43.63290474552359], [30.73379814010231], [30.07105602598316], [36.521883006169354], [40.29488025812743], [29.015405763606193], [36.74940031000332], [20.837536704904974], [28.93004549162531], [39.37482102987566], [37.28044669675518], [36.086073377227635], [22.74985609002404], [39.53957765811079], [20.44552646706755], [31.00848925726609], [40.94496370164226], [38.37267628621676], [31.81292217342006], [33.75636717332546], [36.01898792490729], [19.41059090019503], [43.52800793486458], [33.11085444182229], [28.5861856190211], [41.682464849375], [29.13272571233396], [37.12877239528788], [31.683838261989663], [25.336584662941473], [28.57744107065664], [27.581249388034248], [36.69467139950617], [33.56449115951864], [18.788964955619985], [29.585593944292512], [35.50288943761955], [33.413353927050565], [39.1240714122533], [39.92092860107976], [36.61951063115402], [25.14424315346965], [38.69710450681508], [31.341061412635725], [26.27750687483889], [32.2542845527514], [23.107706839699365], [37.83440494108058], [37.63684963505314], [32.85830139651374], [28.113443798891804], [35.30814852888487], [38.3651773494192], [38.12412776740536], [32.98316548776347], [27.65702967440979], [33.021473647043834]]
[[34.64261599397928], [30.102761646574177], [42.29260988908837], [33.33614316800785], [33.3128280817442], [39.23155135176156], [36.10907359986153], [29.145000434848814], [35.49729878425163], [22.00707118539536], [33.65998564035381], [29.811120883408435], [44.58670869367398], [30.196971782568557], [24.697517694680453], [33.16301960450111], [35.153954848984725], [35.60525455004922], [36.97727921937564], [44.99999999999999], [37.423812677890446], [44.265870031428825], [27.011253841047996], [35.199627504552076], [32.6044506825317], [39.477985340905505], [33.35768825356515], [32.13871274906811], [35.15828820218125], [24.548295706676956], [31.22713763677004], [39.27393370219205], [29.282090412472947], [40.254987210675075], [28.019320544863508], [33.75750341400659], [35.42156935505988], [34.24694203455873], [38.40883807976987], [31.356286103930547], [44.24962275103428], [44.31256301861188], [25.568914362381136], [35.22753367465959], [35.98894221862778], [36.41982599836957], [23.598631148666755], [45.0], [38.769606810646664], [22.59295442711368], [32.70346011059421], [30.84440370895008], [36.417614314946945], [38.96078642942561], [37.102624009210345], [21.890173500407546], [19.09051243888235], [34.196376234308254], [32.50305432823318], [35.333863150569236], [38.54040006808511], [29.42772161805407], [43.602678364163395], [34.220344669686796], [43.61296067919153], [37.196257700701054], [30.9601999913627], [38.6391753707307], [43.63586670123995], [30.99623111299505], [30.55925208469776], [34.42631994569527], [40.29488025812743], [29.837192151706763], [31.33682876437817], [20.837536704904974], [20.387770487276693], [45.0], [36.961983830066075], [35.05816842462106], [22.416290745413654], [39.606842987827115], [26.68036063181229], [29.44216186591696], [40.94496370164226], [38.37267628621676], [36.565481072589485], [34.77278100158246], [36.01898792490729], [23.1988551504318], [25.285892025812704], [33.095097007487276], [24.645889776719148], [41.969085328327694], [29.218289204146377], [38.01104190071878], [32.38381073531921], [29.467608253244272], [28.48389698013849], [32.15891022017443], [36.57264834045972], [34.14743489065361], [25.625382108550014], [22.092666804892218], [35.591960421385636], [33.12748326014564], [38.31812868624838], [33.65287911518797], [36.61951063115402], [27.12345613282049], [41.79081496586933], [34.1049650154699], [41.507318749018964], [32.28285364070087], [23.184023967283], [37.880258942079436], [37.45905036096334], [32.85088620508024], [28.36677724908169], [36.09959388639977], [38.268812512018435], [38.11821130016788], [33.304634439994196], [26.920812036254123], [33.042947211745556]]
[[34.64261599397928], [30.121633322935327], [42.89246984478306], [33.33614316800785], [33.24491856187319], [38.24650267252218], [36.04938662876723], [31.73624539294757], [44.27665723754643], [21.60896531098195], [33.664982620668766], [29.788861743606574], [44.58670869367398], [30.13953279997606], [24.999188595715246], [33.17079850069463], [35.20186767783092], [35.50411200925475], [27.476781168536224], [45.0], [37.423812677890446], [35.78824507491413], [30.594798004255303], [35.13833297116029], [13.166930352907034], [26.17432346750055], [29.422953938647908], [29.905574719257626], [35.519802563118546], [32.392446800456526], [31.23621001070813], [39.28654738273702], [25.805725698416534], [35.68205306919652], [31.64280095454477], [35.24616887598565], [31.463058516204264], [34.42634043746042], [34.14642406046585], [24.590169616485678], [44.24969830895607], [44.399629440266224], [26.210056380826163], [31.775799106531984], [36.10340804901151], [36.29757158916004], [23.547838645385223], [45.0], [38.77251548808416], [30.929295597996248], [31.33084956079248], [31.07258763046898], [37.39646788245838], [38.96078642942561], [37.142878884330536], [41.40725976155], [30.008005717928082], [33.171689335971905], [32.00502768960419], [25.14208386305193], [38.54040006808511], [28.67820625460832], [38.719200501658975], [34.084468694982576], [44.189251095711114], [37.25452713173728], [30.9497125361367], [25.83154945102424], [43.544667997772926], [33.13732348565964], [23.795478124584942], [36.262566449017186], [40.29488025812743], [32.08300843798379], [37.29424627237044], [29.536056214157146], [29.4186361687007], [45.0], [36.98864940626026], [34.52992356486919], [21.89000334972392], [27.126913685406414], [26.777126385758205], [37.03885097478928], [40.94496370164226], [38.37267628621676], [32.07072958514645], [34.01435856128172], [36.01898792490729], [20.59135905565383], [43.883607508489874], [33.10185108376921], [24.225764888733018], [41.969085328327694], [28.931159872973836], [38.22849764889829], [38.97751716810322], [29.771759396955442], [28.547726299975395], [22.34860259181988], [35.11053158835901], [34.12482891390674], [18.788964955619985], [30.584467982672397], [26.351508948317328], [33.051727996988966], [36.535895198880006], [38.28217208575627], [36.61951063115402], [24.631055031220246], [38.60306711059998], [31.463740005725768], [27.908604802214068], [32.74220116973918], [30.92276112058852], [37.99456432900918], [34.227321696230355], [32.83174342332339], [28.51428988305863], [35.49140081305069], [37.20726859257663], [38.128324813695215], [20.619546996573373], [27.361954214824117], [39.03113170552082]]
[[39.78092241484814], [32.913675461298084], [42.31111938647296], [33.33614316800785], [30.993887874488948], [38.034456987369495], [36.09365820994165], [31.216005576668245], [44.255181915226764], [23.507501375936858], [33.66768062508823], [29.78341519658091], [44.58670869367398], [27.711625363926697], [24.999188595715246], [30.486512389237472], [35.16752411121248], [35.454799653765484], [38.92652029475122], [36.19380777325638], [31.858689007054547], [44.23209999385459], [38.24998021001965], [35.321706379730244], [35.37229482973761], [34.35554262897766], [35.95360650143605], [30.01055286656199], [35.5061967752256], [32.59944450143446], [31.223186349653506], [38.26988474976405], [28.41699267547277], [38.13058296737173], [28.650804442495], [35.62737911653382], [33.185754106093405], [34.461112758835334], [35.49054500997867], [31.65798899699509], [44.875129617054604], [44.51248652262796], [15.016242692270866], [35.96601149864297], [36.170080702949974], [36.228044640521524], [19.829201607992957], [45.0], [39.05195103674331], [29.509227134353466], [44.99999999999999], [30.960857381911495], [36.35173712682526], [19.293959408001214], [32.08668597662922], [44.83075193486925], [30.26871605416789], [33.13957797165681], [34.74781317579527], [32.00153863644152], [40.94577099630807], [30.16596783490521], [43.67228857578569], [34.53663850164684], [44.591402130252334], [37.19170217834426], [30.94498603676613], [25.8615031152994], [43.46403251234853], [33.240298860073466], [36.15839705724583], [34.509012307514574], [40.29488025812743], [41.03308643987036], [37.32883641966562], [29.536056214157146], [26.857696909982483], [39.65152695879704], [36.87842342658593], [33.10446426925914], [22.32260140074102], [39.27422783606109], [30.230520283378343], [36.02778308053556], [42.05005703230643], [36.974052936701085], [36.54785292819565], [34.06254096911084], [36.65741072688546], [19.697293140255525], [45.0], [26.16187250869796], [28.5861856190211], [41.969085328327694], [28.942750136484936], [37.521180258997354], [38.34782348672473], [24.823264699547924], [28.044357378111798], [36.41809235904926], [33.72584989654195], [30.16116286075908], [25.625382108550014], [31.62653882985946], [35.49987397811932], [30.57834720524107], [36.5133384051018], [35.58089356641204], [36.61951063115402], [27.88009619011097], [38.71612012746973], [31.39859016133626], [36.077984940340826], [32.03585280998003], [20.90052310492181], [38.051016476756345], [35.220424501757215], [32.82837978067056], [28.18152296358856], [38.86731424865079], [36.42275792837833], [38.05185128644398], [33.204177428934834], [27.536968015510663], [39.03113170552082]]
