[[10.98604665013682], [40.571390403768106], [34.09349363606181], [42.72655884706996], [13.745633838500112], [20.01950759546122], [44.03324118896347], [23.006545074680197], [25.237086243504944], [37.50496450583537], [43.82495826892173], [38.812615026928846], [29.986537200182642], [31.983234147354427], [43.527138225208205], [38.561041431435], [32.48476678914898], [20.71876192454941], [38.38836287298059], [37.57350125940422], [31.869414187399975], [10.878748041010907], [35.58467520150488], [21.612434013363355], [37.90106723460378], [35.015114645413256], [44.7158791153867], [35.42324495180058], [34.344489641217024], [24.706216557598196], [12.257451789509851], [30.50480832086005], [27.9681325418786], [17.673299400591098], [21.43436465848779], [18.271834403457166], [20.07177863594689], [35.55510689073266], [19.631709744447072], [16.33888075395464], [14.38840468762163], [22.20875956505921], [40.7936461552808], [41.80450780367528], [35.1543712598216], [14.396207061536398], [15.926544505333633], [33.405684106700754], [43.91594171584899], [42.245583517247155], [31.682430404883327], [39.247970558768976], [21.47891235015981], [31.206044653059564], [18.50641335252672], [41.02574054590718], [43.1378592114344], [29.459251427370123], [34.0270573189912], [11.467028680835668], [32.32807622050175], [36.119206972294734], [36.21456733266652], [27.046454396541478], [36.98367954046152], [19.58475264094484], [32.80952366511439], [15.228980311437802], [22.71189190300721], [35.51928463498747], [23.813936164813782], [38.97455688294184], [24.32177981038484], [18.063487708895224], [19.73391428826585], [18.9117919923169], [16.405034851081616], [34.826446252375476], [21.816592358657452], [40.898101926469124], [17.64278450424717], [14.942421570604822], [28.295439996500903], [27.515256975788624], [18.52696065402217], [27.10260572585203], [18.998418068848448], [41.692571142621034], [42.54584957487013], [24.07024249310102], [14.865008618489576], [29.389133642043035], [39.76305282838789], [41.464264281403246], [27.563246316870945], [37.43250342197085], [42.7674491237933], [43.9185290530708], [18.893674168272092], [12.079320026182454], [34.35749059879135], [40.255900584399534], [30.689245205381614], [32.4531643232952], [26.901154971061278], [38.05327437613806], [23.42168073075573], [28.434733712444938], [25.475415618179525], [19.39733385513089], [17.639051709611145], [39.74846716758316], [21.232196656358326], [13.9800199386235], [15.281640844536092], [27.809762738004544], [29.943248516184774], [16.71866037553406], [35.24686166231171], [10.27343775829882], [44.98247161010144], [13.14364843089792], [21.117353266612323], [26.72040871911209], [37.91702518641222]]
[[11.42580294239318], [10.0], [10.000000000000087], [23.27187789237921], [26.467792276029652], [10.0], [26.496103285072596], [21.053658251415495], [15.033156912772156], [18.27621322148323], [10.00000000000007], [22.99243590719731], [42.308388880021404], [23.75134129234844], [16.338087952216217], [23.328307938247402], [23.291368171111003], [10.000000000000997], [10.373544300792346], [10.0], [10.000000000003032], [12.735085170689748], [10.348906092547148], [38.06702731385596], [22.946726570323186], [31.708768236230952], [21.509352295984975], [27.361471725153958], [17.346742874036615], [38.858111885707196], [23.01332515410796], [31.231148707796287], [23.092021437296737], [14.624799548882944], [13.97836751206001], [18.72774046534841], [28.39240124162669], [10.000000000001119], [11.453527621137853], [10.000000000002604], [13.564342034065724], [11.454110859310244], [11.051829464169897], [21.25001311903385], [11.767320379614436], [10.0000000000007], [13.694815626097219], [41.11754857211288], [23.87368571429769], [24.44065580727335], [28.534536443082885], [14.485177769085867], [19.475849379148123], [12.211066304792993], [23.759585171205185], [35.695967585642215], [10.000000000016739], [13.957249591124475], [18.014055117468917], [19.65749536988527], [34.425665407409475], [19.779823554116778], [10.143909962372748], [19.174654695977765], [39.11147355045115], [31.769552272469173], [37.39677346445128], [14.061044237726012], [18.130520247153225], [41.87291407007726], [15.584639195022975], [16.51563659480575], [19.044111598844584], [23.021193487340785], [10.000000000005032], [30.097569343535305], [24.117818136824173], [30.969877035171606], [16.521466902661956], [30.3808201370264], [29.66794905730845], [13.965003734878028], [28.909017858189753], [25.98585931857538], [10.0], [31.385255209482146], [18.508416854959783], [26.83464337489248], [27.94492087410918], [20.99068349924244], [16.93792004382188], [16.028717505870603], [18.60380202773837], [26.756008325061988], [25.655061542330436], [18.008884644410507], [24.27975391228021], [22.07253018861814], [12.987300845707326], [10.050125101356711], [19.282865824563647], [10.00000000000222], [10.000000000060586], [12.548572845489309], [10.430039001972206], [10.000000000001478], [27.199564909339212], [13.75315988917807], [10.00000000000251], [11.851446923308533], [17.398731741548573], [20.87151700191294], [11.187865300441885], [15.76396733116016], [19.19076798829786], [10.000000000009546], [42.32026118007719], [27.297760806637708], [19.63312948664761], [10.662356511328362], [30.909317478750864], [19.402248968087793], [21.04031312585621], [27.995815150381897], [11.100843645531375]]
[[14.094086200666032], [10.0], [10.000000000000087], [14.155025769100167], [25.84114259849126], [13.916546511539128], [26.497955494318326], [21.343856898965477], [15.096198563342057], [23.962221961005444], [10.000000000000071], [23.011390326595347], [42.308388880021404], [11.699829136921723], [16.49526537970126], [19.30059194131613], [23.291368171110744], [10.00000000000051], [10.373544300792346], [10.0], [10.000000000003036], [12.7832823123627], [10.35084101844041], [38.06449606921405], [23.037116442452387], [31.72834406500633], [21.667396966971197], [20.777185975772912], [18.964946587364956], [36.48597212041769], [22.702486555557286], [31.181793027084833], [23.087914369682277], [14.424778227467725], [16.470303918029163], [18.722496815651706], [26.121177052147452], [10.000000000001119], [11.452447992013582], [10.000000000002604], [44.56709534777807], [43.376059511222], [38.82586106017736], [21.25001311903385], [11.774920873517775], [10.000000000000703], [17.312252216571085], [10.88532269906359], [23.806068792520033], [24.33055917059861], [28.506632215031974], [14.568933321254066], [19.184036275400448], [12.211066304792993], [23.804866941816744], [33.77903596390866], [10.000000000017298], [13.527041255620453], [18.02760568040956], [19.257827463763622], [24.043235782964118], [19.143532326280063], [10.527714287909026], [19.207027481659356], [39.11147355045115], [31.594844520073448], [37.380114043518184], [32.07908324620376], [18.130520247153225], [41.87291407007726], [15.911066419296173], [16.51563659480575], [19.005203353779425], [31.000427316158742], [10.000000000005103], [22.96651455585317], [24.018114143542565], [19.837972242511107], [16.441524272741322], [26.337120309922362], [25.031730918633063], [17.257218234389754], [28.81513300001594], [25.809506241714875], [10.0], [21.978743827545806], [27.538793358688736], [24.308255005649364], [27.205247072098015], [20.68315403314641], [10.000000000000252], [15.82439046421807], [18.608070835613788], [26.756008325061988], [25.671991986184388], [18.040031995855923], [24.653468404401274], [18.33399784013462], [12.833192173473822], [19.271590817195225], [19.28271282625546], [10.000000000002197], [10.000000000060455], [12.797200598261599], [10.432235734059551], [10.000000000028724], [23.231321431110878], [13.75315988917807], [10.000000000002528], [12.003368055392748], [13.997475757600611], [18.881067039105236], [11.183736055815208], [15.317764520318581], [19.096630588720593], [10.000000000009425], [11.035345558587457], [27.29776080663782], [17.709885845810295], [10.682516155472136], [20.306224896486572], [14.146539496260912], [19.56064941990521], [28.072176088610828], [20.870064486143335]]
[[14.068390858234022], [10.0], [10.000000000000087], [23.222489950055508], [25.05588448468317], [16.57544298266846], [31.62189432395671], [21.474025240667796], [15.057227054169985], [15.840619059346022], [10.000000000000073], [23.010276991456102], [10.0], [23.75134129234844], [17.133793914539943], [26.00283900734972], [23.291368171110918], [10.000000000000997], [10.0], [10.0], [10.000000000005102], [21.535072120473462], [10.351774416597705], [38.04124005490581], [23.632990243170244], [31.61382865938396], [16.109621099834825], [20.560389343027033], [17.249886828422614], [35.877771464195014], [29.983954109070748], [37.96827181563405], [36.98007130098036], [14.040100684044079], [16.24313897210589], [18.722708235216412], [14.38191385914983], [10.000000000001195], [12.887340996703466], [10.000000000002604], [13.563843002930929], [23.615260875692307], [11.051829464169897], [21.25001311903385], [13.74674085527769], [10.000000000000787], [13.694815626097219], [10.88532269906359], [33.22684413963806], [24.33055917059861], [28.26875518052948], [14.48642045192557], [18.994001330688], [12.094214031862984], [24.84474643490755], [10.000000000000238], [10.00000000001673], [13.077396560823694], [17.19889770197148], [19.945316769760833], [34.30559409607829], [16.92406636105286], [10.604757764913215], [19.230624292086308], [11.300107937967928], [33.92919829123535], [34.734807926733794], [40.82971452271245], [18.130520247153225], [41.87291407007726], [16.090476021652776], [16.272761197647828], [23.157249211109516], [29.61214687255387], [10.000000000005338], [10.000000000000684], [24.048264441236572], [30.779250413393804], [27.09425845662613], [28.644424596836068], [30.427793785795068], [17.25721823438975], [28.148611857630115], [25.780639720233964], [10.0], [24.506588289097053], [18.067118029528825], [26.178349626637395], [22.074956414478734], [21.900031611328174], [39.93986976368155], [15.55122865678574], [17.73523184242003], [20.193856622857258], [25.679402729429995], [21.00912723403601], [27.583130345837375], [21.912143929107593], [12.666692964900042], [19.467790024772803], [18.076446331962245], [10.000000000002197], [10.00000000006026], [44.36985220851124], [10.435292196510817], [10.000000000001478], [23.382095737095213], [27.474739487974297], [10.000000000002553], [12.113859700154427], [15.206097823692073], [18.22921494366287], [26.069630766781042], [14.262782744410273], [19.074658015392334], [10.00000000000978], [10.8778349117625], [27.297760806637708], [14.558865398044007], [10.700321021103832], [29.386066427930157], [25.62500048828583], [21.593503866035892], [35.53260561406635], [20.99707005733472]]
[[12.719416545006053], [10.0], [10.000000000000089], [36.51753385583494], [25.992657158488957], [11.29894546610283], [15.24126419963713], [21.597053108210268], [15.078813473132424], [21.22271508112485], [10.000000000000073], [22.917837886055786], [42.308388880021404], [37.69927394641527], [16.55442779710859], [21.376574987577325], [23.29136817111114], [10.000000000000998], [10.0], [10.00000000001484], [10.000000000002197], [21.926523037045786], [11.116410730868532], [17.74725463439793], [23.62026175688706], [32.72025939372528], [15.708416926979055], [20.74291530070874], [17.187801831043917], [12.753491195394632], [23.322401435165485], [38.10974037939291], [36.18120509866488], [13.936110246796229], [16.70905556717424], [18.728187481655883], [21.236098532594237], [10.000000000001195], [12.884296409572823], [10.000000000002604], [44.567084046186835], [43.40668974625181], [11.051829464169897], [21.25001311903385], [12.393617197421829], [10.000000000000869], [25.48213269955203], [41.11754857211288], [20.065181076807225], [24.44065580727335], [29.504804317021488], [22.0580329001538], [18.883787891226525], [12.094214031862984], [24.86701445023521], [10.000000000000249], [44.99999999998983], [12.936075961053149], [16.813762386936013], [20.505381795663634], [29.601274131511325], [19.972006148198556], [10.719181549070864], [19.26562517586408], [39.11147355045115], [34.15272376321582], [34.76752429616336], [25.845608332812752], [18.130520247153225], [41.87291407007726], [16.0657942605042], [17.29440416857025], [23.057320579427564], [20.731372243573414], [44.9999999999784], [24.182952659578202], [24.18959594507206], [28.698471791671466], [23.118538575192275], [30.259423138987692], [29.50391979362244], [17.257218234389757], [27.52520776635689], [23.645864893467767], [10.181783211049092], [23.82931097814361], [16.553825902244576], [29.168799846177834], [25.77512627122984], [24.27700903952544], [15.060130236318498], [15.114044145632455], [21.93286777037904], [20.193856622857258], [25.133601912360874], [18.042394301250955], [23.338386856614395], [22.032807061852463], [12.590190237147171], [19.467426083815095], [18.035830422083144], [10.000000000002302], [10.000000000054618], [10.436594032119745], [10.439554524517696], [10.000000000028724], [18.113208732608296], [12.68367099445391], [10.00000000000257], [10.000000000000261], [15.339589369046557], [18.011004794599728], [11.472178812682966], [21.15078064524209], [17.32817830069937], [10.000000000009766], [10.840898529272495], [27.297760806637708], [14.772397902470544], [10.718148246508056], [29.56007082614896], [22.962961402036854], [22.53347284435227], [35.49194246928931], [20.501528208138716]]
[[10.000000000000002], [10.0], [10.000000000000089], [20.201427487155513], [25.344520108191446], [14.895492345892803], [31.586084228529124], [21.5710687883097], [15.174823425566416], [17.804445109588173], [10.000000000000075], [22.954020610734784], [10.000000000000002], [37.48915717739822], [16.363477054185477], [25.76362855250373], [23.291368171111312], [10.000000000000998], [10.0], [10.0], [10.000000000005029], [12.947297479176315], [10.351656328198553], [32.70047836239962], [23.634331278809015], [31.72297186880716], [15.844147957599573], [18.018056800283496], [18.809229963911513], [14.756885066708383], [29.266788941554353], [36.64426333031258], [23.431397289368437], [14.130247492240127], [16.53366968598603], [18.717845080672095], [28.405669509870688], [10.000000000001195], [11.326684314934168], [10.000000000002604], [30.758481492975644], [43.40668974625181], [11.051829464169897], [21.25001311903385], [13.795805444041294], [10.000000000000872], [25.48213269955203], [10.88532269906359], [33.009163758939586], [24.44065580727335], [30.25930594734109], [22.058188097678837], [19.01886968253417], [12.094214031862984], [23.86785498838867], [10.000000000000238], [23.02064557150202], [13.0879646415982], [17.434287347033063], [20.700217320385665], [34.483588103242106], [18.492383684355385], [10.899562907148182], [19.359146370540618], [10.97114590696896], [34.13863740691918], [34.77134068331081], [10.000000000000105], [18.130520247153225], [41.87291407007726], [15.999229210124438], [16.272761197647828], [23.00371122608125], [30.823998662866238], [21.335081996888125], [26.483012742179653], [24.023473786962793], [30.440526667327184], [26.868394328239624], [33.45436572830544], [29.53675372411693], [17.257218234389754], [25.14509271267566], [23.807997907624934], [10.0], [22.2715681514014], [26.030191683435465], [26.614236333008147], [23.528008815345007], [25.077838757503343], [39.939869763681315], [14.41547428687352], [17.770169561613976], [20.193856622857258], [25.150599042191534], [18.06709069635303], [21.38310608678171], [21.570308211914938], [12.606521187853202], [19.467294551085477], [17.939073248774545], [10.000000000002197], [10.000000000054898], [15.50182483590873], [10.440078538999337], [10.000000000028724], [23.382095737095213], [14.14157026758721], [10.000000000002585], [14.683295748700592], [16.02394157093025], [38.810334898517816], [18.619904746192923], [32.98193520152811], [17.34912976311762], [10.000000000009738], [10.822164945425966], [27.297760806637708], [14.749640058699319], [10.7252192030245], [29.386066427930157], [21.047808200046372], [22.5687789234275], [35.71318327355101], [20.618482457431167]]
[[11.702444043820211], [10.000000000000842], [10.000000000000089], [14.518764544805531], [25.544170289820553], [10.809474122287757], [31.600915651771626], [21.546073084293738], [25.47354957394171], [21.706626563670397], [10.000000000000075], [22.96275326882148], [28.327829101696327], [11.841565994025931], [16.368474815157146], [23.37186687741424], [23.291368171111515], [10.000000000000515], [13.877466007784593], [10.0], [10.000000000005045], [12.30098187141304], [14.245780894880273], [17.739580960664096], [23.67787052825928], [31.738293003121836], [15.848636990555013], [20.65561360798125], [17.07883987831146], [15.24096144720362], [29.160970357255025], [36.358608184585144], [22.830732131520765], [14.27262222237472], [16.5204539687704], [18.723439478243712], [28.353838023082503], [10.000000000001195], [11.3309243608287], [10.000000000002604], [10.089002353016786], [43.38668094523754], [11.051829464169897], [21.25001311903385], [13.80679311694954], [10.000000000000876], [17.522659960931772], [41.11754857211288], [29.14162190754917], [34.485564379855376], [30.85622156465648], [14.485025298443661], [19.146972434608887], [12.094214031862984], [23.755202657943464], [39.93986976368075], [22.927586740319857], [13.246684290706378], [17.568893757977285], [20.874086388545], [33.186553825588454], [19.911961926427146], [11.068065486906427], [19.380068764187175], [10.97114590696896], [34.126875531579074], [34.77284600725061], [39.93986976368089], [18.130520247153225], [41.87291407007726], [15.93130690388143], [16.272761197647828], [22.940895240298424], [30.727567364432918], [21.355282832904255], [30.987295323046993], [24.02286750582533], [28.818221807206147], [26.591732981605222], [34.24619342462915], [29.543630784490155], [17.257218234389754], [25.169610538338638], [23.934264011628695], [10.0], [24.066280674148015], [16.616629751098657], [26.6147874913249], [23.874234976984035], [25.135337738625815], [39.939869763681294], [13.744118413981134], [35.380120814228825], [20.193856622857258], [25.181608302283536], [18.054249375093523], [22.40031527968707], [21.92398769827283], [12.638135327317938], [19.467196383670974], [17.76361678560769], [10.0000000000022], [10.000000000055008], [10.308181991579538], [10.441067226399193], [10.000000000028724], [18.113208732608296], [11.98523840128492], [10.000000000002604], [14.697654650655066], [11.938092802183013], [17.843773193867943], [25.370366563867947], [27.32814057460653], [17.363230058478575], [10.000000000009717], [42.2945730115404], [27.297760806637708], [14.763808430892157], [10.73442082385048], [18.46519666102758], [21.022028261446188], [22.583813270108262], [35.70538236669877], [20.674422930505916]]
[[11.628889858584412], [10.0], [10.000000000000089], [21.04688261809796], [25.870255843539773], [15.04816795615486], [24.929691179089023], [21.517001327254945], [15.5252992324668], [21.637987450879944], [10.000000000000076], [22.98621379607305], [10.000000000000002], [37.48915717739822], [16.365894985298436], [21.58098015188426], [23.29136817111171], [10.000000000001], [10.000000000000002], [10.0], [10.000000000005064], [19.09286296426585], [10.230995530950363], [17.743426032952833], [23.71274762364753], [31.76279185861362], [15.851143206498925], [20.6908510871063], [18.7400283872667], [14.878119983270855], [23.616043496681183], [36.42352885943722], [36.621756854860514], [14.329013042423183], [19.137434856691215], [18.83868393729819], [12.435444153366246], [10.00000000000148], [15.51491974065443], [10.000000000002604], [45.0], [11.504700458916798], [11.051829464169897], [21.25001311903385], [13.732832509701321], [10.000000000001162], [13.694815626097219], [41.11754857211288], [16.84550923767952], [10.567402061365563], [31.215890064871413], [22.057948540050216], [19.00143483362516], [12.094214031862984], [23.899512175410152], [10.000000000000238], [23.020702657895846], [13.41602202244235], [17.540384092180396], [20.35191280635479], [34.525207226772785], [18.71959328408687], [10.919132802978696], [19.759541991399665], [28.42591440011101], [28.2399549115787], [33.35059828329295], [17.424491504544342], [18.130520247153225], [41.87291407007726], [15.86888305773886], [16.282654841244387], [18.785447644081472], [30.69113659538026], [21.291074843236327], [22.558514886127547], [24.211316255484107], [25.840485966543326], [24.11498431545957], [34.426263712129895], [20.35018362292215], [17.257218234389754], [25.135482489962964], [24.32184621192456], [10.0], [22.293770149518902], [16.660398724109875], [29.300073271350385], [23.844166513549897], [43.250303570281076], [10.00000000000023], [13.073504702786373], [22.613224749768413], [20.193856622857258], [25.219830967187235], [18.07683884120255], [22.397531283049545], [23.140031510897074], [12.69159063443351], [19.467577436378335], [18.049921781921352], [10.0000000000022], [10.000000000055136], [10.616556169835743], [10.441644696559457], [10.000000000028724], [18.113208732608296], [12.665187553158018], [10.000000000002629], [14.706730756146221], [17.720651877208635], [17.863233722723663], [11.47719346407154], [21.988004758734828], [18.364403352328843], [10.00000000000935], [42.5012339820503], [27.29776080663794], [14.75142191336708], [23.837854740156796], [29.386066427930157], [26.193871105569997], [22.613268881805737], [25.897841931844457], [20.71225687567319]]
[[14.624071681617291], [10.0], [10.000000000000085], [14.533574890481251], [27.279349964770446], [10.0], [10.88114301824035], [21.494530774037823], [15.48093598807107], [20.57652649494741], [10.000000000000076], [22.972579234574326], [30.5961851971601], [25.636418606107032], [16.373374081311145], [17.99958048497417], [23.29136817111183], [10.000000000000512], [10.000000000000002], [10.0], [12.626141926830998], [19.395272804017083], [10.728534393223889], [17.736521135135327], [16.90881124785266], [32.89490866419357], [16.384987818303383], [26.239970059617832], [16.987853739249815], [13.199633576938995], [23.36494741278171], [36.443974975658065], [23.351376190150756], [14.350705882196001], [18.97921354969769], [18.856714383795588], [20.455661616793908], [10.000000000003885], [14.086780613740872], [10.000000000002604], [18.699335319724653], [11.518839252679804], [11.051829464169897], [21.25001311903385], [12.411281592776765], [10.000000000001165], [28.380857820417663], [41.11754857211288], [16.84550923767952], [19.584581001494183], [29.845688356244874], [22.064671508603432], [18.670332468443355], [12.094214031862984], [23.826396203799977], [10.000000000000234], [10.000000000016795], [13.400615947754027], [17.01186446293169], [21.112918584990908], [24.086452857336884], [24.848749225456764], [10.519670934059919], [19.805631595970794], [10.97114590696896], [32.96372191599826], [31.622522480083223], [39.939869763680896], [18.130520247153225], [41.87291407007726], [16.371068189564184], [17.29224770090155], [23.602111406205317], [22.615918167208925], [20.310647273584905], [38.193913322675925], [24.021845264660147], [25.84565331041824], [22.51664695697371], [34.43730092165362], [38.58812166570169], [17.257218234389754], [27.70719482240072], [24.35629255367492], [10.0], [24.01064073366269], [18.958236481434657], [16.64939868301671], [25.166443570347827], [43.59144830811241], [10.00000000000024], [14.781333141871952], [22.487883544057222], [20.11737619210505], [25.2222549894449], [18.0384115643465], [24.22955223083851], [22.01282451582438], [12.64993347509607], [19.36612621749471], [18.31468823478131], [10.000000000002302], [10.00000000007657], [10.410074421106595], [10.441471530739777], [10.000000000028724], [18.113208732608296], [12.71383723571157], [10.000000000002697], [14.073408178358711], [13.964108027135183], [17.89428853503293], [24.416763713610074], [22.551629329448996], [18.367900061487695], [10.000000000009694], [42.36341377994008], [27.297760806637708], [17.652077200958335], [23.83596906305305], [15.12287994084681], [21.589159177023916], [21.609748491148594], [24.54164267703612], [20.74055664643182]]
[[14.815218672026143], [10.0], [10.000000000000085], [14.727402095625513], [31.037095288229253], [14.226165796169079], [24.900445691814905], [21.494197226746813], [15.329124571069404], [18.052125544951068], [10.000000000000076], [22.953199295366353], [37.567794283660746], [11.733687476854916], [16.482818314341706], [23.341239869638493], [23.291368171111934], [10.000000000000524], [10.000000000000002], [10.000000000014872], [10.000000000002197], [19.036073032686204], [10.230828972579207], [17.712246327813865], [16.92912324624994], [31.949688896442183], [16.514247141191955], [23.560767239595197], [18.72184773158203], [12.712226592544736], [28.526713263482172], [36.05347005302201], [23.953073787056663], [14.370548374609571], [18.82807560780954], [18.84808625354403], [20.476436763748243], [10.000000000003505], [22.294410788586244], [10.000000000002604], [34.38754028207029], [11.519460053763744], [11.051829464169897], [24.43707337408016], [13.753058248737215], [10.000000000001881], [28.200492262447685], [41.11754857211288], [33.02906442884696], [33.35760101134051], [29.621678601708354], [14.569108974775215], [18.709552998886497], [12.094214031862984], [23.850833325393193], [39.939869763680754], [23.198745979318243], [13.375985361560259], [17.012825096863487], [25.805436991046854], [28.238418504855918], [23.52358620110282], [10.916080480043094], [19.880574942845236], [29.192553384781597], [25.328914767510085], [32.20949332707221], [32.12777746811358], [18.130520247153225], [41.87291407007726], [16.34359550203362], [20.209429761808934], [21.301706865608175], [32.59498242203657], [21.477064187827523], [44.999999999999446], [24.037957618001887], [18.126601376617536], [26.538751772424103], [32.74530719079626], [18.00945648557238], [17.257218234389754], [27.54805199859369], [26.03756565454064], [38.50196972681038], [22.24639586556565], [19.93216523571958], [30.65146438961522], [25.225917374678012], [43.502001960796456], [10.00000000000024], [14.927571732508707], [22.236595349942657], [20.11737619210505], [21.478650491442536], [18.195784856195736], [23.35924965893352], [21.308265453978237], [12.617953711865448], [19.366371709358496], [18.42618461119683], [10.0000000000022], [10.000000000078515], [10.554842919307546], [10.440392677475131], [10.000000000028724], [23.382095737095213], [12.767178360024396], [10.000000000002709], [44.62781502492244], [12.268227948945201], [17.91456701184691], [24.26583034055839], [25.745472507840308], [21.38981146733782], [10.000000000009697], [42.34694512720826], [27.297760806637708], [17.64439169955381], [23.840984868637875], [15.316441828663105], [19.850038238619327], [21.610736978589948], [32.671983743022665], [20.949686659177665]]
[[12.308789747363852], [10.0], [10.000000000000085], [22.106390473811718], [27.29800478540515], [14.242831907220765], [24.79368875402652], [21.470986665662952], [15.401731125368636], [19.318021415841745], [10.000000000000078], [22.954321286268776], [22.57263015795614], [25.009149091337143], [16.483707693139333], [26.145627482069234], [23.291368171112087], [10.000000000001], [10.000000000000002], [10.000000000017554], [10.000000000002197], [16.986006745080765], [10.231541201179274], [31.609003847710763], [16.943199556159414], [31.872735551205356], [16.514461807446025], [26.23443679862765], [18.78241846941925], [36.428910852384675], [22.002320980378325], [36.150586992411974], [23.381938988583272], [14.450192669234625], [18.866926896266232], [18.79002698589478], [20.519437018002428], [10.000000000003505], [14.083769219857787], [10.000000000002604], [45.0], [11.519361951626383], [11.051829464169897], [21.25001311903385], [13.841051628125731], [10.000000000001885], [25.897668709640726], [41.11754857211288], [19.938153655640775], [19.568450064070152], [29.44181249009485], [15.262175685427081], [18.86670954734183], [12.094214031862984], [23.42154166792984], [39.93986976368076], [10.000000000017414], [13.16716195815884], [18.901598242050447], [21.17814533127075], [26.937143013154813], [23.858209018114117], [11.157053633929149], [19.95308336161981], [44.8344801724883], [25.33262572044679], [32.296932169489416], [10.000000000000174], [18.130520247153225], [41.87291407007726], [15.917773260468234], [16.282654841244387], [21.436977304813528], [32.64718246449581], [19.944776899858727], [44.99999999999946], [14.302150025744744], [18.137110768955594], [26.026375499277574], [34.207483822824095], [18.006744612817894], [17.25721823438975], [24.22820866333189], [24.341629753525243], [20.82923561842567], [22.260992394285427], [20.014498911228525], [30.747362159414894], [24.434787179054577], [19.255073646583337], [39.939869763681315], [14.904968453200652], [19.649285722313742], [20.11737619210505], [21.482877232697252], [18.192639203142274], [21.081767697338464], [21.855721935598083], [12.476420121903454], [19.172048176022383], [18.353672242832115], [10.0000000000022], [10.000000000079218], [10.392881855651895], [10.44041310970409], [10.000000000028724], [18.06713474918764], [14.419974414277528], [10.000000000002725], [43.98073795128122], [16.934212720057406], [18.640336952131257], [24.466335352670864], [25.3002141834428], [18.330284168366486], [10.000000000009651], [42.34622423502219], [27.297760806637708], [23.08148978600504], [15.052756838329003], [21.992152507007166], [19.9268584152624], [20.753742325844836], [32.76679635311241], [21.030385247427972]]
[[12.472429674836226], [10.0], [10.00000000000038], [14.900414925167247], [27.380479905012464], [14.238106286404824], [24.811150743566532], [21.44485579526241], [15.404890888891087], [19.098671379425497], [10.000000000000515], [22.963794351859676], [10.000000000000002], [11.764681846829552], [17.231036427103508], [19.379352019567307], [23.29136817111162], [10.00000000000053], [10.000000000000002], [10.000000000014925], [10.000000000002197], [19.364204240790222], [10.730250801089948], [19.862961745932502], [16.97083527211245], [32.79448915003305], [16.384332963627756], [24.98739371422562], [18.77410133433835], [12.751700692171605], [22.429811341657135], [38.43216863108915], [35.945690417812855], [14.43379658539816], [19.295974617380914], [26.537686230573797], [13.700495539770005], [10.000000000004018], [15.149808243508318], [10.000000000003839], [25.71326449872164], [12.856907236630269], [11.051829464169897], [21.25001311903385], [17.812603312784237], [10.00000000000189], [27.865994808405816], [41.11754857211288], [20.306956589385248], [44.59907619324533], [14.191653714293762], [32.730605936763], [18.732767794905705], [10.000000000000002], [26.56827453338084], [10.00000000000012], [22.680502644031623], [13.202911112693563], [19.056994724769915], [20.863555812036875], [26.85592636338293], [23.414465590505706], [10.995044672594512], [33.3712031236566], [10.97114590696896], [25.301049328947222], [32.269703134214964], [21.167490501459593], [18.130520247152837], [41.87291407007726], [15.976332692993788], [16.282654841244387], [29.256761489529282], [22.584661767216133], [21.646193936593104], [10.000000000000638], [26.499253762506793], [18.11497834100451], [22.7826299114381], [34.15833153343653], [18.61885491581784], [17.25721823439057], [24.018797359767735], [24.09557774906485], [38.50196972681038], [20.874220803248107], [20.079774149485644], [30.572142981444262], [20.68803327456429], [22.074219806350804], [10.000000000000242], [14.876836045502037], [36.05362713544466], [15.91349060489614], [23.282104848242632], [21.205970606030363], [21.176422174946843], [24.25362454323096], [12.493956135927641], [19.36600946606544], [18.42321919272907], [10.000000000002302], [10.000000000079767], [42.05438937691881], [10.440649086779905], [10.000000000029958], [25.21974003786263], [14.419974414277528], [10.00000000000196], [14.653251477353344], [13.85026458838571], [18.64123037788595], [11.507114472431498], [36.04166335717564], [17.988310284895224], [10.00000000000975], [42.16484134024864], [27.29776080663862], [17.63917720327502], [37.3843440683853], [15.336179264466919], [18.32387231174414], [21.322192526914847], [32.74790346536993], [21.064737695793458]]
