[[14.77688530156064], [14.859377944546875], [13.846588703554374], [35.74120000329587], [10.872484266072757], [32.147077018544756], [31.223277225778556], [32.17215147169576], [18.6688507847945], [39.30255454948884], [14.98938781932657], [25.83408322358717], [30.50246636309265], [11.97521761461767], [32.52319806865764], [44.67435828007339], [43.105386203997384], [42.23820726379944], [35.02722776682642], [15.057313801215852], [20.75345361165455], [20.365096671955506], [16.816393085594584], [40.37123329827544], [40.41673821363343], [11.769543682126596], [14.467153709623403], [21.230168048476166], [37.52567366559555], [34.82639975686777], [18.21126060605272], [41.437506096648704], [16.539717102427748], [18.83644423580846], [32.25300027782], [20.682806279954345], [38.07887151277554], [42.0709692547679], [41.26835624114267], [41.193380653398094], [20.377042039576082], [25.05523699981896], [17.40960272305153], [19.104743265757705], [20.694986957845963], [22.841712449703188], [16.43251291920728], [40.245335408049215], [25.514556312167144], [28.66749146050018], [29.790771497072626], [14.265081474991565], [18.7171607492119], [26.007619728962936], [28.064016614763236], [44.82417079803204], [15.090471230793145], [28.35335954777905], [34.606784302321316], [27.276701653259394], [18.712914742102612], [19.280895269287463], [24.146578504750657], [29.69383891440568], [42.95274825549983], [40.00577337141784], [12.933580611117325], [24.805020679537108], [34.28113772375967], [33.99982614586929], [21.124297815104697], [27.646051884300206], [13.489454345831923], [43.13574688571339], [43.22294121034869], [16.767758706237206], [25.17461331663618], [33.86761371833736], [28.32916207601937], [24.316317008431902], [32.71273355983408], [16.011226712396947], [17.25799886541914], [13.365835093750075], [31.548767515336408], [21.76588029938337], [26.075741328179856], [13.265073168407199], [37.99796146590925], [38.60483460266931], [39.091440359028084], [43.839164597610925], [25.859670028832312], [37.14916868483935], [29.946818705840705], [22.17876492081276], [37.55319224685492], [37.34649678981967], [42.174337153795065], [35.15309663254839], [39.01420868109647], [16.73053393281394], [12.588578399115814], [41.19436511113844], [27.646575940392218], [13.005476351719516], [28.934413793382873], [26.083502448423612], [42.50908439690862], [21.014881984793902], [43.1602576519808], [36.83747782468514], [11.222048174117333], [34.86557604112585], [39.383304231016645], [27.49980335739646], [16.93874251412474], [26.685747086611265], [16.14825674122632], [16.077557215920127], [37.60250428820102], [14.59081480624592], [14.817497013615746], [34.03986768506226], [20.636577200777538]]
[[45.0], [44.46000993025731], [44.87224030902848], [41.00946328682997], [34.87033959996927], [13.783779309292644], [39.1740325635965], [11.341256960723383], [44.357495959122744], [19.25527197291153], [24.00414674953984], [44.8512721046369], [26.17261846397597], [23.975601018188254], [44.28731407186408], [41.180446014430515], [34.392528848641746], [33.239799446380374], [44.99999999468872], [44.46000993025764], [44.999999999964935], [10.000000005404784], [44.99999999589642], [36.81253942146312], [33.052156392242516], [23.172676078765832], [10.537159127025998], [40.53624461020157], [36.281101441430856], [28.960611871826504], [43.01160234975442], [37.2994105032075], [42.25806792420266], [44.77952536894461], [28.695734819444652], [17.473833704381224], [27.829670574110718], [44.533852457395774], [42.913353837719946], [34.27883770382144], [36.93309578626705], [45.0], [41.50347945190856], [41.28684659283778], [29.74975317564001], [44.44550849042239], [43.61279094584092], [44.651993845056026], [41.601343856463174], [43.38630193468598], [19.787792097560335], [30.207606056471164], [44.879841103357286], [44.999999997238845], [39.721982566294415], [33.64889649762724], [44.45025040660176], [44.36477532537919], [44.99999999999973], [39.055153460200096], [38.12833861590806], [43.310198585409964], [44.90255682896045], [44.13405502823263], [32.89606529311028], [44.149464159874874], [36.99209210581338], [27.858517844742998], [42.21331247363648], [42.00603797617126], [40.96188903754674], [14.370852864586682], [42.75569334574194], [44.35864954537863], [43.8180408072713], [39.775420614613], [44.99999999999999], [42.65103372876992], [43.69061268728308], [40.92811595709859], [44.194874238326655], [44.99999999999776], [44.999999981071475], [43.52360602650738], [44.79154111528179], [35.35212678542887], [35.24297378106167], [12.498551194842165], [10.000000000200153], [34.227356770717954], [28.56571986023563], [44.99999999969404], [44.29483921058661], [21.752984385512836], [36.36286549848865], [42.57329488254333], [43.03206027747698], [43.55031245726138], [42.35511312967637], [29.469180408982137], [27.957075300331905], [45.0], [43.72286742466204], [41.226477239931285], [41.07271550424809], [29.348578214318184], [29.99337524788841], [44.0030324921634], [38.91283467822046], [44.999999999330406], [33.89336257863973], [39.95348300070402], [44.999999926757255], [33.54599371580129], [42.935114557222114], [41.2606763359598], [41.495369368227244], [39.92247529721741], [41.53535648111766], [44.66662455443988], [37.179175192661525], [38.167174786624834], [29.99550312677918], [41.197180395679375], [41.05275536485656]]
[[45.0], [44.46000993025731], [41.556203945969706], [36.06930298919066], [40.90843758270623], [19.04511407749625], [44.085231225328904], [16.662277850566582], [30.75127053724498], [21.099105436755238], [24.00414674953984], [44.46985997399587], [26.17261846397597], [43.5709277891115], [10.2505430834718], [29.835610736841353], [34.392528848641746], [17.708779050040985], [44.999999994384986], [44.46000993025764], [44.999999999964935], [10.000000005233222], [44.99999999589651], [36.81253942146312], [32.55993800408542], [23.16277907942277], [10.533491218840677], [38.43357213552943], [35.30399042332695], [31.41580470937288], [41.16130963964664], [34.770371927999825], [42.164042268949984], [31.510209509063863], [28.83130509646175], [17.163065284018753], [18.1294285750437], [27.886962434528392], [40.455337390667175], [34.27883770382144], [36.93309578626705], [45.0], [41.58831812503591], [43.06110482134051], [39.458866839310936], [11.466936481203842], [43.61279094584092], [44.64729487779845], [36.7226726248072], [16.63726825225677], [19.77983509318718], [28.529333497808693], [44.879841103357286], [44.999999998728036], [31.955773325959417], [35.062363262066256], [44.471706961108865], [39.39462211591523], [44.99999999999844], [19.778759926628936], [40.147130512233254], [43.26553070062509], [44.90255682896045], [44.193115050723165], [32.89606529311028], [34.61796336579178], [27.01382059774199], [28.828559590102476], [34.41988031546504], [42.94233953980023], [41.19746539932745], [26.225478144829427], [34.36182986102867], [44.35864954537863], [43.8180408072713], [39.25837475865356], [44.99999999999999], [41.67659672071241], [42.743168741151216], [41.03419546143329], [32.42515637925017], [44.9999999999981], [44.99999998059649], [44.25539224960865], [44.753030188348596], [41.794105310046106], [35.22836423054802], [35.91553383226957], [10.000000000200108], [43.68675858868964], [31.37669400971579], [18.394944007101266], [44.92909903862468], [20.77121607308201], [16.40547083850228], [43.08860263658634], [43.02908229388441], [43.829929970129825], [27.409881788969294], [29.104467175382325], [44.99999999999922], [45.0], [44.65537343372736], [11.579799934747449], [41.42503966506107], [29.34857821431804], [31.00044381801055], [44.181221802687254], [38.86651627131894], [44.99999999933025], [41.73832176016244], [39.95348300070402], [44.99999992868329], [37.211767471483846], [38.572109499037374], [32.557394039424906], [38.77120866063941], [38.444090454343666], [40.76105011246344], [44.88927884247301], [37.22453848906055], [35.578843820888366], [43.69635462685701], [39.54858527240144], [44.88545282163321]]
[[31.008721214820113], [44.46000993025263], [44.872826934655315], [35.90205247904674], [37.83412613621252], [13.783779309292644], [41.78987934938087], [11.28201604320431], [24.61004160129394], [17.752461675580914], [24.00414674953984], [44.855472575081926], [26.17261846397597], [43.201939430388876], [44.92012076320972], [41.273191403691506], [34.392528848641746], [33.397141781287], [44.9999999946946], [44.46000993025764], [44.99999999996493], [10.00000000554121], [44.99999999558925], [36.81253942146312], [32.732972810097166], [17.54860644155619], [10.471126199341038], [41.53051360482156], [36.78526212032991], [31.7187493632868], [43.86722648932543], [36.087707690141144], [38.412606865593325], [24.994712300771713], [26.795003902765583], [17.473833704381224], [22.322756206634132], [43.93335164068364], [40.799254478159], [34.27883770382144], [27.235590926243283], [45.0], [42.813605032524976], [43.59653083429411], [31.780332380989112], [44.43687292603895], [43.61279094584092], [44.64692613862956], [40.88282021900738], [43.38630193468598], [19.764396139274197], [28.85517784614901], [44.879841103357286], [44.999999997238845], [22.81839647926507], [34.643201346774205], [44.471706961108865], [39.65760379479956], [27.426218690295062], [21.939030640236634], [34.09053107863597], [43.28688180544205], [44.90255682896045], [44.919805115346776], [32.89606529311028], [43.31761954160224], [35.987607706075345], [28.582934498677275], [37.16508229744536], [44.400584807939815], [31.620802857276793], [18.869659450418123], [44.00692080335803], [42.11954530318779], [43.8180408072713], [39.40527988398416], [44.99999999999999], [40.64453093260469], [43.29317728272224], [38.034694109033644], [43.49617056768994], [44.99999999999755], [44.999999981016174], [43.950104049330015], [44.902523047133215], [35.45558902883147], [36.06445542228191], [17.22533464599825], [44.99999999999721], [43.573473410404006], [43.21031829448995], [44.99999999969413], [43.96677755102256], [20.413349760604415], [36.57918860553003], [43.399528895716216], [43.02754663092598], [44.372752600312275], [27.149371304334064], [26.186342503971595], [21.62509705112738], [45.0], [40.38530840429593], [41.226477239931285], [40.654511504449495], [10.000000000001322], [30.758135339633128], [43.991258770578234], [38.841423339103315], [36.745746778015416], [42.68597204723771], [39.95348300070402], [44.999999928713144], [35.14974354834717], [39.39576663073579], [35.59206756375899], [41.42322635837002], [38.44538790389129], [40.07444298472631], [44.374979677781965], [34.846291451243715], [36.36506448750321], [43.06018265783355], [32.49332519432746], [44.249986583179904]]
[[45.0], [44.46000993025263], [44.87286330535499], [44.98251005523918], [37.83412613621252], [17.105376686788993], [44.512124853225494], [12.413127880119667], [29.942898365050794], [24.460134921481387], [24.00414674953984], [44.98506117074382], [26.17261846397597], [23.796674373046447], [44.920232555978515], [38.967458701692465], [34.392528848641746], [33.46133408490024], [44.99999999470177], [44.46000993025764], [44.999999999964935], [10.000000005712772], [44.999999995589015], [32.50941333354186], [33.09843297662888], [17.556309929117774], [10.47259802709899], [41.19657293934784], [36.537349669928304], [32.22019837823202], [15.032058922347456], [35.66477332487793], [35.91591948971273], [36.593212529449254], [23.426122425458676], [17.163065284018753], [21.627805705776304], [43.50680755385014], [40.455337390667175], [34.27883770382165], [36.93309578626705], [45.0], [42.18408642765749], [44.56058169993752], [35.838282354055735], [44.444410061420136], [43.61279094584092], [44.66019896417429], [15.907206311037406], [43.38630193468598], [19.755405598616218], [32.243831739861605], [44.879841103357286], [44.999999997238845], [22.18064898718541], [34.28042627691329], [44.42604665111558], [39.40487828355353], [44.99999999999983], [19.12480208236278], [43.70576706033846], [43.11792225546965], [44.90255682896045], [40.26032905463595], [32.89606529311028], [44.692115952803384], [37.72418536447784], [28.249157447138934], [37.16199230985599], [43.166282185246644], [33.71649771210407], [18.014733961863307], [41.024340722425485], [42.11954530318779], [43.8180408072713], [39.91471863185634], [44.99999999999999], [44.64147822787897], [41.36922607559633], [39.522475463406856], [42.61312310070435], [44.99999999999787], [44.99999998079597], [43.89921076472731], [44.97271405864911], [42.610176312145484], [36.00061662967967], [13.023076906413213], [10.000000000200039], [42.04068433322156], [27.782208207250935], [44.99999999969413], [44.408283881738456], [18.41502648642391], [29.186131717752986], [43.44983378213226], [42.32339062039228], [44.84918231765293], [27.41257584576636], [28.234725754589697], [44.999999999997826], [45.0], [40.61977368804609], [41.226477239931285], [37.83617840073898], [29.3485782143182], [30.998691073570246], [43.639187577634075], [38.90593736131984], [18.39494400718786], [43.784185970264566], [39.95348300070402], [44.99999992570789], [38.653956478876474], [42.752199477451796], [35.59665485026079], [39.71314665970055], [38.44209599804697], [41.31601343421232], [44.99999999999999], [27.146922537145112], [37.4517322473146], [38.599358979511706], [41.197180395679375], [41.72501577677031]]
[[18.50304270580394], [44.46000993025263], [44.87285222323369], [38.07601610383881], [40.35244650118951], [12.972342533422696], [40.20457972495707], [13.33028580870568], [30.846632990939998], [24.509965994488898], [24.00414674953984], [44.85550426046412], [26.17261846397597], [30.884067649711398], [44.9196781009848], [40.7015372147], [34.392528848641746], [32.90590070984396], [44.999999994702556], [44.46000993025764], [44.999999999964935], [10.00000000554121], [44.99999999558252], [32.50941333354186], [32.53625648838127], [17.554059023565507], [10.473948015897951], [42.0597445675429], [31.429703439316736], [31.512241800495136], [34.31116088544408], [35.638068004929245], [41.35728795565027], [26.431578191738737], [23.3721399340277], [13.610424663378303], [20.466092648128416], [21.137609424386138], [37.555547937954834], [34.27883770382167], [27.235590926243283], [45.0], [41.48600558431285], [43.521708370821734], [27.69379832367451], [44.40651651042021], [43.61279094584092], [44.64599145321841], [40.032016179582556], [43.38630193468598], [19.807776974672635], [28.753909509985935], [10.015100538797453], [44.999999997238845], [27.468035275683672], [42.53027989272508], [44.40386600063645], [39.39973972364017], [10.186840819246433], [39.084969639689504], [42.83596104424202], [43.16436663097452], [10.022767589810524], [44.82338551169411], [32.89606529311028], [44.7145605231828], [36.133764370322034], [28.108908224056076], [34.43069954123385], [42.54192081572843], [42.82041637131322], [19.233254800149282], [44.388410246727794], [42.11954530318779], [43.8180408072713], [38.31265366890761], [44.99999999999999], [42.34544807648327], [43.14049911395613], [38.80906543905948], [23.64635354900175], [44.99999999999837], [44.999999980861766], [44.44352578747516], [44.6228736782819], [37.82996139809631], [35.387655157136145], [22.413791942944275], [44.999999999997], [35.77071992215437], [41.39016198416386], [18.3949440071013], [43.566265591181335], [24.41419231146133], [35.93846564622967], [41.64303139625136], [42.30440168816384], [44.00199875389509], [26.002917698598317], [28.75828454604977], [44.999999999999986], [45.0], [41.21880266944291], [41.226477239931285], [43.40393530590621], [10.00000000000107], [30.77129501104027], [43.73736570277904], [38.847576695839365], [18.394944007186933], [39.731350116854856], [39.95348300070402], [44.99999992556501], [36.30557029057112], [42.57100762567451], [32.550356644295256], [38.166205727872665], [38.42035011598129], [40.85298986754278], [44.42502834335138], [34.271041019504004], [38.946861834862624], [42.88434527347587], [30.37218766148414], [38.44643432332447]]
[[45.0], [44.46000993025248], [44.87288827985372], [40.2063027297039], [33.448260271584154], [12.972342533422696], [43.218474766462876], [14.524442135811134], [42.65672323971245], [38.63736716507803], [24.00414674953984], [43.04721435276661], [26.17261846397597], [23.933827941814105], [44.92126446750803], [42.220867661826105], [34.392528848641746], [33.34693100505146], [44.999999994384986], [44.46000993025764], [44.99999999996493], [10.000000005152264], [44.99999999557921], [32.50941333354186], [33.11676227946127], [17.460109473122863], [10.46972103424078], [39.45129404825112], [36.371389729718416], [31.375610251931704], [41.65701286068836], [35.8123830972816], [40.752230301524115], [38.0207921757543], [23.35365267722193], [34.7758994098727], [17.10418226857884], [14.211912916161275], [37.555547937954834], [34.278837703821665], [27.235590926243283], [45.0], [13.893184079181289], [28.214449816586594], [36.37048778146286], [44.4362565833571], [43.61279094584092], [44.653776074543565], [41.45405774378541], [21.68067175859458], [40.60493879401464], [30.279370059574987], [44.879841103357286], [44.99999999789693], [32.72861156466988], [42.71515531683657], [44.4037975133248], [38.630511813222796], [44.999999999999574], [18.250216444673253], [33.509647008445945], [43.16395679497172], [45.0], [38.316067648328264], [32.89606529293696], [44.5859912828756], [34.27074117138632], [20.10721818759769], [33.027157124050014], [43.993016099656074], [41.55303578993694], [40.25678917323168], [20.724697367042896], [42.05604085001711], [43.8180408072713], [38.303252421116966], [44.99999999999999], [41.920805342092585], [44.49518364615116], [35.667011131086134], [16.362530967281256], [44.99999999999778], [44.999999958919574], [44.11976465552773], [44.89529186845629], [37.75327547076204], [35.381938838518764], [44.90169851184978], [25.35051666056291], [38.10674814891023], [37.69584123310897], [32.07133693534344], [44.027396785595016], [19.377934214245514], [35.92791436179373], [42.86693423644019], [42.29956674001261], [42.841510276842776], [33.747829530832945], [30.811853631315522], [29.074469024391433], [45.0], [43.09857723810378], [11.579799934747449], [43.53113786248442], [10.00000000000131], [30.1006109502366], [22.392152473668556], [38.530185396090616], [44.99999999912615], [23.53451585258256], [39.95348300070402], [44.999999928909716], [36.68617225852425], [42.179587141763065], [32.24387175470241], [41.56980359990966], [32.555081381607515], [40.87690757436955], [23.693136618451142], [12.217235709315254], [37.44250794670314], [40.52865439591307], [28.796713198680326], [37.733097373681325]]
[[18.50304270580394], [44.460009930252504], [44.84266651333861], [40.581814378845046], [38.39011721772923], [12.972342533422696], [41.674397488747104], [13.901235902088326], [31.272956361926635], [22.11865387799759], [13.286769553008437], [44.85141558381844], [26.17261846397597], [23.875986172977175], [44.916852373181825], [36.262394593001936], [34.392528848641746], [33.24587450040455], [44.999999994384986], [44.46000993025771], [44.99999999996011], [10.000000005380878], [44.99999999557798], [32.50941333354186], [32.700914788040954], [17.458437806454274], [10.419151172553558], [41.64798758758597], [37.16343938665486], [41.2580718604271], [43.896705239820655], [36.29916188734765], [39.29164714661761], [35.99859953440022], [23.232521288246538], [34.86611272624068], [20.528907923422032], [42.250192613249006], [40.455337390667175], [34.278837703821665], [36.93309578626705], [45.0], [11.845754226501809], [32.29614925830705], [34.57031643995087], [44.48988750805675], [43.61279094584092], [44.59444555509788], [37.84129485709126], [43.67324645586818], [40.467459112018894], [30.104257771473556], [44.84478309041636], [44.99999999789693], [25.685167066291513], [42.71515531683657], [44.403972986605], [39.418065987293495], [44.999999999999616], [42.158508287557815], [44.35534690901804], [43.16391755742029], [45.0], [43.046734751350485], [32.89606529293696], [43.48483440992424], [34.50677422774526], [20.157758644743787], [37.16181180565275], [41.2203263028126], [36.219838557620264], [40.31974502519522], [44.24415066279267], [42.05604085001711], [43.8180408072713], [38.303252421116966], [44.99999999999999], [43.35311707636835], [44.2766329386939], [34.49416343758953], [40.92273341929368], [44.999999999998046], [44.99999996074258], [31.441349029539936], [44.83850593121469], [37.8263937841253], [35.355728250952524], [14.959958174235467], [10.000000000199925], [41.19676496881034], [37.671814415383764], [44.999999999999154], [43.65729968005038], [19.879905789472055], [16.852875674640927], [44.00697861402958], [42.30033145172241], [44.82368829633413], [27.050041893837438], [28.72204197528771], [28.567303047661706], [45.0], [43.728613783521546], [44.99999999999999], [43.68399320690507], [29.34857821431812], [31.108874279595508], [43.87484707070606], [38.90642666716558], [24.423934455197692], [10.677286480616342], [39.95348300070402], [44.99999992812794], [27.531377433240237], [40.84484815168578], [35.59859291937278], [41.26696736251669], [38.44575940657851], [40.92134268587965], [44.73215176249666], [34.93682447354543], [36.96261865785752], [43.03584803687665], [37.433092259431874], [40.91043186384881]]
[[18.50304270580394], [44.460009930252646], [44.38213159260359], [37.80418389514748], [37.83412613621252], [17.105376686788993], [42.280946576154165], [11.065557830942081], [33.423002213955066], [24.480016966278193], [44.99999999999999], [43.17651885817032], [26.17261846397597], [32.55391231933188], [44.916890290593294], [33.67709336279304], [34.392528848641746], [33.309342643273574], [44.999999993720664], [44.46000993025771], [44.99999999996012], [10.000000005873634], [44.999999994913374], [32.89423044539717], [33.257728084065214], [17.456219176774653], [10.410640089746257], [41.722969539277614], [35.321008740135504], [31.12811621443392], [41.784532559196705], [32.69118102486838], [40.07885347124208], [35.124698301312826], [23.234715405513807], [17.163065284018753], [20.70137930970529], [44.83277834303187], [40.455337390667175], [34.278837703821665], [36.93309578626705], [45.0], [13.952038033542333], [32.18786028429683], [35.44390830892046], [40.35284718319071], [43.61279094584092], [44.588438897688135], [39.033583198750165], [43.67324645586818], [31.120347324863967], [27.929811539479307], [44.83967413803213], [44.99999999789693], [20.913398063155753], [42.71515531683657], [44.4928076551858], [44.2019692513619], [44.99999999999821], [30.98699510920273], [35.893560476790505], [43.36524991843334], [45.0], [41.68649450075003], [32.89606529293696], [43.949519556693545], [37.26444923906762], [20.174249126094516], [37.159321744376605], [38.180523333794845], [31.483071695011063], [39.30815173274793], [40.73002557235813], [42.41823140067435], [43.8180408072713], [38.303252421116966], [44.99999999999999], [37.7302015493093], [43.81603892550703], [38.202104631763085], [44.84730638611283], [44.999999999998074], [44.999999957796966], [44.58785600361499], [44.696850013730334], [42.486677918226924], [35.333458055686016], [14.640881217265648], [44.999999999996994], [42.03997854274046], [37.69677587916751], [44.999999999999105], [44.948833895307914], [19.142542991800035], [40.84085542909572], [44.63803341575441], [42.30848227804463], [44.2227774265207], [33.77919303891072], [29.580275939144226], [10.186840819193502], [45.0], [41.99490250810622], [44.99999999999999], [42.57886397457969], [29.348578214318124], [30.96031090901829], [43.90181594599327], [38.893850903137164], [44.999999999126175], [44.6921739777608], [40.00206274221039], [44.99999992897562], [40.46145351020168], [42.0330951516919], [35.599661438757586], [41.32607051211917], [38.43876393944226], [39.41156064841469], [44.6250278067127], [35.03195272132655], [38.90349460305186], [41.98728921367153], [30.741945268179713], [43.85921753877694]]
[[18.503042705803107], [44.460009930252646], [44.382143710192835], [44.98251005523918], [34.679850661141025], [12.972342533422696], [43.45212038705144], [12.690089333242689], [43.430681865333206], [21.35137121718581], [44.99999999999999], [43.180748966728], [26.17261846397597], [23.810908883201066], [44.917847961389604], [41.611193549378314], [34.392528848641746], [32.90815830142602], [44.999999993720664], [44.46000993025771], [44.9999999999601], [10.000000005873634], [44.999999994913715], [32.89423044539717], [33.186545691685055], [17.451837180759355], [10.407660199508989], [40.82069417840427], [41.28626779216709], [39.622746795497235], [43.178829919614536], [33.679258668967876], [39.82353334586137], [17.83362646957901], [23.39475196629686], [17.163065284018753], [20.693894060563764], [44.36707390807472], [40.455337390667175], [34.278837703821665], [36.93309578626705], [45.0], [11.889192515669745], [33.49663479821919], [31.326780119097133], [40.348559352115736], [43.61279094584092], [44.58848020813104], [42.784166834170385], [43.67324645586818], [40.2953708642978], [42.09694988591114], [44.83967413803213], [44.99999999789693], [20.478885847572254], [42.77211097323297], [44.4928076551858], [39.43145676906272], [44.999999999998614], [16.567632938744975], [41.78303834352106], [43.38627066786051], [45.0], [40.536805688263584], [32.896065292937315], [42.64980703264368], [35.08675539099232], [20.212910611797966], [34.42837780253384], [42.688415402801674], [41.89420339478814], [39.30975289274845], [23.524923479549617], [42.41823140067435], [43.85791018393314], [38.0536390169772], [44.99999999999999], [42.612293596978226], [41.59054990739572], [37.93770488859286], [44.69574144555772], [44.999999999998074], [44.99999995785491], [44.73865642100531], [44.91132823912522], [37.73814814232816], [35.30562658405079], [13.105709779439103], [36.43690411444474], [41.02413835953101], [37.371978970386465], [44.999999999999986], [44.78105948309403], [18.94630549664901], [41.140159260545566], [44.78289346845711], [42.307984108859394], [42.17435643273246], [27.381537259904828], [30.0566976450123], [30.341147456722], [45.0], [42.49368307484314], [44.99999999999999], [40.050513095892356], [29.348578214318064], [31.016167344936584], [43.96173867308574], [36.86873554457323], [44.999999999125755], [39.76159878865363], [40.00206274221039], [44.999999928489764], [27.86457926361325], [22.917369577922308], [32.555456403231446], [42.75387820824644], [38.41561542846441], [40.43405777358315], [44.82155772104413], [34.516586680764], [36.048756127669776], [43.270127584469485], [37.510096219018266], [43.752413294652456]]
[[44.999999999999126], [44.460009930252646], [41.10530784007394], [41.2339212446757], [34.87033959996927], [12.972342533422696], [12.00227399246863], [11.634930884027895], [42.200513238396105], [22.39226881833835], [44.99999999999999], [43.0471419532129], [26.17261846397597], [23.98674291767404], [44.91736306860796], [40.31782532193514], [34.70868651933717], [32.964441998371775], [44.999999993720664], [44.46000993025771], [44.9999999999601], [10.000000006045196], [44.999999994913104], [35.27611592193184], [33.327475683144264], [17.45322988932011], [10.402029270579252], [40.04398359031307], [35.89721517030805], [31.526746051954415], [44.46489919673514], [29.28655582573192], [36.5763773786156], [41.880044597081074], [23.34709197482964], [17.163065284018753], [20.509322124097334], [32.86694001269314], [40.799254478159], [34.27883770382167], [36.93309578626705], [45.0], [11.874597296678154], [32.68833728694069], [28.484675358117187], [40.30369848475619], [43.61279094584092], [44.5936484276899], [43.23167226612115], [43.67324645586818], [31.044061192231595], [27.986994328257737], [44.83967413803213], [44.99999999789693], [23.212784387526963], [42.77211097323297], [44.48431308165779], [39.52179901569065], [44.9999999999937], [44.93003081088556], [44.2514081043348], [43.39128518056887], [45.0], [43.55554500885763], [32.896065292937315], [43.39705610690634], [35.12739572842644], [17.588928485405308], [34.01778710131055], [37.64852321247374], [38.03286121790078], [40.31974502519522], [40.936315073120404], [42.41823140067435], [43.85791018393314], [38.053243217597384], [44.99999999999999], [41.8145776523113], [44.87701958911524], [33.95700126346073], [14.114711469723941], [44.99999999999811], [44.999999956307775], [45.0], [44.82079045816179], [37.65483997764866], [35.30887836810799], [41.8551865995115], [32.77927138263713], [41.23592603263076], [37.3621225922934], [45.0], [44.66536922883492], [19.224425149706004], [34.884696858355326], [42.003049872623365], [42.39499883481741], [40.2281046559261], [26.5591882794275], [29.461859866744796], [44.999999999999176], [45.0], [44.03793449280127], [44.99999999999999], [41.99532045128296], [29.34857821431813], [30.67993628994566], [44.028045919442064], [38.58056724832812], [44.9999999991256], [18.8905507325709], [40.35739509367645], [44.999999928978426], [38.325956570313835], [22.91827737716628], [32.136197650096406], [14.588624742460649], [38.60149782891238], [40.56825203635644], [44.88644752000517], [34.56638744948743], [36.94956641618326], [43.142070741911276], [37.510096219018266], [44.66224739200705]]
[[24.844015608806], [44.460009930252646], [44.38205182448953], [37.66030764129963], [34.87033959996927], [12.972342533422696], [10.764671075418061], [11.249835110480172], [27.240042170367232], [32.26081245078184], [44.99999999999999], [44.855300368387276], [26.17261846397597], [33.236530798731096], [44.916570470496204], [42.361277243048065], [34.852387003393815], [33.02069426097548], [44.999999993720664], [44.46000993025771], [44.99999999996009], [10.000000006271943], [44.999999994912926], [35.27611592193184], [32.70387747775089], [17.25124115802547], [10.393537219767127], [40.743532728906125], [28.352612109079587], [32.734529858827344], [44.29094748009822], [32.987619259324376], [36.240968557307355], [43.026610329550394], [23.395874802181837], [17.28704170795889], [20.30342338557195], [39.52606407336411], [40.799254478159], [34.27883770382167], [36.93309578626705], [45.0], [14.616279992168423], [45.0], [35.97130112735884], [40.34487942514578], [43.61279094584092], [44.5923267147093], [37.47832015177441], [21.68067175859458], [40.21722174307941], [27.96736806034907], [10.015083149302574], [44.99999999789693], [24.450450140773793], [42.77211097323297], [44.4928076551858], [44.068823589124776], [44.9999999999967], [16.596941557212045], [34.701768286488544], [43.38664951368784], [45.0], [41.13511378663511], [32.896065292937315], [23.68848060960186], [33.15789593627523], [18.69180384004259], [34.063529904853716], [42.871099298664774], [37.77119674312572], [19.54280270875724], [44.406818706047], [42.37592886219016], [43.85791018393314], [38.0531479334087], [44.99999999999999], [42.14933712556056], [42.66942828168866], [37.95446627733815], [43.7506594914261], [44.99999999999793], [44.999999957971326], [44.97229079714563], [44.773251551412244], [37.826758896343854], [35.28865946201606], [40.199892786590674], [24.65571487690043], [44.91582084402978], [37.30631183091432], [28.940676485163365], [44.95898616249582], [19.262843516444626], [43.71950904663928], [43.00932361438272], [41.894804343969184], [43.288667407810344], [30.849201076217348], [29.38916639640073], [22.436337917590695], [45.0], [42.05842334188458], [44.99999999999999], [43.97889385792468], [29.348578214318167], [30.925238879856398], [43.74845048405151], [38.66158352011081], [44.999999999125855], [31.286692632740824], [40.35739509367645], [44.99999992863206], [38.448720568601864], [42.991541446263525], [32.11866467695218], [42.88266604812026], [38.50320829549442], [38.7296455426627], [44.99165300101275], [34.67624213728747], [38.7186040277228], [43.23047204108601], [36.14837022907069], [40.73685327073261]]
