[[29.33217444803081], [37.35155991147276], [42.83919519559946], [29.849815435522316], [23.39152809432735], [14.048363535248644], [34.722318612876904], [23.579907043044983], [27.09030202814973], [40.759606404486426], [21.038058402971576], [11.38076362104098], [22.19950755041488], [15.71585563612992], [44.8365565656922], [32.20369043522478], [15.927513473646792], [15.553471156371632], [40.16913445019932], [42.13184498075755], [29.233938641467926], [34.83298726763033], [20.464174326410483], [12.634359062909885], [11.694486555645117], [35.504944084020366], [38.798201640126095], [38.388214763775025], [28.546485468820045], [41.78505596487186], [38.85785416481433], [30.760092885994325], [17.656109440403473], [34.16192204483025], [43.71564304824686], [31.908229951784996], [42.66292141470408], [40.62151331687737], [42.731446316223355], [25.300146436458082], [24.737573674297508], [13.50977455477194], [23.15701309202609], [40.5439390094687], [12.672384341518796], [19.803416881740297], [23.877862804777322], [38.5543691049675], [35.720087102554274], [41.344097641627314], [33.989398990163025], [41.34478745898535], [35.50340095364558], [16.835479548296274], [29.58140205329306], [44.13175748092938], [13.252201351228868], [39.25290099716306], [32.19687377936454], [20.467348445461283], [22.692415043666813], [14.31123940366778], [37.905976016768975], [13.410738335340948], [16.797109219185106], [29.846319026804654], [34.22191419897706], [42.07668060127542], [21.431493310348415], [43.49010016025449], [44.315689404200484], [44.18980607489445], [14.079815652815508], [14.700195166351314], [31.66844111307158], [21.017272927929838], [26.842031596419837], [19.099758038860877], [14.443202311106141], [39.4237769281608], [37.44137942168065], [20.548561334136387], [33.85343024455017], [38.224548861898214], [21.080574676655985], [37.49955571044364], [44.241236138555195], [24.92626229500383], [24.276486416427318], [23.477970155632335], [36.43496799990174], [37.20429672128437], [41.653106756103085], [31.680126516338017], [31.603743045675333], [33.04207067166615], [23.659372683637812], [37.52302275425726], [19.702847871215006], [26.09745848441182], [12.244495657420163], [11.01521888289602], [39.883966206868664], [32.90344581952382], [34.47640708991416], [10.301093623917907], [36.88130761707773], [41.752796931237874], [34.91751322358225], [30.876366074012097], [14.42163888605366], [17.807560350610565], [27.279866529843243], [35.36047427470268], [40.75286650246558], [35.492663216136506], [31.880052825891354], [23.862240529316402], [27.616710011483242], [38.021865933795056], [30.569147090740152], [31.572399050537307], [33.79155549518235], [26.807995065955033], [31.106133346315616]]
[[44.6831663722115], [40.2464353206047], [30.56624572637216], [42.0076636963136], [26.303439678737234], [39.954304454849236], [15.814970581357626], [30.6236633358394], [26.26090996549023], [37.543372436273614], [22.87698719537411], [44.33343745962387], [44.85887916735188], [31.635741763769747], [30.68525154720759], [19.064817342089245], [35.180366116209015], [11.315484731108599], [29.289315776096327], [44.99813736571988], [44.2115075666515], [27.865788284589197], [32.19999887706067], [25.632754726124485], [32.32481730140704], [19.98102821621558], [34.11005641993438], [30.292089235170238], [35.32645009159769], [34.336722535798906], [29.09251401719045], [32.18727164986119], [32.8343845587102], [29.219595947796286], [29.566089083914477], [41.74714818061751], [23.8506902743424], [39.38479031032097], [34.742233202283124], [42.56116441034438], [18.67002183734895], [42.54547341889302], [34.46353849729806], [26.884611874736425], [33.2191506967066], [28.021577961497094], [40.2353881316179], [42.10071288983977], [38.081898499610986], [32.22523924022006], [17.95348095254234], [28.621448762655945], [32.683291282845936], [45.0], [23.84361070636453], [27.63233478613583], [20.0139039425568], [31.358715354107396], [10.178792105982401], [27.66609565927325], [32.58094196470993], [41.437229424194925], [19.2593873355792], [27.417192996259473], [30.653420861809064], [44.61807351808833], [32.3756718293465], [18.606204848543193], [38.375946054963265], [44.15880489022431], [26.462477657925636], [36.28707086196858], [36.65285023039971], [44.02529722640109], [40.950048736653414], [24.82008563892062], [29.028537074321346], [41.32753143857136], [34.7196577235347], [34.98599216241655], [34.6358002885648], [29.491853910618612], [30.2149997218133], [27.646548512211545], [38.79283777993521], [37.26228443655113], [40.415689441677145], [25.462425319060436], [42.0296428215837], [36.35481777216278], [43.919952150252065], [11.8723625508842], [42.848102653687235], [33.71554471076374], [40.48625756218554], [20.676783133095363], [23.894865722420676], [29.4002163703803], [30.111948387271248], [21.11592563921687], [28.705387711649404], [32.81263951326626], [25.057668103465723], [35.876307454288735], [41.03914385540933], [31.73213916369763], [37.957248921948626], [23.908870006295494], [25.19815106081479], [41.94597317623626], [27.806563848073303], [26.238233274239057], [44.94726062851405], [19.796658308411264], [40.569248170006624], [27.74656771715594], [28.27867444261277], [38.74219544136523], [27.588556665666783], [35.731235674198764], [17.72451642750788], [41.25906905540135], [32.54186667672956], [43.79785481836642], [25.488374730556686]]
[[44.53222403562323], [40.312326216523594], [29.199122759885793], [42.8575126255253], [26.303439678737234], [40.26001231514154], [16.827388146923003], [30.30798294548578], [25.78110746444763], [38.13323138223722], [22.87698719537411], [44.33343745962387], [44.99656302777282], [31.270344201548156], [30.68525154720759], [19.04325369328178], [41.191645735021574], [31.608352601877392], [35.00862328009801], [44.953596999442254], [44.99817835083439], [27.865788284589197], [21.50183010234628], [36.13709133006899], [32.364335075770384], [19.982515512984808], [34.73823882370848], [30.292089235170238], [31.752933195079656], [35.50000894948361], [30.210083498678056], [32.18727164986119], [32.891045194240526], [31.23998917004436], [25.23540023140898], [41.74714818061751], [23.8506902743424], [29.87822465560681], [34.742233202283124], [42.72679217415164], [18.64234423158523], [42.279842646183326], [34.30147265759719], [26.884611874736425], [33.185098937762504], [27.699387016814992], [42.76103185273894], [42.10071288983977], [38.081898499610986], [31.129173973843535], [14.236330142030539], [28.031344451320408], [21.02805076537678], [45.0], [23.859992583488197], [27.63233478613583], [26.406843691260008], [28.537942927722415], [10.251962625140632], [27.653964402630503], [32.57115827554035], [27.84509465158776], [31.78908385317614], [31.908544366666185], [30.53829411506511], [40.6305724486995], [32.3344709366083], [18.181987939203843], [33.24028508480248], [43.980264765993425], [26.462477657925636], [36.28707086196858], [34.962575215880925], [44.02958757133243], [22.964005825791833], [22.16028057822636], [28.570635889078424], [41.32753143857136], [34.68599279778933], [34.99504455984996], [34.6358002885648], [30.10558950823386], [30.369354652347358], [27.646548512211545], [38.79283777993521], [37.27867420643317], [40.3719084392585], [26.007058127072376], [42.0296428215837], [36.13311343374185], [43.919952150252065], [11.876432537533914], [44.05833082441659], [33.65583378659862], [30.42493119169534], [20.20136264457692], [21.03839381936096], [28.446171913194977], [26.24508186747832], [21.175564963658378], [28.387020702615697], [31.857039034378055], [27.678165431488303], [35.46877777058165], [41.03914385540933], [30.930677360246698], [38.491599527333555], [22.637022566959807], [34.99260787912904], [34.5610266961235], [20.470563648286433], [25.323148966581602], [44.94726062851405], [42.86014213717617], [40.569248170006624], [23.578722300246344], [29.20132237904287], [27.67827138646515], [27.102295111838654], [35.731235674198764], [16.357354556262713], [40.916062900565976], [32.52342212845345], [43.79785481836642], [33.496330479147446]]
[[44.53250745651015], [40.34117297800462], [30.727446757753793], [42.858690437905366], [26.316249912003528], [40.24106310522976], [16.82445799757593], [39.46752747325911], [25.803366995969178], [37.88810659089488], [27.823622039800746], [44.33343745962387], [44.98158123745269], [32.4949972433796], [30.68525154720759], [18.731020249818354], [34.1541462473663], [36.59701436223092], [35.00862328009801], [44.94001250533275], [43.4966797983158], [28.109966814792298], [32.313823209278596], [25.177464803169908], [31.649884705815786], [19.717234574399306], [34.40499183321389], [33.72970061487549], [31.955630906464723], [32.527880762500025], [30.749945173435858], [32.20949853948665], [32.814193542991546], [32.00658723933847], [33.230177436327935], [43.72075923454124], [16.55690718763273], [31.829703623828166], [26.669913389080293], [44.94288746144383], [18.6290261684336], [41.183255016418634], [35.15757649202731], [33.8718233016456], [43.462697350105316], [20.297477963539773], [42.76354003915157], [38.450877945090355], [38.081898499610986], [31.935869020202585], [13.129182206445547], [28.35339875022659], [21.751455445239845], [45.0], [23.83342989474795], [27.63233478613583], [35.407589818502885], [29.92479686486504], [10.252212256419169], [38.1470402382536], [32.57666378502046], [41.48801780196914], [31.78908385317614], [29.20144612077996], [30.171666826205087], [40.42237699035331], [35.88229543238793], [18.17765679985799], [38.375946054963265], [44.053053549858085], [26.462477657925636], [40.3949694625991], [27.1097303593386], [44.04159363059232], [26.089707343934563], [22.183209390333374], [31.09628501362044], [41.32753143857136], [34.54583435573343], [34.98185046981164], [34.6358002885648], [28.632562253391466], [30.59500142439317], [29.952016977070198], [38.79283777993521], [40.00534323975876], [40.33798023234461], [26.00496205791793], [42.0296428215837], [35.6601095710422], [43.919952150252065], [39.24778728796258], [44.05833082441659], [33.4807421220454], [28.3845837296824], [16.210131237095748], [23.894865722420676], [28.147236058984088], [41.09445580020078], [27.372766616400238], [27.876953295671555], [32.29664214141235], [27.507170806658387], [32.48394483304818], [41.03914385540933], [30.91475800577511], [40.55029157140061], [26.761224395169254], [35.847438003517624], [29.125312147690288], [19.175619505025523], [23.7695810886532], [44.948437056281925], [42.873869705494954], [42.60980962795357], [27.745061560089447], [29.219006561931145], [36.06857922746499], [28.739824245279042], [35.731235674198764], [16.357354556262713], [41.92784065497364], [30.462546423763236], [31.842363588038026], [33.24130316298832]]
[[44.53268123885297], [40.12567167575407], [33.429464186462205], [42.82219970938493], [26.316249912003528], [40.26835942269872], [19.63040454109606], [29.125632840810738], [25.7713803756534], [37.91522470340709], [13.49816114320213], [44.33343745962387], [37.23244999726492], [31.283556022287783], [30.68525154720759], [20.005247042181367], [41.17962512864617], [38.40724640200963], [42.42680535248943], [41.72680693461241], [43.50263418225893], [28.109966814792298], [44.33870914982912], [27.283760899980848], [31.741789213769852], [20.02620323576466], [34.031915821439455], [30.301833110151914], [32.36632058332515], [37.539425861811665], [30.437452920578092], [32.20949853948665], [32.73874706775153], [31.886513813227168], [29.57354483466622], [43.72075923454124], [16.55690718763273], [14.497756124213605], [23.760740547415768], [15.97843849914768], [17.946651489816055], [10.245519639143819], [35.08983107397478], [33.11222163351877], [34.240094963488964], [23.178140834507758], [42.65149548574586], [38.73550404695135], [38.081898499610986], [31.129173973843535], [12.977482427337037], [27.2072792226075], [20.983507014971366], [23.91541396737899], [23.796257585256242], [42.95869819100052], [26.329470260078132], [28.55841248301046], [10.253543139396424], [35.4991281196701], [32.589757145758], [41.51807774116128], [31.78908385317614], [27.121520263929977], [30.192636329165037], [44.1180100246403], [35.85820641353782], [18.633465509134318], [38.375946054963265], [43.97131292290486], [27.473890856996963], [38.94006678304695], [28.876258161649528], [44.03739120711827], [16.30570405074267], [22.204226728609456], [28.72285084760638], [41.32753143857136], [34.69798521452984], [34.99519239076591], [38.87232312937808], [28.75303853683668], [30.25140002613714], [28.137582550607895], [38.79283777993521], [37.352930441761465], [38.72550756541302], [27.964558163997985], [42.0296428215837], [35.61679605934395], [43.919952150252065], [11.809290409044676], [43.27324708445489], [19.77580213284298], [18.3232573591922], [16.221370467676806], [22.257048440875174], [28.144515195881915], [41.144209485266295], [22.257619914868958], [28.42307243792353], [36.16975282284974], [27.51230347889195], [31.03922156026091], [41.03914385540933], [30.902536057372537], [34.624114433980786], [22.959139481011075], [31.862031580814953], [43.31640694530323], [25.986456538730256], [25.3669010883443], [44.94916629977795], [31.026096223848427], [42.3772009898588], [27.749501800637375], [29.25970464098005], [38.647697614501546], [28.40863382486727], [35.731235674198764], [16.357354556262713], [41.77995395577351], [30.846481640251866], [31.842363588038026], [33.06766752742861]]
[[44.53244316887921], [40.34050338394403], [27.755518989736828], [43.384528813027025], [26.316249912003528], [40.42196425099819], [16.8120269540738], [27.94733649500546], [25.857131709733533], [35.42873063423815], [27.823622039800746], [44.33343745962387], [37.1924482994912], [33.901446609073865], [24.937050186257796], [19.466699566686994], [35.36345211152552], [37.616323102253666], [42.42680535248943], [41.712696005510516], [43.78259249958017], [28.109966814792298], [44.40182844575049], [27.4460954056901], [31.010137053046662], [19.936977627126776], [33.639113757800565], [29.439479186916756], [31.520589092294287], [36.80740121134759], [30.383011560541725], [29.728468253586595], [32.86063235528176], [32.10940446401267], [33.14816396248062], [43.28161905272204], [17.006025912842006], [31.65400242581655], [25.340398341652552], [44.29092927089105], [20.861190652819474], [40.86880104539756], [36.58950884195665], [32.43496298052087], [31.86814067971981], [29.048739027719584], [43.20651331400105], [34.458251765029935], [38.081898499610986], [31.129173973843535], [30.073145301208214], [27.865011859476457], [21.997495377615074], [45.0], [24.1394117910885], [42.272602744020844], [26.738158049639335], [34.09936572367997], [10.246433686174854], [35.33280772379892], [32.593795471663164], [41.56039949950998], [31.78908385317614], [31.93310009235496], [29.828911864317046], [40.91846921798257], [35.58627893309477], [18.34627781286633], [38.375946054963265], [44.49247687025728], [27.473890856996963], [40.37345055210263], [27.108048722831203], [44.03986726984926], [13.18000253259994], [18.02104775203055], [31.818112261128213], [41.32753143857136], [34.595075483887776], [35.99917675969529], [34.6358002885648], [31.697728798945388], [30.354736492498095], [25.820563397609742], [34.85517746989368], [37.1911237414697], [39.12270291671751], [25.89235058251321], [42.52681898040855], [35.631920678182766], [43.634870820215404], [11.635047848635692], [43.250332434467], [19.673617703082574], [40.48625756218554], [16.242697903860876], [23.8053474927345], [28.115534685672408], [39.48780932574498], [22.807120926600042], [28.111153547722683], [36.10007915416374], [19.9123741731406], [31.444673219415336], [41.1904948613778], [30.861922787117646], [34.95722304665928], [23.09143466693973], [37.40635425135424], [34.51144253843178], [20.585924543266636], [25.36149800615254], [44.94953233290667], [33.302454826816], [26.995731128827238], [27.752656151997687], [23.57893297492784], [38.64077340164565], [32.485297079430694], [35.731235674198764], [15.787164268493033], [41.54060573838993], [30.773296899892134], [31.842363588038026], [30.95755209960082]]
[[44.53231984004163], [40.35767746474321], [29.185210294927], [45.0], [26.316249912003528], [40.61935182804036], [17.090471221728578], [38.56085377813688], [23.895112223142522], [38.231349602255385], [13.49816114320213], [44.33343745962387], [44.841715530991486], [30.02200819037177], [21.448261300802347], [21.918708508073124], [35.32902393000674], [36.1667215132127], [42.42680535248943], [41.730842334725466], [41.445029932434025], [28.109966814792298], [44.42919751679675], [35.12893303257712], [31.643944417529557], [19.774676061052453], [33.58459798855444], [29.401756142650427], [33.58547357919439], [39.083296884414516], [31.72932895213259], [29.728468253586595], [32.49280049837663], [30.09339253985687], [33.1483930008762], [43.72075923454124], [16.951716038344728], [17.750216195775515], [25.838244321621747], [44.421902805647505], [18.601072488409613], [43.89535625327096], [35.758141708055966], [33.046737744589926], [27.23221003353932], [37.39405431478304], [45.0], [35.609962378260555], [39.57951581685097], [31.129173973843535], [12.698857328299564], [21.80498745486957], [19.534558615250845], [23.91541396737899], [15.015917630901772], [42.43141600978409], [26.932920569278956], [32.093897543791286], [10.246685739810786], [33.9437185418485], [32.40040742316275], [41.64118705482869], [31.78908385317614], [31.051081513487038], [29.678412716524335], [40.6828340061728], [35.90554214297603], [19.513113329497198], [38.375946054963265], [44.610051213758275], [27.38768980551731], [40.32455542174876], [27.105794506250067], [44.049703113570125], [35.215996706808106], [16.752662081561837], [30.308238426218143], [41.32753143857136], [27.923445234945486], [21.971313492233396], [36.17101488815895], [31.93714187157759], [30.55997525612284], [18.293109514117997], [34.85517746989368], [37.179970112104314], [40.360545125873095], [26.005131097500584], [42.35503152427559], [35.830107025034856], [37.56205694563304], [11.677123343270354], [43.8820216939649], [19.611262223367827], [40.48625756218554], [15.224694570627385], [40.68343337276491], [28.1104832993325], [39.48780932574498], [22.81979653544864], [27.671313399918652], [35.484370443461735], [27.46234163262874], [31.839098307316494], [41.1904948613778], [31.2544760381449], [34.908969505128745], [23.24163723071338], [24.616088366850303], [34.546396471942025], [17.739741235452918], [25.34353640201321], [44.94987148238584], [33.523496612148456], [40.75341368108187], [27.756525147627475], [25.97499737097649], [38.61747235980122], [26.942815600774036], [23.39980457627975], [15.751265589755032], [42.311797412739814], [30.72321284314158], [31.940054454410106], [30.842940871121634]]
[[44.337361487231014], [40.36512590173029], [34.82029651331409], [42.151344165791365], [29.89695708872791], [40.61935182804036], [20.144146807436588], [29.73029183785251], [23.96773747970759], [38.16939552417958], [44.93065332973689], [44.33343745962387], [44.99650755628321], [30.2491796445765], [21.448261300802347], [24.089862425502524], [34.23121789075613], [38.37739411608549], [28.089116600635425], [41.70726025431197], [39.99746228237037], [28.109966814792298], [44.39763544862138], [32.67452627268057], [31.62651426597867], [19.279426949419143], [32.69268154630395], [29.393372013645195], [33.502858484525035], [31.37531717783025], [32.86921290937845], [29.728468253586595], [32.828247356584015], [32.102593325608886], [35.01155900990839], [41.38995862136709], [16.927357533425887], [43.08216758751483], [26.945239411788883], [44.99999999999999], [18.909770549764126], [40.83786027100572], [34.95066100123268], [33.31893594755412], [43.25111552774971], [22.164287384880435], [40.55052763142852], [41.83812640838576], [38.081898499610986], [31.47501531360959], [12.703673070837658], [34.05641322467553], [34.600047897449244], [23.91541396737899], [23.921358377767827], [42.71651218535158], [26.81160318410092], [37.01828019582969], [10.177204623760044], [36.34083730320252], [32.40714790228478], [41.71388722925089], [44.99999999999999], [32.325053755706875], [29.543185255971096], [41.19356282335045], [35.84690676834089], [18.49965958423951], [40.77020754422553], [44.539215166787], [27.38768980551731], [40.3949694625991], [28.842943461550334], [43.657302778281995], [34.96693142437932], [20.045265799322152], [29.35790305425197], [41.32753143857136], [28.493875123400294], [35.96980654752083], [38.432527981972555], [32.82236515343135], [31.192780608292786], [30.440397733069094], [34.85517746989368], [37.19345305814613], [39.492161067186146], [27.923705789872628], [32.802833248862484], [34.78978260449887], [39.54169248623682], [11.74462131259747], [22.332806419513684], [19.40842933864783], [40.27288939716534], [16.390018213217637], [30.32435445625388], [28.147385522630625], [40.77184874658253], [25.982494378451047], [26.454041612475418], [37.26037575865315], [27.340969428089505], [30.983572587012457], [41.1904948613778], [31.313831639292893], [35.28279685581097], [26.97353914937013], [37.38771512333595], [42.89072084892264], [25.442684538290585], [25.6791575214828], [44.95015750838642], [31.2259088573699], [43.04071936782946], [31.628792060566592], [37.71429601174817], [40.69378038284536], [26.454111234295826], [35.731235674198764], [16.720134096285246], [42.75828351526705], [30.658946638648608], [31.940054454410106], [31.105457899056567]]
[[44.33740879458507], [39.83704377133969], [29.967170949213784], [45.0], [29.89695708872791], [35.15178435430329], [20.13321841554052], [29.665817046821886], [23.951306777653812], [38.138398620291525], [37.20244809197273], [44.33343745962387], [44.755250116861674], [30.2491796445765], [21.448261300802347], [17.459032486218785], [22.93235332638156], [38.88126399689819], [42.42680535248943], [44.98255945099094], [43.401255288460156], [28.399411346964776], [32.70292984541162], [36.8739514900307], [30.53887203717884], [18.680281910462007], [34.49334846537155], [31.42426097702483], [33.523727541824464], [38.82625464315933], [32.71591593175263], [28.472828333343095], [31.53728392120391], [18.003295708120234], [35.02042972832225], [43.72075923454124], [17.245326438085264], [43.20104097668342], [26.94297858063745], [44.47426682542891], [20.687367731080187], [43.84664725699229], [34.00236315594279], [33.861361424384114], [26.414945096653813], [18.75898818966995], [45.0], [45.0], [38.081898499610986], [31.129173973843535], [27.303648637366617], [34.05641322467553], [21.979054372336364], [23.91541396737899], [15.111117326884237], [42.27219396160423], [25.695259696690947], [29.512101198736268], [10.173821168726297], [35.604254305539285], [32.40696078743319], [39.97238549328255], [31.78908385317614], [32.72304019159986], [30.818094612419497], [41.96429325335349], [35.72965000484399], [18.13130691476431], [40.77020754422553], [44.26670855809916], [27.175291404126426], [38.9831300500205], [44.450192024603126], [42.18585428269475], [35.03541101291983], [20.270526013073447], [30.95064178312262], [41.32753143857136], [28.543622814148023], [22.36057752188987], [38.432527981972555], [31.676173720330677], [31.930009179139386], [23.99820930466958], [34.85517746989368], [37.08882852524824], [40.33065353362192], [27.821815266082726], [32.802833248862484], [34.96830308877408], [38.23434563548447], [11.462445595984239], [23.044009274686175], [19.25889437506963], [40.48625756218554], [16.392778031382566], [31.811747604095633], [27.91343596399775], [40.77184874658253], [22.295807344846782], [25.150634276171747], [31.497445911561595], [19.70259732270504], [29.736082589819233], [41.1904948613778], [31.318577839141344], [35.81741929333232], [23.587275818726976], [24.015418389684427], [41.698231764678205], [21.691600185434666], [25.245916415258367], [44.94726062851405], [33.580909955766934], [30.46398154647867], [31.615211846310853], [31.204818120348506], [38.8955090800213], [28.295639577461976], [35.731235674198764], [15.659513810669381], [42.73560157163337], [30.727865963717846], [31.940054454410106], [31.029340769533004]]
[[44.33751176406271], [39.76557383315002], [27.034129041043183], [42.422838403159005], [29.89695708872791], [35.15178435430329], [19.965966818877952], [40.89708771552038], [23.58402476014911], [38.049328296162784], [37.20244809197273], [44.33343745962387], [44.9373532350952], [30.2491796445765], [21.992309887483287], [16.910587717549053], [35.36345211152552], [42.9227880962224], [42.42680535248943], [44.950171168122644], [44.5019417025867], [28.399411346964776], [32.70292984541162], [36.8739514900307], [30.45311164609726], [18.611253881755108], [33.82559157466973], [31.4924840782531], [33.19025028238831], [37.46292544192555], [32.703055745528], [28.134634741583167], [31.638974876000145], [32.10940446401267], [35.03795076123771], [43.72075923454124], [17.21828258996928], [43.489805899968886], [26.93130456553], [44.126250742108695], [20.75078955306417], [43.82661949716322], [35.06860994107419], [33.202099311312594], [43.4141663313782], [19.58000447024074], [40.55052763142852], [38.62891156806825], [38.081898499610986], [31.714017706479247], [27.72454199072473], [33.8909540310798], [26.62724397686225], [23.91541396737899], [17.189653012977573], [42.60986556764425], [22.69448508819864], [30.835459252593022], [10.173027724108312], [33.59251459936331], [32.33350025496466], [39.96458715268609], [31.78908385317614], [32.44750992415669], [31.602329877420384], [44.49024833069914], [35.82983293947627], [18.798975844122545], [40.77020754422553], [43.98362967978334], [27.493040971830876], [42.01964561564545], [28.85326490718626], [42.03525711864975], [34.8813858188014], [20.583662664346658], [29.447118609149467], [41.09168599334547], [28.07125659594666], [22.347414577373844], [38.50990130165571], [30.5289187316944], [32.66917397220516], [25.607633895068012], [35.031549495519556], [36.804165138780384], [39.87918226654368], [27.729721705609098], [32.802833248862484], [34.76345017098391], [41.10531810032074], [38.64928119325422], [22.34059336204583], [18.72856483371379], [40.48625756218554], [16.433689118737885], [21.0466606359953], [27.91130327287773], [40.77156180205641], [26.018713145014907], [23.620707161497723], [32.225875819798674], [24.19415087905681], [27.829533982525376], [41.1904948613778], [32.91014322183795], [36.385872390710375], [27.46406701643623], [38.12255152525619], [36.45711830504134], [25.85867865133907], [25.76027065434016], [44.94726062851405], [32.205702200150974], [41.16024181270706], [31.621843888623058], [25.357049173885372], [40.68706853920038], [27.52827259981233], [35.28802259838296], [15.659513810669381], [42.189061401647876], [30.819152855549966], [31.940054454410106], [22.24737250892812]]
[[44.33841137839646], [40.029880813552495], [27.11374574600671], [42.55681300650874], [29.89695708872791], [35.15178435430329], [20.098288343087805], [30.399270385063588], [23.46389386390783], [38.39737168441188], [37.20244809197273], [44.33343745962387], [44.89206173558778], [28.85664124301005], [21.566274115786346], [17.58307534934043], [35.36345211152552], [42.9227880962224], [42.42680535248943], [44.984831464040695], [42.65410250641668], [28.399411346964776], [32.70292984541162], [19.541373572925682], [30.50597015902354], [18.50912615201893], [34.63836643033891], [31.214170153820604], [32.990069161958694], [36.799265779540775], [32.70495875590447], [28.134634741583167], [31.956858473009166], [32.10940446401267], [35.138980384869], [43.72075923454124], [17.1981375928706], [43.00141058557857], [26.77845080067574], [44.043334034884175], [20.61033738261867], [43.80647245180998], [34.803765691666605], [31.734386297231676], [26.432311643874357], [19.817589599972262], [41.15957939365604], [45.0], [38.081898499610986], [31.454566473467267], [12.766612363714675], [29.06267029970336], [26.438219587975947], [23.01503974826766], [15.150608206379296], [42.818228208908415], [25.052713203411066], [27.567129317680752], [10.511078305130656], [37.58952366533757], [32.33993078697871], [39.9657004536811], [31.78908385317614], [33.08539708259606], [31.14452178531206], [43.35222252922247], [37.1662886489664], [20.98087441123019], [40.77020754422553], [44.14775100347205], [26.463143436541348], [42.33923526640815], [28.841003408708517], [41.859512723528546], [35.250157028902244], [19.74208942718909], [27.29975886636882], [41.09168599334547], [28.264517517847594], [22.342429041819777], [37.98419439655489], [30.52696532764772], [32.992183229593735], [19.646180505414083], [36.667037727964065], [36.78750724434829], [40.890162169374406], [27.64081124594372], [32.802833248862484], [35.26922731366154], [40.95234652857207], [11.741750378251572], [15.60118312331558], [20.32200130900223], [40.48625756218554], [16.756704418165903], [12.093923682320936], [27.91124648834592], [40.76858042893495], [21.750257879169034], [22.64332325108883], [31.371358454303966], [27.249733581425755], [30.282825063592167], [41.1904948613778], [32.91014322183795], [42.58562829288973], [27.87109101784437], [38.076487749545365], [29.39163256630091], [26.445158424586456], [24.33053476141634], [44.94726062851405], [31.959464813481073], [39.70632789254458], [30.26382600907326], [32.180128406089636], [38.89831537972038], [27.0759447402067], [37.1511818463376], [18.7273539159354], [41.537364581951316], [31.278291527139608], [31.940054454410106], [30.97807699830435]]
[[44.355172110784785], [40.040733929593934], [30.119728573814438], [42.56336689070445], [29.89695708872791], [35.15178435430329], [20.097631553047634], [31.816732918338825], [23.383364928695862], [38.23642295379956], [27.823622039800746], [44.33343745962387], [44.892357553337256], [28.85664124301005], [21.566274115786346], [17.978263246743342], [35.36345211152552], [38.3798401509283], [42.42680535248943], [44.988736357395055], [44.20485437377039], [28.399411346964776], [28.982166742957666], [19.477728702684168], [28.575870619720956], [18.913615615887437], [32.868435673026525], [31.253767730967727], [36.78563720131977], [38.93035647964371], [32.463755147523955], [28.134634741583167], [32.114134902638874], [32.10940446401267], [35.171409536313696], [43.72075923454124], [16.834768001158128], [31.799260341755524], [26.559693050069924], [44.03658483656413], [20.8496346510907], [43.7819703752685], [34.53879302356634], [32.508965532562456], [26.359147351196643], [19.960594307699463], [41.15957939365604], [45.0], [38.081898499610986], [31.384797602240564], [26.52122013513739], [29.06267029970336], [21.942529551220282], [23.44846908765355], [17.010501568154478], [42.4019124319466], [28.096941142431447], [18.4953763685729], [10.171423484612156], [38.962581837341254], [32.34573905434864], [41.971456432446146], [31.78908385317614], [30.213370684486087], [31.608457467058788], [44.12044329371358], [37.13249078227227], [20.807826347700214], [40.77020754422553], [44.16780427250496], [26.463143436541348], [40.36575191440953], [28.776739423804763], [41.878236300546035], [36.0341336222968], [15.780630875326876], [31.04841601750981], [41.09168599334547], [28.066118768662015], [22.20843053939149], [37.98419439655489], [30.445569027542728], [10.42266093108469], [28.306792591263605], [36.832347840931064], [36.81291109820168], [40.45014684670593], [26.707057917432405], [32.802833248862484], [35.34501770357402], [39.26883266254379], [12.749636812680961], [16.992670873344537], [22.608996885744254], [40.48625756218554], [16.760735814623086], [28.977157187342964], [28.76143768989632], [40.76474704438016], [23.817576089764867], [44.61911847092805], [33.36246353850595], [19.909469331249902], [26.741699462099312], [41.1904948613778], [32.91014322183795], [42.866989524563486], [25.411684229035075], [35.98198004946862], [38.50387910672348], [22.08294149425466], [27.41998239276747], [10.07543566278052], [31.960772559155977], [41.28781347915682], [31.62893212562854], [31.983899078103565], [32.38908482884716], [27.215323719238985], [37.1511818463376], [19.306097419578318], [42.17465954107946], [31.25448956706004], [31.940054454410106], [31.09232532898504]]
