[[11.832436385434217], [39.26730179447517], [17.484608760867136], [29.974721550691356], [20.04965220474474], [43.19399423017876], [13.15934418456074], [16.460213057915603], [30.352537134535254], [21.258847489864884], [14.365426886365466], [38.41260414414259], [19.57633181051164], [39.981361873415665], [37.37416421852224], [11.150301458759868], [40.22154293974252], [36.62651607647946], [36.36349073646369], [40.12681992520761], [18.084493505368847], [40.42649204307534], [23.259536996060763], [15.34195877866508], [12.87593613730327], [43.84875683232727], [27.258729488423754], [42.88214741981281], [13.368981013851123], [30.750713082857587], [18.434814929947322], [14.495201364222464], [18.871702767193884], [29.43486701460614], [17.099848429240595], [33.31040257449864], [30.103071335706804], [25.497354818212887], [34.981854806957806], [22.655450260521665], [12.054272231354602], [36.29266578078651], [22.093596060668567], [31.746847708965312], [43.78973871912349], [27.511049351088744], [39.897696461537606], [16.280848850325462], [20.071907809835672], [32.74837792601727], [38.726060190921594], [44.659265320934516], [39.25536446558461], [27.486932256368984], [40.52858967644602], [20.767964479173642], [23.649419531500357], [12.189630957581258], [21.420282471715517], [14.126957606304376], [36.72512549195018], [39.60063343832957], [43.61980450152693], [11.043405266253593], [40.986280576896405], [21.046810438509922], [10.692224860959929], [24.79035173908749], [24.798679401447806], [38.80419448524705], [20.084584373280947], [34.32727216450679], [42.68836717587721], [29.14654924934326], [10.569360252382173], [22.80984861485422], [18.448542317450418], [34.068002287438446], [15.63945470732653], [27.864787227788185], [23.67539523909619], [21.989691459186325], [27.080972258414082], [40.378634143354034], [10.986644942536905], [44.25347112425093], [37.8458989099129], [34.86445367538458], [27.860382734602204], [35.52707721083135], [16.008034187101938], [32.63188545545597], [10.739639030911652], [43.7434238749952], [41.73768570582564], [34.4232649426165], [35.674348584669715], [23.62303290921506], [24.911815755398358], [42.087119784456405], [40.88420899200821], [27.977172405210553], [21.35352394724321], [25.20632505953422], [36.03632972571806], [18.872646000865124], [44.91318145001816], [20.96457615074786], [41.678156467745936], [34.428670637352724], [29.922936009283376], [40.4428279797471], [27.961617530431816], [38.21875567644065], [26.08248437138107], [37.59623235330839], [28.818415530949963], [36.710695676104294], [44.97162242389771], [31.199289003101363], [34.914059670916544], [41.74439055210824], [11.566943977800134], [34.030183887709185], [17.308985669308267]]
[[30.721081013494707], [34.690168068585876], [44.86973401532006], [33.189893402249524], [20.61297784758618], [25.59300494684088], [32.11979892689145], [27.923121424158573], [26.93182801701726], [29.601108152152637], [35.09838676294962], [18.515756316252748], [43.405516730725125], [38.52978509917307], [34.8400723507228], [35.05152058561895], [31.866430931598902], [44.83805301789021], [35.03784754464448], [42.62171470000098], [29.106762593569947], [23.429403687415924], [40.76433694501012], [41.571809636723096], [30.58087375047649], [33.01443558480896], [26.35298708201346], [22.717792984748286], [27.768204768916416], [34.085989349185695], [33.859144905962275], [22.99221420693513], [28.31942096572612], [35.680079381350666], [27.83519357568135], [28.80741347411156], [26.8895289659545], [37.94968624734008], [38.88172715868677], [30.883111540671408], [23.984271416782335], [42.36807495696741], [41.55248474856341], [38.45513897981384], [24.599305889200178], [38.48265131446509], [44.23441939421807], [40.534691908086145], [28.982022917070214], [42.4284665291691], [25.073339191300256], [22.790497731492373], [44.97567696707006], [24.96927824592057], [27.062624960825314], [36.074784636385566], [37.29084612047416], [30.58921821138593], [44.99999999999531], [20.454342993807305], [43.35566814904544], [33.1770846613776], [45.0], [41.746724077288505], [30.028399063730046], [44.238643603396696], [25.347840276523144], [38.381698451623], [35.69411806597477], [33.483866882032636], [32.00729468917314], [33.04736117795053], [42.73534599862644], [26.599876788890292], [24.765205624142002], [35.81973888213692], [27.229005639153], [33.58827273414223], [28.15099316631907], [33.22889627834004], [44.24308455314725], [38.13148581817091], [36.50739282183982], [37.674281637637705], [45.0], [30.94986931131915], [40.93406197275487], [43.69170503557171], [21.329633878043833], [31.24884903719322], [32.93074579821079], [35.69417734996542], [38.36052020883167], [30.895695056833986], [36.833808519946956], [44.66161350618203], [27.570693306692576], [18.9492593953767], [39.0753651993394], [32.02122486455597], [35.23225250593188], [44.912146288234425], [44.99999999999999], [29.738137231471008], [42.883448721488044], [38.687006282267674], [17.95581562778422], [34.97570232455067], [41.64159573604679], [29.73722083145627], [41.336083449907484], [43.062309780041836], [35.94590669485206], [26.553098277709196], [42.78006463138066], [30.010975378014923], [33.5801822422811], [27.971420488615184], [43.177730165181], [42.026246231835515], [35.67260661029845], [31.9498888666193], [32.73703440738702], [38.19645453420153], [38.381371117606875]]
[[31.668684521254384], [34.068669737735625], [42.50413540251689], [33.17753856342724], [20.591453666622023], [27.7802608032882], [44.858231859966], [27.0814507455099], [26.949097207187478], [26.117041987702], [35.0952906633517], [18.565781005124915], [43.30667351769495], [38.59381136086767], [34.834555728462725], [37.46528809913502], [32.1497104064203], [27.17042792486393], [34.97443764587315], [45.0], [29.127145155887668], [23.495319210963224], [40.87162143573661], [42.143432974801364], [28.39648916718232], [31.053356126762043], [26.510975433409318], [29.635793940479093], [27.639381858042565], [34.01655176017954], [30.54770076558509], [28.85452971968907], [36.90125754659255], [34.81482125164674], [28.06682931416362], [28.77383243195308], [26.8895289659545], [39.56843158458551], [38.901278127263495], [30.868919855035255], [41.99884283212491], [42.36030485670023], [41.68017546270753], [38.37317089411213], [24.596974661627755], [38.49233259299914], [39.6829559971553], [40.53235129540546], [27.43999275270913], [39.3490191613763], [26.72506526509573], [17.97270022265345], [44.97554217898315], [25.076604155434396], [27.13623967709228], [35.57093602103607], [37.25713866722171], [30.63336214882154], [44.99999999999533], [20.7447174929809], [43.65174366115936], [26.608071728952265], [45.0], [41.62946988710914], [40.23066007542931], [44.25341739398525], [25.641848254281435], [38.381698451623], [35.58298097320172], [33.11769322070649], [26.68678858351805], [33.03336980100797], [42.6438313727957], [26.77042940112313], [24.76198245129436], [41.43738182995513], [27.229005639153], [36.683568091581506], [27.980631535438654], [29.167360804657456], [44.23979946677609], [38.05347139200691], [36.39743853400665], [37.6749572349838], [27.273447635910507], [33.027342147290604], [40.37433334974788], [43.6962100251073], [32.5681012587303], [28.870542436669854], [32.93074579821079], [32.253097918936405], [42.206604316808416], [26.8691185724537], [36.83320153515165], [44.40093049878025], [27.570693306692576], [28.64275130612927], [38.809459109261866], [31.907823964499322], [32.12340174957113], [44.75609308254486], [44.80009334574056], [33.42776661194981], [42.5674396353661], [35.73105417107829], [35.34121760235367], [33.05808571959994], [41.61871765230081], [29.737220831456217], [41.40253826398615], [42.964981793714024], [41.82552433265452], [26.587693581094314], [42.78733080052892], [30.21314354836435], [33.561398874812745], [27.971420488615184], [43.18915441424102], [27.45543163262569], [34.9122207946389], [31.88862580998986], [32.46962235172998], [38.086124531088664], [40.55415920903355]]
[[32.562566578445235], [34.02608604556008], [44.86999598061507], [33.1703950209391], [22.225616339807086], [25.1799316403691], [32.22079581849239], [27.668464248618953], [25.903002036072493], [24.077335182980452], [34.807936484678464], [19.992105075780238], [39.41637692838868], [34.38215277500763], [34.92061685078573], [28.70459818397168], [33.225561130165815], [44.83820268725557], [38.47525918942239], [45.0], [29.125584517689383], [23.578902083215937], [40.86652072243317], [42.74714955398186], [29.682447131367528], [27.411890236184377], [26.497511077630506], [36.029716940646345], [26.715808218877804], [34.407846811879686], [25.59769917877106], [28.090859637075766], [37.41931244604838], [35.2594179353006], [30.018999210288708], [31.95121141057509], [29.340667107669514], [37.980143952095354], [40.66849387452993], [39.508412524338056], [23.91827934179944], [28.587731117775117], [43.71295952261756], [38.473224762088165], [23.482166517349977], [38.866953359226855], [39.800039455738876], [41.37447253513226], [31.93894832328618], [39.256106295247], [11.546028495933461], [18.042140457489637], [17.682502487651824], [28.715784736002103], [27.381296499077507], [33.21842017483858], [31.055147644493758], [30.64448841155625], [44.999999999995936], [14.031352472437165], [43.64327821237793], [32.74559221669666], [17.69408309226926], [41.97647527428036], [29.933142154208053], [44.28739960661996], [31.014832717261406], [30.799403302904484], [36.96020823767449], [32.51136969364436], [26.221424736115566], [33.6856550288364], [42.95949014456528], [23.400482534766358], [33.98870533063317], [41.45262284818433], [27.229005639153], [33.58827273414223], [32.283156804920935], [33.202962437539036], [44.239502058515626], [38.07802239598171], [36.18805545258388], [37.04914516179129], [45.0], [30.133974195464166], [40.45283356413631], [43.73393341429559], [32.56810125873028], [31.016846547513154], [32.93074579821079], [28.134528999446225], [42.14759490134193], [30.561533037143473], [37.18196634589755], [44.64163850891948], [27.570693306692576], [28.609197424050176], [40.00089541856005], [29.85784503696991], [32.07663882284872], [44.75684725285717], [44.168701031688606], [33.38439581388425], [42.788145418933446], [26.609031052461138], [33.40493436694905], [32.912964331015836], [41.613203614495376], [35.38393422181596], [44.219055010059975], [41.772610569189986], [41.82552433265452], [23.699465013026035], [43.00711943783383], [13.387860891152396], [38.269920962986646], [27.971420488615184], [44.49916941111419], [41.9364555106531], [35.50544891816116], [29.49390979714509], [27.74771675437117], [31.925500298807236], [39.72873599243901]]
[[33.43446874640009], [34.03379119353521], [44.52008463997557], [33.136161644066355], [20.535313534138567], [25.831795447272487], [31.117669270417007], [27.38272585876745], [25.936418469802696], [26.097249419383306], [34.885573291262574], [20.104394120677213], [39.32982576205995], [28.116200692062836], [35.11758721727538], [35.03235160611203], [32.33392280511945], [44.83915097399169], [36.23253539300178], [45.0], [29.123293128702258], [23.59760833442038], [40.87360319047842], [44.28298296085905], [30.332774735785712], [32.338296666743304], [26.68393607646276], [35.388799707761564], [38.491505622037195], [35.32273212407743], [39.800901705923785], [28.888095873284403], [36.57040491748431], [34.42098491680375], [27.74513700736865], [32.03384730343715], [29.340667107669514], [37.84453128018071], [29.51224924291008], [28.56392720044156], [20.76423179026727], [39.43803283348565], [41.42594742474661], [36.70997417930762], [23.562027138952082], [38.97218702140333], [39.750987696344815], [41.38397129898897], [28.778716712992026], [39.19900179845537], [32.18430928531183], [15.579806972033989], [44.975977353396885], [30.114767421299472], [27.31112311571719], [37.52259986460128], [44.9999999999991], [30.654212625009443], [44.99999999999617], [18.454639637427565], [43.316044616150904], [32.81720544664043], [45.0], [41.62873566182415], [30.15057199552242], [43.92368247773111], [33.892010417348835], [30.799403302904164], [35.61260760701414], [34.1607378024818], [26.394043473891855], [32.30838403324389], [36.88404669809005], [27.03659827958757], [34.50667405770246], [41.37425002299056], [27.229005639153], [33.58827273414223], [25.764363911935398], [35.70366381120963], [43.752428309605286], [10.98339434394099], [32.38385179706432], [37.62848142602704], [45.0], [30.155695270650888], [40.814576953237705], [43.73762275896205], [32.56810125872987], [30.9842495952628], [32.93074579821079], [26.2188533912463], [40.427674970781005], [31.53378148718844], [37.30484331934308], [44.64710443578519], [27.570693306692576], [24.822052714587937], [39.32438697905186], [31.521635963280076], [32.087536201697695], [44.75641799656468], [44.42417356304917], [29.27996775036446], [42.78126476274112], [43.918986391497405], [31.85595569451944], [31.454538330731285], [41.571175580976934], [29.737220831456217], [41.26335368340177], [41.39892917444431], [38.47172977700757], [24.943509428511327], [43.00052310422443], [32.529734124968165], [31.637462482920323], [27.971420488615184], [43.20337630472728], [41.96700955997097], [34.14326013960731], [29.398864271601806], [35.89220329477744], [31.925500298807236], [40.345250157651975]]
[[35.76912993954447], [34.055362190509264], [44.36246296395694], [33.12431644720094], [23.752893795439153], [28.494253167096108], [30.94655764394647], [28.881026608647442], [25.978462111716976], [29.19271718305767], [34.87638631508425], [20.660618609319712], [39.12225706348179], [38.34353701089221], [35.05444972219926], [35.02954801505872], [31.977862230627338], [44.83955392507382], [35.99601480087474], [45.0], [29.121196647455385], [23.609968518016668], [40.873045771215764], [43.863591802053435], [30.332774735785712], [32.35763722224012], [26.667864304545684], [35.842205275970926], [38.494506851044], [34.00793612398508], [39.4489108487112], [28.72161494791242], [33.96085634620595], [35.29613798528556], [19.34678097322975], [31.783576240327328], [29.340667107669514], [37.826457756050125], [34.078440016433724], [28.685626760749436], [24.100905467922626], [39.57496131444331], [43.06919077667418], [33.754043810494366], [19.68120622404165], [38.96981141038974], [39.657614639219446], [41.39022503570687], [28.752005483707727], [39.203072758108476], [32.446287192088896], [16.416656507530448], [44.97590920112862], [34.962878889903045], [27.325175529463294], [37.62511550852839], [44.99999999999909], [29.073624885161788], [44.999999999996035], [19.05178098094343], [43.30656632309564], [32.75608905367371], [45.0], [42.02537607779353], [30.063399043212492], [43.92427579502547], [26.866468038633382], [38.38169845162266], [35.62017067797613], [37.83785299175754], [26.54144370016082], [31.36783672005462], [38.562166260400545], [27.021358608784904], [36.20332859918016], [41.41469911024372], [27.229005639153], [33.58827273414223], [25.785970522311022], [35.815079143925416], [43.74138652662569], [38.0715590820459], [32.391616291879224], [38.95731400025229], [45.0], [33.027342147290604], [41.491881087744126], [43.752354063189394], [32.56810125872983], [30.940855008866777], [32.9307457982108], [20.15353289837682], [40.38498955743646], [31.789795669297423], [37.81900711134133], [44.658358282781386], [27.570693306692576], [24.814579230950795], [39.42220655412083], [30.188239459468633], [32.217991929320355], [44.757991841679], [45.0], [29.164989447726356], [42.96746231933971], [38.96989257035304], [33.182207763248584], [31.470058186445], [42.02039301014277], [29.737220831456217], [41.427831791719534], [41.178120728675616], [38.47172977700757], [23.875680239614912], [42.961010291956974], [32.03858661096728], [37.57450692259246], [27.971420488615184], [43.48687737354584], [42.00092607502883], [34.21820924970702], [30.017825464269215], [35.89220329477744], [31.925500298807236], [38.381371117606875]]
[[35.96332703696455], [34.04146511400217], [31.995647203107183], [33.10716247697013], [22.505888844471357], [28.472046692987938], [30.90708004805657], [27.513537550693897], [25.983241805904132], [27.5439226955083], [34.87066657464193], [20.955984986880654], [39.26319515300227], [38.328887170319824], [34.9828855081795], [35.027861793583156], [36.5971461718165], [26.48136602556926], [36.994849615797435], [45.0], [29.122887660300393], [24.267636166845506], [41.020603062658914], [44.207295676833056], [31.85107370021611], [26.390752572672426], [26.39073688506423], [35.24885003381067], [32.68406571167432], [34.91145119698785], [39.535574799815], [28.53724735368458], [32.06305093487432], [36.12410699949378], [27.857202517396153], [37.06607493828584], [29.340667107669514], [37.80622613288212], [33.627645904741094], [28.57353214721288], [24.072333759590258], [39.40421255781997], [42.99088519037214], [33.77027552920355], [19.68233735548776], [38.971751300730475], [44.22023727821391], [41.381076910236196], [28.826444048936796], [39.293510334774524], [32.3420837123487], [25.467360038384676], [44.97581021661557], [35.575031418665574], [26.288901886535776], [37.645239537019336], [44.99999999999909], [30.722890627583627], [44.999999999996], [19.154982657996506], [43.31594984563267], [31.061708262225483], [32.557029327115345], [40.221107132639], [29.942633003957397], [43.93792585326207], [29.14193424786665], [38.38169845162268], [37.15398267615206], [33.26158209065644], [28.48972611943199], [31.373577397719142], [36.053524083804554], [25.533366307128862], [36.14767131473832], [35.33160382259849], [27.427710342654418], [34.657514284426966], [25.95099329165577], [35.67862092724552], [43.74619999541976], [38.04191874858584], [36.11301215394677], [38.95731400025229], [45.0], [33.027342147290604], [40.48127755920408], [43.54352413991949], [21.32963387804281], [30.636229942038916], [32.93074579821081], [19.977808546256387], [41.940239969440796], [31.964307009204827], [37.81900711134133], [44.66340002494416], [27.570693306692576], [25.797566615576063], [39.24754288761882], [29.74546731032917], [32.42212624889373], [44.61731012267675], [44.809393091566236], [32.46211108863422], [42.033551734079104], [38.7986557013707], [33.050632651513354], [33.1711301402491], [44.99999999999999], [29.737220831456217], [41.50918183418382], [40.523661486822405], [41.82552433265452], [25.09239030708095], [42.93255493685528], [32.07974379775487], [36.439292715697455], [18.733520215056178], [44.336262403161406], [42.01182382775909], [34.304754384786065], [30.16928707989384], [28.519378631731268], [31.925500298807236], [38.86621740131432]]
[[35.66280969987093], [34.02898850160882], [37.29854571282607], [33.319347395361255], [19.952496662143062], [28.907122438858348], [30.90587026157759], [26.952042284509997], [25.987148724903935], [29.146612580310183], [34.97750568976535], [29.86826494568027], [39.287880235462104], [28.496317823162354], [35.32759824943848], [34.990304329437144], [32.0557745541563], [11.004210559696899], [36.940766361541804], [45.0], [29.126664254090567], [24.570632253553278], [41.02645944992219], [44.20103544635728], [31.85107370021611], [26.37334908126348], [26.360740085645194], [35.38471885457525], [32.62659961353384], [34.76372938729678], [39.60141176133691], [30.067303404140183], [34.29443906816192], [35.17748081662522], [27.0610520510729], [31.803398912531083], [29.340667107669514], [37.795453919534395], [38.77251797874828], [28.57165941793576], [24.07554500486391], [39.40482156190719], [29.31020489744052], [34.66555973471094], [23.560618727194335], [38.83010638903752], [44.215756967863214], [41.36839393333184], [28.931445116737788], [39.29237166449938], [31.206892202133595], [24.908981582579656], [44.97446032718489], [36.65176775809771], [26.323153260174017], [37.58205912963804], [44.99999999999909], [29.097511912181627], [44.999999999995936], [19.96738133085698], [43.31748638860888], [30.786390195357036], [45.0], [42.13779948235747], [30.111650427799855], [43.9505933520312], [31.509201736245313], [38.38169845162274], [35.27382398383436], [33.16731930555216], [26.599152127576488], [41.64071605415561], [38.452172180383755], [25.567917142109927], [36.36133058185508], [41.37286599362171], [27.427710342654418], [34.657514284426966], [26.010201607794553], [35.65350492137572], [43.75111269710406], [38.06834142064754], [36.07198562249621], [37.275952370439825], [45.0], [33.027342147290604], [40.49253120986278], [43.536781980397606], [32.56810125873004], [32.99003501355417], [32.93074579821081], [20.854535805148174], [41.97153806965604], [32.078737830805096], [37.26366057795232], [44.82224017008682], [27.570693306692576], [25.78655225130491], [32.57577483774352], [29.62609096523142], [32.34737183352323], [44.753647165929145], [44.378729613166094], [32.259641328238466], [42.83233430532548], [38.540609274928215], [33.01611785824746], [33.31187869648934], [42.06536753686614], [29.737220831456217], [41.565420485894016], [40.5237209254136], [41.82552433265452], [25.105194368687666], [42.942188053814384], [34.67068904442477], [31.718472830288935], [27.971420488615184], [43.57323307469292], [43.66097470288197], [34.321191388114194], [25.218887679637483], [27.69087446627337], [31.925500298807236], [40.43858159801202]]
[[35.681461036057755], [33.592469173552004], [44.144307073822645], [32.631300002822016], [19.876395457844588], [26.39236739419114], [44.24607614166671], [27.819892825993136], [25.993211861236396], [27.875116203839045], [34.93111839955681], [30.201125014894654], [39.358812393654055], [38.735946245674626], [35.1992636291912], [33.900001503885036], [32.024367527463276], [44.84611383224519], [36.96443309885654], [45.0], [29.12612503515837], [23.22965730018141], [41.01752755271298], [43.20772836312202], [31.85107370021611], [24.000368080476616], [26.326290871443263], [29.02508999181441], [26.048243833190345], [33.81576439391984], [39.56829122344472], [28.80602962049404], [34.061005131474765], [35.85245508543545], [16.860491360523], [31.631549736524796], [34.0894810336748], [39.373511995477365], [33.487572706665674], [28.577111497226113], [24.089996043677512], [39.411918802226715], [30.976878967292205], [32.39254133535471], [19.65395343646918], [38.861275871655046], [44.21482630923709], [41.37501846278477], [29.040689979307874], [39.30805018745899], [31.213605405929123], [24.739582123366834], [44.974391522296315], [36.560807113093915], [22.62778903900894], [37.66259323263371], [44.99999999999893], [29.051294573208114], [44.99999999999563], [19.72640266619599], [43.22886334322115], [30.75811172664975], [45.0], [43.133963418395524], [29.930988582207032], [44.06006132278662], [26.540375536063397], [38.38169845162248], [34.9452305429287], [33.42621182289079], [25.339272755662297], [39.39746645017898], [38.35363623656683], [25.565440918446175], [36.273990413136666], [41.31738017286439], [28.292473949530077], [34.657514284426966], [24.380635460277976], [32.724391712662595], [43.859557362309594], [38.119740329920155], [36.07762164706734], [38.90794655713563], [45.0], [30.11487906340216], [40.49896945240324], [42.05368212254666], [32.568101258730024], [34.05140086516471], [32.93074579821081], [20.861189576747687], [40.28641732815671], [32.273443988992625], [37.81900711134133], [44.82264550360093], [27.570693306692597], [24.49486602279025], [32.07341378268156], [29.586711446913146], [32.53875468162097], [40.64377554153548], [45.0], [32.37737245917227], [42.991686575960244], [38.60671073138214], [32.66956780222174], [32.648323606510715], [42.16671498792995], [29.737220831456217], [41.73633354327273], [35.08445052222977], [41.82552433265452], [30.552559402403958], [42.95397086571245], [33.57877566582821], [36.38917906065732], [27.971420488615184], [44.27322831328226], [43.649110306152195], [34.276946903888884], [27.97027902353659], [29.08645179497042], [38.6094423137524], [38.381371117606875]]
[[35.55634330253564], [34.159475052934035], [43.979980928088445], [32.51614492862306], [20.536770952006894], [30.139330754624762], [36.99461785381772], [27.810725370881578], [26.326366696687636], [27.86518001352009], [34.93279324220333], [29.20507212743492], [39.39390711349349], [38.674325448242804], [35.264506703110996], [33.80365710877904], [31.635382040334193], [43.63299382655923], [36.92865045097753], [45.0], [29.156288382096275], [24.591693529586216], [41.00213935485107], [43.959678667107454], [31.048963883559356], [23.665003716063424], [26.34092512273795], [34.87540197920773], [31.572770239776588], [35.956582677478636], [39.5882598809412], [29.658756211649248], [34.68566244904033], [35.71589504045617], [30.55683602860443], [31.676022111844134], [34.0894810336748], [37.86875169656374], [39.61687637802428], [28.58411038013884], [24.080376763980226], [39.41676991358334], [29.013548792609296], [36.79176541552337], [23.51480681415968], [38.86174866846974], [44.20954645447265], [40.80751908376534], [29.171572610945447], [39.32060682393735], [31.20346516528028], [24.830176636831084], [44.97426378740347], [36.03432476698131], [22.954287153517242], [37.763082948469965], [44.99999999999893], [29.060392947835474], [44.99999999999575], [19.95234092177983], [43.172408269755515], [25.820923980454534], [45.0], [43.142239465135304], [30.108447901728333], [44.05824760174565], [35.2814762091863], [38.381698451622476], [37.639214849262885], [33.46337969937272], [25.521680033242966], [41.70507443686596], [35.855213709297736], [25.62069316607044], [36.22858731283169], [41.32511142588627], [28.292473949530077], [34.657514284426966], [24.41151028204033], [36.06788400282346], [44.15041027632595], [38.14996947508546], [36.02885197299052], [37.059512981995276], [45.0], [33.027342147290604], [40.5118981656636], [42.09930450153017], [32.56810125873002], [34.02209390756876], [32.93074579821081], [21.068432935136403], [40.592090517865174], [29.232067881540985], [37.25181983706746], [44.822869750266065], [27.570693306692604], [24.72594665048955], [31.80291329490169], [29.643884713319096], [32.50027658209837], [41.3484718475993], [45.0], [32.235576668659384], [43.020476703711346], [38.618551036496854], [32.86615980446739], [33.610291661288564], [41.50545923692377], [29.737220831456213], [41.71163899712281], [35.31502164134114], [41.82552433265452], [32.58772698942053], [40.61387360291341], [35.70357584344118], [31.70342196253351], [27.971420488615184], [44.27745585821321], [43.65393564638006], [34.25892226261557], [27.9825689440132], [29.08195985474714], [38.6094423137524], [38.381371117606875]]
[[35.46147995032714], [33.881786343679565], [36.34969043546405], [32.040853823511085], [22.105459178624685], [30.139330754624762], [36.99315170538023], [27.79968347217421], [26.679124129693875], [28.211255519977847], [34.92715909993437], [29.179803203379237], [39.42437109360989], [38.25226985717371], [34.63575464838001], [33.725454114888784], [31.66030881805789], [11.006713135886915], [36.890785096737986], [45.0], [29.190925719343756], [23.41914597401197], [40.9991200833674], [43.17312753052608], [31.85107370021611], [23.640731652226467], [26.33685759673005], [34.87095125523903], [31.418284856990432], [34.00776434578847], [34.57188523646249], [24.422174234314678], [34.564879149970565], [36.35104741931003], [28.876977113855087], [31.658094863926895], [34.0894810336748], [37.84378807912895], [38.4627011062626], [28.694116536986723], [24.076106440360444], [39.58696273171347], [29.018011756062215], [36.32770383447447], [28.248473430462703], [37.38192308850095], [44.20619847154839], [41.37065084820356], [25.294684416277796], [39.32981073696912], [31.18031538595227], [25.62115565438597], [44.97415767093752], [35.644779079517974], [22.850943443693247], [37.85896831495176], [44.99999999999891], [29.040149131589835], [44.999999999995666], [19.42365385474994], [43.150532623763304], [31.246076371177192], [37.37281870145737], [43.14760428898038], [30.233058776159947], [44.06699333412096], [33.18276831330407], [38.38169845162247], [33.657431307349476], [33.44767909725982], [27.93149237081604], [40.1156226034867], [34.71417116028135], [25.611305800199425], [36.191893990677144], [41.334593086193216], [28.29415669679957], [34.661404460430006], [30.694180660306962], [36.079051345913086], [44.15273565746864], [38.22625135267749], [36.05623127960047], [37.01213906630811], [44.999999999999986], [25.662255174784747], [40.53231319979022], [42.00662380123268], [32.568101258729996], [31.529007412529023], [32.93074579821081], [21.19702135938906], [40.62979694327714], [32.734252268428236], [36.36562167171278], [44.64595566165613], [27.570693306692604], [24.875996298726612], [32.46679697610357], [30.401940837428953], [32.597006459720475], [40.64448461536895], [45.0], [32.1984084089705], [43.07980157403156], [38.769361278633895], [27.296740092578517], [33.629980413734195], [41.57612510660058], [29.737220831456213], [44.25328456890756], [34.94104171520786], [41.82552433265452], [30.552559402403958], [39.04227539968644], [30.61646926658468], [32.82675552810898], [27.971420488615184], [43.86509348630727], [41.85911458219468], [34.36397225683051], [28.004372701843216], [25.219455458447072], [38.6094423137524], [38.381371117606875]]
[[35.3690278172426], [34.39510570963259], [43.59370582254798], [32.08183306535033], [20.573133921921478], [28.529589548370186], [36.99350657846866], [27.712993829322944], [26.678894463690575], [28.18792205008348], [34.88165656233067], [28.92682050938619], [39.44618217090587], [38.79272895159693], [34.04785186377111], [27.981131172898337], [31.571936850534946], [43.60045706115184], [34.916662294924876], [45.0], [29.23782824258858], [24.474329107855862], [40.98159531547502], [43.819757923214475], [31.85107370021611], [23.557385942549875], [26.32909567695625], [34.50093307148832], [31.802693238857792], [35.372701309651944], [33.963885229185856], [29.603527024904484], [33.86457619421505], [36.47928653609563], [30.657711750187374], [31.615193037025794], [34.0894810336748], [37.78657343462202], [38.437695658477836], [28.582389602754105], [19.702495310120003], [21.65037650564791], [30.974643730596743], [35.39878094327701], [28.23308176915049], [37.41542479803052], [44.20707394774962], [41.39459021693223], [29.996965563019266], [39.34996772733003], [26.21806274495022], [23.921380146609938], [44.97413755828828], [35.296746156026884], [23.26252555114927], [23.037779575887733], [36.54270280169161], [29.052448307780196], [44.99999999999522], [19.459562072507836], [43.02564459954055], [31.502175323131546], [45.0], [43.15803668642413], [29.922991122824957], [44.08642511813483], [35.69181781766669], [31.665584654698776], [37.639214849262885], [30.384530029448758], [27.66769659072325], [40.10186019244254], [31.45306950812087], [25.602569084808046], [27.77587062612114], [26.924527482598275], [28.29415669679957], [34.661404460430006], [31.840839804063457], [36.09601560090464], [44.072789977924764], [17.13135379071062], [30.01057122260407], [37.07026545218643], [44.999999999999986], [32.83648392717205], [40.545414256882495], [42.13663454408065], [32.56810125872999], [32.7097110615052], [32.9307457982108], [21.315443432771694], [39.32645621403195], [32.59799762354447], [36.380817135601845], [44.82289739977657], [27.570693306692597], [24.912738207589573], [32.200014139067235], [30.338535257649475], [32.81956201310857], [41.349400947691024], [44.884785933572125], [28.765076053076143], [42.02515621563873], [24.051352694941336], [32.92912631587545], [30.223276419736905], [41.690409761677266], [26.399862828460034], [44.08159918996565], [35.40560752499195], [36.29913586877255], [32.60504766400428], [42.978230254027125], [35.63012226514383], [36.37008259246732], [27.946205381272975], [43.8755068241266], [43.67182163676872], [34.27049741043281], [24.595604071679205], [25.206272200307826], [38.6094423137524], [38.44499079092972]]
