[[29.358312433700434], [10.755400846999697], [12.18780965103231], [13.964361587706867], [19.99860948455851], [26.069591955092672], [40.61043953966825], [25.347318508777015], [13.127280868433163], [43.598621757942425], [39.63387377146363], [10.617975579878278], [18.48265661851182], [28.877843571207386], [21.425023034334174], [13.831730497287044], [18.622847431556636], [26.481513840101833], [20.960843538646465], [34.33263344401149], [24.07061501038652], [36.833981061164366], [24.606366172971054], [28.576268152410176], [33.76446810270235], [33.01837799814593], [35.4500828697162], [29.663201798130547], [30.972300740487317], [24.436262633724823], [12.099018088889801], [26.472196052841767], [43.98279373023357], [14.47359594509052], [21.585696828660264], [30.580687616898516], [11.732128025892997], [12.226192992496845], [23.029085512105855], [39.05378357972191], [22.399520718885682], [41.89258199238911], [24.075441292222028], [27.552289162271755], [11.494945306682492], [11.264828039928751], [23.838375029153735], [21.861589348729936], [16.86844926540237], [39.37600992045064], [20.463288406793247], [25.59334172191972], [13.143399264139035], [38.93855310055697], [17.988543911382596], [26.59919314158468], [14.117722261566044], [43.172544502682264], [42.50021027169698], [37.64691148744248], [16.86537668635162], [28.479599193211307], [37.42018324721832], [25.25727516586057], [20.46109881189684], [18.55946744195812], [20.247659964372417], [27.442389403766633], [39.68730513759199], [41.77293354954792], [27.55111953497149], [41.024717858850906], [25.842618591084523], [12.023865663602578], [32.18374686208433], [29.717552176077476], [18.9075485295795], [39.34554837652742], [21.273825624789808], [35.94728592806345], [28.669221441470512], [14.947122189317927], [10.646543479006677], [34.463274535592454], [22.504711164399968], [21.73896958539723], [35.16579644436162], [14.359028497410723], [12.389434881385482], [33.8142911484652], [25.452315206119536], [12.117291862525047], [13.953696460958106], [20.676457242319565], [34.63747705682934], [15.366940957846644], [38.490525941980906], [40.81246658572393], [32.465416642895065], [36.28044164500159], [34.49465173957931], [44.38372994086316], [41.41334475647879], [42.50559180532301], [42.47944767867515], [10.767430010219744], [38.33654126818442], [36.70855506220073], [27.816035131490743], [43.68968688218848], [15.06916646992677], [24.361481749457713], [29.224965236942694], [34.49313774559586], [19.818070967980226], [30.322980516743222], [19.14947619801436], [32.053853104976845], [32.57983975926692], [27.912806980783756], [11.131479990323541], [29.249313497366927], [34.184467630105594], [32.290096009376086], [26.425158131094456]]
[[44.8261978728099], [39.53581353578702], [37.74425049790149], [44.82559432193208], [38.163957348545566], [44.65094962574364], [41.41452299782608], [34.26063427388483], [42.376929348721724], [42.35017026122051], [18.213376625129992], [34.42755086352502], [44.86534466762529], [44.887601250496935], [42.764160968492206], [38.12652020897015], [43.31893505972545], [11.002524752748092], [44.47917499921353], [42.081007699898564], [37.83700758946344], [38.15114884176274], [37.88828022615631], [36.50636760844557], [12.544661108981867], [41.78570736315444], [38.75173714627594], [42.654259652302095], [41.876248293821334], [31.92481450254993], [32.83549538440938], [10.0], [44.53134229363203], [41.33921544295621], [44.994559576843855], [41.690766842387305], [39.9587763754952], [44.84330319779594], [39.85105641681712], [13.77154463067711], [23.251947990306256], [45.0], [40.809225598817235], [34.51587175883054], [29.295060992111384], [16.409378496703397], [43.168007192553006], [44.04750994379262], [43.026484397054475], [26.10069002171314], [43.59916505211981], [38.79386498130455], [16.64129231578989], [43.83681778021511], [39.526772540722696], [38.12149536774386], [45.0], [41.82519187543988], [42.96119294141112], [29.36041543321446], [40.87379690764413], [29.80670911884446], [44.646444490431215], [40.545826491472866], [20.996585579076218], [44.6788720749817], [42.14966121551737], [44.775119395029385], [28.220963984421317], [31.308737969055226], [17.886007970002048], [43.87006118985345], [43.7471277432967], [41.21452574414193], [41.936900160795446], [38.947011152905596], [10.0], [43.406648760658086], [38.86215923895628], [38.36086243485323], [17.512076737756573], [45.0], [11.58143799083083], [26.480961269345624], [34.44277219302053], [44.69854999010896], [13.592509643500467], [35.449770486020256], [41.57938899111004], [45.0], [13.923211067450799], [44.12157490114309], [44.652875858392335], [37.66795958662284], [43.44089485301605], [34.83006178994784], [43.31228628340007], [35.67831468529489], [44.10087253295991], [44.35556534486635], [10.630263853093066], [31.68925374389347], [43.39341167693398], [22.34620471229941], [44.44604105225469], [45.0], [11.36362050735935], [11.272263237518446], [39.974338598557495], [36.59869655799329], [41.25549326711079], [44.037116892664635], [36.31822459040218], [43.347240478115026], [26.39842846905269], [33.45254573610276], [39.75326111662045], [43.39604935379913], [29.674232707354857], [45.0], [24.47249347110165], [37.35402745889802], [36.48024550217063], [39.30239547942], [37.37168993549901]]
[[41.208632583437726], [40.91122844050698], [25.31136886040008], [43.975806779893055], [34.486570527873724], [42.66783384867953], [44.813141679549176], [35.47622434034294], [36.773822098171784], [42.73686174403617], [16.910559696255774], [10.17682191342411], [41.28617904286417], [41.617637840266454], [45.0], [44.045374785162316], [42.756459242429834], [23.37297064432306], [43.45726796610465], [42.98633975226471], [41.42094455847848], [32.16475810164445], [36.4389988239805], [15.872662042654557], [37.25539566919592], [10.830951886480227], [44.94317357337712], [30.159871159190896], [40.42833757688747], [12.301291763636334], [14.355009661290218], [27.253069805411204], [44.87641468401894], [33.43822879870788], [41.07578338401308], [40.778737949030635], [43.74397154918215], [44.390972070746706], [22.24684895263122], [25.798085658446162], [40.0900769566328], [42.88328936068831], [10.512531404460042], [38.2996812214505], [34.14762035838739], [13.858243785312606], [41.770636437830944], [30.238603182046262], [43.11193027334352], [43.68237573223305], [42.601413722538766], [44.37696018083865], [27.866818467056575], [44.981835134612595], [23.172291891859636], [23.97261060507299], [41.40659202934806], [20.708796897542705], [13.967118097366399], [35.29655330402193], [34.334113856166496], [38.164464032916904], [29.95589867863143], [38.913410808640606], [40.32518914071633], [44.50580608966455], [40.721260076338176], [13.406572905718832], [39.747834541657426], [40.80529572198413], [41.840588071918404], [25.878465741376274], [11.835405676628024], [41.857102320633224], [40.222633233484586], [44.62540258997062], [10.0], [42.78317843006714], [30.26042448366259], [31.910167256717653], [29.85291341537216], [45.0], [43.240027317978], [40.77660228160873], [42.51422833155373], [43.858963664454386], [19.929770039520108], [42.979462620025615], [41.30429379359175], [45.0], [13.448100928750902], [44.38507391296697], [40.22565492991015], [44.492311400358], [41.24640064293024], [44.34448479039322], [41.98905372437898], [32.64702311956643], [44.44466081419426], [43.64104377723131], [44.94221439546109], [44.011496516373725], [43.60233561467787], [41.727170466046815], [44.27573240457335], [24.64680597593885], [45.0], [11.952422319087553], [26.435689516334083], [35.061191912649015], [41.007350186858815], [15.323927691664224], [43.95375505794102], [12.801410885374679], [24.98167005381859], [37.02210572105771], [38.56891120958881], [42.9803266736843], [14.142673772745777], [45.0], [11.738268274662852], [37.94650687833935], [40.371156506162876], [44.93802281283325], [41.679555100083434]]
[[41.073135204471534], [40.12096845287768], [44.15610907296295], [44.34944467926854], [44.869697057159485], [40.18882258025154], [28.951090227062128], [42.36075520701296], [35.431455991381945], [41.29678169810106], [40.96194222662876], [35.055352224982514], [25.472187774497456], [42.2306577948666], [45.0], [39.311006539481646], [41.06113707382785], [10.897051622069556], [42.73659040224688], [43.94833313708755], [11.820378230447556], [34.63254475881904], [37.36272593001213], [42.83507357489158], [29.61037543488794], [42.9930321135598], [36.96726705030842], [39.02975544971968], [39.946192496350875], [37.94186965124599], [17.736600709460625], [10.0], [42.41213393638013], [43.68160132642565], [36.857429656796384], [42.51093215110158], [42.717489494267326], [44.26772755197904], [44.8257819278622], [45.0], [32.521858946176], [10.0], [32.6976805164238], [45.0], [44.90664602798154], [32.133976053055264], [43.487869643773216], [39.871367766810124], [16.276071526796184], [26.242749883674037], [41.54780022277933], [42.434347160883476], [29.104272425076395], [44.26854104600071], [44.90596523790472], [41.5624782618501], [31.14776002414237], [30.783036980253577], [12.797150010760014], [41.26616935577911], [21.551120166559308], [30.164437718855616], [44.89688317127401], [30.119894033379794], [44.93269230485667], [14.110519804748733], [30.042886239961366], [43.41752646688778], [30.42811416301025], [10.0], [31.277317669499826], [33.71612283377178], [43.54059580670031], [41.714950575460804], [24.797207389919997], [42.57542317888597], [10.0], [40.68013141920695], [40.89466197291535], [44.15324838557489], [44.222894213474866], [45.0], [44.65673558209366], [43.331835644522315], [40.1378485794814], [43.94471912885336], [43.833646173242485], [30.471043983591024], [38.37252455442383], [45.0], [43.933677356951094], [44.16816817477948], [40.62371581871073], [36.93217558610881], [11.117319982721524], [43.14292539439511], [40.92653296923337], [44.66688678957848], [44.558410912933944], [43.590367220712714], [38.53848620074352], [38.84637919616799], [45.0], [10.143177709779172], [10.0], [10.0], [26.134092744039936], [11.117276932663312], [41.240632072626624], [39.459781939993945], [43.28372878480665], [43.33668203529797], [43.68195246532975], [32.480643456278194], [44.82864887774398], [34.4365306426445], [43.62548959444016], [40.484957550218795], [41.751583730040124], [45.0], [39.28733997170583], [38.35061114368051], [37.369551554567835], [31.746133225654088], [43.85330969331889]]
[[43.49775424561257], [44.80833127466919], [18.221419261519067], [44.92041493320038], [39.15299244699876], [40.29261543596877], [11.750728741527919], [42.61087139299803], [28.843606782832726], [36.334802887154844], [44.857326003571096], [43.62158576748028], [41.52528938484254], [41.659789789554054], [45.0], [34.93653003284819], [44.22993616113531], [44.822717017764916], [41.21223682392224], [44.40939612223659], [11.012881411656087], [37.107843092347025], [39.459518052634316], [42.85481681034615], [27.920481736279903], [30.661104993033337], [24.564136609119444], [40.97232039868486], [11.331968634315746], [12.859797439406268], [22.81991309895719], [10.0], [44.83911165194881], [31.629273353579084], [42.27125353217068], [43.266288483667964], [41.373442632859536], [43.51055945142104], [41.87327848241574], [28.561624640807068], [39.5773793518358], [20.836324572669426], [43.475045991256884], [35.388828359589255], [44.159718802248385], [43.26369631976544], [43.98911959152386], [44.57339415306017], [16.40028634599854], [28.238057702566024], [44.65437599746788], [38.060104187251596], [43.43032099255429], [44.101924911501015], [36.821313739324296], [43.68514646572097], [38.7917389071921], [13.831521384523745], [10.248110831791035], [27.24838264441165], [40.96768871833896], [34.572682835826726], [30.678396712996346], [31.163036332816986], [42.23868484289993], [23.74057408180478], [44.43315621157246], [38.44408960497957], [37.49696263274499], [38.356347311994256], [41.737733105343054], [21.65877407177797], [40.09015059778598], [44.15200489940243], [36.90193385966778], [28.332793076841686], [10.0], [42.937223193259165], [37.88538233796482], [42.97381765946797], [44.81687718419622], [37.48580053310047], [43.502078157607315], [43.010661410500134], [44.910133121828764], [42.670781663267306], [40.61831851435353], [37.897676306116125], [39.59603899261686], [45.0], [42.31019190632309], [44.40720137372426], [43.54532371466259], [34.24341978630784], [44.44683533642432], [43.884898969246194], [36.14067487336888], [41.83743505210228], [43.82488174970443], [38.96511109706512], [17.74562233790219], [15.783224401810033], [40.91359488036269], [10.735613485715366], [41.638541115829625], [25.293393890871247], [13.72006093643402], [10.896469177139183], [36.59962958377479], [36.84735026960462], [14.510003864211518], [41.54257665958821], [44.849304817621416], [23.058753663377566], [24.263134583071725], [37.4720306427476], [38.761615718539545], [27.209890514195717], [37.133364849273754], [45.0], [40.8553546625855], [32.32795737466216], [36.743679013967444], [43.5623140504015], [42.449129721001825]]
[[38.451723994655], [44.661665175062424], [44.32399803042284], [38.804944259292014], [10.489506760157273], [44.088430246714594], [20.774148487653818], [39.540675416017905], [38.64148905512489], [42.0445380617365], [36.58895213557712], [43.28083408815328], [29.139754008217867], [41.63963934725845], [43.26757794937196], [34.64518167525461], [43.09342209103612], [26.073589772491157], [36.43639470884311], [44.47856285461979], [38.47566639592857], [38.764559615130665], [40.60751408388646], [40.5562356889292], [38.846866436379656], [42.99626709720477], [43.4292063026004], [42.827838542332366], [34.92652522497848], [43.588157705813], [43.369826711421915], [11.351845942550508], [44.87831245370582], [43.363948081198124], [38.21790463111298], [41.81878637825439], [36.588039433112776], [41.41065307773208], [32.947143355922584], [45.0], [27.440992202941015], [45.0], [42.72748657499916], [37.142919241632214], [43.39536586656581], [28.027629379371945], [42.945748734387], [42.856576777496116], [35.58411034354418], [26.808698459952808], [42.22686489054229], [43.844912618773286], [31.037893822468387], [43.975451722731854], [34.02519937584906], [39.90601989843388], [37.7456918207789], [32.695389482010825], [20.73846272229648], [40.41278069568939], [36.80767235353521], [28.40610617446646], [44.321033766428755], [30.180157674881897], [23.513620245919668], [26.577684937047447], [44.82079994850021], [39.81933107783914], [35.460605574146406], [45.0], [40.45708060852636], [24.31846678373021], [29.790792303545935], [42.81781147904106], [28.956706664222647], [41.49952523837735], [10.0], [43.061324381171076], [43.3198611190888], [39.515522096785276], [33.24565737153551], [45.0], [42.023166164382715], [29.594835149244652], [44.37238575344929], [42.536725685423214], [41.178960611802836], [15.528365077490562], [38.56609526546328], [45.0], [43.24945795427081], [44.958773882087755], [40.08867487746005], [40.154711518724376], [44.81515159767407], [40.32292934679367], [34.165943371229034], [40.6713473450355], [40.87909450184755], [31.5967094992199], [44.3050381317358], [30.94566274862596], [45.0], [12.903015253760554], [10.0], [45.0], [10.992631499965045], [16.664309569242434], [18.050738040416427], [38.68971239750735], [10.588826185443073], [40.10325805564785], [44.50797320349298], [21.681034477571593], [24.050192734436237], [43.16963160352799], [21.281509186872906], [44.109522922153715], [34.33085283813493], [45.0], [14.084590809856268], [43.6072387450347], [44.52003695387198], [10.356184988337084], [10.0]]
[[40.32114726540015], [43.31689611834175], [20.628616698323007], [43.3132158842513], [37.57866383879083], [43.59825389617247], [10.407951047938868], [40.90059292587004], [19.979845319645356], [17.933685960451122], [11.291508475306973], [44.834828789736974], [10.0], [43.58736395267358], [44.23714460626416], [40.83972821056141], [18.05163358881645], [44.80770428907461], [42.63348432246032], [44.55472860659548], [39.71969972088269], [44.28019738368304], [38.103649941698166], [20.33689499757801], [39.41445372395237], [37.87729190212474], [43.83839560341517], [43.03011627525258], [15.625287553385945], [17.609603197192396], [39.92946782348626], [11.918117373779786], [11.349365671163227], [40.688862329955725], [44.8120590533196], [44.676168735963294], [43.101223901359425], [20.42512607307755], [44.74619922944831], [45.0], [10.0], [45.0], [44.20791360326777], [43.05829838436397], [43.43174188561481], [44.69530868115358], [42.123350536020645], [37.375455939833394], [42.40342287611508], [43.782231536122566], [38.857269377292184], [40.99867409509912], [11.460572670801236], [44.21101696066467], [43.35187416662902], [35.70162258559776], [18.12947368662973], [23.99213130450315], [43.9850943048025], [41.02255863585232], [11.712663503548876], [28.748401736684983], [11.154588015547677], [13.734880481189464], [10.0], [37.50374725988403], [10.479930024493221], [10.461608430925999], [34.96186298776885], [31.14389256016507], [43.9047032308618], [28.59528232211694], [36.892086491293625], [41.431358529031016], [42.01239783089055], [40.62894393881571], [10.0], [39.570214701806904], [15.997340614049813], [44.5923782693525], [44.482905777807936], [45.0], [34.84938445556126], [40.404985074316066], [41.28511353917239], [42.72176716224036], [38.172506790532864], [43.238973188223966], [43.40804912934009], [45.0], [43.77474261605954], [44.46818833164129], [44.297770891507774], [38.19643106898314], [20.47608529183659], [39.1742573627957], [34.54423331372866], [40.314484678427185], [43.84480478216428], [40.43620499357087], [44.79215738068294], [39.29288809836494], [44.70523920209565], [43.1452375470819], [42.85431874738897], [45.0], [39.57504897007247], [13.175432390739115], [39.16949559506524], [32.47044845818044], [43.18243104847194], [11.713392225086372], [44.40980744706343], [19.872696000088226], [39.34400764984892], [42.90207583455637], [20.01394128587227], [13.62370619214415], [39.46059473557371], [45.0], [10.514265968677583], [43.26791960724312], [41.58058423771884], [11.862142809664768], [44.25925426402761]]
[[34.35571982410116], [35.485108745583375], [36.97534030856976], [44.985057822741766], [34.74640946444005], [44.82826817483333], [30.370863580403746], [43.610123929116476], [31.898987228408924], [35.24182135933473], [29.9724388508985], [44.30999319586247], [45.0], [43.03206447601984], [44.05823164506701], [37.29220629437842], [43.778207873176264], [44.49228472302883], [44.86069394476909], [41.83971960868923], [39.26849044632982], [38.82547269604896], [38.32481445635149], [44.91138399986283], [34.14058445408716], [25.51984595818822], [43.59196500297098], [43.18643561420393], [41.95463846317051], [43.98097292268847], [41.69616125227551], [14.30083493205547], [34.55008148220622], [41.75260622445151], [41.46586513420954], [43.703286472568415], [32.97806255643357], [43.928903720118434], [41.078108818594174], [45.0], [33.34338489250129], [45.0], [43.81880829035575], [44.645567361062824], [42.68899779800507], [39.07122481349232], [43.3827986087442], [37.58983731204799], [40.95282647476324], [26.894476184624526], [41.56824877664313], [44.192174899937555], [24.09576924974687], [44.9388853812077], [18.16308132446385], [38.362855692692676], [40.529884633629365], [42.7805825915262], [21.100908772266834], [43.9002869330319], [36.04515328325914], [32.25206735442181], [44.33404795216648], [43.92385442483973], [10.0], [43.85558874149599], [42.89263055128708], [44.85038031351078], [31.670381816592123], [34.30909938741113], [34.390232902202484], [33.15379314838022], [10.049599584908462], [43.50396566338761], [40.40597942585933], [43.98889772053548], [10.0], [44.58024585563628], [28.930541392948655], [43.515471528125005], [44.20269795439494], [45.0], [44.99932421050957], [39.27545073895768], [39.679049628096195], [44.060758168494274], [11.772900702371835], [42.27412123445116], [13.025623312519556], [45.0], [42.19200611262498], [42.85817782342887], [41.8420300107761], [42.628560533696934], [44.76031202235684], [38.708479604102465], [34.87409034632514], [43.72328129555729], [42.7364586409278], [38.97709497749952], [43.484098038312865], [44.09233241603453], [43.993476808257405], [18.384279980411492], [43.5785937333909], [45.0], [44.0718224287325], [11.370296790724497], [33.281738896052275], [42.40999933353262], [41.87190622054045], [39.942688693089416], [43.00984341687703], [39.94303527379283], [43.566072303527875], [42.106930010006], [39.09688635785389], [33.762804834997446], [37.70650687089943], [45.0], [42.81426623040574], [41.8214635450455], [43.694575889529794], [42.155659761478226], [42.8580193920573]]
[[41.81841617945506], [38.55187183182202], [38.808191518150736], [44.2103272662296], [30.573438560064144], [42.75168938471137], [29.325608094314877], [32.14395075354132], [34.360257029575195], [41.40304785636398], [35.10418165079467], [34.39109098468205], [31.64519737098915], [43.337221000315544], [44.192800825767684], [36.41255690896317], [44.14724553366018], [44.20791847526368], [43.51058616189201], [44.323213957189445], [38.584599126794195], [32.62274457495318], [34.24499316353371], [36.878733160751516], [41.70349909283152], [43.0610092053928], [44.13943618952516], [43.052484871655444], [38.474360713620555], [15.587136642252961], [38.734573123382106], [15.537229254117628], [38.96046054450606], [42.40119677808768], [40.152464376135875], [43.23667370635779], [33.43829533333452], [44.42353911118459], [41.48363098451745], [45.0], [25.000083442456294], [45.0], [30.137802327479754], [44.944968346310134], [42.99031965299645], [44.485605498290205], [43.53995631423408], [40.580552791605484], [41.50328229429303], [29.020127866542484], [39.65871425274207], [43.11450480830306], [27.318537100413305], [44.70038875414832], [45.0], [36.03960892542132], [44.092209527007554], [37.14314825157874], [13.50748066449844], [42.957819052795514], [36.561476243301314], [26.163554825206813], [43.3796542021874], [35.78158017321157], [37.530371888117216], [33.684350173845864], [28.258756170543144], [43.158652022916236], [40.19831907672983], [37.50175035654864], [43.0738361854221], [41.168687892827464], [40.9762343860573], [41.38035995072171], [43.992760450643104], [44.71446738479123], [10.0], [43.20646183764748], [34.67264190655375], [30.723599603436863], [41.65399534027742], [45.0], [38.68462450149096], [42.28074101998377], [42.48184500084357], [42.35461221485324], [38.50138102972494], [28.993974989072935], [42.07908956625853], [45.0], [44.49534042683938], [43.629861600189926], [34.91602333776574], [38.06866200832849], [44.67166863021406], [38.80094795820088], [34.9173912747941], [38.63270288722482], [44.456115010907226], [35.50287449650166], [44.62172992902682], [38.64492920323751], [44.533217181871144], [41.489445934972004], [39.96600855407169], [45.0], [30.557230301267346], [10.489596233624809], [41.88504659453761], [40.24873974709517], [40.593491270810304], [13.176045723168876], [43.926849081252556], [38.35821236340448], [41.59861944001251], [43.94352348366785], [43.94764930501539], [38.09862518335393], [44.034718495600345], [45.0], [11.810072475990653], [19.94439728788133], [36.161975743370235], [29.069319946186777], [44.132997877213114]]
[[44.91314176019286], [40.659339354126416], [38.79368831813162], [44.15129990577821], [11.700745728332075], [40.45449982945402], [45.0], [41.5826634047548], [42.60194054159028], [42.05298413462051], [40.36065807159312], [42.586744408489544], [44.43100694375033], [43.283255784370354], [45.0], [26.936008723397492], [41.7554539732935], [25.976801697865746], [43.499278586755445], [42.82246989709322], [43.24301139518265], [43.06365322832518], [41.78444649942052], [44.09896700162995], [32.4026754668776], [40.03097323848493], [43.914281562482756], [41.44829914648906], [42.600474107237225], [17.2081201382818], [42.77347220168659], [45.0], [42.55458447452045], [38.10544005972854], [41.27124791192112], [43.753975950671695], [37.677266004425626], [43.221117525465274], [38.56654657894871], [45.0], [41.148095175556875], [45.0], [44.38217854991016], [44.25457661253317], [42.633166371473685], [39.65314143856181], [43.967879463912745], [43.33688103291426], [42.24705883260388], [27.449391636599977], [44.031243993051454], [41.441023095142214], [44.70857792549863], [44.70926977254135], [29.1315998409461], [27.164526753071105], [12.795899374260696], [33.29934295519158], [42.266968040226786], [34.74985593431711], [33.22700960194685], [35.470449884656425], [13.171355455062297], [38.617926450270325], [44.92073135283281], [43.55533307131332], [45.0], [44.24185699301346], [27.76686952049161], [41.0487063413284], [41.947838885032965], [34.489724548917415], [45.0], [40.80852243748393], [44.618906919330065], [40.5239057038362], [10.0], [42.65008742557275], [39.39203218520832], [34.2682762633559], [43.405041867575605], [45.0], [40.30098302270181], [38.94933345680194], [43.94147310662109], [44.56350988336698], [28.011674751106238], [40.86289364061785], [43.9067986928068], [45.0], [40.258922072935505], [44.423390679374805], [44.56856712989915], [32.88818009605981], [44.4163289209956], [43.371710626226665], [34.72383792098576], [43.15281536004783], [43.994447029993246], [40.142271497888636], [43.839717685606026], [41.86927491516958], [41.88178447666351], [42.87075689103542], [43.381445473398315], [45.0], [15.695392711332564], [16.748118245899224], [35.37011815004399], [35.60944233289125], [10.343914411020348], [38.01029286856846], [44.56293569033167], [25.911865797577548], [42.062401923052235], [43.26714170687352], [20.50156505473733], [13.670578828876673], [15.783462850504373], [45.0], [22.20683244068949], [29.364954711893702], [40.25745315537496], [45.0], [43.2449694543473]]
[[44.88498369140812], [44.71722066325363], [38.29853703271931], [42.46540280065562], [41.5908308115948], [44.12441768319065], [42.349815739803745], [33.349382509237515], [42.63279857888585], [44.32799576869307], [37.90688026810592], [42.65859792100348], [44.77988369817307], [44.49076496864092], [44.57401158209594], [38.35117281237655], [43.84855118298648], [25.96941380444175], [24.111188945055382], [29.1193524641059], [10.10495241297854], [43.21121198112207], [15.089594830703035], [44.265210104727636], [20.121476884395193], [42.21925970318739], [28.886093912944737], [43.25004671722921], [40.34135856665841], [44.68311103845833], [40.03457353297898], [25.360335766399714], [43.090826341755864], [37.518903402889926], [42.71430375649839], [40.55056970253726], [44.00997743015686], [44.08538422945422], [40.4390348795594], [45.0], [44.63382703288847], [45.0], [44.68393503103002], [44.216065119419206], [43.89622503376121], [41.122256769222986], [43.528839768702966], [44.00333893382045], [42.86802126543885], [27.77402916095713], [39.05569473478926], [40.630147405485076], [26.33995403472202], [44.60885123204374], [17.27698671832403], [38.286949269549716], [17.7402983481225], [16.336684528504065], [19.342022269163138], [38.67974925898517], [40.6711238434], [27.579303354347044], [44.67042950603888], [31.899757663079484], [43.69231036201627], [39.7994158718759], [43.5448066589635], [20.088211014759743], [38.319232703978045], [42.65623122665392], [43.05434467240658], [39.58397713738481], [39.04578124659078], [38.9752536494169], [27.90280234196286], [11.533216501616812], [10.0], [43.286145171072974], [35.263951787707526], [35.97810914927044], [36.49689255608478], [45.0], [42.132067149355834], [38.22987420471883], [33.810146391308535], [42.93446944951115], [25.99353264399783], [39.664975469332816], [11.208096680947245], [45.0], [44.920789124634794], [44.923334686738734], [45.0], [33.240638195735905], [44.90735841920057], [36.965618509768994], [12.358754552084765], [41.771945499994416], [42.38919951670263], [39.86531604304992], [43.33510549992442], [18.780912625968973], [41.660242751005086], [12.065604134141742], [44.02526673158561], [45.0], [31.048057125371365], [38.41540069087996], [40.30625190114411], [40.86878359328046], [41.35503231443032], [43.648172204358026], [44.34755216039792], [14.557167837122304], [42.41694301287989], [41.99073463210882], [40.24942897317744], [12.695332858933375], [43.48733546419778], [45.0], [10.156662966667561], [38.80594578919444], [43.31727793663309], [43.633486857650226], [40.0696194817143]]
[[37.62602573967441], [41.285318111548435], [38.155301995702644], [44.271587181685874], [31.991961282411324], [44.53328609201746], [43.53219556807539], [23.82419523411763], [36.28637955820558], [43.16214709833421], [44.866867324442424], [41.942593035065606], [44.89924567488112], [44.90004068947186], [44.99999999999999], [37.008567142902514], [44.68579466801189], [44.419316497279056], [43.548927089241104], [33.68323556891501], [30.94593393466972], [42.770675075294264], [41.25882959204877], [44.86289239857402], [35.30032162542809], [36.6316027941501], [32.61708353847963], [39.01871505174068], [39.683078143992205], [10.269299521910606], [40.05463941726539], [45.0], [44.17987651224839], [43.68334217374557], [32.78796518123285], [33.93234701988118], [38.43945935793356], [15.81106706273276], [43.871575815264244], [45.0], [42.6753522754622], [42.10870548471491], [43.35151504332032], [43.34034378468645], [37.960899359049534], [35.6437821210063], [43.87530389699663], [42.51201920292394], [38.22674023494128], [34.47736294663948], [41.85129425206692], [37.392219207538766], [29.264018762350496], [44.229938351356054], [17.900206086380518], [45.0], [45.0], [13.069726875243802], [14.018090012366656], [36.26138712931561], [41.93437839284289], [33.20246329669175], [43.5123588741452], [39.016396078330956], [44.55218116444613], [42.486140375338564], [36.89755104487011], [44.8525299971729], [40.69656158812142], [27.90715327888739], [42.92610657123237], [33.0528984253768], [41.86507573052589], [43.12452733099106], [45.0], [39.65502390118677], [41.86764065198837], [43.5259501966173], [35.94588935941142], [42.98723771871718], [43.10925103221283], [45.0], [44.99564350038919], [37.41282116001746], [43.71011619513333], [44.2403866777103], [22.707223012804405], [37.51517473371665], [41.79907736675386], [45.0], [42.210850042254464], [43.827803976055286], [44.23676127223143], [38.19540098721384], [44.49857319193386], [23.484261109350797], [43.59430135271742], [42.35009323580233], [42.80767935462074], [35.91323519628411], [42.86545513643879], [31.324456452105064], [28.929206535416142], [18.60599132161986], [30.410828020815448], [45.0], [12.134519198073896], [13.417548920361185], [30.775420514897444], [40.998701320488124], [42.37532579754321], [43.757313266015075], [44.50974740123081], [42.90142319535683], [42.46113403432505], [43.898994698735805], [42.716623063732335], [37.411750164353606], [39.7307126879964], [45.0], [10.146979714623026], [31.648264079969923], [38.69718514280214], [44.38715365461923], [30.493363783652317]]
