[[20.402924168619272], [26.055574581650532], [44.051237553234856], [41.31088771055793], [36.07866653279438], [38.4502476355017], [39.688196060631796], [20.58059469077567], [33.55808009503666], [18.340375184921783], [38.410886116408705], [20.9206550949421], [33.84714762316035], [31.274461885340273], [10.526738529409464], [38.70015225003399], [15.744387251918521], [15.606558919295697], [23.165001447604638], [13.780089796744488], [31.745577549319464], [29.316987997863528], [44.24389331692506], [15.93903797492668], [42.038376271997926], [27.479715599690408], [26.632254825203695], [34.903448281875015], [12.581248392076548], [35.86882588911266], [42.30994489653604], [17.72034166297639], [44.59041674499297], [10.385278740456783], [40.9701825291933], [29.543637034279055], [28.442449022131015], [33.48005365697946], [27.800204214261413], [23.99102966506829], [34.3893854421794], [11.692691080190677], [18.27039944387813], [25.02246261231052], [16.769298474813336], [29.804240731173152], [27.3686353078373], [30.879050358665232], [17.945569630905997], [16.608478558292077], [39.70500522360212], [15.318484052747756], [26.473187742500393], [22.279155303998415], [17.514749960273612], [21.644657990684173], [23.70196799831966], [37.320839880504586], [20.569778337995945], [33.57087568783034], [42.239525775347815], [28.17839502916867], [38.15212296188667], [43.10884692315409], [44.30350571884855], [20.3662558559134], [22.05156147388232], [13.725166066047787], [43.966263880084796], [18.36931770042785], [12.224115461630552], [37.57832505641403], [12.348786830746747], [39.873393587282365], [13.782373227707328], [31.954674618456643], [24.149388665734108], [32.27584758509293], [40.408489369457996], [30.210994643829867], [43.03146761835215], [33.624289058615176], [29.01890407203746], [32.8954146283899], [35.979013821527815], [30.865271955468327], [13.127163707092993], [35.10060784524029], [23.07617713639899], [40.25170578020875], [43.2205405566797], [38.901599325970444], [16.461453456423328], [33.48850291302901], [11.734298053813248], [29.827951480198642], [33.03923524823647], [20.450080524566307], [28.671229512715488], [39.03662721782113], [19.698469691464588], [18.070352674477377], [18.132231842209713], [42.568086210447234], [23.828615450679827], [44.82864859089002], [22.861242198652384], [30.15205530248509], [22.841934423427503], [44.36038697045886], [21.75055769164311], [12.745666979039317], [23.21999635419882], [21.673154239071337], [33.151320011953075], [23.205947999365108], [25.588319223762603], [27.564991865100158], [11.76387656864376], [25.024725342801027], [35.724922725997786], [11.963658110499736], [30.196784731417033], [10.689536403560462], [41.69931724279755]]
[[28.90451916309018], [15.444074523463529], [21.114704755964617], [15.086346484895945], [27.711700180209764], [21.68145909813227], [20.466364071867627], [10.543844237132566], [15.292102227970403], [22.232673285740972], [17.79619276205168], [16.124511017191434], [12.576464233499868], [26.005597246381903], [28.309681612467195], [27.44258822874895], [26.513411860722442], [20.037089328437666], [20.16637740241356], [23.25673216137493], [23.795429618067843], [25.518757842010775], [24.921435823890064], [26.583388257113132], [32.39865773056598], [26.739718447213047], [21.48027232805202], [25.351422480530722], [21.82314263642058], [37.669393019670885], [27.685426345729628], [30.790185052073586], [27.124874748589264], [11.928373487964949], [22.133022509898485], [23.94008744083038], [17.190824427831725], [21.2405569238615], [25.71510422207448], [18.43692017061417], [29.66530745687549], [18.237449237174943], [14.265109833816751], [29.612440811973084], [20.00192136749774], [23.18295706427334], [30.719508828292977], [12.91715784111551], [24.676303185648223], [33.64326200617819], [20.813226304637055], [23.48192252663654], [15.488602865867804], [26.45805716481164], [28.355339272201963], [29.011002824737073], [24.544500967374148], [27.50973827551636], [30.85370972042878], [28.660828631636143], [31.316152704468987], [25.618588730152652], [27.920468480727383], [26.595747564009503], [19.511742730589617], [26.21964619343765], [13.402230962487591], [30.38842528926541], [25.255876751681757], [29.113341331263804], [18.90043807811254], [24.836262174875298], [28.997283335294593], [28.21670232866552], [22.150684846660834], [32.08310578570233], [27.91366149948407], [23.522585258926956], [15.067626179697909], [17.554277332194452], [31.29574686387245], [12.476106291283454], [31.194821747682234], [22.546586382117116], [27.734540191785538], [32.472404362952375], [16.081135846525523], [20.60674836652201], [22.263960444433536], [26.129166014523648], [20.64708261900435], [18.05683277026104], [19.039815420403272], [26.388741338213197], [24.16409621618139], [26.106052000763], [26.3690237499222], [21.039500222210638], [32.55747092258258], [33.04750085000587], [23.063081153129314], [24.07629684241161], [29.384193093966157], [35.45822549641431], [20.61499504941423], [17.73848165714403], [27.443162783913724], [25.148151436620054], [17.55596183175409], [11.389660629890466], [20.75929232090628], [27.28667837289239], [39.5469536187343], [26.015004155044004], [24.90528878079721], [16.074617050142713], [19.302428692623554], [36.43869803301664], [20.57616193458551], [19.53257675766733], [29.047703357570605], [29.758272691208226], [21.598938303935952], [30.09025376473273], [23.245069844717513]]
[[28.743142134677235], [13.447305346718966], [21.115184542273873], [15.123864363003518], [28.54873360693992], [24.015510551499386], [21.44979242077281], [10.572804903184016], [13.11613684326195], [22.258219114722404], [24.881020150553386], [19.65517624540584], [19.18642589708243], [26.005597246381903], [28.308744111853088], [27.49282541701194], [17.978092029857613], [20.021427827617327], [20.135886865465988], [23.25673216137493], [23.766851037323626], [22.931570116060062], [24.110242704452336], [29.58701629645211], [32.40000710977518], [16.69388497371536], [21.374974232764238], [25.351422480530722], [17.54148052276983], [36.8821287450025], [27.70724516479978], [30.821013436413622], [29.243117823975382], [11.891406308707676], [22.130813359180657], [23.88548666303071], [16.98085360854615], [21.9063209207411], [25.78636568901865], [27.127949525009647], [29.66530745687549], [27.131141904749718], [14.310917503098281], [29.725527199363917], [31.18850822814716], [23.166713719589744], [30.719508828292977], [12.91715784111551], [23.486691995323522], [33.68087772835335], [19.243609795958825], [23.525629969234558], [15.50866214195204], [24.56930674542909], [28.454911040646497], [30.064743763205087], [24.62433777666769], [27.40448272544844], [26.262409108524746], [28.66570375700623], [31.249058399762173], [24.245607291907582], [27.96284535846284], [26.595747564009503], [16.887997444598682], [22.444462466707606], [13.455562088800066], [29.03024289076552], [21.48786175119973], [29.54283385036814], [18.90043807811254], [19.48886275941667], [29.52670035682275], [26.779218423184485], [22.149491749195228], [23.855701935384634], [29.93067202053894], [23.513330029739237], [21.43813060541891], [17.554277332194452], [31.466339130941385], [12.565521024710403], [32.196737438148624], [22.502840729946815], [27.83249616427056], [33.74899535775625], [16.103468387265522], [19.254486002230177], [24.07051621920426], [25.926735185447736], [19.996187241000925], [16.557241079586067], [19.039815420403272], [26.38657492072183], [29.339145404785487], [26.209185646553], [29.411117178234], [21.19233179155465], [32.55747092258258], [33.04572698298414], [23.07716375948661], [23.637292447807315], [29.384193093966157], [36.013097527754866], [20.674840054597], [24.113826167801367], [29.78927350333367], [25.515426602351656], [17.56717878017303], [11.784829372171727], [20.924140295263896], [30.47381134379079], [39.590192537174474], [26.015004155044004], [24.926267082770682], [19.14561201734658], [19.275663859567185], [36.44405404764235], [20.57616193458551], [19.946565965616973], [29.047703357570605], [26.157690751732552], [21.572276671741985], [27.569698527625466], [23.453161017752308]]
[[28.987694080850574], [13.447305346718966], [23.973279249784234], [15.166293726341006], [28.78124280672304], [25.479869424965973], [21.02780809395516], [10.000000000000002], [13.070074731906104], [27.62959895646829], [17.912925750429803], [16.124511017191434], [19.236711320181875], [26.005597246381903], [28.227463493788488], [27.672154358590507], [18.972287991220686], [19.91072699597731], [20.180569420293164], [23.25673216137493], [23.658640121275507], [28.78457702225185], [28.260876433758607], [30.606624846416636], [32.37952120428743], [26.525333550198784], [21.86493981375422], [26.033631152080023], [17.838196006554845], [36.894094222471566], [27.678522567846155], [31.914009200038258], [29.415675410122766], [13.535959139313478], [22.13256846885436], [24.059054700824557], [17.105352552588855], [34.189899063031355], [25.90913620173194], [17.17102000933835], [29.66530745687549], [21.389852413814914], [24.119567797093204], [29.818648602297646], [19.813991326018314], [23.060506314035646], [35.98702849075012], [27.93793225087068], [23.55148234686545], [33.72473231825722], [19.283683253584766], [23.574207567095737], [15.490373199850493], [24.550447124091935], [28.51131451389439], [29.43351037053887], [24.643168067010635], [27.389226279835395], [27.175255927774085], [27.88509686432613], [31.22233371860239], [34.57584257658308], [28.082816987576273], [26.595747564009503], [15.076723845417895], [22.444462466707606], [13.92243182053375], [27.80707470327426], [21.623426643157188], [30.67180192351484], [18.179833284485966], [24.823267941133413], [29.173694887197456], [31.346575049307788], [22.1599965745613], [28.218794656928072], [30.455183202868685], [23.5722466487584], [21.46965606100976], [19.207332269357835], [31.356030292555864], [12.45280258721275], [33.23391809937808], [22.515961647385808], [27.939167511687746], [32.24594058517385], [17.429465857952643], [19.24224246874822], [17.457486428843467], [25.690794167206942], [18.275609739175], [16.43166590990948], [19.207489185694097], [26.36175640918012], [24.169695525416778], [26.248774154486], [26.373292817099777], [21.24549641514748], [16.942031926088415], [35.944318642779145], [23.165236184406087], [23.597973297935624], [29.384193093966157], [35.01358252672175], [20.69319102421197], [17.769542951565455], [28.257111091079544], [25.66447118900188], [17.576182753427513], [10.673081193244583], [21.246454487290116], [30.617081052018687], [39.50810691243874], [26.015004155044004], [24.961785647046835], [19.15188878415834], [18.44732813876398], [36.43972119600163], [33.7439986806086], [20.46736376421383], [35.07996433373432], [26.10433392116311], [34.50710104218647], [27.569698527625466], [23.606744018913037]]
[[19.272836354614444], [13.440918633379193], [21.1010115858233], [15.435682895541214], [28.871847293162038], [26.5342622621278], [21.210880866700904], [10.000000000000002], [13.104774578126985], [22.278491950602884], [18.024978856061402], [17.526773578125926], [12.576464233499868], [26.005597246381903], [27.977323517482628], [27.712200997534612], [30.157792661624093], [19.881157487666282], [17.071159542721183], [23.231293066583692], [26.92650250894828], [25.742779015511164], [27.518455854265852], [29.8308255047796], [27.793574618334606], [26.465858450295723], [20.02049622141893], [26.033631152080023], [21.761779803316866], [36.88422629284579], [21.19004463956964], [22.997081999626136], [29.332163039877976], [10.760579953575924], [22.121349763767746], [23.921016920530345], [17.022756104573844], [21.35740830800258], [21.273416693609118], [16.95087929088351], [29.66530745687549], [18.91380422414483], [14.284998102105586], [27.42404450268786], [23.70234179222387], [23.14036947691547], [30.65045149648788], [12.91715784111551], [23.88533649120503], [33.44359555782273], [16.66095302242058], [23.658484733427944], [15.517690388978036], [24.67107873682043], [28.518777558408075], [23.642225954331543], [20.0649738235041], [27.358078033019133], [26.44891733697653], [28.66061198259639], [32.96143582455928], [28.596765797793314], [28.045912654672858], [26.595747564009503], [19.58771016442691], [26.21964619343765], [16.396635549463067], [28.99961878838368], [20.233096500376593], [30.164291028895626], [34.16932039326702], [23.738553400941516], [30.127381742339242], [33.25425989712904], [19.427700158037602], [29.585356915268342], [30.455183202868685], [23.736699348201128], [20.636922650779336], [19.45086642168665], [31.316862740089636], [12.48659429661438], [21.165140456578303], [25.034837244307504], [28.045116589375912], [30.48126697238176], [25.937287391065187], [19.461065144773887], [19.59493280513634], [25.562004869026598], [20.034651430881738], [16.20953665791804], [10.638699421164619], [25.86315823228486], [22.699667666263586], [26.00095584966079], [20.471782220325277], [25.44867206421097], [24.056326216622754], [26.737798962187835], [34.661607208866016], [23.426607422769486], [29.384193093966157], [34.75053341318176], [20.679924670069713], [17.580292182785048], [16.980787366284193], [26.243000386301432], [17.48009060756437], [11.742712992308782], [21.390751954827415], [30.591357958903124], [36.03394640065517], [25.26879694405718], [24.96241740343632], [19.09315723054419], [19.26348632590822], [35.81100407966329], [16.69932242655181], [20.56513894787983], [37.341031398562], [24.762274580797502], [17.07311272328934], [27.569698527625466], [23.622513704794503]]
[[29.21178307644284], [13.440918633379193], [21.349843221437677], [15.537894333825328], [28.778620260908273], [25.710166111688853], [21.15201164666176], [10.000000000000002], [22.726454151809005], [33.756302567591476], [17.2246619633526], [17.526773578125926], [19.322764122822203], [26.005597246381903], [28.086265741320176], [27.703370066727157], [20.57266560958564], [19.616672243655543], [20.271448602730484], [23.231293066583692], [26.893033972596847], [28.151300861333237], [27.51536666006385], [36.042448844759555], [32.32678496289933], [27.11145108048284], [20.12979708489429], [26.033631152080023], [21.700496616215084], [28.88423855997502], [21.11542402379807], [23.25684812876445], [29.53323011673777], [10.74190289758754], [21.948237690424495], [24.017476763054376], [17.09246757874816], [22.675057173095862], [21.332506871468734], [21.812884275655975], [29.66530745687549], [21.560970865159845], [25.050146816097982], [27.363819221930036], [23.630174014178955], [24.07589664914469], [30.65045149648788], [17.527334342662968], [25.16062011664881], [33.49356494355327], [19.282989279596794], [23.73243669956855], [15.507580748210296], [24.277819100404223], [28.52986469447237], [29.84459146881483], [23.49178450880335], [27.43133213237233], [23.10027322950436], [28.671007183412407], [32.96143582455928], [25.384746904842338], [27.46992636538508], [26.595747564009503], [23.85121822206077], [26.21964619343765], [16.580025282587666], [27.755133084717393], [20.73620056061467], [29.751561526543608], [15.337170382665752], [23.7199018747189], [28.848831946803315], [28.51633009906595], [22.18153850913844], [29.585356915268342], [30.455183202868685], [24.053067484821966], [20.576708987673175], [19.466941493528278], [32.06105007427698], [29.748632544478617], [32.14534359589059], [24.981947497177494], [28.161886618379132], [30.621113924118678], [25.885375925009814], [19.461065144773887], [15.658708696738925], [21.3782381911509], [18.24237903818966], [15.416284904561381], [27.44272480106609], [25.844434302540215], [22.694433552127933], [25.974867718184125], [29.010643182803555], [27.94433058970846], [18.160830782351123], [24.70589629727609], [13.374860128727695], [23.558087347927874], [29.384193093966157], [33.91642561870455], [20.409369923088846], [17.51181998257068], [16.550764077963894], [25.950429395732293], [32.44498721561112], [11.055084397212381], [21.468315580410504], [25.415554730510298], [36.06248950761045], [25.26879694405718], [24.98825664481182], [19.01459508235201], [19.47947377090943], [35.86106690837903], [13.870533387583965], [20.668169212256622], [37.341031398562], [24.992439238759598], [34.46718722300044], [27.569698527625466], [23.239444521342868]]
[[29.46010680144676], [13.440918633379193], [21.34333150667402], [15.58078282519443], [30.185139500729647], [25.703521888722705], [21.167757873698655], [10.000000000000002], [19.9662334100496], [15.839783181176712], [17.05972749999516], [19.866192048287292], [19.33364920875787], [25.900991671715897], [28.050087959282568], [27.836988575868986], [20.57708992489133], [19.61150533322767], [20.277641254516876], [23.231293066583692], [26.904151342796794], [28.10457248216569], [27.55149706964879], [35.56372457524589], [32.32678496289933], [27.009698084828496], [20.129769530423765], [26.033631152080023], [17.063017537593318], [29.219041162364725], [25.903254287878706], [31.836114636722655], [28.867670080722284], [10.73302475071811], [21.945954626039928], [23.033611041801205], [17.214816848662903], [22.68493145841568], [22.463609606909166], [16.659901387953294], [29.66530745687549], [21.584487285680236], [24.880381291975485], [21.745044636818715], [28.71104918827112], [24.05353459041042], [30.65045149648788], [17.527334342662968], [24.705867909217524], [31.07519342388742], [19.31126573138433], [23.788433301064575], [15.565443886563354], [24.529855460736556], [28.502970591895878], [30.722384708747157], [23.52120687786497], [26.76486403528929], [24.874256767282724], [23.210787718231195], [32.96143582455928], [25.427125987795684], [27.55844073943748], [26.595747564009503], [23.13678986773605], [26.21964619343765], [18.98268242181086], [29.009959851329256], [20.637464081717816], [29.843472930023342], [34.29621447024538], [22.557522419641852], [32.75212220580821], [28.436488284150666], [22.214130092472086], [29.585356915268342], [30.455183202868685], [23.320217246761903], [20.48175732043667], [19.207332269357835], [31.85654163270602], [12.423215135278832], [37.05270213131597], [22.635855557417134], [28.216449008763956], [30.66322688618837], [26.014670609727514], [19.461065144773887], [21.420845604783327], [25.68254570082828], [20.591972044095225], [15.163684237553818], [26.974300735517957], [25.841640714653266], [20.57853386203653], [25.956986664201594], [28.61029927589904], [23.843385952469035], [18.160830782351123], [35.97666022322295], [16.78366029347356], [23.33234642715772], [29.384193093966157], [36.556605078610595], [20.41477480202062], [18.77542258572188], [27.63492472559572], [28.159834896993445], [32.54792610347085], [11.733522873139378], [18.508536467093577], [26.791120031803818], [32.855727049197206], [25.26879694405718], [25.291567016478734], [19.03186531154085], [18.589016294538858], [34.694082912815745], [33.7439986806086], [18.710251463321008], [37.341031398562], [24.723127094882372], [14.923412852365857], [27.569698527625466], [23.258183252693676]]
[[25.66223912895494], [11.837570485631293], [22.60212233397897], [16.572708333232764], [30.365831932450956], [27.03684200794605], [21.193384503691124], [10.000000000000002], [19.36309519896536], [21.107131958260346], [16.610451610725754], [19.866192048287292], [19.34832008084569], [25.873680513335508], [29.693904694766477], [27.735856005204983], [21.294795845076756], [19.372189848860508], [24.71504829475054], [23.231293066583692], [26.846798278317795], [29.943075000201492], [34.93144211426782], [27.930696554475468], [35.96690454986313], [24.821175823848332], [19.978783113962713], [25.580839639080853], [17.398428798018454], [36.98059828799715], [25.924186690027945], [31.75737065419266], [29.094767203927056], [10.73288944559631], [21.95771715382342], [21.232831212194043], [18.01728344847131], [25.83176939361314], [22.189084437372134], [16.07642141186857], [29.66530745687549], [27.639549800746632], [24.871252059006334], [21.530264093870535], [27.706161467733907], [24.548935390065036], [31.178900452741637], [17.527334342662968], [24.691339124903276], [33.458205918311336], [28.951368466936067], [23.962124116845665], [15.665237693015746], [24.782862531304563], [28.511045207536778], [31.110801089524287], [31.219822165374676], [26.840305723116632], [31.932711691335527], [23.226926013291553], [32.96143582455928], [25.34246749983346], [27.255432396368942], [26.595747564009503], [23.239514736542095], [26.21964619343765], [18.96134474718742], [28.86191122433182], [20.281036638635577], [28.878894342248188], [34.01834276284623], [22.37091594194035], [28.98241561185511], [30.151729175877822], [26.609815491905394], [29.585356915268342], [30.455183202868685], [23.393538198579826], [21.035633917472484], [19.925162192749102], [31.92652505815034], [20.59956044543848], [29.020407807884343], [22.817125223156015], [28.291924650646855], [32.92601361708331], [24.54270148134894], [19.461065144773887], [24.4413975893542], [25.691071763603116], [20.5825610109937], [14.850972955371548], [10.845267707060206], [27.160094058234616], [19.3021687183693], [25.835813116025317], [27.041751071416925], [23.651726511215067], [18.771593014947513], [25.431329736575456], [29.479780898337708], [23.463189760946292], [29.384193093966157], [32.63964802957301], [20.42661311795261], [22.18211891786332], [27.698002382826893], [21.34277045465601], [17.322312582556204], [11.879296443268707], [20.368771274857792], [30.423062330754863], [34.719002660707986], [24.42154992850551], [25.192333532752563], [19.011905301272726], [18.686127225557257], [34.766020546962245], [15.676023060316217], [18.718809890621284], [37.66199320477694], [24.606341412739038], [10.207698788460409], [27.569698527625466], [23.278809419428192]]
[[26.287434001715816], [11.837570485631293], [21.47789287278415], [17.143782929737764], [30.49039055344452], [26.14118896275125], [23.723297710814382], [10.000000000000002], [19.340771291217457], [30.580675389133585], [16.536086328428517], [19.866192048287292], [19.320595635813845], [25.87792428002055], [30.35422343521638], [27.342128110084328], [22.560130189037903], [18.88650095312177], [33.07625258136911], [23.231293066583692], [20.048612482216722], [29.896656934075544], [35.56227672134533], [27.82350396317607], [35.918216215862486], [25.11464224067176], [18.998306948188272], [25.91406750774015], [21.223347979672493], [36.89787683884505], [25.523139485306846], [32.1623487565678], [26.907167010227244], [10.738781110615909], [21.958463388478563], [21.042461366447593], [17.973144454106478], [25.954390014272846], [22.023048045497294], [16.045609986362198], [29.66530745687549], [27.73674167758204], [24.93274921729383], [21.433081495250065], [27.876029114945975], [25.42161275771267], [31.178900452741637], [17.527334342662968], [24.55063764691642], [39.057229342110176], [28.533879771410408], [24.16790135621284], [15.72294052688891], [22.678245827574912], [28.49813004209714], [24.565234612674367], [32.092305545658704], [26.81531405773699], [20.630284017064486], [23.208074611035414], [31.06448042041003], [26.947576029206253], [27.236710528205897], [28.034355889184447], [23.28563778833931], [26.21964619343765], [20.305272850565892], [30.139797890969145], [20.349527161580543], [29.971203875402], [14.68715770006066], [22.221401638071523], [26.523641642008588], [31.28967539091616], [35.28112396965536], [29.585356915268342], [36.00691020349801], [24.010199035731116], [21.02845345633414], [19.925162192749102], [31.22016482374265], [20.479476607644344], [28.407861880470172], [22.777530448208477], [28.393328185787027], [32.47676524653132], [25.961343174329294], [19.461065144773887], [34.77436664469691], [25.293777898999217], [24.76205867822185], [16.724502200747988], [13.166983051167392], [27.163892915328326], [20.571493759656075], [26.217315348814402], [26.825594709620276], [23.374291883272875], [34.325533050556054], [24.70589629727609], [29.48481981692132], [16.946436300796098], [29.384193093966157], [35.43340550290455], [20.380186953268915], [22.52264547435922], [26.68403535174539], [22.33607572197598], [32.28538963353568], [12.801328913282237], [26.410412718032045], [28.340768224899595], [34.719002660707986], [24.42154992850551], [25.118937917420023], [19.002625767035507], [18.683555164375466], [34.880445089197245], [34.43974838030121], [18.694129806385433], [37.66199320477694], [24.570488889500275], [30.810508813268623], [27.569698527625466], [23.28256314144393]]
[[28.204164401549548], [13.060338926556364], [21.474203868546216], [14.31050100233784], [30.440828948755588], [26.124279338740465], [21.196258772694655], [10.000000000000002], [18.905858843998804], [17.60607263628509], [16.43615358764286], [19.866192048287292], [19.310969143457246], [25.849468962311647], [22.72516488680399], [24.5161749597298], [27.26343375703713], [20.064965329589445], [13.927819072623581], [23.231293066583692], [20.567877496346096], [29.843024267086196], [34.166708354576514], [30.839525789844632], [35.918216215862486], [25.193912003070334], [18.88136141743143], [25.91406750774015], [21.22449689572613], [36.83801020148932], [27.170317463388738], [32.096296072907954], [26.51454538033799], [23.315961102592233], [21.97494774619703], [20.558102438710247], [17.435427149349447], [20.594270942059886], [21.93184117498911], [20.942189207803246], [29.66530745687549], [21.757249393342242], [25.012775903293143], [21.36142963359589], [28.829531750670558], [24.548586628781027], [31.178900452741637], [17.527334342662968], [23.485890822336764], [33.45744269034155], [27.31915604007732], [25.05729235230052], [15.729966747559628], [23.87548831808983], [28.49364483369031], [21.937410531448933], [32.45101476103641], [27.67161665061559], [43.84270338394089], [23.44402879625276], [30.87413437277869], [29.665552917333986], [27.29165894057033], [28.018658977239838], [23.3158713350599], [26.21964619343765], [19.07887335410542], [31.93361588946664], [21.1342189012072], [30.136216622264158], [14.725679358214357], [22.106141161741018], [32.5353324964045], [36.166780146880726], [21.774663371582996], [27.265189375811183], [30.455183202868685], [23.95828409205596], [20.733549929059734], [19.207332269357835], [31.353949687808786], [29.731206155409218], [19.86428719462336], [22.72722334499739], [28.44740609305755], [32.17428137049322], [25.949410194366706], [19.461065144773887], [22.984988155712248], [26.496272468261147], [20.684619349697897], [16.279418799051125], [10.0], [27.1876640892001], [20.57365639747775], [26.31277571525383], [16.05923338438985], [23.466804535991564], [18.160830782351123], [33.716499416542476], [29.473245040495712], [16.859009843861223], [29.384193093966157], [32.77463100980658], [20.396952211247488], [18.76919604203227], [26.582228383936847], [21.52341927503514], [32.98282427166536], [11.08429784791256], [17.8993433916498], [30.213231710620917], [34.719002660707986], [24.42154992850551], [25.062748557539045], [18.7047632550508], [18.67677609609471], [34.13981338499236], [39.068629773843234], [19.404415753047658], [34.747543690705925], [24.576798932761985], [30.801946976905064], [27.569698527625466], [23.27555384673852]]
[[28.10918944309552], [13.083564977588996], [24.17319871385921], [14.304555601680311], [30.44095511379045], [26.492536342153027], [21.229801333080957], [10.000000000000002], [17.666565423727565], [32.158706770882176], [16.416108518334443], [21.045727821668994], [19.310301914303853], [25.848839822588868], [22.66101197584809], [24.680501429434795], [20.35047815371722], [26.237788232131976], [20.403367994065512], [23.231293066583692], [21.135032366502088], [30.331194461478496], [31.699471446517702], [29.533699462029528], [35.95656324799288], [28.334721500171035], [17.78887131885001], [25.91406750774015], [21.51849983732057], [36.62293936745994], [22.39173634469487], [23.644864633015434], [28.736030456078616], [10.655966163284173], [21.984756763605247], [20.42762236301667], [17.435976829535413], [29.876131039474597], [21.89536978135295], [21.445455195750373], [29.66530745687549], [21.74504461297623], [25.423423294690778], [22.728835785806506], [28.871448069814637], [24.574432757155336], [31.178900452741637], [19.357004442708668], [23.477847917970866], [33.4753848440429], [27.20163222252313], [25.106768761770056], [15.731793079568424], [23.60063316584294], [28.477395076931227], [20.48583706776252], [29.59620285998199], [27.452340667965707], [20.857408761883317], [23.438776960914794], [30.125190597988972], [25.61705142056961], [27.341104980814414], [27.851037856349325], [24.27549875353522], [26.21964619343765], [19.130541989987194], [31.532586957392596], [21.499027593498873], [29.145240120011866], [17.272262698799295], [21.98075383347222], [32.538890953588684], [28.13934022765188], [18.85590346210047], [29.585356915268342], [14.906795098713468], [23.888279245936513], [19.701313267414886], [19.478204977443145], [31.781517118393758], [29.832443542058144], [31.02272841274435], [22.704971763527453], [28.541882363080777], [32.10973674969354], [24.61220004682651], [19.461065144773887], [26.259835798947563], [26.496272468261147], [21.558985853006675], [16.724502200747988], [19.35454746816798], [27.32379390087618], [20.571693212686725], [26.26536238753066], [26.41068821586577], [28.415961765808888], [34.325533050556054], [29.5446017354823], [31.371744262448978], [16.682513434852517], [29.384193093966157], [32.91871984982875], [20.404760329429564], [18.83008979012559], [17.307938123938655], [14.014320289012426], [33.04282642492173], [11.025312485109534], [17.8993433916498], [30.56259510842934], [13.258976375317474], [24.42154992850551], [26.513950688221787], [18.713391968579653], [21.268434489961372], [34.10090420458707], [32.09684580912868], [15.759772856393722], [28.827125132959793], [24.711314830158866], [30.30427984323742], [27.569698527625466], [23.242115291025048]]
[[18.150079269728682], [14.494813911026146], [21.464402373588232], [14.691806882423426], [30.509011337038995], [27.33023103499632], [19.92723705676839], [10.000000000000002], [19.7541637286437], [32.221815010077904], [16.85018292063736], [21.045727821668994], [19.30925940098162], [25.142623952286424], [22.805437753660524], [27.646343644139915], [20.373543566675355], [20.172362371991106], [17.78286244604565], [23.231293066583692], [18.544122440411915], [29.78949986625163], [37.80361555185607], [29.57571631725251], [20.711701251601834], [24.229219080629605], [20.713694782597347], [36.995541806897016], [20.928235502985416], [36.565636244420666], [25.469602324293163], [32.04356657245013], [28.645865153157292], [10.695997094369117], [21.995229580347825], [20.680904122579207], [17.027394528920958], [20.596379669427655], [22.26981499449035], [15.934039997767638], [29.66530745687549], [35.410576875408275], [17.631408258761624], [22.682344997325135], [29.060781182840618], [22.7667164020556], [30.070010682968466], [19.357004442708668], [22.986235372751473], [17.90638885689221], [27.222941246423343], [24.85623702581596], [16.004439629445432], [23.99977824942384], [28.469262219338322], [20.786503199949447], [28.908503496851047], [27.20068030268534], [20.75833137582642], [23.538597568832895], [30.060100647859116], [25.588766107116708], [27.336056977088603], [27.60729507619889], [17.48247189881706], [26.21964619343765], [19.64587773229944], [21.87374612024543], [21.54062313074505], [30.17194053076377], [18.4874680645923], [21.337335199742085], [35.30491368014162], [27.915882824619207], [21.123494274519455], [29.585356915268342], [30.455183202868685], [24.07791739531254], [21.154100341856843], [19.207332269357835], [31.703200818208565], [12.62336631880607], [19.766098409957607], [22.710985978023007], [29.68160846018494], [32.065310986741366], [17.368840422679042], [22.11925995873325], [15.2418893495211], [29.448714015084157], [34.53709687959885], [16.85621588302365], [14.084035566995237], [27.410055552490622], [19.69423777104343], [26.16632711763951], [26.42388354171554], [21.43605228094183], [34.325533050556054], [20.923348413184087], [31.285582159512973], [17.067966378791013], [29.384193093966157], [33.524571796590855], [20.398806238211783], [24.150623231901143], [26.656460537196445], [30.88703315451913], [33.23776432803616], [14.507293620884619], [18.508536467093577], [28.92778492585327], [13.258976375317474], [24.42154992850551], [26.510988157598504], [18.71908104537527], [21.201671000580916], [34.11095155348324], [30.648692211683123], [11.521441451372583], [24.923990322130944], [25.110090228459995], [30.775374696725912], [25.856623150513105], [23.225857146654924]]
