[[32.637193488400925], [11.423550275341825], [16.9930309100309], [40.73662771301792], [43.505933256869724], [19.928501161959176], [27.499124585186195], [16.433496096101518], [35.129198656681524], [13.529132360842414], [33.74920311011796], [25.845292221541932], [44.49115315833835], [34.66219852812952], [30.75644150826784], [36.31508964803716], [17.527014609665507], [15.549690741559129], [25.68433200800719], [10.848581689991065], [26.086616545970887], [42.3832477206503], [12.406254232820377], [23.04540734002051], [35.20547839722198], [36.40803747023455], [15.008919917771209], [35.815519000383006], [17.703814875310602], [33.41397411140419], [34.65780816015999], [35.16966691849561], [30.006385134410166], [18.459692377410878], [34.43840236979231], [25.705352717706408], [22.19249640927364], [40.35356239764715], [30.009976552633233], [33.72799091634079], [41.28320315583285], [28.180342510418576], [37.95595495010109], [37.290491121310055], [32.45182845893706], [37.091539348368975], [35.05831663575687], [21.380863740789238], [33.564885629692235], [34.723134872575415], [13.738662674834096], [39.56010167018589], [12.000385760954227], [20.476416363394257], [25.41256383428439], [30.377558135396644], [23.577208249758115], [10.887862488551693], [44.972314550304134], [12.78989636968403], [16.70250676918857], [41.647012795804905], [30.14354972794319], [43.712255978882496], [18.78691516584948], [14.686814831431214], [21.58620475853164], [42.15305736852297], [13.492347655010748], [37.6806225038612], [13.149092962366797], [31.6157047336866], [24.814114782476608], [43.02212129132853], [22.664173744316667], [44.31996150208293], [20.05529009932627], [17.060905865624477], [17.420897515439105], [24.645760848692795], [14.367991703926979], [37.70147363596434], [12.824005327781956], [25.150946860113695], [32.38796895343899], [11.404551214808162], [44.4413833381224], [39.43410420465363], [33.44273920893906], [30.487098457739485], [24.04369817505637], [15.100361715624528], [35.805366357109406], [18.12998412235543], [41.31457074526371], [16.41439689158614], [24.790719069203163], [34.44873420711742], [21.583631410460548], [31.772198161068673], [37.42578764894921], [29.541376520624787], [16.482691742177348], [17.69865574606394], [13.277152763206049], [21.83863938800873], [34.04038572687051], [13.455844774227522], [15.418741172360935], [28.62625724211075], [20.15791293896588], [24.778723593987436], [38.73073491847313], [23.083217298149705], [30.410219354506502], [35.336150148912914], [34.38896180410825], [11.086847655778795], [11.7352628961748], [35.541515944615], [13.503092434543653], [20.880652090164777], [40.19924928635551], [37.55970871150431], [29.714893157552233]]
[[41.707226092305476], [44.745052916948936], [37.52613125914765], [41.57317717050066], [34.21111553460038], [38.79528764914672], [33.33013132716864], [27.61882937360894], [41.57212872877746], [30.63231782320855], [45.0], [43.47108381931182], [37.843605718697944], [42.337964380377215], [30.220710393239806], [35.566242772064236], [42.46204969381877], [40.83343224563607], [42.460758703468954], [41.2905113458606], [35.48902436308865], [31.923375317154477], [28.59906861068873], [29.972803209213506], [38.054527052263424], [41.314663461036886], [44.965820149387206], [31.533942739009536], [35.85729567785443], [33.47183310379555], [34.948794157210344], [31.25322551695411], [41.646512822832754], [20.56308974173961], [21.599364503731163], [17.369955692830892], [32.13245639919986], [36.5258982852742], [23.71196225229395], [25.143616564007942], [44.98702269248418], [44.97781410159925], [41.97613831642161], [38.98735665660195], [44.97276007017644], [19.342911607995013], [41.61126834579338], [45.0], [33.41870129784715], [34.32387432307524], [41.085418726198654], [36.69756613102978], [29.948155460974576], [40.15408758685996], [32.46090173692188], [16.78311992562258], [41.75548810822594], [36.28348325241267], [30.714552294213437], [26.855864675725883], [38.99218559153869], [32.190818058916776], [42.067059070008824], [41.13715479708746], [10.016462137289762], [44.99999999999999], [30.441415876912547], [36.387448465373026], [36.92266935231272], [27.82072344321837], [41.463798676832674], [39.404479905761946], [30.45255418309871], [27.789361803851037], [45.0], [34.15062378130884], [31.023653442992384], [36.56910820709241], [18.83423920618437], [22.528492178582255], [44.99999999999999], [21.9448407547764], [23.838583463606277], [44.01259794525228], [34.363391665184636], [40.25424079105559], [33.53406787914978], [33.010473604037806], [28.310425742086913], [39.09810990973277], [38.70556424241905], [28.589353535996125], [29.41803210791997], [38.49169869704435], [10.000000048843445], [30.612805823653122], [30.342027955444664], [33.610765939445585], [30.85745847685553], [41.684841854812824], [28.272738467061394], [29.080352895356583], [42.6478792533669], [39.81495834049555], [30.156231578101767], [44.99999998691308], [28.700958406289708], [29.89136738786453], [38.39699472774459], [34.537070474305196], [41.03738621646858], [36.51311232568004], [42.706575549354206], [33.56037390977931], [44.56492082297842], [29.69238842387904], [23.805668240739013], [39.43509192864932], [44.60922091303703], [32.288319206015636], [17.87469433416187], [37.91865876512541], [39.310043950538166], [29.157815075795693], [35.28657970417038]]
[[41.941337576650426], [44.42050247176576], [37.521017146557796], [41.57317717050066], [34.21111553460038], [36.41863027919628], [33.33013132716864], [27.968067277355324], [40.47838783883745], [30.48137055549775], [45.0], [44.216666566268174], [37.89276780356152], [42.337964380377215], [30.220710393239806], [29.077627551327208], [40.656019122106414], [40.836313354929864], [42.460758703468954], [41.06163143655407], [35.0190653914144], [29.980387431944976], [28.91357295042221], [36.62592928214429], [37.992396963325376], [37.11101652884842], [44.78728322848621], [29.606664942036634], [32.95644456618083], [34.09855718366814], [34.948794157210344], [31.25322551695411], [41.6677358594702], [20.323206273713566], [22.84909097955025], [17.38441071093601], [29.645461974660126], [36.5258982852742], [23.71196225229395], [25.143616564007942], [44.98702269253191], [44.97781711391622], [42.09224616859718], [38.87400313235313], [44.97276007017644], [18.38836302552153], [41.61126834579338], [45.0], [34.88460696354779], [27.815076915118194], [41.0670028391553], [36.70095443113743], [29.948155460974576], [40.15408758685996], [24.31890707174649], [22.14455701830791], [41.712488317432594], [35.31951065083443], [30.127828744740324], [24.092641054773594], [33.921929331731675], [34.01098061793755], [42.446575415505436], [40.59999235825417], [10.016343338992156], [44.99999999999999], [30.441415876912547], [31.32891184375592], [40.42102868644072], [25.748904152956126], [41.463798676832674], [31.140648025400118], [30.45255418309871], [25.13643783933879], [45.0], [34.83398057511986], [36.8528315188342], [40.85331313125629], [20.4366460149654], [25.414921340624417], [44.99999999999999], [22.182167188437738], [23.817253356327566], [40.39841604793168], [34.363391665184636], [37.441174954617246], [33.53406787914978], [32.81155006731738], [30.053059801605375], [37.239571966586375], [39.66430818794877], [28.577726552073344], [32.240377273778364], [35.38980269261171], [10.000000048842395], [34.159057738090596], [31.105827482826097], [29.971313646336736], [25.007965316882725], [41.67873431017875], [29.467526748316192], [28.895922844433485], [42.6478792533669], [35.79139878093563], [30.883623519340844], [44.99999998691308], [28.700958406289708], [31.93577595036265], [36.27564461325768], [34.56617488821282], [42.223296518053054], [40.65647557022833], [23.741524373755446], [34.95001896606931], [43.113361258876935], [29.69238842387904], [24.210029710708444], [39.404430390518314], [44.93948247290627], [34.01555167889434], [17.87469433416187], [37.47647197633437], [34.35482898832263], [29.157815075795693], [35.02698310160683]]
[[41.8709993291003], [44.22194569057791], [39.56211631114528], [33.21349405534821], [34.14548521548363], [36.32867626612588], [23.95489775686444], [21.840184357448145], [34.29437112212735], [30.56616409290324], [45.0], [44.11658624632679], [38.25511009281751], [33.03582746651799], [13.544561604733055], [35.566242772064236], [42.23164115312575], [36.97295748229274], [42.460758703468954], [41.16701580587984], [34.67956397791377], [26.80973531351023], [28.32031881283409], [34.72963155201561], [37.889579624596635], [36.683915803793404], [44.99082333820334], [21.482895592301823], [38.68649754430589], [37.07506340724506], [34.948794157210344], [31.25322551695411], [41.645339076101294], [19.17997544648535], [23.603151461043492], [17.398899355998623], [29.257051843663184], [34.57553126789273], [30.249917869362775], [25.143616564007942], [44.987022692566846], [44.97783184413801], [43.61717977695163], [35.32698379227981], [44.97276007017644], [18.00933920778041], [34.02288682543131], [45.0], [34.88460696354779], [38.415429549956826], [41.257422877131134], [34.608046900416085], [20.43424171987879], [38.23028785322991], [17.46445796365186], [19.539825795971176], [41.58787735651701], [33.558028955000495], [27.92632236795547], [24.164136882353947], [33.90717266282892], [34.48517873274918], [41.936361855184664], [41.06961493776327], [10.016267671642321], [44.99999999999999], [40.336991579456665], [31.20820754195925], [40.18100271880215], [38.651370928121096], [41.463798676832674], [35.16128221019088], [29.94209974492071], [27.432022403246684], [45.0], [34.32471432863965], [27.478306930529772], [39.17780787156897], [22.864408634095103], [22.732861064220717], [44.99999999999999], [22.268418820774656], [24.754060243887924], [37.58567306451602], [13.456063659634696], [38.77243555301573], [33.53406787914978], [31.080100043975143], [38.678600180195694], [39.260816093580175], [37.94054511727343], [25.194355122937175], [32.14742645839262], [39.703588511623735], [10.000000048842963], [31.09004143598288], [30.252809471155683], [33.86193241934947], [32.4213669737752], [41.253579984447114], [28.272738467061394], [29.511574425958603], [42.6478792533669], [35.91811504377458], [31.552762376937544], [44.99999998696808], [28.700958406289708], [26.134095199247202], [38.76245479461061], [35.134575892547566], [37.26953361812604], [40.91195600352627], [39.309447985110815], [34.31893003681523], [44.40468266829388], [29.865048025414655], [25.028909142619806], [40.40151842952594], [44.85065662508999], [33.92547174040223], [28.53245689332235], [37.27403479825629], [39.34201836182807], [22.489395688290603], [32.19716896711459]]
[[41.82936608733095], [44.46015715245063], [39.50728789377928], [33.21349405534821], [34.14548521548363], [16.34355724693537], [23.95489775686444], [29.2765277915485], [35.115247050212105], [42.57302678226002], [45.0], [44.35312148556694], [39.00883418067189], [33.03582746651799], [11.355266719302943], [35.566242772064236], [42.09293559507274], [43.08954505935832], [42.460758703468954], [40.72797436104201], [34.76208443905399], [30.30058102756474], [30.407504137834454], [30.4928460926008], [38.01464389353217], [14.711599815880978], [44.71696973928862], [15.276081058997844], [37.68985709233221], [35.32704548364423], [34.948794157210344], [31.25322551695411], [41.99153494067398], [28.2452314221658], [22.340404608164246], [22.28868425062207], [28.653861005510027], [42.97163138680403], [23.71196225229395], [25.143616564007942], [44.98702269258232], [44.97784814582906], [43.27701914444771], [41.816944625976], [44.97276007017644], [18.350042170098057], [34.02288682543131], [45.0], [34.88460696354779], [35.89919380927656], [33.52628643571971], [34.599045928305934], [20.43424171987879], [45.0], [21.111680937286586], [27.52576887951991], [41.52523251412516], [34.98447722157569], [30.498104085513717], [32.89298652106001], [30.53242901187856], [34.28426227092083], [42.16319942347756], [40.86235801760343], [10.016240071843583], [44.99999999999999], [33.117745841279635], [37.69053709696336], [38.228576048547716], [38.7940473496809], [41.463798676832674], [42.38479172889468], [29.94209974492071], [27.254095052964036], [44.99999999999999], [32.87053832271816], [27.393960659321515], [39.17780787156897], [21.606263824389448], [28.771133792389826], [44.99999999999999], [22.407971514410256], [26.151363427519236], [32.318742343011145], [13.509628620846824], [37.322299377858855], [33.53406787914978], [31.037578893880386], [28.149187121335725], [39.574315681027], [38.73131379062918], [24.850371116644865], [34.90553574083229], [21.952706431225977], [10.000000048843258], [32.23696786992684], [28.328912244698387], [32.13588365873678], [26.918657136633147], [24.54220464273898], [28.272738467061394], [29.562519983394804], [42.6478792533669], [29.06587872167805], [29.70923510249022], [44.99999998690439], [32.44586061491386], [31.350541435454506], [39.23715368010542], [35.16918957503032], [39.024636480799394], [37.72394038603435], [39.309447985110815], [34.16661985634941], [44.19893505814685], [29.865048025414655], [26.807343017074203], [39.33552363377194], [44.731545599360025], [34.01288806827929], [28.53245689332235], [37.08574038847251], [34.459596844376414], [22.489395688290603], [29.080150243424914]]
[[42.66989709016361], [44.99999999999994], [39.51731005197346], [38.412624806374055], [34.14548521548363], [38.213209815451876], [23.95489775686444], [27.81559579017975], [35.37203187487586], [31.959476509805103], [45.0], [43.607969155812356], [39.947216928497525], [39.35447603549271], [19.403639693973872], [35.566242772064236], [42.48364665547353], [33.63339414939181], [42.65515919107286], [40.69402312134285], [35.07754809922124], [23.79287230820052], [30.490043435740336], [27.34514951658926], [40.47308594140503], [39.04238022024417], [44.999999999999545], [36.23147022964255], [37.92743183090252], [36.018046723443625], [34.948794157210344], [31.25322551695411], [41.79212149528701], [20.61238255551078], [22.525407664738715], [25.133577949005847], [29.776579092502594], [30.73647669401398], [23.71196225229395], [25.143616564007942], [44.987022692610566], [44.977872707274265], [43.779186644835384], [34.1842336527719], [44.97276007017644], [18.183571396165433], [38.246260255639804], [45.0], [34.88460696354779], [35.89919380927656], [32.75102296172191], [38.52467908267486], [20.43424171987879], [45.0], [34.96781733587628], [22.22782534702329], [41.469770166565965], [33.25048637313771], [28.219382755570894], [24.787679157155196], [42.21633407302082], [32.80060380381254], [41.807422019211415], [40.71133965866294], [10.016201658056431], [44.99999999999999], [33.117745841279635], [30.624853170201476], [37.74019524731988], [27.534797575235544], [41.463798676832674], [41.49921171091595], [29.94209974492071], [33.13868403751802], [44.99999999999999], [32.87082713196179], [27.393960659321515], [35.509047614625196], [21.21890004694259], [22.79162200435682], [44.99999999999999], [22.2415863536337], [26.40752468758578], [40.75044109773083], [13.509628620846824], [41.549211517197215], [33.53406787914978], [31.105896403546783], [37.742101721339004], [39.655112800495246], [42.84370945814616], [25.425284804101633], [42.51461026361979], [35.06484652419826], [10.000000048840803], [32.23696786992684], [28.71495668788918], [26.942273646306308], [29.441943859661517], [41.72455403217341], [31.934815082575675], [29.51600927962468], [42.6478792533669], [28.088977015370084], [31.082993796874014], [44.99999998696808], [32.44586061491386], [22.442182940992833], [39.19162577464317], [35.065371489045305], [40.14368753155842], [41.60008594951424], [36.850471706463935], [31.921074414779003], [44.54984321082377], [29.865048025414655], [28.169241659495412], [40.45581891558454], [43.564977225627764], [33.54525101449248], [19.829805615454145], [37.53799796223314], [39.13554735259062], [22.489395688290603], [35.77659819229448]]
[[42.75041036433245], [24.81869085926826], [39.52066219327584], [38.3076082885974], [34.14548521548363], [38.890572015522004], [23.95489775686444], [26.582370261473542], [35.245923707261184], [32.147873760196276], [45.0], [41.79635595741592], [41.07839918299324], [39.35447603549271], [11.355266719302943], [35.566242772064236], [42.08032522479739], [36.983434898014885], [41.50023712083785], [44.85365303754141], [34.682639060492654], [19.94521715274463], [30.012499632700127], [26.993115982154773], [37.89139155873746], [36.641307791582676], [44.150492623571914], [34.51634448304284], [32.26364164122198], [36.10061625187307], [34.948794157210344], [31.25322551695411], [41.39368613160122], [20.152274131372945], [22.473630448907706], [26.2812248453032], [29.305625880025744], [34.57553126789273], [23.71196225229395], [25.143616564007942], [44.98702269262208], [44.97790508993329], [36.68252897341308], [40.14944251768508], [44.97276007017644], [18.462044929687853], [38.43947049382996], [45.0], [34.88460696354779], [27.815076915118194], [38.128889342338574], [39.64101473463082], [20.43424171987879], [38.23028785322991], [20.338377953305834], [20.205328261449083], [41.39794195950498], [33.41635495280947], [27.94701773118879], [23.964620835032765], [38.1377178314293], [29.84995998783088], [41.63808444053727], [40.81185699158747], [10.016212196788267], [44.99999999999999], [33.117745841279635], [33.71327146990429], [38.47533613570053], [27.935686914397674], [41.463798676832674], [43.7319683724719], [29.94209974492071], [33.16659857300772], [44.6900990957612], [33.143325622258814], [36.8528315188342], [39.17780787156897], [21.33918105725953], [23.084380529664532], [44.99999999999999], [22.598702385946098], [23.842564412819627], [37.51556936795895], [13.509628620846824], [38.545441914605775], [33.53406787914978], [31.039396611178933], [38.964878712765106], [39.69506031794614], [43.31043320454823], [25.774033155855538], [30.723776659979617], [38.25302498617115], [10.000000048842908], [32.23696786992684], [30.477747626244522], [27.36298384048285], [37.88877721331305], [43.36296114769233], [31.623068627046926], [25.137495573969122], [42.6478792533669], [35.983631124994524], [31.323100877570443], [44.99999998690439], [32.44586061491386], [26.67864546309753], [38.68501142744769], [34.42119271934514], [41.77047223839628], [41.353175341262144], [39.309447985110815], [33.402648701637816], [42.68296965530916], [29.865048025414655], [28.60901403938435], [39.421127559570536], [44.92800948069656], [33.25135327756578], [20.252544178952693], [37.828431018402895], [39.398858437094134], [22.489395688290603], [33.794492394500644]]
[[43.364239690588974], [44.82864994048645], [39.548655246881644], [39.5410131246549], [33.80017485671215], [35.603654365788636], [10.907695368151943], [28.05614031407876], [33.523652960231296], [31.950430996890613], [45.0], [39.856113566573434], [38.823583590022125], [44.69171539001938], [17.614609391619755], [33.970440166961424], [42.243708326930374], [34.46188190769346], [42.34007067126944], [41.07577044152651], [35.30333578698097], [29.39619746422408], [30.958527444937932], [35.996117332761415], [38.01185688597681], [41.24821360306681], [44.990261907696265], [32.32170730412057], [38.2906123366032], [34.81609879467044], [34.948794157210344], [31.25322551695411], [41.34674591364851], [28.69187817780683], [22.717827842497144], [26.194540204756287], [29.516104361704134], [35.26918826367065], [23.71196225229395], [25.143616564007942], [44.98702269263473], [44.97783975191287], [43.52786069463209], [41.60103509936254], [29.760205722874446], [25.02441043932703], [37.557436866663124], [45.0], [34.88460696354779], [28.072295260814283], [37.98673158137299], [38.030700325734145], [20.43424171987879], [38.23028785322991], [33.03916317417929], [23.408714449587634], [41.621275929452], [32.62472355140117], [28.21611979323027], [25.00864970831514], [36.68327193549246], [33.02684079996123], [41.885587000828274], [40.691820681132015], [10.016237006670274], [45.0], [44.0442507541514], [19.05534008343095], [39.79550136027809], [31.031468564853363], [38.5972598857736], [36.013711374559925], [40.43203797177855], [33.383539122966006], [44.999999999999986], [32.75573117185325], [37.25663331657263], [32.51566677963349], [20.140572875712884], [23.518773133811546], [45.0], [22.53039574204493], [23.533320439533586], [44.80377132113261], [13.502729506388993], [38.69904943493004], [33.53406787914978], [41.00944991536164], [32.84184772093771], [35.86085780009351], [22.842728059237004], [26.185173446716853], [30.529845617345973], [38.81924492902167], [10.00000004884851], [33.00191729380937], [40.73211745410328], [27.33059484665246], [26.813919731703024], [41.785562719856436], [31.623068627046926], [27.73500129725116], [42.6478792533669], [34.991790242479496], [29.61797532576692], [44.99999998685793], [28.700958406289708], [31.9295567288713], [37.31385719966861], [32.54041240624459], [38.76936154330126], [41.35103489646843], [39.309447985110815], [38.50373471279498], [43.040716914047984], [30.726729096028915], [27.761184199009485], [38.69136167940411], [44.990132688618175], [30.689114116055908], [20.10840294578364], [37.307574027462934], [39.205271736681894], [10.551486101214836], [35.5327932624877]]
[[41.93200342967991], [44.559101878875914], [37.64162561086294], [38.3076082885974], [33.80017485671215], [36.54525290486004], [10.907695368151943], [32.84568947460416], [35.271200651044865], [31.987725807421324], [45.0], [40.02128184578427], [38.39561148047782], [44.69171539001938], [11.355266719302943], [40.52995249680414], [41.66171239575187], [36.97787238771303], [41.948529039562146], [40.96749653186659], [34.901754579557895], [18.062514646889813], [31.91612131061768], [35.34107416420744], [37.916978819704596], [36.6841512963517], [44.965949059483755], [36.76318676781751], [24.773229984771923], [38.022313721454076], [34.49641038423078], [31.538310090184577], [41.34674591364851], [20.04016670942698], [22.66183460403553], [26.810046389071577], [29.8958242696896], [35.61568046765986], [23.71196225229395], [25.143616564007942], [44.987022692654506], [44.977860476697344], [44.72996693211592], [43.64620171330572], [29.404425217656144], [24.945319597216027], [38.43947049382996], [45.0], [35.002105473751406], [27.815076915118194], [38.292399968346885], [44.54108413462854], [27.520415562499867], [38.23028785322991], [20.49819791747353], [36.09181585296423], [40.270756171499144], [32.43892025801097], [25.70159061812907], [32.59962117210019], [24.182664451608733], [30.54928530546379], [43.03721882127796], [40.68248215383891], [10.01621068946868], [45.0], [44.0442507541514], [29.498590672449335], [41.93931334001296], [28.03826364646173], [39.89813732382654], [44.911126804365985], [40.43203797177855], [33.476244218159984], [44.999999999999986], [31.377954741252335], [36.8528315188342], [39.17780787156897], [23.088882992072417], [23.597703262384314], [45.0], [22.74551739305697], [23.483913421637265], [33.162956805903995], [13.509628620846824], [39.07679861762958], [33.53406787914978], [41.00271175657233], [32.745194398862694], [28.328893280695695], [39.19078087410485], [26.02260561004593], [34.67248023453804], [33.4319834057226], [10.000000048827546], [18.687332518728805], [29.700684537441884], [20.158047125009038], [27.974859356056328], [41.684040201991024], [31.623068627046926], [28.756527725643135], [42.6478792533669], [27.666394658081806], [31.216725967308694], [44.99999998685793], [32.44586061491386], [31.007601129118996], [38.81741187620959], [33.789915966363694], [36.631985004964285], [38.989239941850606], [39.309447985110815], [34.51217013233999], [42.987183513224856], [30.726729096028915], [27.39801746095362], [38.62677076683306], [43.376786560261316], [33.12201400027461], [20.252544178952693], [38.00612400698546], [34.13469721726429], [10.551486101214836], [31.036657038103503]]
[[41.82803402950946], [44.303428147046894], [27.87663209448228], [39.13540989640101], [33.80017485671215], [39.09804522025019], [41.23685355662975], [24.10857528134763], [35.430706103548445], [31.923190791741387], [45.0], [42.73667805429387], [37.7723174219854], [44.69171539001938], [13.095236225123461], [34.14264308367445], [26.013538493735663], [36.95017905029912], [29.787120805911965], [40.88687331927117], [34.91271175324361], [25.995429116883816], [19.705036486768105], [31.2640028074815], [37.892284873462195], [40.9528626984531], [44.566595317624], [32.40416449187986], [34.90883394499077], [35.866690239596956], [34.49641038423078], [31.538310090184577], [41.34674591364851], [37.79165425005447], [22.22593626023701], [43.87879639685432], [29.79296064084086], [33.667415107635236], [33.268918885409775], [25.143616564007942], [44.9870226926727], [44.97787668246455], [34.9276405898211], [43.59702209697149], [29.64117648757681], [24.580770826203523], [37.07155146503508], [45.0], [16.72868015289687], [30.05678474888909], [35.9589334533216], [38.49486242717595], [27.520415562499867], [45.0], [20.762805657327867], [35.7760540866191], [40.29964366967815], [22.023315003522708], [28.119152180489507], [26.539841088176644], [24.916063428859257], [34.604044679289686], [42.912198823172595], [18.076724639406255], [10.016246537891863], [45.0], [44.1178537889153], [28.458030537187604], [39.01784794033682], [32.58537381613699], [39.48238716333893], [40.041516460556025], [39.98759369941852], [33.390363212447156], [44.931182883912584], [32.60815331679907], [41.480561715999436], [23.232387483336698], [19.87850144777925], [23.159234809115024], [45.0], [22.821357105962942], [24.050904979141293], [41.17825038578564], [12.536691534870087], [38.17331199626884], [33.53406787914978], [41.012024966801825], [34.84204171833228], [25.08691419159709], [41.13329812144893], [25.920073305382555], [35.146270879390826], [38.05940670277438], [10.000000049005795], [35.760618775270416], [30.147265634658385], [20.32857489870805], [26.98243037803906], [41.76036081015367], [31.623068627046926], [28.471200542691165], [42.6478792533669], [28.07810382430533], [31.26451651148944], [44.99999998685793], [32.44586061491386], [30.329309088600866], [22.06973750397483], [33.80168914403203], [40.08587449179208], [37.75316585583571], [39.309447985110815], [34.40273318425883], [44.819656857138355], [30.726729096028915], [26.204372388489183], [15.756372441204586], [44.651642108687874], [28.514554526116484], [19.438684751511285], [38.38973588850527], [39.360203279960665], [10.551486101214836], [32.89998429758572]]
[[42.308745003171104], [44.95558406690092], [28.015545553623156], [38.90672589529761], [33.80017485671215], [36.372878472488885], [41.56421457575384], [26.468023047189316], [35.04828773759532], [44.08244599810385], [45.0], [41.91382972907394], [44.98822428707575], [44.69171539001938], [21.049509703828996], [34.164872842827194], [42.47600860251851], [36.08732560802647], [41.62027647882168], [40.928476209953125], [34.44363252874927], [27.247261046539386], [31.24192068623487], [36.81906212590097], [38.15550809279799], [18.917724432561446], [44.926389064835924], [35.2045500096261], [22.42866714810425], [35.544389055073474], [31.34920918046562], [31.668560390202302], [42.06061893016177], [28.31803070791169], [22.836648848561612], [26.514930339098356], [30.20067851110518], [33.04755928191717], [33.231114959306794], [25.143616564007942], [44.98702269268749], [20.966704733015955], [42.35808264008833], [41.46514622261905], [29.902590140997482], [24.57091220545715], [37.309371006417194], [45.0], [36.91237032142695], [27.815076915118194], [36.5112996282429], [37.12977078610437], [27.520415562499867], [38.23028785322991], [24.289638836822693], [37.03955696698321], [38.48643976114814], [33.68153034900324], [28.162379985206865], [27.865154781714217], [41.076706429447185], [29.35461828558775], [42.90079093832705], [41.30027529534614], [10.016283346418824], [44.973057821382035], [44.1178537889153], [34.434056206459005], [29.587469912353235], [35.26264685385325], [18.786255327350297], [34.15266965614165], [40.101421697825394], [33.454427943669344], [43.87324523480971], [35.84545647447825], [36.8528315188342], [45.0], [22.180918719787826], [27.08407457218168], [42.280037604106965], [23.025884785393064], [24.19207962014161], [33.637538647828], [13.509628620846824], [38.67377375790146], [33.53406787914978], [44.48116062928219], [31.567588039558608], [39.61717432481992], [40.99918429948283], [26.2116594808184], [35.073670562972545], [39.679495622232615], [10.000000049005703], [32.23696786992684], [30.5243557537802], [28.53449992721933], [31.479004733992184], [24.483341813937866], [31.623068627046926], [28.391652119298367], [42.6478792533669], [28.52540488703102], [31.33897434455568], [44.99999998685793], [32.44586061491386], [28.97852348472316], [39.39972818281536], [33.78637069923204], [39.9333775552807], [41.693273855979115], [39.309447985110815], [35.00363172493457], [44.59789951001155], [30.726729096028915], [24.55959657643691], [39.319348936906664], [43.61936990134846], [32.653348606628285], [20.030842122812647], [38.19821209705831], [15.848770998355365], [10.435922428943776], [23.603421646916246]]
[[42.1065953290972], [41.67609171516836], [28.15374871250787], [33.862479082682526], [33.49805961602614], [16.547503850894753], [41.23685355662975], [26.64210249605792], [35.32737540061915], [29.831610579052697], [45.0], [44.16158153389447], [44.98838675403989], [44.69171539001938], [11.355266719302943], [40.53910463946308], [42.55405071594558], [36.99030125851987], [38.110758315846255], [40.227496654682724], [34.751914376084066], [44.64263759894619], [15.977020669035237], [32.29775737073209], [38.233687918750846], [36.882919733902455], [44.8747797195485], [35.18842619453809], [34.68362526703587], [34.950104663190714], [31.34920918046562], [31.668560390202302], [41.925528444039294], [20.800608731877134], [22.747406429530248], [27.040661121593313], [28.561509624685407], [35.61568046765986], [23.71196225229395], [25.143616564007942], [44.98702269262657], [10.008666919180117], [43.371634574030466], [34.56171277535209], [30.1471924986181], [24.57040063232214], [38.43947049382996], [45.0], [41.805842312874475], [27.815076915118194], [41.96229233425553], [39.636579679511264], [27.520415562499867], [38.23028785322991], [24.799661068784694], [36.049167574952584], [39.58731843374164], [33.99640221848336], [28.232509607243113], [30.53745383909415], [35.85243064946417], [35.793698103492744], [42.59940014283519], [40.64090904337585], [10.018411481029073], [41.31788772998767], [43.53652942576482], [35.21162969551995], [32.75107164134391], [39.1254577103757], [37.22731764118699], [35.7012867074118], [39.98759369941852], [33.44286923791634], [31.427315132699547], [31.203789262200328], [36.8528315188342], [40.87302041200096], [22.106725674877936], [26.76681636251646], [45.0], [22.34944949291977], [24.250441155380816], [44.43602384494946], [13.509628620846824], [19.57280893159906], [33.53406787914978], [40.9277746140244], [31.818645404627496], [41.15518774083699], [39.25177901927247], [26.0120814363398], [34.74313885093616], [38.78229194063972], [10.000000049005756], [32.23696786992684], [31.029760469098697], [29.150833383937663], [25.831329933905035], [41.67873431017875], [31.623068627046926], [28.18769813894489], [36.95066975150488], [28.634629350050275], [31.459860292086706], [44.982976867039376], [32.44586061491386], [28.05119640350747], [39.273823903991456], [33.802761341875105], [40.576117065557185], [41.51270869764292], [39.309447985110815], [34.58236703443015], [43.667571542140955], [31.073838151366147], [27.48391182360282], [37.27327217590572], [36.30220408556634], [36.320874070637764], [20.252544178952693], [38.28375062187691], [39.298951827478405], [10.435922428943776], [34.568697605834465]]
