[[14.444986457813819], [29.40059799950137], [24.66969848756993], [43.62103934826378], [23.84519006818833], [28.195408254449347], [39.79075672457866], [18.27083737843634], [40.95549624359841], [44.83470777527454], [29.894176139676794], [36.424894731373215], [43.93289263993812], [30.779844266619463], [44.038553407093744], [28.884951435651214], [39.91917314401712], [28.88144915036446], [42.70317877593642], [43.26975502023035], [28.968426898204], [43.19919252335573], [36.634616386813775], [42.72163321547521], [29.549536672208042], [13.353496162920443], [25.856021455278317], [33.471978207875225], [10.015567374717449], [31.621151603926265], [35.48514227245389], [39.25034346260136], [37.684728494554356], [16.45885051543854], [17.74247228630194], [43.601901671297874], [28.006930165979725], [16.868952079493408], [32.2433020515506], [21.53026644844796], [14.187544975302718], [14.99011077861981], [21.97140247150344], [33.44232227306021], [41.15370559177626], [23.409686866354576], [22.316603446529776], [17.784176943248962], [13.968964353208095], [14.625829356204687], [38.968905790066756], [41.331325877217765], [27.947222047015483], [25.131743467994454], [29.577369624064737], [17.621594862831717], [10.41541053008145], [10.214212515760149], [37.70588403568436], [35.95536181676013], [21.81617849587881], [38.62365835041811], [37.44084879805504], [24.619344652521818], [16.779987067852105], [37.97055393775757], [25.65232721837768], [26.193200302906156], [33.859595566669725], [13.620097567742471], [18.311025497625224], [29.75748048392272], [24.35617822412636], [40.28229564628401], [44.4083255068313], [12.624136061631734], [23.2420894359583], [34.46762390905741], [41.527819012806475], [30.647693234902423], [31.77720057986005], [27.63272341980301], [22.233758935430256], [15.086907183463191], [16.836691813029567], [41.03641457471099], [23.678592162139434], [38.007243875733906], [12.35004399170161], [15.173811618834684], [37.586493282281026], [25.863295005854336], [35.84966052837383], [21.561001019381294], [34.916515197046635], [42.365397638727025], [18.38616832376663], [29.112343593317974], [41.08120020795113], [44.348556290223], [37.461184310742695], [29.36889244335064], [34.32795233994459], [29.486330426424452], [21.846013135547185], [10.007801020580366], [27.090366404234715], [25.901778873019815], [32.35994847870509], [10.809250737284229], [26.124556484505238], [24.94877382442191], [28.34562329870543], [43.33467528467], [30.418687166300376], [37.771939583101755], [12.237474013291711], [19.81315193683992], [26.130825427639873], [32.55009191380179], [21.27751627026558], [26.140998229796462], [18.816397295095292], [26.17963526247867], [31.716074395811226]]
[[37.50583788220965], [40.32582998443376], [37.82849495086275], [44.57091751150135], [35.96857730055006], [44.99999999989965], [38.20231798373272], [20.60454599935931], [27.79875369733369], [42.87041058956101], [39.730755886990906], [45.0], [30.017531951973186], [41.83908355904833], [41.536021316732175], [34.5513703244379], [34.55930396236841], [33.13026895921372], [44.99999999999937], [40.113498140127525], [39.6157890006944], [33.35130790021972], [39.456416428254045], [36.881799017070676], [44.781687734414014], [44.59422802044175], [26.716155494693865], [30.097846050692638], [21.797362233705975], [23.149461798956903], [33.31544409615356], [43.61525906047951], [37.50772237663296], [43.41566417543697], [41.73097685080079], [32.71392829125472], [40.58605052556186], [28.50879987713998], [32.06911333500263], [28.698203572387534], [27.36266247037921], [21.710842565705914], [39.58132071385514], [36.832901451495964], [24.015112266080106], [25.276135934605367], [36.563960355002955], [31.756612390031375], [40.88169178085804], [23.4270268144262], [44.11657446091067], [41.41950184860574], [30.98651546892675], [44.26356023951376], [20.72762348184633], [27.02116972709648], [33.82560839569177], [44.60258474039922], [24.888037917217364], [37.91410436279827], [38.145542333863986], [31.723462257240932], [45.0], [40.57338204245908], [31.64197527581786], [21.140747100691783], [33.66107870141068], [28.86945052593311], [27.51992766566447], [33.809076844977575], [24.557242724204897], [28.881026913828684], [17.422062818248154], [40.880602706742835], [40.11441066824874], [37.84886298449027], [44.41785778043188], [37.25010007927533], [42.60629668694924], [38.13880078726328], [41.21626137253263], [25.858963802985706], [37.994344612094686], [39.96389661182238], [27.24452831776735], [44.99999999999706], [45.0], [42.94509602732901], [39.617340968156796], [32.90773498637422], [38.791396222277896], [45.0], [32.41637082807937], [39.95508095025087], [36.297463605113194], [42.869285749532025], [18.33896084337883], [34.639589632672816], [36.33366085757416], [44.999999999999716], [17.072709100664557], [21.02675096291524], [32.48441994440387], [23.949754853999924], [44.76460534244821], [29.146605058926152], [27.633677846316168], [42.37191559301898], [40.476725555067574], [40.632943158067185], [27.33110562203282], [21.414955175948105], [44.59802012521065], [31.01442117135087], [41.350969713881135], [39.233986601693886], [42.3999173405824], [32.09964023935667], [34.54874537958232], [20.419119281993385], [33.396109940351884], [36.47816560680505], [39.06897627000789], [19.800048972251997], [41.859366539519115]]
[[37.08556854543427], [43.0215299452308], [37.81691561724424], [44.57368315411403], [42.646934005064516], [39.95508095017177], [38.17575119482893], [31.88968151029386], [20.7550013857229], [43.36558952325125], [39.730755886990906], [45.0], [30.017531951973186], [41.8397445458688], [41.946133177756884], [34.5513703244379], [41.9641674949799], [33.13026895921372], [44.99999999999937], [40.113498140127525], [39.6157890006944], [32.5402864659551], [35.357631232608654], [36.881799017070676], [44.99999999999167], [44.2179605811643], [27.89146358370647], [30.03533294739959], [21.797362233705975], [30.37147866791835], [33.31544409615356], [39.34601372840243], [30.672325577476155], [43.706519707637774], [38.33423983631449], [22.793023707359676], [39.67496120580908], [27.492814543788484], [32.13904066678262], [36.983627527683524], [33.614110090560594], [31.50768333329805], [40.18606913870652], [42.180120062820286], [23.988447045986558], [25.276135934605367], [32.1184332999832], [31.744422270621], [39.15864835319168], [23.4270268144262], [36.56660746606317], [41.01054693035139], [31.006590314173398], [39.86505314358653], [20.72762348184633], [27.02116972709648], [28.39940142446315], [44.52621169067887], [18.644406119000298], [42.126684365683424], [38.09026812298468], [20.63818592721541], [45.0], [37.19778458135696], [31.711847902922237], [20.437343175032527], [32.334467510941614], [29.999150859163468], [22.7120302041276], [27.918906525216645], [43.37978683352149], [28.865028732794638], [17.0775341637111], [32.963417693108674], [40.11441066824874], [37.84886298449027], [44.43659400484647], [37.25010007927533], [42.60629668694924], [37.63652936474446], [41.622638419341285], [38.99494296218824], [36.315300386110266], [43.13028317510009], [27.24452831776735], [44.99999999999706], [10.000000000014795], [43.14030923269215], [39.617340968156796], [33.92203374273589], [38.791396222277896], [39.356715085671894], [41.809661496337164], [39.95508095025087], [36.297463605113194], [42.22950790221714], [32.7866701482362], [33.10056996942728], [35.066723955777526], [44.99999999999976], [17.072709100664557], [25.145205244022293], [44.99999999999091], [23.930649583742404], [40.780453193604224], [38.993422866663444], [16.585169091091032], [44.05556810465116], [21.618401028895455], [24.565193460320287], [27.331570139940972], [34.81807383340383], [44.59802012521065], [31.01442117135087], [44.27321267960234], [40.09235272561651], [43.566860966395836], [28.846207787266916], [22.136867155510966], [20.180866300993234], [35.31996779035817], [36.47816560680505], [38.61786531663527], [15.793731342597523], [44.12926959051738]]
[[37.2819505214079], [41.50549367297371], [37.96318185206152], [44.58015100340537], [42.646934005064516], [44.99999999984664], [38.09413883536522], [31.697180863556735], [27.11967702185966], [35.76326735799293], [32.38335493924408], [45.0], [10.0], [41.839963208455536], [41.946133177756884], [17.720389404777574], [10.997172858234011], [29.311457313566954], [44.99999999999937], [40.113498140127525], [39.6157890006944], [32.5402864659551], [43.25062545077844], [38.58838134594975], [10.218312265589725], [36.97805095110723], [27.89146358370647], [29.973385956479298], [35.667247025939616], [30.684467760047003], [40.68543141266773], [39.58148631478765], [30.41767348918404], [43.706519707637774], [37.933260404193256], [23.1104222702673], [39.780960559335476], [27.492814543788484], [44.16846269015415], [36.983627527683524], [36.49087646817181], [31.501168721293418], [38.586303497579905], [40.281832589852954], [19.21464518203162], [22.179950334986327], [43.80436862646906], [22.073957336457514], [39.15864835319168], [23.4270268144262], [44.11657446091067], [40.5147388031967], [31.313943059147615], [44.26356023951376], [20.31246640646545], [27.02116972709648], [37.01118732610416], [12.930263512472672], [17.741583133009954], [41.36054402075833], [38.09026812298468], [44.93601417805096], [45.0], [37.19778458135696], [21.41013536531478], [20.06387388523792], [40.322507979372894], [29.999150859163468], [22.7120302041276], [31.211002218368787], [31.82928718568633], [34.870082852541444], [17.775958388919012], [43.14088945010883], [40.11441066824874], [17.746723924243767], [43.452358335931066], [37.25010007927533], [44.32025870344005], [37.89621292318121], [41.622638419341285], [39.00428406192057], [36.33433461090448], [28.741920933559406], [27.24452831776735], [44.99999999999706], [10.000000000018574], [43.14030923269215], [39.617340968156796], [34.83566261362314], [38.791396222277896], [44.92335061321021], [42.53125308329348], [39.95508095025087], [27.106762772325176], [42.22950790221714], [32.786850992097996], [33.10056996942728], [35.02613540688092], [44.99999999999975], [17.135528843785295], [25.145205244022293], [44.99999999998654], [23.45570240260506], [41.46257918056736], [38.993422866663444], [31.518403174965773], [44.17417875731991], [21.618401028895455], [40.864383114430694], [41.85828568775159], [34.81825220941116], [44.59802012521065], [38.830080837637645], [42.07824986567105], [40.12106159746158], [42.78631235424705], [28.846207787266916], [16.970305561655206], [19.83454539507113], [27.680891854476524], [42.38693242490963], [38.61286936695924], [36.922126663446015], [34.06168469174828]]
[[36.14697046551868], [38.25830634224974], [37.96318185206152], [44.57797443290668], [39.4868376321501], [44.99999999998236], [38.06556931149749], [32.18759394714479], [25.586946111925787], [30.385588695049087], [42.32066353996595], [24.284197664882022], [30.017531951973186], [41.8397918310048], [41.946133177756884], [17.720389404777574], [34.905339989138454], [29.311457313566954], [44.99999999999937], [40.113498140127525], [39.6157890006944], [32.54028646595462], [35.382890380471224], [36.881799017070676], [39.439730459086825], [42.8052167838975], [27.89146358370647], [30.189759908103028], [35.667247025939616], [32.2597610321588], [17.770498693276046], [39.57030888235975], [30.697134426622046], [37.844919379234994], [38.411122772039604], [21.40003137674204], [39.94879367947719], [27.492814543788484], [32.13904066678262], [36.983627527683524], [32.75428416734083], [31.635803882461914], [40.18606913870652], [42.87086669709011], [23.260833815781208], [16.295252726072036], [42.329143527584975], [22.073957336457514], [40.906031293114765], [23.457989353594872], [44.11657446091067], [40.27190363742213], [31.328236482589286], [27.15697516057707], [21.923987591301422], [16.19559399470156], [10.091685995058164], [44.111937378766335], [19.922390954626366], [41.739157005192865], [39.01579340358978], [20.574200105266655], [45.0], [37.19778458135696], [38.913669992662705], [20.041258073939456], [33.8054063314341], [29.999150859163468], [31.267337650026576], [31.72154139812654], [11.714662687253066], [34.86957909060145], [32.71840202029281], [44.99999999999926], [39.86857151856964], [23.25436921211673], [44.43575251957212], [30.618943138318084], [44.32025870344005], [38.701469596441434], [41.64301442996179], [41.39468920050935], [35.48281946436604], [43.00347397028578], [27.24452831776735], [44.99999999999706], [24.468294902379743], [38.312907778672205], [39.617340968156796], [35.539715950924084], [38.791396222277896], [27.61545922183498], [40.66643088743975], [39.95508095025087], [35.254736960476066], [43.14823390695063], [32.862672590113725], [34.65685974788936], [38.15701528245927], [44.99999999999975], [17.970405935824683], [25.145205244022293], [44.99999999998527], [23.650670999622623], [40.95467300739366], [37.13184291222277], [27.88886476814339], [44.05792739480801], [42.918643869943864], [24.05096548386059], [41.76387108504766], [34.534999827532054], [44.501812607046865], [38.740297670210815], [44.27321267960234], [38.01701375642219], [43.16928537796589], [26.885171078691904], [32.07937128408709], [19.912387599312], [29.61439754237252], [42.38693242490963], [19.39185616226847], [19.800048972251997], [43.74900374874122]]
[[38.552053206808914], [38.301626300123125], [37.96318185206152], [44.581944666713085], [39.4868376321501], [39.95508095031943], [37.926087775029494], [31.131284630598024], [25.539514666705173], [32.84350213593952], [38.158543346506995], [31.38816280488897], [30.017531951973186], [41.83973714497252], [41.946133177756884], [17.720389404777574], [41.97990301256016], [29.311457313566954], [44.99999999999937], [40.113498140127525], [39.6157890006944], [32.54028646595462], [35.357631232608654], [36.881799017070676], [44.9999999999868], [44.99999999999935], [27.89146358370647], [30.363117062323447], [37.24731571576132], [29.36189475699208], [40.95675124077632], [39.31026818212355], [30.66810872836439], [43.706519707637774], [41.24898696579992], [21.40003137674204], [39.98760206356227], [27.492814543788484], [32.13904066678262], [36.983627527683524], [27.277900764127846], [31.651764884461002], [40.18606913870652], [42.63209279161395], [28.5619340006439], [24.445193639407808], [31.89612420837467], [22.073957336457514], [40.906031293114765], [23.457989353594872], [44.11657446091067], [39.646683993548514], [31.409742203472014], [44.26356023951376], [21.866822968582408], [16.19559399470156], [10.091685995049275], [36.71127495869771], [19.744061742253926], [41.739157005192865], [39.01579340358978], [20.638185927215442], [45.0], [37.19778458135696], [39.251952390886714], [20.054333918133427], [33.9671340116259], [29.999150859163468], [31.267337650026576], [31.070643353610627], [39.50148059995819], [34.866995275958004], [32.684624259224805], [44.99999999999936], [39.86857151856964], [43.35650827236323], [44.434206770407656], [36.73365823973829], [44.32025870344005], [11.723626286803002], [41.64301442996179], [41.364231407001185], [35.47596928354199], [42.42661368984385], [27.24452831776735], [44.99999999999706], [26.82455615010663], [43.17051821285345], [37.027936114400845], [36.1298279292051], [18.8989049023037], [27.61545922183498], [40.96874634932431], [39.95508095026852], [27.106762772325176], [43.14823390695063], [32.84489383833172], [34.65685974788936], [37.79147938097066], [44.99999999999974], [17.970405935824683], [25.145205244022293], [44.999999999985356], [23.65300538563758], [41.02996632256241], [28.32350727552413], [16.585169091091032], [43.96493680875555], [37.86711081508856], [24.743260973323423], [41.762803436885804], [34.45430492030911], [44.501812607046865], [38.740297670210815], [44.27321267960234], [37.842275410133865], [43.17257864134947], [26.885171078691904], [39.01626666495001], [19.75647663882367], [35.14982721169318], [11.247288651723682], [19.830949001853078], [19.800048972251997], [43.90914446968773]]
[[39.431115388188125], [43.190934203406535], [38.06200640698699], [44.58926791071237], [43.127443932914446], [39.95508095017145], [37.79999307060847], [31.312382777469864], [24.612916431343166], [32.96284948109508], [38.26237225142625], [31.812323840061982], [30.017531951973186], [41.84094175686918], [41.946133177756884], [43.351194594071025], [35.12491298416802], [27.312080392552602], [44.99999999999769], [40.113498140127525], [39.6157890006944], [29.29364990043706], [35.35763123261182], [34.20079951743265], [10.218312265593639], [37.71244236244768], [27.89146358370647], [30.28227306566004], [14.453828382061749], [32.130476304327715], [19.85596376530551], [39.23295522481262], [30.296578952502347], [37.844919379234994], [38.61302095688637], [26.83902161572921], [41.214445098059365], [27.492814543788484], [32.344429648562375], [36.983627527683524], [27.467537423386087], [31.59807511908515], [40.18606913870652], [42.630517382528375], [29.371441373883645], [24.445193639407808], [43.80436862646906], [22.073957336457514], [38.98631854172125], [22.154346601796483], [24.992563102297343], [40.14018073514342], [31.52622739429188], [27.15697516057707], [22.087169844327057], [29.74978414242171], [10.091685995056535], [36.844678240975114], [23.831366608853063], [41.89846821700298], [38.14184035484936], [34.80572679886489], [45.0], [37.31336709163871], [38.94075791408168], [20.05072928195255], [34.17777864969806], [19.07389339965278], [31.267337650026576], [40.675430467061275], [27.768589602093623], [34.878729645915726], [32.45154653914524], [44.99999999999926], [34.06093099403764], [23.25436921211673], [42.49715526653859], [36.73365823973829], [44.32025870344005], [40.179606608884974], [41.64301442996179], [38.54018118263252], [36.6431601294455], [42.401866453372165], [27.24452831776735], [44.99999999999706], [45.0], [43.17051821285345], [18.25979404078534], [36.32885849607315], [17.511878927287086], [44.89039073078196], [41.6098506574116], [39.955080950155825], [27.106762772325176], [42.14934123490927], [28.926589050218624], [33.000916287505056], [34.67209368700621], [44.99999999999973], [17.970405935824683], [25.145205244022293], [44.99999999998855], [23.65307491466584], [29.745573972978576], [28.32350727552413], [32.063384767961125], [40.98521269632766], [37.86711081508856], [24.69578344565298], [12.83893173091463], [22.842455994567086], [44.501812607046865], [39.630666462061065], [44.27444341457106], [40.85466915566506], [43.16830024194974], [26.641246985354293], [33.85565309658141], [19.333553471498117], [28.88152453266019], [12.985012595148204], [20.91356931746094], [18.82498429554666], [44.139497882516025]]
[[38.21617135348408], [42.762474602418806], [38.06200640698699], [44.5932691009717], [43.127443932914446], [39.955080950199935], [37.7132103496273], [31.09930141089971], [24.612916431343166], [32.84704770630753], [38.04861008882559], [32.23286672932269], [30.017531951973186], [41.84123069683765], [41.946133177756884], [43.351194594071025], [42.036762949376254], [27.312080392552602], [44.99999999999792], [40.113498140127525], [39.6157890006944], [29.29364990043706], [35.35763123261197], [34.20079951743265], [10.218312265592052], [37.71244236244771], [27.89146358370647], [30.680617316362234], [34.735213098897574], [33.883626380442365], [42.70766083823825], [37.26984602549927], [30.429522576417003], [43.706519707637774], [38.51917496684697], [19.95794265709801], [40.4083245981688], [27.492814543788484], [31.264853989355068], [36.983627527683524], [27.411379737508902], [31.56642264301042], [40.18606913870652], [43.71520738956917], [29.37139636998451], [24.445193639407808], [33.29359643076316], [22.073957336457514], [40.906031293114765], [22.154346601796483], [24.398805998777227], [40.110491213623185], [31.58191511009986], [27.15697516057707], [22.06044180500546], [29.74978414242171], [10.091685995056382], [36.52273042370458], [19.815763829614742], [43.5772022143398], [39.01579340358978], [34.80572679886489], [45.0], [37.19778458135696], [39.02685939612091], [20.045827393167883], [34.26432832373965], [13.80099708297296], [31.267337650026576], [31.16819699559274], [39.26948402469073], [37.015384472238495], [32.360365326323304], [44.99999999999926], [35.071341135080004], [43.35650827236323], [42.50183183797224], [36.73365823973829], [44.32025870344005], [39.45134460295139], [41.64301442996179], [38.55241281890847], [35.46467660623971], [43.65782994096291], [27.24452831776735], [44.99999999999706], [23.559330985805435], [43.17051821285345], [36.33432592255851], [36.895975585596936], [24.511392232741212], [44.85909436985398], [40.63144151811485], [39.955080950155825], [27.106762772325176], [43.14823390695063], [20.738733454904043], [31.87395266464556], [36.71167562607257], [44.99999999999973], [17.970405935824683], [25.145205244022293], [44.9999999999874], [23.647269770403465], [41.56711977408711], [28.32350727552413], [30.06292095267753], [41.0690048622201], [37.86711081508856], [24.68319111174806], [12.722418279313949], [22.98370971554815], [44.501812607046865], [39.630666462061065], [44.27444341457106], [40.75058290813238], [43.16208526505943], [26.641246985354293], [39.01626666495001], [19.323152752544637], [38.66247619286247], [44.733514011536855], [21.82333858755074], [18.82498429554666], [33.290473505964876]]
[[38.853160933594445], [42.873952349380126], [38.092143430959226], [44.59570652572776], [29.03146210207946], [44.99999999983732], [38.49768781803356], [31.30220359442204], [33.809529994382146], [32.752274561512465], [37.17365056378952], [32.73744800720071], [30.017531951973186], [41.84028634077242], [44.077832625723254], [18.529089480970725], [41.517636700375384], [24.69400188391303], [44.99999999999819], [40.113498140127525], [39.6157890006944], [33.35130790021924], [35.382890380467764], [33.16878147775552], [16.955219015024547], [37.712442362447696], [27.89146358370647], [30.745829554356217], [36.77547101111256], [34.421321365399386], [42.814955821868864], [37.26984602549927], [30.820762497653796], [43.706519707637774], [41.24740856211782], [19.958392735105438], [41.65028140215586], [18.78709506633978], [31.264853989355068], [37.94071526934217], [28.406088329936992], [34.29440973346397], [40.18606913870652], [42.076186856435555], [29.44018483047416], [24.124995861915437], [26.166493648782296], [22.073957336457514], [38.98631854172125], [22.154346601796483], [43.99808492231919], [39.50349064100296], [31.89424369543624], [44.26356023951376], [22.413456829498823], [29.74978414242171], [10.091685995049316], [37.227300257706055], [19.814863683505795], [41.72583102791544], [42.763947242186454], [44.93601417804958], [45.0], [37.19778458135696], [34.89239582604155], [14.219947252017526], [34.42254496589127], [20.07031255129668], [31.267337650026576], [40.436924153242366], [39.21491071352431], [34.30494335512159], [31.862952322781183], [44.99999999999926], [36.391014566427806], [23.25436921211673], [42.4959786951467], [36.73365823973829], [23.739799335834487], [39.662761204541624], [43.93649293963306], [33.01881107492996], [35.45916661392241], [41.79298568456744], [27.24452831776735], [44.99999999999706], [45.0], [44.36795036138715], [36.33432592255851], [37.28930912796137], [24.722393696076846], [44.87852969905998], [39.81330751831458], [39.955080950155825], [27.106762772325176], [44.152243547046], [20.88204345755701], [15.816176164092383], [37.79102322593195], [44.99999999999972], [17.970405935824683], [24.630292313006475], [44.99999999998746], [24.07707978981896], [41.13060462943503], [25.67503830911713], [25.380293724489174], [41.062641436387366], [37.86711081508856], [40.86304781801951], [41.13286976788212], [23.6518752891327], [44.501812607046865], [39.71949861842686], [44.27444341457106], [40.73044481046386], [42.695392894605], [26.641246985354293], [39.01626666495001], [19.232730189115202], [41.97467134460185], [43.41106899784968], [21.63976785429078], [19.457234778712102], [43.87035195887492]]
[[37.80450393751244], [40.932833003956475], [38.092143430959226], [44.598884699941635], [27.011052995435332], [10.000000000129663], [38.23948735667242], [22.87938013847923], [23.571186909976607], [40.287588601990485], [37.21765942537154], [32.580785714125255], [30.017531951973186], [38.89066491360508], [44.077832625723254], [18.529089480970725], [41.492966494969046], [24.69400188391303], [44.999999999998025], [40.113498140127525], [39.6157890006944], [32.31791676313472], [33.40007125704144], [33.16878147775552], [10.218312265593726], [37.03908655127379], [13.756842169821487], [15.044919049971561], [36.77547101111256], [34.421321365399386], [40.68543141266773], [37.26984602549927], [30.454430802218006], [43.706519707637774], [38.41943476336601], [17.099180995501413], [22.13687794879741], [18.78709506633978], [31.264853989355068], [37.94071526934217], [27.795836104740825], [33.369853421873565], [39.65068868816295], [42.216819834212416], [29.170653277798273], [24.124995861915437], [40.97132439708497], [22.073957336457514], [38.98631854172125], [22.154346601796483], [29.989050369259584], [28.252058858241995], [31.919091662873647], [44.26356023951376], [22.010612175295673], [35.48128114573487], [10.091685995056109], [44.42253896293236], [19.783906830666805], [41.82444406727513], [42.763947242186454], [44.62007309586893], [45.0], [37.19778458135696], [35.95515230787346], [14.214890565878157], [34.47256121369711], [13.80099708297296], [31.267337650026576], [30.55941263602112], [39.249687636748234], [34.30494335512159], [31.83588429365223], [44.991381926192055], [35.84017124095835], [43.35650827236323], [42.504997614031375], [36.73365823973829], [44.32025870344005], [37.9365678212108], [43.93649293963306], [31.519927758067254], [35.45685051032916], [41.79298568456744], [44.99999999999999], [10.000000000323144], [27.247138105799447], [44.36795036138715], [36.33432592255851], [37.51165407080081], [24.98646386470669], [44.89039073078196], [40.127400580931926], [10.000000000044695], [27.106762772325176], [44.152243547046], [33.655093768495576], [30.21800920426126], [36.658526792940314], [44.999999999999716], [17.970405935824683], [23.73930422346833], [44.99999999998606], [24.083986695441688], [41.201767183884755], [25.67503830911713], [33.06742040061282], [41.058777781997904], [42.918643869943864], [40.85742704476685], [13.405999383182488], [35.5595122843093], [44.501812607046865], [39.71949861842686], [44.27444341457106], [38.03563489367993], [42.35355010693521], [26.641246985354293], [39.01626666495001], [37.33062058148655], [31.046626182938862], [44.733514011536855], [21.539655765463447], [19.457234778712102], [44.20150164567126]]
[[37.35959673534144], [42.88054923498186], [36.61225912252882], [44.56820594083075], [26.83587167451077], [44.59061329725345], [38.689420502528904], [23.610415029592435], [33.809529994382146], [32.7298523502206], [29.359866518640413], [32.609242389089786], [30.017531951973186], [38.426160247675746], [44.077832625723254], [43.351194594071025], [34.43865463237659], [24.186605001334904], [44.99999999999819], [40.113498140127525], [39.6157890006944], [32.54028646595462], [35.38289038047138], [33.16878147775552], [44.99999999999726], [44.99999999999936], [27.89146358370622], [29.868226663768272], [29.311589614789206], [33.66645832015324], [40.68543141266773], [37.26984602549927], [30.45703630857839], [37.844919379234994], [38.612464028305574], [19.887140658395154], [40.11122127098844], [24.497859413164083], [32.78092452624893], [37.94071526934217], [27.954592662836394], [33.14903772719523], [39.65068868816295], [42.21369273414413], [29.25900779506543], [20.580790281145884], [40.675659881484904], [22.073957336457514], [38.98631854172125], [43.39903437967845], [40.47852604775265], [25.60957850654096], [31.735523256826976], [44.26356023951376], [22.009439521297207], [35.48128114573487], [10.091685995060807], [37.45202159721946], [19.902834121368468], [41.90309607106683], [42.763947242186454], [44.857375463711826], [45.0], [37.19778458135696], [35.69534699738719], [14.204522123634135], [34.70738337400947], [20.07031255129668], [31.267337650026576], [30.860170478755638], [27.709178561167526], [34.39479696752838], [32.03640011344391], [44.99999999999926], [36.391014566427806], [43.35650827236323], [42.51192217028698], [36.73365823973829], [44.32025870344005], [37.95600329839037], [43.93649293963306], [31.524766488436974], [35.45239305365264], [41.79298568456744], [42.307339741817685], [44.97057703987525], [26.933711149858436], [44.36795036138715], [36.33432592255851], [36.3345634974865], [41.95302677433436], [44.87433611121405], [28.19230359226892], [33.04539403537382], [27.106762772325176], [44.152243547046], [19.61587975514588], [30.21800920426126], [36.55893678029822], [44.99999999999974], [17.970405935824683], [25.145205244022293], [44.999999999964125], [24.12215588958429], [41.01654560617061], [25.67503830911713], [34.19682157093821], [38.63490071440319], [37.86711081508856], [40.974005431929086], [33.475539079814304], [27.53087441817192], [44.501812607046865], [14.97384756788617], [44.27444341457106], [40.842518007492316], [42.24968746778421], [26.641246985354293], [33.85565309658141], [41.95516960512227], [29.861805100882464], [44.733514011536855], [21.553789295598293], [20.67411538959117], [43.92596572907001]]
[[37.16401064113575], [36.20244721427201], [36.61225912252882], [44.46739032435288], [29.03146210207946], [44.83902380847907], [38.8620486344192], [23.671702815904894], [33.809529994382146], [32.66621004659953], [25.48671044585691], [25.65723594513293], [30.017531951973186], [31.968108562704977], [44.077832625723254], [44.25887171833361], [41.51841652436203], [24.186605001334904], [44.999999999997506], [40.113498140127525], [39.6157890006944], [32.748452842489215], [31.181479318144632], [33.16878147775552], [10.218312265590882], [36.00475039381415], [12.379231816794846], [25.61494258162179], [26.468297365384355], [34.421321365399386], [37.98547284394203], [39.047752712210226], [20.748905368981735], [43.706519707637774], [40.21273040038533], [24.64492410177333], [39.674622901149526], [24.497859413164083], [32.78092452624893], [37.94071526934217], [28.217987659674307], [33.118886625425496], [39.65068868816295], [42.20903296355495], [21.94081461599851], [20.580790281145884], [40.816502165039076], [22.073957336457514], [40.29073826269207], [43.39903437967845], [24.793826879938397], [34.02057962953758], [31.724798931146573], [27.15697516057707], [43.97551448848539], [29.74978414242171], [10.09168599504997], [37.38087244931294], [20.36537567108908], [41.90407494416967], [44.1366091569804], [44.92419279224967], [45.0], [37.13731656177537], [35.089729152536314], [14.378784925729866], [32.969633691567374], [20.07031255129668], [31.267337650026576], [29.460589095222964], [39.23508980734709], [34.39479696752838], [31.473726362787435], [29.227276624889267], [34.59107783938059], [23.25436921211673], [39.89693188066357], [11.147186150304623], [44.32025870344005], [34.71451876126336], [44.74375731562317], [32.99002698233049], [35.45993527668146], [41.79298568456744], [37.48284745954567], [42.61943394507419], [23.65790311040364], [44.8422876505247], [34.53403853199379], [32.42044090158008], [24.698132315962102], [27.53509058238938], [40.99629356994407], [38.54653954642603], [27.106762772325176], [44.86213492604683], [19.401726087304976], [11.014701747388843], [37.60611643872313], [10.000000000063759], [17.92413289411502], [24.380205288359754], [23.141009535091385], [24.126692218613794], [40.842845632868446], [25.67503830911713], [43.561318985511306], [41.040806286951366], [37.86711081508856], [24.692608624520417], [13.977529996734024], [27.433263220992448], [44.501812607046865], [42.728391872355814], [44.27444341457106], [41.00194723315416], [42.23168375063473], [26.641246985354293], [39.01626666495001], [37.5501121627634], [29.90979004025586], [12.985012595148204], [21.57350865443088], [16.175108852405444], [44.493949291537156]]
