[[22.58842345421236], [20.513877035279656], [20.907196380472666], [37.869775952737584], [31.332335072449776], [29.075794278067264], [11.089688198193201], [21.08450352732357], [32.830678180766625], [38.88617264945097], [22.410053890834327], [37.53719994032327], [23.153207612272624], [37.28652705141924], [43.40142303340943], [44.26456443131685], [41.99241117588079], [15.553410731454843], [36.28339691489501], [11.15449798975648], [41.94585760183287], [16.559219287547823], [31.1264799160276], [38.279404272983605], [35.161017699514886], [16.32878903482646], [36.905740464927774], [30.259682641463876], [15.921434890337277], [36.98955791981771], [14.541341072391361], [32.520764120628556], [38.380680527470716], [41.51805540536024], [29.378819693501153], [43.614699210705574], [16.22842304540702], [40.209816368695996], [33.06219655550987], [33.752842826962336], [28.026152563923112], [19.80361869607887], [20.78544427347504], [27.983648462786242], [23.226571715190374], [42.99627043406487], [32.91906469512455], [20.834417885230714], [32.14893101801624], [27.71654556590211], [27.249994069552002], [14.390206123678283], [44.54479435626381], [32.80782714711667], [23.537756188345003], [12.023938630110598], [18.47087511220135], [17.011839903510154], [25.2228919980049], [36.9818769830392], [40.20616760889141], [36.74933001681791], [36.22880985432489], [35.98766269610215], [31.18387104301852], [22.314383691424617], [43.74594301352745], [25.090719340556134], [44.30538352129165], [31.018556058350853], [12.356866545177931], [31.377032926546022], [31.246168726296094], [15.204462722525637], [28.538810127784572], [24.444455546910575], [13.419258180025599], [31.738540759825145], [39.23942102409521], [31.623385220345206], [21.611994060657377], [27.55227657939536], [25.92458542941023], [37.065194543564076], [25.346038637195107], [16.258377790608886], [32.763813397482785], [29.96692953456155], [12.910849556334213], [17.78985320298963], [40.204585198807166], [26.124296945924602], [19.710296088821302], [13.548707798670154], [43.83419948696637], [14.329396321022656], [41.798181466847986], [37.452688248229336], [25.409443932608887], [22.91998428640379], [13.86738928005748], [33.62972627279879], [39.29939179245004], [33.68871146164331], [17.218013027705183], [15.32548256888057], [15.05573841532625], [44.25131135160997], [23.81677866519803], [24.39127917277513], [19.76645841483893], [30.551973608271922], [35.94342641091642], [36.047549275297364], [21.240739288376304], [15.034571780172485], [30.468818016650744], [20.01181396986749], [33.448199678392044], [15.34018628988106], [44.01855311071543], [41.755594995228904], [25.343771353731768], [41.087065376595035], [24.52462494781279]]
[[14.594802596870581], [31.09073365335658], [12.029190237509985], [21.330048101258573], [32.94284010535743], [19.827957649849125], [22.889247041678395], [27.35104778395885], [29.08590112086962], [12.27353709504293], [21.47885660121756], [26.675699041068203], [26.43901224921164], [36.88898113128009], [24.37192898825578], [32.734319319787275], [30.54410206789144], [28.87779702268635], [28.402699933750295], [26.905344876384902], [15.595676347435756], [28.29966512720162], [19.182121753332037], [32.036558989221625], [37.2038338859646], [21.52097386407605], [38.80834099487156], [34.69617990859217], [28.436155386026204], [30.603135070546223], [24.12573780155207], [20.348171006904728], [35.81861862610994], [34.198730862738415], [33.73854968670467], [26.062828418592755], [28.718133272618594], [39.48935280379548], [28.297430004173677], [28.1105077240342], [18.986369528981665], [19.305211365896827], [22.265651884650815], [45.0], [19.791587450988516], [36.04169397149201], [27.212087853488732], [22.644602712376233], [20.111774593645382], [37.27495214075394], [26.79856781244271], [23.480652501732997], [12.94927155219018], [35.8039253183093], [28.755410899430437], [15.311323223029342], [22.958424971960554], [23.858011218168862], [40.5241788185528], [23.10592285797567], [26.230647954254998], [34.509402843484295], [13.557165951568694], [13.961170605983064], [22.319889451857726], [33.8924900897083], [31.4047957258282], [29.93341168500198], [25.847193524503187], [33.574922192365335], [40.425408255332385], [35.38954553343224], [33.98072709147458], [20.32045908821934], [18.44607706878625], [12.372292957520136], [26.5770486412993], [23.46493178047151], [27.775680034764417], [30.02554268325949], [19.21714376842975], [29.73447618463044], [23.237678450684857], [17.980424713921433], [16.43509133643683], [17.545249691473174], [10.930536387281027], [32.01920523966305], [15.419604126809537], [28.903443905781092], [19.414723969197034], [35.710093942672955], [16.761437590238796], [26.34315810988245], [16.89557272244828], [31.81002898558959], [17.617338837504878], [19.584886430695402], [14.219465659104696], [24.326222539913942], [34.87306597409559], [17.829534579324957], [31.020771034559083], [29.135062236707633], [31.09534035671704], [24.80089536629711], [15.542410560206116], [25.97776415885867], [26.682022076505522], [15.57275483960345], [31.401125035747864], [22.490022370356044], [27.100208774408706], [23.275077556024286], [29.174485748929417], [33.95923901381044], [34.98288664122583], [27.387058927756694], [12.721442544973105], [31.342296786384733], [29.372840085166313], [28.98363351524399], [34.94980718292722], [26.339702151618745], [21.422150870694107]]
[[10.0], [10.0], [26.94195988653476], [10.400204828067103], [45.0], [10.765520031346849], [10.153220870864441], [11.0844411014049], [45.0], [10.0], [12.351923390016088], [10.0], [43.42540432824871], [36.591148018878876], [44.46624057980273], [12.73524092454387], [43.01351537502063], [21.70291882127961], [45.0], [10.79168685834537], [24.147242933410485], [34.917572405449235], [10.0], [45.0], [45.0], [45.0], [10.42162640369866], [45.0], [13.812789802148194], [44.251538527480896], [10.0], [22.578711847700767], [44.96139748714863], [43.38799540656317], [11.045370967997284], [34.530081001901564], [16.59698953824668], [10.49271019636868], [18.267176528340727], [44.95365399936782], [42.16815902451046], [36.03126820482055], [24.113276536463843], [10.0], [10.0], [42.78421058477093], [16.076376097000015], [25.286970841582878], [10.0], [45.0], [13.745613017645018], [42.6949923729875], [44.95165056213715], [45.0], [13.348058722711729], [10.0], [30.328745697826083], [13.278954543511537], [45.0], [10.0], [28.68596713659188], [10.0], [10.207644688162642], [19.343935352264808], [44.53742341459677], [10.886398014103664], [45.0], [10.125345696876838], [17.69637852432585], [44.72387038955201], [44.50709164562317], [10.0], [26.87223387239199], [45.0], [18.75969292572701], [10.0], [10.0], [10.0], [12.599805743578942], [13.516974884502067], [11.62861249125319], [43.860288983898414], [10.0], [45.0], [10.24714800508116], [11.171860776240937], [10.0], [12.660161237806092], [45.0], [45.0], [10.0], [45.0], [10.0], [12.009912493339126], [11.26697475032083], [26.986210955136784], [10.0], [13.025775093820897], [10.658717893013355], [23.25432757835518], [45.0], [10.471070069198344], [33.577169296192295], [30.546820469538865], [41.164825962775566], [11.858189695899345], [11.869260124006104], [10.343818448294128], [11.503485673295868], [45.0], [24.642987230026073], [29.6341384348504], [10.444377719604374], [17.8598529280779], [12.055448691434577], [42.22798865222259], [27.596548440241037], [17.285260248184564], [17.021740976467818], [44.53670451646244], [10.14448133273935], [10.04390756169709], [45.0], [29.59303423831279], [41.68499742055987]]
[[40.18627757133871], [34.942861718648466], [11.891235517708566], [24.640388767982277], [32.63154579675013], [12.77641949424217], [15.501008278616577], [19.907427439221156], [19.414726825009847], [35.95711921741844], [31.68057584203064], [35.44910791689019], [10.882420833153265], [31.14001023030142], [19.864615267559337], [33.334737975106705], [31.295389257629434], [29.574326629658497], [33.39918696362724], [31.827867370197154], [39.33726841463108], [28.137372147503946], [19.635773728353833], [36.54900538008698], [38.371827985776136], [22.6236981468115], [39.94565402889169], [36.638870532752655], [25.693938756837387], [27.03187417838699], [26.929443941386612], [19.658371905084348], [31.353588267012302], [39.79890701353176], [26.03277397194199], [26.31961165958799], [27.537832667094943], [23.808997947387834], [26.077636981369263], [23.225989986325278], [23.798929638101598], [11.723175018081793], [29.36282548014698], [31.254941339181766], [24.036913200348263], [22.579443884112642], [26.052940205941873], [37.94952942539847], [21.79522466262186], [24.308544780845903], [36.96458794039143], [22.663742984708016], [11.426954907125982], [35.81588447360733], [26.253245564404047], [17.51441417209234], [27.68685756885244], [20.850748944697887], [12.544988752147258], [28.765237630744483], [33.4317453992718], [35.19420967252728], [16.150094413531097], [17.941866760996252], [39.32282480772827], [17.75913602211389], [29.29734578713354], [27.889695660542426], [26.38132787608072], [14.818974684022775], [30.648124640757487], [18.53288208207955], [25.17961038692566], [23.035964423282714], [24.363319480878616], [32.382097875058136], [28.31682876958919], [32.59913120972134], [36.663732702783754], [25.64179496609373], [16.165998852858735], [32.75343510123453], [23.717509637064925], [34.99170548376559], [20.597497166016076], [17.222175392750607], [23.148250599239105], [40.06802908356161], [12.67498859059638], [33.37595439479532], [17.59895578983004], [35.63649509342394], [21.272307299031446], [23.551924966560563], [31.11395087738272], [17.39817252272937], [15.794658790943815], [21.18890430639], [21.88561570375585], [29.08120009538639], [35.367543789064904], [34.02887963722529], [10.69461021290097], [33.959379144741426], [16.66698436620574], [15.661935072553776], [16.50704198442596], [25.02538376666051], [17.184608032460307], [15.248140578946016], [31.556180027329603], [21.433621282436764], [22.183635044045577], [36.62619239860922], [42.45076939468238], [14.884860100385147], [26.26350447194449], [29.61922750972794], [13.568646841785963], [24.879179327328444], [20.193395247974536], [39.66230192902016], [35.449219743016634], [28.810607069846327], [17.164094120253388]]
[[40.56763157433472], [33.38463667666506], [12.6781650533147], [37.59161215416193], [25.67254772299301], [11.158849585457888], [25.107800902449767], [30.027723709621686], [22.199544904154994], [37.2317775666695], [21.43140059797314], [26.423856828179044], [35.65300654758913], [25.218240439097222], [28.314516518784426], [32.21098688867954], [35.0547134566822], [39.45074511621677], [30.30960937033848], [12.490436537135645], [40.590025413375855], [27.459938712525897], [19.450397418944366], [36.54900538008698], [33.14629527863024], [22.622112467484737], [35.06278437804313], [18.959863853711493], [29.922084331791606], [25.539324772449998], [27.49823670513504], [24.07901282162848], [35.500649343398386], [25.022365478080506], [37.529135245102744], [24.516687727075098], [29.916320020484516], [24.07476494518897], [34.63577863472115], [28.852013848085356], [20.48379182600363], [18.884562368444758], [22.89127051822499], [27.57406139806821], [29.468894942078403], [36.57835604072233], [14.79785764595915], [23.701249760109334], [16.215441876943128], [20.80600959361425], [35.61212940981722], [19.895155943046863], [23.212798845077337], [35.85494651626675], [29.459318813174534], [17.88848134207361], [24.4874594854391], [24.26657016129278], [12.102028814032282], [21.49588676802113], [27.529483669506003], [18.02353068585806], [15.830043226632927], [20.93342246707855], [17.72956796080509], [19.166376295623838], [31.46275137161208], [26.02332902390155], [28.329196380078294], [24.59528501590356], [33.9442587130814], [11.671889829096576], [27.354711008122806], [23.035964423282714], [25.768707135549747], [32.382097875058136], [35.014133366976566], [33.839805154172595], [32.55702428290365], [25.52248180860631], [15.698317013376732], [34.16843898401784], [20.587127218747], [24.98423127109783], [24.42341832107891], [17.142595753976547], [27.973365908184316], [33.86914387855774], [36.12772755709204], [30.96725407675242], [17.686664108474034], [31.54069887157407], [29.99382496413658], [26.283974108501866], [20.100462602916128], [19.241241551092752], [13.993595251338979], [21.767502552825537], [34.882131064128004], [27.51677050196731], [17.500585877497556], [35.3231925506354], [15.773837185138872], [38.47023094207766], [28.54458184441766], [26.22601707832482], [13.235939587529755], [24.553467351247498], [32.2788479477164], [15.13010997068863], [31.423601632374268], [27.096863203840886], [28.20373718600544], [26.434452436675354], [19.819856797914422], [26.960187047976262], [26.427432147313116], [37.26839845194933], [39.9840964165993], [26.194582131149033], [17.577587063843453], [22.35157821021386], [38.58518201916337], [33.020229415907195], [14.06721546964407]]
[[41.85288388960969], [33.64119760642078], [13.142486145416745], [21.974223575296065], [33.371994729508], [24.95541759554821], [22.073112254979854], [32.20586858577049], [15.369962735925169], [36.6625207096387], [39.80456056088848], [27.78214368592449], [37.17599581028835], [36.03940293444692], [32.161109622038516], [24.81989836908441], [25.528808536979547], [18.516590790315014], [28.41511919707121], [20.599635077901098], [13.98618832790946], [25.581621520733126], [17.911384120228195], [36.54900538008698], [24.711790207521407], [34.043716454666395], [27.091088987272972], [28.750384916191347], [24.999283650469522], [20.553858379152942], [26.08319607072572], [18.64844722816905], [31.11906935781195], [14.497786052381773], [35.972036623545755], [30.76587861344959], [24.097659614620586], [23.081115721004178], [38.41267823884909], [43.95197963416701], [19.923753942070977], [20.345038143646132], [25.202649693615218], [30.451768934585807], [24.254721313903545], [31.10132640778019], [26.361542963485316], [23.696966716801878], [30.19763197214563], [21.774542298607564], [33.81562358530743], [19.094287237100378], [19.34102483815683], [35.88776361389885], [26.99936323401517], [15.004136200746247], [24.048795902490127], [22.74450947327254], [40.33445646070413], [28.75303626021225], [29.855340411423473], [13.814715444035992], [14.617859837231972], [18.026784519231768], [32.13951594626538], [20.869065187824635], [25.613352986223315], [27.947086620761375], [24.5824821314169], [26.666662891826142], [34.4223192847759], [25.23613213427983], [24.5059656213316], [40.564943157195174], [24.535208056870413], [12.168468781248189], [26.443613304615212], [25.992854810161614], [33.692231034555164], [19.71668556490274], [38.21650103065774], [34.16843898401784], [24.58700338279823], [27.03965558809155], [19.04505941485028], [13.673493369729245], [19.15508255777218], [32.662660779265934], [12.676388576927263], [30.32665542463784], [17.66195846874037], [24.026244987873536], [21.371880968959932], [23.990572090655924], [16.171300940736458], [19.84430795918007], [39.812975497181874], [32.80524569451295], [30.24144839842612], [29.70940428487609], [34.95887143316198], [43.14213366609337], [23.921130713026088], [31.387778537603307], [27.286423625252485], [25.33488212481846], [16.068007884557446], [24.36863210483599], [43.602056288358426], [15.132931327546196], [24.51225510991122], [22.01614183781057], [27.762902688168083], [29.80805496833678], [20.039490850516472], [32.593003293418825], [29.543309566894152], [33.385394496020446], [19.25417279010137], [24.201705793457577], [31.27335839476754], [17.482366999822787], [12.93630788632405], [31.254465160208134], [23.374033236464072]]
[[40.704961697638105], [34.31761344332378], [13.424261022423018], [22.374795416859765], [28.11167025966432], [23.216006894196372], [34.16050984130175], [22.999633673016135], [31.777418542651525], [35.31640159621511], [20.97177900587554], [28.526830593201442], [20.91704981548102], [35.993615682819105], [24.050748387439757], [23.823616018985835], [23.731406067282315], [19.62686311904212], [22.151859923076813], [14.043329611134372], [23.35443270126288], [35.60981339269816], [19.52581361150972], [32.99177414962994], [41.29009665814174], [22.779643439828206], [32.72332816020918], [35.24433612039956], [32.72785041363954], [23.489284165533935], [34.12091605691511], [23.49427850754322], [39.7881760185215], [31.57417408735496], [38.08572699834231], [25.72595545132342], [25.532891660643816], [24.371824248992134], [38.021826975344965], [30.373753426640008], [27.69624457316247], [12.54748358084338], [21.241292684890826], [19.508601079104473], [34.072678478349246], [27.22251417942803], [27.095208367455395], [23.704576936944832], [24.87455797497401], [27.18032066195914], [28.42516896160257], [23.395687367812506], [24.39727627816859], [33.63408430938694], [29.791076631983145], [14.88584460234101], [22.571524393546202], [26.89322444898064], [12.694362900328255], [22.406783766432177], [23.35039783699299], [35.11001534501083], [11.915077647399505], [22.084315961274644], [26.451518953187392], [26.503400873877894], [33.04040505324787], [25.144509452237045], [36.30470389444814], [26.004785518325345], [25.93317626002736], [25.16384365687901], [18.104997816450965], [10.000000000000002], [20.832266494725232], [12.168468781248189], [35.48745461980646], [23.183883111338158], [34.651611580662234], [27.515822498716357], [15.448313694500504], [34.16843898401784], [24.577000364132363], [20.76529261989027], [18.76035530534445], [16.45660730313045], [32.74789993864197], [31.176627997801088], [13.768837331061597], [24.766046914521294], [17.622526675886267], [24.022472693719912], [16.371275157257518], [23.539790845480773], [25.014149955492787], [16.6687882377455], [38.99949113120294], [31.610640502625856], [25.35280962906587], [24.671468886262577], [35.747538273457614], [18.802353848670293], [25.907451735833863], [30.35179209704602], [29.95009836403726], [24.626766285844244], [20.633510328577668], [18.132764799375494], [25.2334534400001], [31.83588579202032], [39.28972278385299], [23.51707661467688], [22.98368584876735], [26.0563084415819], [18.439720897993414], [32.50724666862532], [29.230044347691702], [36.801692080495094], [15.662074160008405], [24.658060194965152], [22.875850119198482], [32.338642244346225], [38.77387261655408], [30.737179123637294], [25.44213776464246]]
[[15.00202985375393], [33.27730707434233], [13.233976236191902], [20.353848984235658], [22.831539985931823], [17.458511131744125], [22.82624900076122], [25.206361020516198], [10.19805470042188], [12.136802382640287], [20.520782239108836], [28.526830593201442], [12.368565878018519], [34.46447965308968], [24.11491869967246], [37.535261972203855], [30.80277321696089], [32.27194168416621], [27.148454799477726], [20.51872419548188], [23.773059648191687], [32.5981565273788], [19.43784874225812], [24.679217252344674], [19.963180950063965], [21.52097386407605], [27.418766773132454], [36.04400111289961], [25.27555139738036], [20.079761079421495], [26.85492288793548], [32.85932961918434], [38.39962445119949], [32.872831384754], [24.10987468470008], [28.955568312270422], [24.587835862124976], [28.757236146531707], [38.77571859494143], [44.38556452108429], [20.47794944665621], [32.44149961079975], [21.558092992506843], [21.68456926373067], [24.357517936344706], [28.191619683661504], [27.292526230858883], [23.962507051865188], [20.423574057786716], [24.121848706972983], [37.31812521297254], [30.817379399532122], [12.786069981363864], [36.02082319577089], [21.044442561846417], [19.498850469473247], [26.162597096609318], [25.85698938343157], [42.53674178124811], [22.85820251184179], [25.206550006374776], [13.815954128029796], [13.515586288365856], [23.013010591918672], [37.43498110326001], [21.626397325262612], [23.789582295241754], [24.82770714836162], [26.367084657175784], [14.30670501621469], [41.52691180506281], [24.755452759961035], [33.75188958847566], [19.365128146255778], [31.104464679779266], [13.762812374245318], [31.72599828934219], [32.16737681151834], [25.14548237658796], [29.286707445678044], [29.234316890872375], [34.16843898401784], [23.71436885207409], [22.529925901101038], [20.82012271929609], [13.764647532320614], [39.73043168493056], [26.378318704512473], [12.656156079503953], [28.042460141919157], [17.305669789831846], [36.04578596877794], [29.801361906484708], [24.580710378288487], [16.18578212066205], [18.288077310933264], [37.10071217832841], [19.807765527697928], [15.028974188938546], [25.8193739591978], [35.664778929326786], [20.174481465588475], [25.92701908902059], [28.65020952744673], [20.33631111572689], [23.8230868661192], [19.25109138791523], [24.834189439127584], [32.501513023127416], [31.972680457495272], [26.032387651353993], [11.694383174832417], [22.859927890749752], [25.936527832054086], [18.021727857336337], [34.28437462197251], [29.368009617927207], [33.26323884248089], [15.389198354749816], [26.21615012165197], [20.47216636270005], [21.76180871859452], [35.45651545919542], [30.0561563782731], [25.649385969163045]]
[[15.57321982565318], [32.08513549022695], [16.705339262573744], [20.990994165946713], [27.010425994962908], [17.88023460170311], [36.13853702395635], [20.925856181208744], [13.72430108779115], [10.561049701411758], [31.781021469457652], [28.504533897012852], [11.663492918666288], [26.788059929884728], [22.099975434367032], [24.225158185006933], [21.714832548800803], [26.318069626075978], [33.12206288992477], [19.232208232197912], [23.721568730341694], [30.64835711771593], [35.701930610617175], [24.679217252344674], [19.873007319353537], [22.719076903094887], [28.15680730525374], [34.742570606985616], [27.44035060225459], [23.168743012631698], [30.342213381800008], [30.741345501272544], [33.25824103698158], [35.1265849024581], [15.398309420482082], [26.465046620718596], [29.241266327832367], [33.1846110354613], [40.582719249544674], [29.09974750341018], [42.24277158432264], [11.872816464162696], [25.073016346228354], [35.311577728003634], [28.08743653730642], [33.83630742636874], [23.491702869202427], [23.75144321955204], [31.15561319110564], [17.341063946368806], [37.31812521297254], [31.675458261886167], [13.190025280140024], [35.747572560575925], [32.495858669941505], [21.375564238112748], [27.526951052406286], [28.41852597106782], [14.191228304085975], [27.14579100747663], [21.251600297274926], [12.440909423825824], [12.065138075946585], [18.986338773310962], [40.47113460918813], [29.986398726637393], [25.64306889632074], [25.447857224311324], [30.874444029494654], [27.213332514116736], [31.3195854157722], [24.42443664355078], [19.92159743971908], [19.550193971972664], [30.566410445266204], [33.97644146805526], [30.698373393438505], [20.980372609176435], [26.27687940328099], [22.040815296579247], [27.98162545768901], [45.0], [25.873441199979343], [29.647497370560185], [15.583599325848215], [14.859545615786084], [40.203690805065456], [32.13718063255547], [12.429920554965138], [21.986609731253022], [17.44921150850192], [21.024890145210552], [24.113594851096316], [24.421238279198587], [21.89986888500364], [15.389699333919216], [35.791226837765876], [22.69237146811245], [27.75698446905401], [24.979257452314545], [29.443277124957675], [20.492347681828697], [28.91382272932331], [30.16495747452628], [14.557557755440031], [28.914261203706616], [27.929504105645353], [16.191750822975333], [20.087728312571834], [15.297298145188162], [24.867123814042795], [20.046691062640036], [25.653679716750673], [25.068019344852065], [21.991561097313088], [26.960567589470713], [26.457737671418215], [41.78040321397418], [20.302603987831255], [23.178385095777543], [20.808843432830685], [16.42160143285463], [35.23281997767594], [20.429943640284712], [34.57228446317307]]
[[45.0], [19.210095241419836], [10.001718898835716], [10.43235094847826], [13.03319527651884], [17.432123372550073], [10.254763420275765], [10.324170333425018], [10.0], [10.0], [10.17105291411882], [43.2877544481987], [10.770961475095321], [10.81136660167406], [12.812871105312512], [23.742811126425252], [15.82371717542689], [17.58245294744469], [45.0], [19.031091175940553], [17.127046333022285], [45.0], [45.0], [10.0], [10.0], [10.0], [24.55504201854805], [45.0], [39.614793964452424], [10.0], [41.30139872120522], [31.511926302794446], [11.968970219688595], [44.935271946825374], [13.444413742547379], [30.99403663057203], [44.496707571401245], [11.793103093714128], [41.57007068192832], [10.236879667567056], [43.491068202835386], [40.306023204273615], [13.980831962658687], [19.031293637664675], [10.0], [43.441027630158594], [12.831032264832078], [27.941342709882736], [25.737781132619865], [10.0], [45.0], [42.451416473134394], [10.09857489206638], [45.0], [21.923585422886035], [10.0], [45.0], [31.269083396278816], [45.0], [14.63875509645904], [42.39319025684531], [10.0], [12.24825062074126], [42.66073934426102], [44.397726291701645], [27.256133448924242], [11.50309209712005], [10.0], [14.354071427681566], [27.746870338006012], [10.644472487248464], [42.060154091834406], [36.98858011818682], [28.950068681003046], [17.81659183819922], [10.0], [10.0], [10.0], [45.0], [38.90870102368985], [13.925877470252676], [44.69458394679069], [26.698095565789224], [18.973220713650925], [11.635503156884532], [11.652911612001937], [45.0], [43.59434717684628], [45.0], [10.0], [10.0], [32.26595413406633], [45.0], [10.26730903855078], [10.447322727360232], [15.209390594824681], [10.0], [43.37356304111516], [11.968621193156421], [44.255403945234285], [43.94414321675204], [10.335962557002631], [12.689803843530532], [45.0], [13.869848207656082], [43.39156721485157], [19.44270076600292], [45.0], [13.67135959926181], [10.0], [10.090980527619312], [10.0], [13.51135801781297], [45.0], [10.77601298949443], [17.061656003974008], [45.0], [39.95007610982987], [23.309513676920805], [12.443336069226119], [11.888939149702143], [10.0], [45.0], [37.325498948133266], [36.8682384933325]]
[[41.31404841130989], [31.937933484533954], [16.778884677530478], [21.215160397856955], [26.66042804702661], [19.594855973860255], [29.092950918959545], [36.41674379135972], [26.14373259965544], [22.64258597727976], [35.16701519452132], [28.27607302957024], [29.113175417134677], [28.191250022795654], [21.083136823766356], [19.73636322301363], [33.32539236227093], [21.49224252285717], [26.892413017708968], [14.605371289851192], [25.007538807851873], [32.5981565273788], [18.182497514557625], [13.40222376888853], [24.26749118991583], [21.52097386407605], [21.033525333544855], [17.440263401225135], [31.194745786974302], [22.237632496472962], [36.62754600932692], [23.70259456311115], [37.22839245544581], [29.90441397148449], [39.65519171005974], [26.24068445373242], [21.205780225380018], [22.191866268815033], [39.28133226046023], [28.905242648330262], [19.451144326682904], [18.711572796185564], [35.61246613784178], [25.9939646496477], [24.12759276176135], [29.81797521099437], [16.517532541721387], [23.715009960808935], [30.25620305942646], [17.896348796301424], [35.760472614789606], [28.93096780632952], [29.255424386632264], [35.874433567149545], [26.76739548349207], [16.94184800119501], [30.024911337487524], [22.414863136444698], [13.979657307654998], [19.02386271438432], [42.130491678306264], [17.787147170873304], [44.1521558333016], [19.340069570998793], [21.94107369032404], [23.963384545003333], [30.089319950482064], [20.35244737460524], [28.104269472716346], [26.77152455647734], [38.67196760134422], [18.237558705405736], [31.384435637959065], [17.316395233626096], [29.118284757056824], [36.41823755255994], [31.3078627960207], [24.596955035893306], [29.534975908431424], [33.1420201333596], [33.47690560730936], [33.11157240277101], [26.494119814845863], [34.85556351749445], [23.529317839241475], [18.391075463394714], [41.00901740061067], [32.47887872372454], [37.90386631761074], [32.989665866038756], [24.294730995079338], [21.581031005679094], [21.386111890049886], [22.45519188367], [17.271119446061242], [30.60782506377506], [42.14450898139496], [18.21012771077228], [32.64955655169436], [23.138162714424528], [29.65939736293278], [41.565570583133756], [27.954492018799677], [26.49738453437403], [30.460900640137886], [25.904639984377404], [30.132405560469007], [28.095484306911924], [25.843840255271274], [34.252576271955995], [32.02946502382405], [24.822568180614834], [30.602021335131546], [38.386158531381064], [34.798586375463614], [33.65434843735368], [25.792988634393957], [34.715814206491615], [19.15254072868406], [35.70639230335124], [35.15262869285497], [28.20954300725582], [26.67793894596876], [37.615803839694905], [23.578600631477524]]
[[41.46857274352834], [30.911166041870008], [16.644702085763058], [21.609764349487797], [29.753276256023167], [17.377189533823564], [24.901311765219763], [35.73194152159507], [21.200394244237646], [27.488276289865663], [37.47589008307578], [26.123098069392853], [35.183650901260066], [28.44527363007413], [34.281062887200854], [25.236620444139582], [25.909176192340155], [32.37334943117328], [21.057267947337056], [13.863615875868588], [27.328299103330895], [32.5981565273788], [34.053765228592134], [28.91907197515707], [24.46722448699901], [21.52097386407605], [31.218319608052774], [16.163957685253624], [29.106074519359915], [22.281248127864306], [28.554679935081253], [23.920586171885027], [20.346867211575628], [17.271066835772473], [39.451146216867194], [32.37997777776505], [28.007896770663777], [22.48013264990145], [34.13902988435017], [41.867630125658984], [18.233162843454863], [21.003370142191113], [27.677541652247715], [35.81009636838936], [20.16691536160082], [29.583264039410906], [10.395771537779517], [23.743630970239536], [32.55166748379945], [25.427436804104534], [37.31812521297254], [28.953751931332235], [17.400775791261072], [35.70162084142877], [20.381819285214128], [16.931195330197454], [25.75308693877289], [19.12444562051452], [11.51647839142865], [22.439988007943246], [29.915860041401793], [17.47044454702945], [14.397290017653116], [18.647682843667916], [32.82295470588073], [21.89962787879965], [22.612868320325873], [22.876663324945646], [36.214832833515494], [33.455685161119284], [28.779071774288557], [25.837982662878964], [28.40159546587434], [16.626717102700603], [30.335239053312222], [32.73597220028775], [23.051459902358836], [29.11720857329862], [35.1165555513482], [22.521461828942304], [33.58239309002023], [33.92266305629473], [23.024196469420804], [36.2565973946487], [23.529317839241475], [18.005719317469733], [31.16766627358364], [25.628076295707263], [12.217763748026659], [26.520119261680673], [16.331113103076206], [24.85264198061396], [28.08866549565471], [23.93226457161406], [19.708327961819084], [24.379203259142454], [37.736599550549506], [25.999278047864223], [19.799388418796234], [20.90953264089532], [25.729990559374272], [17.600651291947663], [29.061544662507323], [27.21034018147111], [30.041114700389706], [22.83875254674839], [24.58447037670394], [17.02129748434587], [30.322210375762445], [17.39826942294809], [27.681297398296497], [19.029739381775535], [30.751996179496313], [31.094886179575592], [21.610572145594055], [27.199082002346817], [23.664623154404236], [38.0836052310077], [34.35156290521744], [35.74324040656101], [25.86091980597396], [16.040807073992926], [27.373037004239148], [34.19094847225746], [24.82686245699576]]
