[[44.67444334428846], [31.474373749476264], [29.383374360514956], [40.75932827254101], [27.463185567999044], [40.676141873928856], [17.54871753596101], [13.269658630612884], [10.887183678112876], [38.02887702746838], [32.7603037917964], [10.883321754520829], [43.15551927008555], [39.82121781125186], [17.326902958947], [39.78728421528517], [32.10514342631121], [12.040596953417449], [42.95273767448728], [22.834465994929722], [13.71565513383879], [20.123297486628694], [30.057196646734063], [27.33150267866992], [31.45919909666548], [34.77382811312668], [35.59355609959725], [26.26861759608499], [12.929464011804022], [25.078489279655038], [11.751733032599445], [38.54511446948627], [25.4201015017452], [34.88626647024433], [19.06584066449203], [18.806320575637653], [42.189350746116716], [20.184689565766732], [44.59393344455131], [26.99585295570347], [37.57580152990512], [40.86974815135909], [32.92837296351454], [39.127839430974525], [18.503453918096675], [39.92931418516047], [10.788175041024743], [31.95911769469638], [41.976655746277615], [38.7995832461214], [17.234447273831005], [10.918213125634335], [39.16877363238161], [28.398885309053178], [31.1237540033127], [18.95644815817314], [42.03233693614414], [28.99108056275508], [26.26202215882217], [30.26081845857363], [30.77255061603161], [43.12724878811753], [27.825127646641484], [33.009318294538275], [26.604469277604032], [44.27013351295089], [38.170265489463716], [41.00606407806528], [29.511787749278703], [41.018103642939906], [43.44698832045245], [12.101332167687012], [39.47235632476194], [40.235941969252735], [21.851704615582072], [41.566037263736895], [20.250518994315854], [44.62292241571019], [29.25195093164239], [13.07231854130237], [35.369276546870644], [31.574523365018365], [25.96652279447808], [16.130273719939346], [10.416547460107154], [25.724109763631944], [27.492509582040544], [31.98725812573172], [35.23169077948657], [36.84021838987317], [20.96568784784834], [37.59630149836728], [31.62708825517597], [44.92070255792113], [34.18258057974015], [31.293229873107407], [27.441368075868052], [35.53350335387471], [24.49669589429236], [28.205218889539545], [15.242180640114753], [21.321851847128315], [25.449838151126656], [34.94831014347917], [15.280567819935158], [39.76261104344317], [17.334870100318945], [36.52604489120601], [15.94350318568906], [12.517773623161965], [37.11955694481195], [22.06260618383748], [15.154996853408726], [24.698382636442105], [41.44257582837453], [13.64295655482172], [11.379435374501154], [38.327603841578316], [38.143315382996555], [29.220169171241437], [33.903022978661795], [21.954656844215652], [24.71602004740646], [32.248158228738944], [26.329339703075455]]
[[30.524547603162116], [36.89251181313546], [37.32515055187954], [25.02445918806084], [34.82036939344225], [40.2456978047872], [23.525127945252123], [37.84811157906672], [40.94233139431388], [31.873187109639705], [44.999999999994635], [10.000000000380725], [32.606334664560194], [31.99218151758345], [24.535858397183294], [35.572098197576125], [21.968007426505185], [27.92678638613087], [45.0], [35.673862412658295], [30.217110474394335], [38.07914696979696], [37.848859079206484], [40.34443999708358], [23.615576441860654], [36.08853664012894], [29.877922686757284], [26.441828760711864], [32.709888172466265], [27.040434267193522], [40.975933662582136], [36.73624741709244], [41.80044853109191], [41.75294526408447], [31.18587434999975], [39.06538547359714], [27.345523367762453], [30.652478886338567], [28.49542221793454], [32.81520538575246], [34.500657573808475], [29.87578995109102], [39.54483933472285], [27.190419548188938], [10.000000000165027], [44.78549925972742], [34.63215126186359], [41.787290526515264], [42.51112239331848], [37.46574700172941], [30.715228961566915], [36.46096596076396], [23.961451507925467], [33.68672761972829], [37.470055277598405], [32.32441643590385], [38.65400703872434], [26.93263973027953], [37.28771575494774], [30.07412137165797], [25.163353733857207], [24.292883239147084], [44.99999999999815], [36.22863536152328], [28.148883379937715], [30.437100111383042], [18.306885410325684], [35.87287849933902], [44.48637353301401], [29.71620886562015], [33.55674677699228], [10.000000000369663], [15.841677093814608], [37.40895885907119], [33.140470167990834], [34.0190427406511], [36.655935166750204], [38.65157336073306], [30.857532750018894], [20.421036806726516], [32.24029435822218], [36.42453763752543], [33.515216267871075], [32.48066098640529], [39.88523061180321], [39.15221405789382], [40.00234906023092], [38.9587062032844], [29.688954103593872], [39.115388167728725], [30.52150867488829], [32.36200764219272], [36.47506627740283], [29.25338851227779], [44.999999999025015], [27.89184464071669], [30.062006523085074], [19.954583013823903], [33.12814855638349], [38.605710264073075], [45.0], [29.273530754105956], [41.04109056847342], [26.857815530026464], [45.0], [24.441329478413667], [36.97946089804688], [38.28265610322812], [33.86599566511248], [31.271371122245768], [28.048206134505726], [38.51375055809874], [34.787643828226464], [26.03513684205508], [36.04269604927378], [40.21167744873889], [26.59376544798471], [28.578419420960387], [38.12600117028657], [28.04348385226504], [30.530972332583868], [34.41114414729752], [25.180334687165185], [26.322262852482055], [35.56066325950858]]
[[30.509545099022013], [37.83058516173261], [37.300886546386096], [23.414067162348264], [34.76514872908375], [40.248246633606534], [23.579942436052963], [37.54934421431532], [40.91302973148213], [30.429653954203815], [44.999999999984475], [10.0000000003804], [32.457282333344004], [31.99218151758345], [31.56414282756151], [36.982476311509735], [21.77381709535005], [27.972044396058227], [45.0], [35.65203109458242], [30.217110474394335], [43.2059307726375], [37.2837567062721], [41.40375167616417], [23.761469637634733], [33.29089049107443], [32.01024666562077], [27.129093160319375], [34.13400024381545], [27.040434267193522], [43.71763864792442], [36.691584125605914], [42.105764746670594], [41.75294526408447], [30.957037186984984], [40.399222458601024], [26.734875173132245], [30.619603984528986], [28.104011978666612], [33.441066769901276], [34.77100319628292], [29.858214312935186], [37.72577832960242], [26.88890389841298], [10.000000000164007], [44.78549925972749], [34.82959677592134], [41.675233105718945], [42.51162377775372], [34.85939304414943], [30.497318192736486], [41.90890759654325], [23.93892516391442], [33.68672761972829], [37.470055277598405], [32.32441643590385], [38.47885469943297], [26.93263973027953], [25.577998564704554], [30.559292107845494], [24.62181165787826], [24.68984445747344], [29.598316874494028], [36.387369386046345], [26.53435543326933], [29.68653432734423], [26.90795256688515], [35.53259798975424], [44.4849339233261], [29.701396079576007], [32.46304151725794], [10.000000000369663], [42.5849229123332], [41.02061870586988], [32.04026804401231], [33.01621311916365], [44.99999999999999], [38.64354046307987], [32.93721532283156], [20.395489003441924], [20.05777139187208], [36.27645464108049], [34.01099848024945], [31.33969079153486], [45.0], [39.277677625976025], [39.94274794255877], [38.91452780795189], [30.530460423773132], [32.76047806018163], [29.65464493174247], [32.38838252503752], [38.17526396793852], [29.099527165337623], [44.99999999736607], [18.40520226337469], [31.689801140500116], [21.103730828291685], [32.93086116397663], [38.554446901278915], [34.53867039717826], [29.288388947477326], [40.870193036644245], [29.466828938319654], [45.0], [25.213747937903964], [37.02230500996826], [38.28265610322812], [33.89075393293121], [31.115030087753862], [27.94551088747121], [40.49121117589083], [27.600351356896415], [26.569916486323844], [35.95608343022897], [40.389306827526944], [26.537910592960007], [28.65785084885468], [37.767758675671494], [29.868475956784177], [34.894003693426946], [34.426400616680844], [25.180334687165185], [24.792912616050735], [35.56066325950858]]
[[31.20092843576494], [36.90689189029348], [37.250225881463564], [23.414067162348264], [34.771174554580554], [40.248193346529526], [22.526871343465448], [19.31139147420406], [37.6120264176218], [30.378532476587807], [44.999999999984475], [10.000000000380243], [34.65573095448473], [31.99218151758345], [32.166713198948244], [35.828064716289944], [21.656457467833384], [27.954222153613824], [45.0], [35.69732801912979], [30.217110474394335], [38.06963192570219], [37.871220622808025], [41.010824995109125], [23.576903932667104], [36.01772183826871], [18.75071198687469], [27.05427450980004], [32.011745695433405], [31.68076123784247], [41.49141137925864], [23.59962988101448], [42.36557926648523], [41.75294526408447], [28.872855457286875], [40.30284362315644], [25.429590263141996], [30.596997528999147], [28.453490058582272], [32.78705716300607], [34.43379892203633], [34.59783778659409], [37.771151471630986], [26.798932117919676], [10.000000000167631], [44.785499259725576], [34.81712234833565], [41.92710146975519], [38.00045009861608], [36.17055840477334], [29.719505380231187], [45.0], [23.767537689016432], [34.66424531077822], [37.470055277598405], [32.32441643590385], [39.00229247957539], [27.425708546711643], [25.34848482888519], [30.84927923356988], [24.587663950254694], [24.292262204323766], [44.99999999999811], [36.52508644323327], [28.45155387640183], [29.172917992937247], [26.200548013087122], [35.50823383239179], [24.84971334193595], [34.359269839275406], [32.48598043624424], [10.000000000369662], [45.0], [37.413934755441936], [31.349602031894946], [34.3066499475721], [36.655935166750204], [38.62817627997889], [27.548507052882318], [20.40458658789018], [19.527166378818045], [36.26059124514043], [33.80635011659173], [32.48066098640529], [45.0], [39.379635477826454], [42.8376319660896], [39.02463422795359], [30.97342773144134], [39.25867996101915], [25.293361911447388], [33.15919802675894], [38.290723445615576], [29.05522991910011], [44.99999999701637], [18.652020702538685], [31.69500609487027], [22.909286529532462], [25.78171949979083], [16.440397640009078], [34.53867039717826], [29.25037335199815], [14.69802169638839], [26.959845596337633], [45.0], [27.809987339260346], [37.06366280832465], [38.28265610322812], [33.95034308930588], [31.422031085714806], [27.71041685620951], [40.627458383493234], [27.600351356896415], [26.421952604068704], [35.87302578518972], [40.54741919864856], [25.951779457344013], [28.732597241005614], [37.80124665315704], [27.638731817786848], [35.46849958000323], [32.90832217619426], [25.180334687165185], [24.946657716587627], [34.322648724954924]]
[[31.180637561526826], [40.887056490458], [37.25579294484393], [23.414067162348264], [34.775109728184965], [40.17528477720125], [22.64236884857046], [30.627782409773502], [37.3048204634424], [32.924614653975496], [44.999999999953324], [10.000000000378403], [32.56458498833424], [31.99218151758345], [31.481728447273028], [36.89445084046705], [18.942816569198612], [27.98083040199156], [44.99999999999999], [39.63073393410769], [30.217110474394335], [40.678838601694515], [31.083222685813016], [40.55970616743831], [20.662639629489778], [37.631479857164734], [34.10399043268367], [26.61740859204105], [33.26461458120483], [31.68076123784247], [43.18604243223896], [36.37301617568925], [40.40397813422239], [42.253272935082], [33.82668254062917], [39.061498046943775], [25.130548051287246], [30.622216117416368], [28.478832648693356], [32.79596939428197], [34.43263514662378], [29.762708440753084], [39.68611185058522], [27.388264322654805], [10.000000000167619], [44.78549925972762], [34.19318662383878], [41.99729750906448], [42.61305048697746], [39.88326114152995], [33.77210293721279], [41.90890759654325], [23.785558535662563], [38.73579987123019], [40.076231118968394], [34.98565882443038], [39.37870914014566], [27.367564630169266], [25.437224905897683], [30.507720417858916], [29.2258393153524], [28.344830165622604], [29.598316874494163], [31.578349467454938], [28.138704733657235], [28.841270240565517], [26.0388439303989], [35.51739692461195], [44.486567790336615], [22.604465865452212], [35.0778302532839], [10.000000000369662], [44.850432573242976], [42.949771670872344], [32.355788896531124], [38.57144673885549], [44.99999999999999], [38.72989391984638], [29.559250201158285], [21.516949423668443], [19.36457119907539], [36.247514259849886], [33.915635447710045], [32.48066098640529], [45.0], [38.39650106936958], [39.75450563223545], [39.07557180329645], [34.152767762932754], [34.40319706136333], [24.97802800586292], [36.852705211781505], [38.33886666268949], [28.474697181552788], [44.99999999224644], [18.21276190319219], [31.38935670976313], [25.193973630968582], [32.99838195189152], [41.47381761056241], [34.53867039717826], [35.595911023370114], [43.873925078385035], [32.261038270716064], [45.0], [24.505635564254963], [33.73241345018262], [43.500497025947936], [34.441465018326745], [31.41171861985584], [27.51454919840753], [40.1265984540785], [27.600351356896415], [26.144824594667735], [35.841523339027816], [40.51836873919455], [26.58581234957089], [27.233779134047253], [39.44755811428815], [29.893331788808556], [36.362532947486976], [33.09372755073906], [25.180334687165185], [24.65838993522826], [27.393380797089662]]
[[25.467115311532726], [35.57563670719173], [37.205805439268445], [23.414067162348264], [34.683995870833186], [25.755227202104404], [22.47401850573677], [39.90866675191731], [37.46162303300463], [33.00957937876006], [44.999999999953324], [10.000000000431093], [34.65573095448473], [29.60477565339581], [32.55882097272616], [37.22969112019445], [21.133449045269163], [27.99690458123489], [33.69893957922339], [39.633024787125294], [30.217110474394335], [31.705090506320214], [25.095631060964898], [40.520505077954965], [21.2762886931303], [39.11977433899803], [32.18271842474217], [36.87850958369183], [33.14149120139584], [31.68076123784247], [43.44904604235534], [36.41712973960227], [38.27338053982426], [42.253272935082], [18.213520830324235], [37.91428191763169], [25.088056866525463], [30.55785260307911], [28.243267439367933], [15.999831748616357], [34.744856756377175], [34.49206203869454], [38.16716465131268], [27.78931431661977], [10.000000000190072], [44.78549925972577], [34.18178846758359], [42.55144051150108], [42.610111503782875], [34.80752143654664], [28.407548428136607], [41.00422503226961], [23.680334184836276], [34.66424531077822], [40.40822730191161], [32.32441643590385], [40.02342338850289], [25.073157111870504], [20.819987884890335], [32.370690116099475], [29.305653970481714], [27.27842450699835], [29.59831687449413], [33.00766268362286], [30.062845026579826], [30.357792145895896], [24.99252597388622], [35.49382077826377], [31.53857444344978], [33.26224587698979], [35.94241267418186], [10.00000000042315], [44.99999999999999], [37.8137395341351], [30.19710174571471], [34.302279071004705], [42.45917396428126], [38.71415351519758], [29.44277097851116], [21.234595742468684], [19.55634205781459], [39.1021538987613], [32.07390207914454], [32.48066098640529], [45.0], [38.52246028703733], [39.732596448231185], [37.727592674558196], [31.205541967126234], [32.54488557717728], [24.86547460871064], [33.34085287422316], [38.30461579280761], [27.847149426600666], [44.99999999185862], [16.96668449728629], [29.02060632237986], [25.30394105176288], [34.003090325460285], [41.554247409131385], [37.49208245093763], [35.61908006080342], [39.93957769136406], [26.869112679229165], [45.0], [16.928817570759893], [33.91088665529753], [38.38414859510477], [34.48105078774952], [29.558652754054993], [27.955211423109663], [40.1265984540785], [22.619356876513795], [26.165224488335927], [35.75979107122526], [34.54897910057054], [26.028739206654762], [27.90716064727596], [39.951716161022766], [27.542636542814506], [36.31526169698937], [34.32843511870144], [25.180334687165185], [24.14433021254748], [38.09863168000557]]
[[38.60839922612856], [40.874775128331635], [37.16768760889201], [28.444365061496466], [34.749908057576484], [39.982463951824016], [35.68672631581612], [39.99624279729045], [37.615705916145664], [32.99845565073003], [44.999999999953324], [10.000000000430392], [42.71626177830284], [23.866772430584412], [32.64110990599388], [37.29029776645739], [20.927356329503077], [28.02321624137836], [38.37564323265872], [23.18021142030403], [30.217110474394335], [44.44922778928732], [24.42904452590114], [40.19882257202084], [21.575291297113925], [38.93786831298298], [34.71580631369057], [26.417054510912553], [33.03067473640926], [31.52549794754731], [43.46798543772558], [36.62535570272757], [38.19437766221914], [38.00446678653268], [30.446709578472834], [37.99275210335587], [25.108085828941395], [30.49805980872013], [21.597889134024175], [40.0372634661997], [34.74486790789584], [29.941368784323497], [38.09294516026186], [27.811901590613537], [10.000000000189951], [44.78549925972577], [34.16555943451255], [42.310621487392], [42.6221554747457], [34.796429614948], [38.91604291748758], [41.00422503226961], [23.618846076792853], [22.084375625791427], [37.470055277598405], [32.32441643590385], [36.48029398270155], [25.073157111870504], [28.942203148281198], [21.34173951774366], [24.758746426755103], [27.259781382829008], [29.598316874494095], [32.63282527722203], [28.12388846132108], [30.49636160458822], [16.868542746018548], [35.50515464382732], [24.88654242480839], [33.440943372655354], [31.753483677096852], [10.00000000042315], [40.8063569333164], [41.09099483995348], [36.02160236407077], [33.6182835756939], [42.45917396428126], [38.69889512882076], [29.343014492053236], [23.019419402249316], [19.483506734030385], [32.65334307077112], [30.741764180019242], [32.48066098640529], [45.0], [36.44660232255145], [39.672850768349406], [37.288265786310184], [30.94249099421058], [32.47292242901296], [30.013743742972405], [32.04965417619161], [36.17496979435826], [31.08626782139772], [44.999999991858566], [17.08706047468178], [31.2452473309989], [21.11834502263584], [32.670792385459876], [42.42685099056592], [45.0], [35.50207862990941], [39.91143803686959], [26.750728294675206], [45.0], [25.320631788279172], [34.067158486252424], [36.658299364197326], [31.47579621982058], [22.673002910342117], [27.928485598787447], [40.14527019466209], [42.07789304720114], [26.21420150800345], [35.879423434930835], [32.80442513990402], [26.499446187205702], [27.233779134047253], [38.44823181149087], [27.5571233362035], [36.188058396224775], [34.350593971794815], [25.477518632395455], [23.603414460972147], [38.09863168000557]]
[[38.55212218688424], [36.72544758436364], [37.13495924982073], [23.414067162348264], [34.68537444157378], [39.98985156131092], [36.23853554253865], [25.873026622372958], [34.37718987526336], [32.16394828809402], [44.999999999953324], [10.000000000432596], [44.99999999999999], [29.60477565339581], [32.55303968810207], [37.38814533017784], [24.873829447541606], [28.05023587483329], [44.99999999999999], [45.0], [10.908939876024897], [23.38818040370308], [24.21512547550827], [39.93686288792772], [21.7027489589973], [37.88058107505611], [22.48140466636236], [26.389860099572633], [32.99650243305693], [28.025694790889318], [43.48005511271104], [29.356056702881453], [40.085790011597055], [28.423419688503742], [30.522066511091733], [38.0114329275874], [28.089631280400116], [30.443162011790548], [23.26023591150442], [40.286219331212536], [34.20065207097862], [33.11275766131451], [36.43319889333954], [27.28470648710967], [10.000000000189788], [44.78549925972577], [33.736385823002145], [42.4108471841511], [41.717447385848565], [33.2398038549528], [21.667894490479142], [38.51582677563968], [23.570917752531496], [34.66424531077822], [35.46677060603602], [32.32441643590385], [36.49768169969905], [25.073157111870504], [20.58797507785033], [21.201391418113634], [21.79826011682957], [27.274085385463707], [29.598316874494056], [33.52173687128156], [28.447179707117073], [30.536032019550664], [16.775380789168363], [35.4871237666261], [24.88576498934225], [34.216904214931446], [35.183727428663005], [10.00000000042315], [40.99837978855832], [41.07914081155228], [33.337327055906414], [33.9214416808177], [43.052986772846225], [33.933967036934696], [29.132436996816764], [22.635144311716548], [19.602273256342915], [32.378963625215206], [30.193959768748396], [32.474405022020214], [45.0], [36.425867425133134], [42.80151854072635], [37.001619825953036], [25.077586587085893], [28.424249638529776], [29.93367155590334], [31.644161495879747], [38.32894138197833], [31.053136290862113], [44.99999999185841], [19.35690578820208], [31.25909384710817], [20.99662352353649], [34.1193303289383], [42.18374238365963], [37.49208245093763], [40.47635736457862], [37.865566927419394], [23.36923588083929], [45.0], [27.887722413059425], [34.115563206142916], [37.78218679245119], [26.79569161283145], [31.380794529362575], [27.690664596229027], [37.92794243967914], [36.45427245751849], [26.319201171322234], [35.89859741989295], [32.80442513990402], [25.81815452280734], [28.008463108692993], [30.02076080648605], [29.10620806767225], [36.95721544086328], [32.40947990559698], [25.640835935135115], [25.24331285501444], [38.53912366358922]]
[[38.63250273237747], [41.250927443746875], [37.117001960143085], [23.414067162348264], [34.92050229741485], [37.45805871792438], [36.277588076176244], [36.079525385367845], [34.463033341339724], [34.368462771545055], [44.999999999953324], [10.000000000432571], [44.99999999999999], [29.60477565339581], [32.483936718636336], [36.942998489208954], [43.3949775720526], [28.072247760738463], [44.99999999999999], [40.144105919911645], [30.217110474394335], [24.612160536023925], [23.28927384766776], [39.74742919765601], [21.86521665871948], [37.677252171796916], [34.55705547562878], [29.49015295451261], [33.82886006699746], [28.025694790889318], [43.50736266489392], [28.954014244143636], [40.37407018897832], [28.423419688503742], [30.550148805713206], [39.2607848602734], [27.849253833648522], [30.405996066592078], [22.4604661913332], [40.24539861138418], [34.190969887031756], [33.116182636472566], [36.430431358809074], [27.305848564444535], [10.00000000018983], [44.78549925972768], [28.02735903413509], [42.318783996718906], [41.71979380357953], [38.68039529340379], [20.880597823400517], [43.956373713232836], [23.553027075177866], [40.92844543954803], [35.46677060603602], [32.32441643590385], [34.816986417962774], [25.42587185397341], [28.622176704102113], [22.063519367035365], [21.50127314205759], [26.05356003382086], [29.598316874494024], [33.53889064013721], [28.449851238044918], [23.791624707452023], [16.83047358774772], [35.44257001974192], [25.296926589416532], [29.072631545371646], [36.02856050459898], [10.00000000042315], [40.747841963860516], [43.840278890834554], [33.32349227454608], [33.91631518101413], [29.636653172619194], [33.95678906466102], [29.9446287785913], [21.937064603984805], [19.779584507947845], [32.289291383183865], [31.436091699953128], [32.4714458674015], [36.75131281368765], [34.89471331258325], [39.66799081169886], [36.76267378063376], [30.893772188967223], [39.03900855942773], [29.809208721705485], [22.946019110686745], [36.248860978961616], [33.870642441770585], [44.999999992170025], [19.05030470977048], [31.21343270004543], [20.922361415531917], [34.115340259025004], [42.80406950333134], [45.0], [31.31484900931181], [43.95094759978543], [23.171557507110105], [45.0], [27.836054429311197], [34.754923316488416], [35.82908377226584], [26.791453239571908], [35.67348589435097], [27.638907229248098], [37.92794243967914], [42.343251067814116], [23.295155968138488], [35.82561065603186], [32.99376000863334], [25.681207086157848], [28.010113581653993], [30.303615099833348], [23.90728637103487], [28.27983406294226], [32.40346413457896], [25.586285488029773], [23.412847997071054], [33.92920892482617]]
[[38.52580217989221], [45.0], [37.15012385588316], [24.21883750223418], [34.920643935351464], [37.45544932535212], [36.28152675724663], [35.9945349747521], [37.22203198394148], [33.29853478687171], [44.999999999953324], [10.000000000430653], [44.99999999999999], [29.95753328409541], [32.488644163920235], [35.74016691094981], [45.0], [28.052590019391847], [44.99999999999999], [36.003785001609735], [36.98624922222807], [20.099632493750168], [23.308661181400254], [39.60221782099814], [22.137611008849007], [37.697338707128516], [40.700592386427765], [28.941771958175547], [33.07953777752926], [31.562256658609197], [41.30275074898643], [26.604985535716573], [42.175201619945206], [24.158820268890246], [30.581106175925992], [38.109235242232906], [27.23091602385103], [30.449537392381846], [23.22581387193853], [40.22408081130148], [34.187805109124504], [30.81970639186009], [38.138980818618734], [27.832583456559803], [10.000000000227732], [44.785499259727686], [25.476227747956695], [42.15769830111121], [37.37699707683704], [33.2149131178664], [20.148085724169743], [39.55945306240685], [23.611353805711737], [34.66424531077822], [38.540706532533875], [32.32441643590385], [34.46364848560102], [24.94774499897554], [20.129949536799533], [22.063159893387144], [25.84207765961223], [26.052022675878383], [29.59831687449406], [34.10236079558427], [28.111659570935455], [23.71612161855376], [16.124882750190938], [35.432908942987645], [25.323588904751233], [34.33987985815519], [29.2103932723467], [10.000000000419428], [40.71043994265521], [42.749254758984705], [32.79237345164415], [33.86716569924645], [44.99999999999999], [32.783080358852736], [27.94312999845799], [22.372190972312666], [19.776413115819423], [32.19645034967932], [31.097020656141833], [32.48066098640529], [45.0], [34.11737741308969], [39.70020282738249], [35.719364387782626], [25.210781383853266], [29.784288065024267], [29.672134395276586], [32.226266218192094], [38.531996439022436], [33.84521426609648], [44.999999992132146], [17.81878094601127], [31.182805625928133], [26.587668360977414], [32.347805133918946], [42.74226969194366], [37.49208245093763], [27.053373510809816], [37.13234615680442], [23.484306187278808], [45.0], [28.190687527235017], [34.81237022117415], [36.25632347016551], [23.458438325955274], [31.30261684384154], [25.914009428173134], [37.57773167723414], [36.45427245751849], [23.19769022696202], [35.76340132232305], [32.99376000863334], [26.296938969358436], [27.81983807218583], [26.678382142920462], [29.00594163322958], [26.30122016526204], [33.40433969717492], [25.586285488029773], [25.759410684232247], [33.92920892482617]]
[[38.599926307613195], [40.90730352402153], [37.181995064352954], [24.21883750223418], [35.142114150874455], [37.44496969073281], [36.28282088133816], [41.5363585830672], [37.12143622396339], [36.7333409308313], [44.999999999953324], [10.00000000043065], [42.54452908745811], [29.95753328409541], [32.41137857301872], [35.786379929075906], [40.7249970507294], [28.033092874299026], [44.99999999999999], [40.06678621034371], [30.217110474394335], [24.558383438017888], [24.352652501859207], [39.2223204620836], [21.708769464091212], [37.578049623729584], [34.33357321480727], [30.525237658109056], [33.214968800243085], [31.562256658609197], [41.28255773964737], [26.82276019855646], [42.21832880169337], [42.26906620614618], [30.587472778727687], [37.83272428708365], [27.24739320927181], [30.493560186793726], [23.610368037092073], [40.20886747560691], [34.182723700530424], [28.075679750113054], [37.691799585656355], [27.863256886365427], [10.00000000022416], [44.785499259727686], [32.97531585957162], [41.97541525398109], [37.31512452348525], [33.19916779075069], [26.311868071501422], [38.51582677563968], [23.668023891035716], [34.66424531077822], [38.54525412327108], [32.32441643590385], [33.760356131861], [24.900918815705385], [28.16259699180812], [21.87565655375922], [25.804255863727036], [26.692977051559357], [29.598316874494074], [34.10278556102677], [28.249283763995177], [30.498429667049695], [16.200802529412872], [35.418404910881286], [25.398754404542455], [28.601337355292056], [36.20547902158771], [10.000000000416906], [40.71043994265521], [42.577476060857734], [32.94039199704612], [33.97287952218673], [44.99999999999999], [32.90627383144782], [27.785787856431643], [20.58694276467771], [19.79544740465961], [32.22997786868766], [30.924916573624806], [32.41627656027349], [45.0], [34.503812668970916], [39.644240754995906], [35.715653034432705], [25.399064868255007], [30.18104580124391], [29.540180814214924], [32.41317286325349], [37.39165675895529], [33.85910754324588], [44.99999999213235], [17.874493312181833], [31.191740253826524], [26.612754891282737], [34.12384022761296], [42.68082149286654], [45.0], [31.281952857582443], [43.984971760239056], [23.45451900911106], [43.81929637893893], [24.300123449580852], [34.8513133131724], [34.26869597009029], [33.57206305982536], [31.242097260498937], [25.813686503181156], [35.62578902557787], [42.39496520034635], [22.45931439364137], [35.94506613500374], [33.02799692507725], [26.232533019746654], [27.561973161964573], [38.254166701181134], [28.999395283867287], [36.49610023248233], [33.38460045767976], [31.311547674753683], [28.745601867872132], [33.92920892482617]]
[[38.55072083804665], [41.250927443746875], [37.15880124601008], [24.21883750223418], [35.43402121510397], [37.45747542777983], [36.2891761245547], [34.96340910838022], [33.720403217808176], [35.73475126917991], [44.999999999953324], [10.000000000432387], [42.54087093605819], [29.95753328409541], [32.35393786475325], [35.835497076299134], [40.48672738513186], [28.056490222750128], [44.99999999999999], [40.021650216748675], [30.217110474394335], [24.561641562066416], [23.30735476804421], [39.17780689280796], [21.921149632818707], [37.589833599591636], [32.51006185598074], [30.54241114487046], [33.285032200701934], [28.025694790889318], [41.25122902751141], [27.819741693676516], [41.066214495609266], [42.26906620614618], [30.552659746928178], [37.95780225043427], [27.400337584270037], [30.44994145475583], [24.82764688159452], [40.16958558120847], [34.078955892451624], [28.038748326044672], [26.255857630128965], [29.183116042060686], [10.000000000218904], [44.785499259725775], [32.95515024668539], [35.8094682948047], [37.44190618515926], [37.405606826248444], [18.11822853111713], [38.51582677563968], [23.639231082285974], [34.66424531077822], [33.08160748809642], [32.32441643590385], [34.30871440783639], [25.685669352720186], [20.27125873649138], [24.23920044577735], [20.223035491302205], [26.052402910627325], [29.598316874494035], [33.603423721443534], [27.464776600989733], [35.637150531819636], [16.404651402383646], [35.414645171034536], [25.926227166203116], [33.758005706512556], [35.124205431691195], [10.000000000415502], [40.71043994265521], [44.291399248758275], [32.26801067188119], [33.649858990882805], [44.99999999999999], [28.922279385161108], [27.578783482525584], [22.094870965588804], [22.199915856521216], [32.13446928351051], [32.82714238024045], [32.40732028978014], [45.0], [34.42466234588643], [36.290652030356426], [33.63085858469105], [30.342018416594716], [30.202287756512522], [29.39622341948406], [32.21137288530723], [39.22028693729399], [33.88394456716072], [44.9999999918207], [20.593116490640163], [31.21099841045495], [26.131290455532977], [34.23519955347307], [39.74399652821849], [37.49208245093763], [31.261860059717236], [37.3474994632766], [26.05410541500978], [45.0], [24.292605580610157], [31.610852891196004], [41.24286176737913], [33.4588668517375], [31.266127468664152], [27.41690978625952], [36.2041582069822], [36.45427245751849], [22.669447063637563], [30.711634619983666], [33.27958141300842], [26.231262797329087], [28.20336910892974], [38.32340467387534], [28.98686418760728], [36.34535087628039], [31.39104379390449], [31.311547674753683], [29.908711136347875], [33.92920892482617]]
