[[35.95909489303692], [33.45013165575496], [17.941721020512038], [10.265745656616815], [29.294737505044573], [34.383174455279715], [32.1939127530821], [15.187935226408488], [29.19449406444805], [41.772818824281444], [15.01311515664041], [34.66496345269219], [37.59596764709265], [40.081806278233486], [21.083732776620103], [31.858777740175924], [29.79798023899552], [39.76375589490699], [19.92720915393429], [19.003673058058595], [38.10128679999947], [26.52713336235599], [28.22560068801431], [39.858447233956824], [36.10590573665773], [33.97923204059759], [13.353893619585428], [18.066584932079373], [12.0316044649101], [34.393564901195134], [27.25914214337434], [25.88058032428183], [27.814841560555212], [11.901039040542296], [26.53133134530419], [18.691025786354984], [28.66881192652773], [39.30268267182081], [17.49885684191242], [40.136113794880046], [17.266690856227367], [43.5386990186589], [43.44912848475241], [24.26053568185565], [36.37074299917419], [30.534870372659164], [29.544221723643908], [11.179088165476625], [33.237228546717546], [30.877058578973223], [33.8915042467368], [40.75151908213468], [20.581415887793412], [30.86994558979181], [34.880630139059605], [14.615142819193762], [38.12240541804731], [38.658948682145635], [19.485619252150013], [18.875625784600786], [34.9942479510124], [22.612602177214683], [10.442291861523444], [14.360856274367851], [37.03867472177909], [13.426634991757783], [25.16204574174406], [13.51968527248928], [17.048710649446253], [38.53267892662548], [24.735884961526246], [15.679846132268583], [41.73420375681414], [31.890356719261163], [27.46852411461319], [29.537096117756615], [20.277804104529473], [42.13556364588601], [16.601699825931277], [36.67441810153271], [16.354992011148255], [31.496229075644372], [20.383055369133302], [28.43508804444694], [25.44226166724695], [17.888013661013225], [13.96223696281838], [24.096925990121107], [30.579394738700046], [21.49360493418385], [40.09542427849124], [18.568109336142296], [17.60615931256714], [34.4845992136801], [15.657567258941366], [17.95829814897975], [15.087041332107734], [25.030902792721136], [17.00377533444302], [22.383668296945046], [38.09025042301546], [32.93100169848236], [33.956318593882415], [13.379525013548294], [43.246997866085586], [33.12430179650359], [24.329029817154858], [19.712659448968825], [26.143973687334334], [19.646137128171812], [40.42696722465571], [30.57027657024074], [11.02026672796518], [15.43954185258432], [29.43293597321803], [16.383888807870896], [28.325872983498435], [17.77058706187477], [19.918442311783654], [19.950536472482682], [12.629209186375565], [21.566333734624706], [34.131030939602134], [32.43828310659329], [26.148932988306562]]
[[45.0], [30.765194350626757], [10.0], [37.50539768590838], [15.908008653451706], [10.0], [27.197679853048957], [34.42476052625554], [19.557079349924273], [44.08890563357588], [10.0], [10.0], [10.0], [45.0], [10.544616539633116], [10.0], [36.69652774447151], [10.0], [10.0], [10.0], [10.0], [23.6875716818245], [10.0], [10.0], [40.304886045917925], [10.0], [35.171413975425146], [10.0], [10.0], [45.0], [34.77128598566982], [33.362587495375564], [20.726208295980697], [42.80324375506784], [18.73678144850374], [16.27818482493676], [24.72392895406027], [32.64785471720083], [16.782973769708516], [22.89537322269301], [16.695282538023474], [22.967752711545728], [37.0701961221196], [11.11219161484428], [10.0], [10.0], [16.407840672260022], [45.0], [18.564225462512812], [10.0], [10.0], [13.786608494195747], [10.0], [10.0], [34.9286495627786], [24.524519008400503], [10.296607595896427], [17.39082993281091], [24.872088751589715], [23.155832209750592], [29.08327286967141], [10.0], [10.0], [27.04806762543806], [14.109295578439172], [10.0], [15.831402759932466], [18.44964927631767], [26.62547732107405], [41.18698596443029], [31.237443751218592], [27.07081589163487], [10.0], [27.125085288594217], [10.53963160481622], [35.9405789268414], [13.848653374922968], [25.692211004228547], [28.79929700993365], [24.042103744738917], [17.399380860562], [23.8554737749891], [43.90704612077896], [16.866495794347127], [26.247307181286615], [21.622270319181794], [16.969590336773877], [37.08675497601125], [10.0], [10.0], [45.0], [10.0], [10.0], [33.560963797153526], [10.0], [10.0], [32.99752243436183], [36.727010179228614], [10.0], [45.0], [45.0], [10.27408952298532], [11.73606854002026], [32.36908716033004], [45.0], [30.860579163141633], [31.903781514873767], [31.91357976220625], [16.829599218350136], [40.41829522448398], [34.87604245951702], [20.160476158695356], [10.0], [10.0], [22.907425658697697], [10.0], [10.0], [10.0], [40.898846539020546], [13.384795983757277], [10.0], [10.0], [26.75485570582], [10.544984032339379], [45.0]]
[[45.0], [10.0], [10.0], [36.349972332600245], [45.0], [21.95832663385353], [27.71612872722577], [34.168951557261266], [31.09384630011456], [45.0], [10.0], [10.0], [45.0], [21.869064640067528], [10.0], [10.0], [44.01529071454534], [10.0], [45.0], [45.0], [10.0], [45.0], [45.0], [22.614551481044003], [39.41591774291784], [26.501469940957517], [38.60104103945596], [10.0], [10.0], [45.0], [35.153089267028975], [33.684463695029876], [18.164516257001967], [43.890031464136186], [25.17325790888892], [16.1034645717902], [24.3614316475631], [15.933750098556942], [16.479811819512758], [22.660062674719814], [45.0], [45.0], [37.08195370791765], [19.82397504722887], [10.0], [10.0], [25.212897392029028], [37.705003919387316], [18.572275712153612], [10.0], [40.616159752272544], [10.0], [10.0], [27.01080619889331], [34.92378515669869], [45.0], [10.267762232074984], [17.897910745860695], [18.731602116151684], [45.0], [29.090889810132165], [14.773270201337638], [10.0], [18.68557494433118], [22.793816175211205], [35.67004535113614], [15.819192881992562], [10.0], [26.24490429488645], [10.0], [44.90891791173592], [25.77710371678289], [10.0], [27.20863065894283], [11.999043978066053], [10.0], [13.999262387858192], [30.12774794855353], [45.0], [24.08374061809966], [16.69195511295102], [25.408577413030066], [29.071986362054094], [16.636016397611947], [26.244347285222776], [10.0], [20.44667605328091], [35.81161978393603], [45.0], [10.0], [45.0], [39.79492016099684], [10.0], [22.39612684811005], [10.0], [17.013498923834824], [32.89787588287965], [29.24145678656715], [13.402951620249512], [41.06197860298444], [37.773087547627014], [10.0], [45.0], [25.671457539583585], [45.0], [13.100844659453305], [32.793416969880326], [10.0], [12.086784306834529], [45.0], [17.467735214209018], [20.11547965941279], [18.08197176427643], [10.0], [20.220338507147403], [10.0], [10.206298264954144], [10.0], [39.68963710712301], [13.217958362341532], [45.0], [28.267967297559803], [41.25178348694534], [12.142168724202422], [45.0]]
[[42.326632461999225], [28.689756150758623], [10.169542163008975], [33.21801690380737], [14.692745470836092], [25.447475250721798], [17.65421623191775], [12.30873311395037], [25.15803444173966], [41.39628783943512], [10.0], [13.891723710171073], [22.87167478379224], [36.36197891095565], [17.372780767567086], [10.265458989217967], [26.652420284702668], [15.735494764600428], [27.574340635412295], [21.32932031374499], [14.81729456318306], [25.576786448252392], [22.256148245779585], [19.864299393606846], [36.75816312874003], [20.62116463445934], [28.88181297077139], [17.035133296274186], [19.28839510818683], [31.001580598778403], [34.95064373443599], [29.425744428604123], [27.059583506503472], [42.58375316020152], [25.513828355490233], [17.297522247584446], [20.57292247668661], [26.385177082910925], [23.839471903537937], [23.270157548076366], [18.53689515158182], [26.81426512787131], [32.91176064758017], [26.17610007261319], [14.235730729574433], [10.050985703660748], [20.046850516588098], [29.105124601468013], [16.979001145419364], [10.262835678639505], [18.23191964377345], [16.773149214179774], [10.356428933280995], [41.03259341167119], [32.392395201228936], [35.85712715122972], [18.460202328413622], [16.92420565654077], [33.98738541985341], [27.497741111941696], [27.409320240925393], [21.333020429123927], [10.185017083014293], [31.09945742978169], [17.41424631020161], [27.34724444042671], [18.005057574602073], [16.12800316842605], [23.439493526939255], [34.19473792640629], [32.793024114937154], [12.421357149814428], [30.649989355604223], [26.553389816827732], [16.96783207275443], [21.192672983325625], [31.54629485685294], [28.56741427474283], [17.36882324655747], [23.804699822044487], [15.870859487418876], [25.71862464736059], [10.122910457495385], [26.278119372837146], [35.157454506422766], [12.97076074511961], [23.57863808302465], [27.84983408488484], [32.90924977475609], [19.73869054756465], [25.143843845159996], [40.82098515146758], [23.849102540093956], [26.54479147317515], [13.182357037085252], [24.407582726909414], [19.558399907365423], [27.124421820045672], [26.66323874698935], [32.341834149379636], [25.97090899422991], [32.22480583430308], [32.236557876360614], [32.22708823211196], [28.32970782504149], [27.341519371544013], [27.87832686002154], [21.641807828915194], [27.822975786441084], [19.585846526900568], [31.82541794192821], [24.19484511009], [28.022666983816794], [17.16349669791072], [27.346616782625905], [25.399392259915686], [15.316126346421628], [17.364371947388925], [31.104065247349414], [27.95841270092877], [34.05402379488846], [24.762327984295432], [32.137726876995124], [10.84646251164428], [18.658935394658172]]
[[35.769958034605324], [28.408094866428666], [10.35174349568544], [29.201242098320524], [22.74689820341324], [24.809516248980643], [20.540217740297106], [18.23092909537928], [25.086378529442367], [38.836152944749955], [23.404110667845448], [16.382675975928034], [22.87167478379224], [39.07904290073991], [17.835182569856478], [17.633334158558192], [31.127791376011732], [15.735494764600428], [27.574340635412295], [21.32932031374499], [14.924767485367273], [24.69226579911191], [22.256148245779585], [19.86560136793656], [39.849606844391694], [22.697329438288914], [25.33966765745512], [19.043008001176304], [20.253566757582316], [31.103382639124057], [30.94186303390609], [26.511742753792493], [26.44029149794648], [36.32403127932856], [30.509490891561676], [17.447461963889594], [20.731043986112482], [25.01748930945021], [23.835333661568974], [23.375947123237133], [18.416374569667287], [31.619323195112067], [36.822393207815956], [26.965369111555017], [13.736183228992088], [11.457512544133055], [17.529564894535383], [30.656664890661656], [16.738827827859176], [10.358176377230535], [16.192223464250187], [25.121453097298158], [10.356428933280995], [28.283533606601907], [32.40190354707719], [34.11241820515135], [16.08397411897538], [16.535168725995923], [29.977243149802565], [27.790373738249965], [27.337600460272494], [20.680644304282726], [10.185017083014293], [27.565036534895636], [21.10278162741279], [24.756728158293985], [22.83528856756555], [16.092669895428003], [23.889390928556008], [34.197787724014795], [34.36458208786398], [24.340201819295807], [34.69460656516095], [23.458132920774503], [13.796079490607305], [21.233218425412417], [37.064775787805615], [28.77934016241273], [29.46930728570695], [23.785617420621826], [15.9492390998568], [30.591574680686755], [21.179035759790207], [25.88407587521438], [33.610821862667514], [13.396674012870392], [18.67672542703384], [28.349973983091115], [33.84998091829148], [21.74422030443182], [25.18517967202203], [29.777678262610486], [26.531558275783958], [26.645099299722162], [11.328012218030286], [24.30085764098138], [22.29131322510247], [27.03676262649069], [16.783824246630456], [27.773468028765823], [37.303406997302986], [32.22480583430308], [39.14315848241675], [34.576036297143844], [28.453234739621166], [23.93631795702582], [34.41456966299433], [29.51958206872214], [28.383509245937944], [17.04697385932913], [34.280738862559396], [24.13085332615753], [22.157421532247188], [17.147820646765783], [33.29570067240518], [25.438238172617925], [24.962541466511613], [17.73232884571236], [31.92297006895027], [24.272632785979383], [29.076187846924572], [30.391531104688966], [37.508102827769456], [10.90106111027246], [25.007037907917596]]
[[45.0], [15.398101987985001], [10.0], [34.836327749991355], [38.47211126660859], [20.696583921870726], [10.0], [20.284044123515198], [14.997637829316641], [45.0], [10.0], [10.0], [10.0], [45.0], [10.0], [10.0], [24.743354240713256], [10.0], [45.0], [10.0], [10.0], [22.625321426840774], [10.0], [10.0], [42.41860567921921], [23.6198242110631], [13.41345254871138], [10.0], [10.0], [45.0], [34.75253508173924], [32.747909965397966], [18.062394610581656], [42.2989209509635], [29.707234911495814], [16.054644038350812], [23.20339220458105], [18.554679221745957], [19.241273027538103], [23.14007502376589], [15.647367770063333], [45.0], [45.0], [19.338757559749446], [10.0], [10.0], [35.893866507939364], [30.124278847075438], [18.48912556655535], [10.0], [36.055479124589986], [13.997331977937943], [10.0], [45.0], [29.42218481087691], [25.17523756841309], [10.455525765579512], [16.072831415262655], [26.138794787959267], [30.960144311871034], [29.144840551101534], [14.77350212551724], [10.0], [27.93427236050292], [10.0], [34.489520077341794], [15.415781592997728], [18.325824370074578], [25.50772521775547], [45.0], [30.28610155775234], [25.21002920570033], [44.545423152644034], [17.3956626650426], [12.071396847611275], [10.0], [13.339130005091421], [28.06587316723741], [37.263091699047365], [24.34785048525299], [10.0], [28.264625502039713], [10.0], [14.48680289793514], [36.288500632200446], [10.0], [10.0], [35.7033207355919], [45.0], [10.0], [10.0], [10.0], [26.21637974475043], [20.150479705385834], [10.0], [16.70997312176925], [10.0], [10.0], [10.0], [25.647283358673036], [10.0], [45.0], [35.997676955853436], [36.96197195419061], [18.379399446315894], [30.44712229478091], [33.95407489624225], [23.20786488652427], [29.246610455167566], [10.0], [37.49032676829022], [19.958866566247686], [33.115014686517114], [10.0], [19.60418780515751], [15.663143054553919], [10.262454643935396], [10.0], [31.49168252735586], [24.378182249134646], [40.66211481447328], [45.0], [38.252073162683224], [10.0], [21.127260297537003]]
[[38.6133309844308], [18.613411501526276], [10.347480758700682], [28.68545340393486], [20.31183542831028], [24.59212000214178], [21.4697202832801], [17.886624476453257], [18.728192174151634], [38.28769000241938], [23.404110667845448], [42.20153006548299], [16.917680713530597], [29.767912155897765], [15.406890505200888], [10.417638127301537], [21.52699225064638], [15.913822651024056], [15.139497818498418], [45.0], [30.13274738441247], [41.40903623341073], [37.46184948987911], [26.375901872901714], [33.126419296691736], [18.119656313758394], [30.644694558698355], [18.079002088601065], [22.96626128303065], [31.26980976140973], [36.8543182578486], [27.908654725269777], [26.93042740675328], [38.47738476794901], [30.65710734208995], [17.76978892031537], [20.894385554825025], [24.411657157399034], [24.406650570342258], [23.917126188955766], [22.866582432419577], [37.656339807584686], [35.15622556101063], [26.7551892019218], [13.559656424717572], [24.444438996049055], [25.915107635150456], [31.213372273091846], [16.987288014182774], [10.376159375227482], [18.23588769486894], [22.094901654861808], [10.356428933280995], [14.01386364107801], [33.89157758655872], [27.723670921415003], [21.064037359239183], [16.301848032323598], [29.96019043229929], [21.32214800013781], [29.338263422023317], [22.837872570824782], [10.185017083014293], [28.297205212794122], [20.457397228490255], [24.730896377231115], [22.700653961086932], [17.37970494769259], [25.500080671950876], [34.21158731642842], [29.62918968091668], [38.33667671763229], [32.227928375509926], [33.97621480060328], [20.400189487526927], [18.63632785385397], [34.30934182717112], [23.81509768574861], [41.72825624953478], [23.974656493695864], [15.993665401088847], [34.55086735302122], [20.708874307950204], [24.69995088115024], [36.35985802482963], [14.283098674202847], [23.494743312651448], [29.712445449431634], [31.308651269573637], [18.411443571507256], [27.76311531314382], [12.262798136878217], [26.69760623883744], [19.522984775388416], [24.099134192080303], [24.04206888857958], [29.408545846052423], [19.28309489241726], [13.303687343356493], [29.57760598463958], [21.499408074143854], [41.69837673993525], [37.92435510437723], [36.91302398542186], [27.101987085339463], [23.397591442346624], [25.757139114573146], [18.252364718683598], [28.604272728031248], [18.97246180197647], [39.794863729562465], [21.909474260073274], [27.36393126264363], [31.120186286720003], [28.585258770540204], [25.172538506011698], [25.155299613348614], [18.175825989839787], [25.731172407821543], [29.858607761577606], [33.92255941835116], [34.15661873559772], [37.006380893959644], [10.915268647882332], [29.312576707627773]]
[[45.0], [11.18083310759277], [10.0], [19.454402015914795], [10.0], [19.98369177712362], [22.760546877019827], [19.387980730378093], [16.58320391677401], [41.333345897760736], [10.0], [10.0], [10.0], [45.0], [12.211957647143212], [10.0], [24.984838620634072], [10.0], [10.0], [45.0], [45.0], [21.429100946931438], [10.0], [23.30574507416293], [33.982238935483885], [30.724315714133503], [13.355628728782904], [10.0], [10.0], [36.576403652755886], [33.490355049182455], [32.894910713824316], [18.278293779405416], [45.0], [21.76982503138545], [16.42229250782156], [23.501866048967607], [18.696635854978865], [18.285461385507908], [39.50150030674032], [19.604020878572868], [45.0], [40.681650802158515], [19.765060765724975], [10.0], [10.0], [14.028231344775609], [24.063478393671804], [16.0119046580236], [45.0], [10.0], [16.320707713902586], [10.0], [45.0], [35.42852393646435], [25.263043585924354], [10.444375228408008], [16.170118520728582], [26.482956332495156], [13.237503925886166], [29.001965020254907], [22.97105984840654], [10.0], [19.677247990076985], [15.854221890339478], [21.895319800623724], [13.400587681640095], [11.590376591259584], [34.10837132489709], [45.0], [25.567856173757427], [25.074489271209487], [34.07470458210048], [34.2836238044356], [11.956272355353752], [10.0], [16.262768424358615], [28.631082056583033], [45.0], [24.37720737278793], [10.53056660034565], [31.981269917722074], [10.0], [22.730742111233113], [45.0], [10.0], [20.204997693047897], [36.334000066552505], [45.0], [10.0], [23.480020816931372], [45.0], [10.0], [17.45567016755413], [10.0], [16.552053222625894], [34.55750655687607], [10.0], [10.0], [25.588158498111877], [26.186721834300528], [45.0], [32.61905740883702], [45.0], [18.28238654717953], [18.850986381532813], [30.979249773021643], [18.248856006497537], [44.648670890305574], [10.0], [45.0], [20.216163009376075], [17.40922568798568], [36.17521251252362], [15.181471325318096], [15.70902547888453], [12.180082723216934], [10.0], [33.57738798988791], [16.148149907801248], [36.58165756350354], [43.711876751848365], [45.0], [10.0], [23.23965309172315]]
[[38.60519377394483], [28.7255036829897], [10.504625408744044], [33.65854352601026], [24.22882132780909], [25.516836034550685], [20.141350314802594], [12.21635261911682], [29.20430739474451], [31.060436558718852], [23.404110667845448], [15.726890755507787], [18.536935344118145], [30.038153465348323], [13.97043203806693], [12.94043944380592], [32.36218177125076], [15.913822651024056], [15.139497818498418], [21.32932031374499], [13.51602301464853], [24.716188726071174], [23.712342119846006], [29.846687506276552], [37.54518747617233], [22.781281553431718], [33.15210412847874], [21.408847490511945], [22.421742677840605], [27.825913911430213], [29.974614410603763], [14.288320687658087], [27.421916725972547], [35.77877609576178], [23.894558501321402], [18.65896323308654], [22.177893205365585], [24.239113199484212], [24.10737132734099], [28.555759039567352], [20.629190291717304], [36.36541793347475], [34.53924365962179], [25.866168593089313], [13.493607065872036], [11.988258121732642], [27.654683183301657], [26.763790160868805], [16.370536163963397], [19.233986364526448], [44.71786927616243], [22.437762755258195], [10.356428933280995], [14.055080846034503], [30.17028783151846], [37.30752847740376], [20.612005061998687], [28.053835152115408], [21.169642703961948], [23.18416498487002], [25.90767654896766], [25.326000488090763], [10.185017083014293], [19.68836832135473], [24.940831492605003], [24.101171327545874], [26.16387692696348], [29.83293713130277], [29.873163651132987], [29.607587976648386], [30.813299871969857], [24.08121655470011], [25.364724724652543], [26.379902797475356], [20.51930067545873], [38.06184949873596], [34.882390396695854], [29.171991151152234], [38.10037400742789], [26.14778542014128], [17.378134746031495], [27.793934048584212], [10.12401862787909], [25.7772472222068], [28.775482600395325], [13.183541863230731], [26.72868169232642], [25.38039905372961], [31.30485272732059], [19.74645391216004], [28.86466940859974], [12.29502367408095], [23.920463792305352], [19.80543996777923], [10.887604932837391], [24.69062452023], [21.659315648023135], [28.337223563188296], [13.96925894685654], [26.35441871896845], [22.169854670442316], [28.781758258745867], [41.30677242333238], [37.05482020689569], [27.094701219012844], [24.830322733861962], [33.276507754864554], [10.345515194873078], [21.31849207897976], [38.25446609433082], [37.66935204556319], [21.034127695698416], [21.544673194418614], [29.513603246174924], [23.8917682461069], [25.36604791843849], [21.65805906695397], [17.861094871284337], [33.075617826789376], [29.264371816869136], [33.941094847438926], [30.887740419295636], [35.64959094497066], [15.584114769600347], [33.54034306946529]]
[[39.29655675016941], [28.33141641112055], [10.505782885704562], [32.815597836863205], [24.22882132780909], [25.441792844649957], [21.119916667792975], [26.489273664049108], [29.2043979714399], [33.309759752023865], [23.404110667845448], [33.512363640078796], [16.917680713530597], [26.74764171064019], [12.985219722625752], [18.268794429186237], [23.922042273068744], [15.913822651024056], [16.03456829313011], [21.32932031374499], [13.762119615701607], [24.68531212938793], [24.76947303736085], [24.510360338112967], [36.91807243116727], [22.789422758720466], [26.382082885714862], [21.286198875654804], [22.265523891173572], [27.459025547901383], [27.13783586356856], [14.222232431492527], [28.481955265091383], [42.315275926628], [23.91220733928281], [17.541901166003335], [23.184750342348057], [24.258327573755682], [27.135218771642418], [18.073591560437915], [20.13856714475775], [31.64638968502139], [34.630344915729886], [25.965852182608298], [13.477659864686348], [24.45050561058912], [32.41070498224888], [27.03427674538804], [18.80217402753123], [10.376159375227482], [31.12745357771014], [20.25444075740464], [10.356428933280995], [13.338380732049933], [30.210880016884097], [34.88194048251569], [15.79103007007545], [17.868396026392137], [24.651857099649128], [23.62377837765033], [26.056670234128614], [26.498243468092433], [10.185017083014293], [25.93442373368834], [24.0317070423078], [17.60367242215088], [19.15364710575759], [24.83311868305696], [30.451661678862497], [34.18686322998942], [30.848797805874316], [38.15191129762689], [28.571517054922797], [26.492372643755466], [12.990568643262781], [29.82950273466735], [34.60783896721382], [29.434328325040042], [33.029157326631434], [23.876160193772208], [17.474118816044157], [28.441064551935945], [10.15326126097708], [26.551878759856624], [22.769854132524003], [13.084932434798233], [25.65665195614238], [23.22039669813664], [34.65215705281306], [18.199951872920362], [25.63728042655452], [12.431882044524762], [23.884944443312506], [20.01758245611002], [24.073695277083516], [24.615711198161293], [24.389582954589326], [28.337223563188296], [23.18034807985458], [28.146248097885632], [10.431962967404361], [28.764910062147795], [29.581695236874307], [37.05482020689569], [27.08979294477216], [24.707186968098323], [33.38872145259672], [44.95167737140023], [29.601565942420315], [22.42662650161956], [37.65280611944133], [21.06472451867661], [44.83131616566391], [29.51037547345758], [23.91954715409684], [25.128825780588944], [20.376648196302497], [18.97879560016129], [30.715217344120976], [29.037463280081848], [33.95845051737014], [30.879841802742117], [32.05429878948544], [11.079658549700603], [33.93692117752959]]
[[38.58554769379891], [28.571401636684723], [10.296465459349806], [32.51137229286879], [20.806400717772373], [27.885714208545526], [17.146539832385486], [11.526522448326594], [21.912753205243895], [38.07574495791161], [23.404110667845448], [16.594851834322064], [22.87167478379224], [28.810555960546996], [13.081880172995119], [12.630520792374451], [24.516654526615362], [10.572477215068737], [19.303040490003475], [21.32932031374499], [13.738429069009571], [24.650738331630325], [24.648513544164707], [23.134791924244368], [40.6242938062756], [22.78739865395751], [23.76939877154774], [19.51872090643334], [25.702414632060126], [30.03855670578057], [30.354139367114982], [26.57008839047205], [28.661862023676036], [37.049797579215465], [24.237823112016592], [17.55335019454073], [22.89891406384664], [25.459901055180058], [27.261628542087113], [26.334318705697378], [24.73917617122639], [30.797850549598838], [31.62505870171586], [25.945497323751745], [14.169574712830315], [11.418211630959423], [27.83146430148022], [26.990652335626674], [29.013495857490433], [33.59899209808559], [37.28588780191364], [22.235403631459636], [10.201549085952314], [28.158833836841676], [33.1250224133367], [42.83921660828187], [26.575320964557527], [16.804007041106654], [20.967001661380618], [24.53581262880949], [29.642026681847874], [21.204991559443705], [10.104396749628362], [30.572905165623382], [24.86276246172082], [26.334160645860507], [14.166994678198812], [20.36784491096524], [29.134313262860463], [34.14703871894555], [37.13058619102398], [23.357520509747797], [21.653735634478544], [20.364575817773638], [31.527078714292525], [21.015877093377924], [32.50121717660461], [36.998655161763885], [37.46507510068173], [26.750393104333924], [15.928283298739867], [28.5571256535134], [32.455617615709016], [25.4389307370351], [24.424130869664488], [16.854925763385506], [15.982108026803466], [31.113053822697758], [31.252217735263407], [19.574251636335894], [25.22049998214268], [33.149167692542335], [26.59949151299657], [21.25265067324721], [10.895052125274436], [31.040443106975914], [21.698592046968578], [37.281567602805836], [12.188871207384253], [26.54858805061785], [44.85109644311872], [28.763865008533905], [23.90203804694815], [31.651402832272712], [27.105144770575865], [21.533087011390734], [34.22862581103682], [10.28032478020234], [29.173662006569938], [31.935371505603225], [39.185335187476916], [21.967033898581946], [10.29407900579758], [29.51594782919768], [24.87511120116462], [25.661916013792837], [16.75007472875588], [18.106463315479562], [30.372388280529623], [28.431441389788365], [33.572093800558086], [31.09238027299485], [38.40897439106403], [15.263206513002956], [19.381340737141254]]
[[35.62465610357355], [25.004298733785426], [10.296666784454743], [32.815904939137134], [24.22882132780909], [25.293717359223468], [20.105739000441574], [16.632938506159192], [27.020948001845195], [37.29504184981117], [23.404110667845448], [14.459646237846272], [22.87167478379224], [28.797970274043973], [12.578759638236184], [11.798806642365982], [26.875806157293084], [10.572477215068737], [10.0], [21.32932031374499], [13.665428282218828], [22.631913061975695], [20.47211270598063], [23.360750769372387], [36.75276089430493], [22.787377360449337], [26.68746901377755], [21.04011612893391], [22.32082091862669], [27.5612590913931], [26.6572162918983], [24.706025267391663], [30.7507994342725], [37.04966516669381], [24.134102208260547], [17.49618586480856], [21.01991983575824], [24.44792795776825], [22.128193328935122], [36.53039829908414], [28.858222988889803], [27.69277428294993], [34.71796732885039], [25.821098817952258], [13.475705959845335], [11.881302005502134], [28.087834299783776], [29.609608664791146], [17.184438491659193], [10.376159375227482], [31.28305417553061], [21.679627100502618], [10.201549085952314], [13.519963415241968], [32.64781418839896], [33.95772732297601], [14.95339588583854], [17.6106330459837], [20.483069027940953], [24.479107837305033], [28.284747349259916], [17.384322498357548], [10.104396749628362], [30.463240001889222], [27.83313877852627], [25.04499241058133], [22.578085615749245], [18.67339461192486], [29.445253853628973], [29.632095891741926], [35.55241149632774], [23.382138001692983], [25.749231671810985], [14.274069472657212], [15.666407244231271], [20.708146666582426], [34.788107309386085], [28.762185926474146], [37.54886897932836], [24.33363615750482], [17.663594890910588], [29.53218550922632], [10.173318505877106], [24.34931137341408], [24.666083041546443], [13.329743939063997], [19.84508220320495], [25.795434506067473], [31.10411463058296], [18.782230084927004], [29.23820978255605], [13.295628308701982], [27.4862734738337], [20.037918093299094], [10.895368699272867], [22.12818197485511], [24.412993332060157], [29.338660587456722], [15.152003843023044], [25.65020557074388], [17.338168373687427], [28.768095822388613], [34.264666103861245], [37.64772932095071], [27.098762584239164], [27.142476737300363], [32.28855531268605], [15.95798193725962], [29.112414949309947], [17.10192986957136], [35.993547042030144], [21.76420312880502], [18.886048815677512], [29.50432983492131], [22.168710507360203], [25.29364367946191], [20.497341186782077], [19.10920515455179], [31.306825229797774], [29.362758402701868], [33.70825004455926], [30.29673212935505], [37.032677666402684], [16.666374440661677], [26.70723078123236]]
[[38.58921620124735], [28.930270659178035], [27.076066284074255], [33.7481244862105], [21.16917129563028], [25.4235798986208], [28.89465501004816], [11.516348246161826], [27.09634640530478], [30.97575025604705], [23.404110667845448], [16.596844022333173], [22.87167478379224], [26.15136944934783], [16.010938749281078], [10.44042325486478], [26.547530831606874], [10.371770613147874], [19.066485544664566], [21.32932031374499], [13.626212783289493], [28.264311930657612], [24.086704835851787], [28.708416987210725], [36.48199120879826], [21.135921981752453], [36.79922882163927], [18.283233897852654], [22.317603392577773], [27.837563851905838], [26.617043994459955], [24.59686064613888], [23.465582340026543], [35.7310530949904], [24.17215638162318], [17.558150525837085], [28.679248572140693], [25.350295180752607], [22.98868351269802], [26.26790899819203], [39.65980896282097], [30.532852163782177], [31.50979096167216], [25.836818307192296], [13.95945606775414], [11.572037556169812], [33.57515733887661], [27.000556806443335], [16.23828283296655], [17.26460121386578], [37.668213736791486], [19.166088903458075], [27.56901527641244], [26.371480892551276], [33.531925582764934], [42.752891000629894], [28.952188880499943], [18.05596739230206], [20.471274200366963], [22.474520624884935], [31.42237069516233], [22.048990447781172], [27.53571654376157], [28.54435044480088], [36.21995504739254], [23.137010991075673], [14.087048969212066], [23.399044829659857], [34.235016105700865], [34.121080766925715], [26.31370187598708], [23.297483796742025], [21.498850471982088], [23.884187206436767], [32.27237635211171], [27.880158468726126], [34.91666743001211], [28.730462021503126], [37.62292359906971], [24.37154436354544], [22.14566735752284], [28.798870283206735], [20.44131959793939], [24.428041858060496], [24.632727680457236], [18.22822973714132], [28.356234307649153], [25.846192879180506], [29.280940972923638], [19.570976694296306], [25.263250020977225], [33.978830643113035], [27.43278352573089], [19.487202714272268], [10.90280070486052], [24.814364538052583], [21.730029903568305], [29.327206019270964], [13.826812263992945], [26.588560820875205], [33.721367668811496], [28.76844366162601], [39.840912933656384], [37.64772932095071], [27.154838175625635], [21.823237678579797], [32.05774254899459], [18.483194341666024], [29.388017471690354], [31.569308916558878], [36.06174197491584], [21.661614993385864], [24.961242077259993], [29.51033952091582], [24.91459023216836], [21.69846434626948], [16.184457108518554], [19.136189350503628], [27.726024280225378], [29.471823858114455], [33.69400532118781], [30.21174283243677], [35.506982657694955], [18.296173255229515], [31.45566050782912]]
