[[26.83771627824621], [13.943672477589196], [10.77566448525046], [38.584610545187694], [12.159873336778993], [30.290691617055543], [27.048156396368036], [27.86008611334184], [20.657319194215802], [34.36007938725962], [30.526979779824174], [13.57074431054874], [15.30657954754356], [32.62158185160405], [22.290298942572704], [11.491128330076123], [34.32462735226052], [40.029933530549904], [22.41167670571143], [18.442454693298608], [22.366135166435214], [21.026076969425738], [14.89293135763922], [41.01838257485039], [27.66617001489773], [36.87367689787499], [12.3446313924092], [31.33555535746244], [19.33438370716423], [20.612053162138892], [31.596129923179245], [18.271571128933296], [24.12921134872579], [32.88332559133441], [40.58605263001249], [44.61732285594649], [14.078778883021396], [36.19387949462449], [39.605198723518555], [32.19763311313106], [16.55241979377791], [12.640142445789188], [28.944161248161492], [41.96338110617114], [10.189440371853987], [43.2634711274447], [13.071195493082147], [24.498128490099624], [44.22812910104397], [39.93081076440662], [33.52099202785352], [42.662421489663195], [28.412537544388556], [42.019051361801765], [16.287922564365033], [34.84486439339276], [28.720510641528783], [24.044361722043803], [37.437567314110225], [26.324294592148448], [34.817356151088575], [40.93268867192377], [40.441623229355685], [44.899936985850786], [29.220108916586632], [17.849823002105012], [42.66217829042651], [36.48220579565606], [30.237638802827483], [12.885129294261892], [15.896034024836979], [30.189494637181788], [28.530750391085753], [17.746032647579792], [11.300368535030724], [27.340423401909504], [13.542610059260962], [29.078575217619694], [17.840178842007624], [29.39086918364055], [26.581663867241524], [28.734017685726908], [32.89516797249685], [34.29099735757215], [43.05104557639935], [42.91998936746762], [24.64794351964961], [39.488597913696026], [42.526690229775554], [14.127399001968179], [43.270868206559214], [12.850239782986584], [42.002019709664744], [31.508481967482457], [20.79811431005343], [31.06500356721233], [17.14595859826409], [31.464699690938144], [36.699930856114136], [24.730079943398522], [10.831015469757624], [30.828711068827506], [20.5392377167], [39.13776455344269], [33.757195021308874], [20.3096759328134], [15.775250737028134], [29.754012655269825], [17.6404398314327], [23.41047835003986], [20.93364408739336], [17.023850728848515], [39.14152200867636], [18.018945031065698], [13.563848159587813], [23.319850185835623], [13.104415865208692], [32.164062311761164], [25.481031976803223], [22.798834133018296], [19.146847653729683], [23.563133909173217], [40.054702932019424], [33.04757514688703], [40.350037767727684]]
[[25.59165396503332], [24.606838214015674], [11.466810120611232], [15.766928480729646], [21.814137562127485], [33.42990178000968], [23.499635542952564], [26.51143324068426], [15.017317780065028], [31.192481524315397], [12.733372674103194], [10.0], [29.87617368805299], [16.38715602123282], [25.44915501627998], [20.743333718183504], [18.435972620793976], [43.73323815949108], [10.0], [15.823980286323685], [19.510522893920907], [12.907768018026516], [11.326228192237084], [38.24749221110605], [30.790616761642028], [17.00972569674697], [22.23775399361844], [23.993922665585654], [19.499469622253557], [37.140262986991246], [15.48095299791518], [30.939603926944386], [22.426661811881587], [19.065256049647587], [14.602302205485268], [27.184796438154965], [28.163259070727257], [33.82244482246099], [24.996509946227945], [10.000000000000075], [10.000000000000155], [10.000000000000048], [10.000000000000139], [18.017036339395094], [21.133662515073784], [17.24825756658621], [20.96624996339034], [10.000000000000002], [29.899974938701952], [32.56509128799096], [11.163476472881095], [28.5389437260507], [21.655199451208848], [10.235555957564713], [26.036976236491462], [11.10350274171896], [16.17241112629619], [22.458163375893285], [36.74330834681478], [22.77519322951344], [30.932736188561893], [16.811089820720632], [11.346172152919086], [24.491374912461264], [26.814192165167523], [22.6034141349985], [26.145643061058724], [16.656160615801753], [12.62049076861587], [19.076141296567435], [19.24692688064372], [32.8814670662085], [32.08725672771973], [11.61442305409805], [11.147251034770134], [13.774451475291347], [32.33637198980768], [22.776770615945956], [16.443495295301087], [20.833729672608275], [17.560735996924084], [14.675868279226343], [36.100598825034616], [25.751847551091707], [11.169354508600842], [36.420655698372], [17.34069102527941], [27.27387452130788], [19.622942403910006], [20.693603399647976], [14.050064437775099], [25.359397484595842], [40.24159375712262], [13.679098021254488], [17.769324508881326], [19.762209236736947], [11.283003791237011], [21.501613684912797], [22.49383697169382], [25.55507578437494], [26.773909300279477], [15.215288949951601], [21.4139862108586], [17.372952752169823], [12.505082753805896], [14.792236592516533], [28.492149503496417], [35.35626805798287], [28.386355668042096], [25.58700049111852], [24.311512068598738], [42.64163767073073], [35.29629519225192], [34.89603555899984], [20.683391315173825], [25.665609091751342], [12.20064334009163], [16.10396165181195], [16.70747462732189], [20.39767257581008], [20.56050709394197], [18.29222618904171], [29.759615846116574], [32.51384244214019], [15.898386115689194]]
[[11.134566157099266], [10.214568422331185], [11.512030763922292], [14.395629913948456], [21.814137562127485], [27.06279062369977], [23.46805997953434], [26.668724478749592], [22.877522363585918], [31.02733341024562], [12.704880550398256], [10.000000000000004], [10.0], [15.853748041010856], [25.418448220833934], [20.82958859342077], [18.435972620793976], [43.55093259201044], [13.12729162758986], [15.807522704605942], [19.449830213008994], [12.887497503323067], [11.407587567297016], [18.037095532755764], [30.69536229992655], [17.134264480801686], [22.79623136154273], [23.989891894680294], [22.020490393848842], [29.732911770583364], [15.383175941531341], [28.612942424899565], [22.426661811881587], [18.88811753184667], [39.482366422396254], [26.983430150908678], [32.00523227888798], [33.82244482246099], [24.729543877074626], [44.99999999999999], [29.876173688053132], [10.00000000000028], [10.000000000000098], [15.687621981043911], [11.956920585607952], [17.328530262443827], [17.823322702667507], [10.000000000000002], [27.213434594813716], [25.190299060026508], [15.494137310094038], [28.50616538819872], [21.81744459575064], [19.605946513310794], [26.036976236491462], [11.10350274171896], [15.586337824773283], [22.076282401899565], [11.841154967205739], [22.622737787962322], [30.930560984820435], [16.72600716753511], [11.346172152919086], [23.776855222356], [26.72019185049201], [22.608744734818842], [25.770140833089116], [16.656160615801753], [12.586170910744716], [43.31756559685645], [19.859540806198115], [32.59996670061168], [30.994658856992746], [11.622634905206311], [11.147251034770134], [13.766430102705497], [32.41855245346727], [23.01785863663892], [17.119398696787137], [21.53965210904658], [17.613153103863468], [11.335926104767282], [10.338705769468715], [31.922054599524937], [11.169354508600842], [28.261554719952656], [17.342748764905007], [25.525127274965577], [24.98622103047875], [20.562606116669212], [13.842709834905534], [24.83512240533314], [25.796463639930145], [20.07411448713217], [17.735556844729455], [19.746803795824622], [18.04528471285724], [24.15934307496665], [21.918323725347175], [25.549541228257354], [34.360723826192334], [15.253888464638168], [21.4139862108586], [17.465438301171144], [12.472594930782279], [14.959671150529891], [28.68266794382904], [25.133809044720085], [28.375372556846184], [10.43470019099914], [25.557492189398502], [15.822325005101789], [35.29629519225192], [34.91342070979287], [13.825252122826292], [24.445785435382348], [11.137942433554116], [16.725821922005558], [16.350186473521884], [21.303518410563417], [17.414116689147253], [23.589720308367678], [29.414918540112218], [33.58555645307034], [10.456337095956512]]
[[10.0], [10.0], [10.0], [10.0], [10.0], [22.17829358663027], [10.0], [10.0], [10.0], [35.48628005280808], [10.0], [10.0], [10.0], [10.0], [18.65906301557454], [20.562970831277006], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [20.873915322375254], [45.0], [10.0], [10.0], [10.0], [17.91264439894816], [29.383979664148196], [10.0], [29.899311417147423], [10.0], [10.0], [22.50210747926343], [21.430838814737882], [20.104795087745657], [45.0], [23.433327756398718], [10.0], [45.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [10.0], [30.799317351829938], [10.0], [10.0], [29.58455622189248], [22.35889007451904], [10.0], [10.0], [10.0], [13.85846211259631], [16.75968904335872], [10.0], [10.0], [45.0], [10.0], [10.0], [20.735767710518697], [10.0], [10.0], [20.090021857534293], [10.0], [10.0], [10.0], [10.0], [45.0], [42.44676325030952], [10.0], [10.0], [10.0], [19.432346329540174], [10.0], [10.0], [16.19593058183671], [12.553881788685437], [10.0], [10.0], [35.82652079046575], [10.0], [10.0], [10.0], [29.46233553769406], [10.0], [24.49474758091294], [10.0], [29.177652942784714], [22.262481440347706], [10.0], [10.0], [20.75165177932951], [23.93302697311276], [10.87481311899459], [23.362582458286433], [23.730921758950387], [45.0], [24.139087927705585], [45.0], [21.868790835229433], [10.0], [10.0], [24.843477196707298], [10.516032115602531], [22.174712638961218], [27.626080954822132], [18.051655384329216], [10.0], [10.0], [45.0], [10.0], [15.003529928141624], [10.0], [15.929006191687582], [11.557428864264573], [10.0], [10.0], [14.96227635338347], [35.06120148267183], [26.477295351596254], [25.79022375126593]]
[[11.140098434246891], [24.175595343824508], [11.51128510450783], [16.213207175425545], [21.814137562127485], [17.594278360121763], [23.90565924107192], [25.738315691166317], [13.7486224931743], [35.99639960418562], [12.398657456234684], [10.000000000000066], [10.0], [15.306578614392622], [28.086777334049764], [20.41157204725655], [25.451835878652464], [44.612163916459764], [10.0], [15.718858219321792], [17.66902774589204], [13.103529001896495], [21.994688806620573], [11.548946977542053], [20.86999913287206], [14.405559887302116], [17.263660641804048], [19.856646133167807], [21.448879505458095], [29.8825453008768], [17.870846271125412], [28.3912898898901], [24.63900711938718], [19.61092275409194], [12.633186477054595], [31.631901239922804], [23.549221812738182], [34.94453769990283], [22.322555788079033], [32.67448544752873], [29.876173688053132], [44.999999999999986], [10.000000000000133], [19.411744322628994], [25.45458437447334], [20.5242529303683], [22.0238840134969], [10.000000000000059], [27.078722244214497], [29.988931444135854], [14.53996946087106], [27.64790867984467], [22.01223443644641], [23.835882132297243], [31.98293788424722], [11.096001156504672], [14.824324736290604], [24.335253727633667], [12.362394617589384], [18.28215913444757], [21.846837896274724], [31.052825496505765], [11.346172152919086], [19.336513480534474], [26.208374612499792], [22.11166904851502], [24.534340341664407], [14.671005971818467], [12.274308372955531], [30.91267059997786], [17.78009725814929], [26.10072593639205], [24.312216340898512], [22.343876010109742], [11.139145044068922], [13.6549653566234], [32.68404478674655], [24.871746501491014], [17.139724958114172], [19.426956795641992], [19.249234844918504], [21.890977498885718], [37.346673006355765], [26.190281706828248], [10.0], [28.483346288200618], [26.543402554783565], [28.581358436035433], [22.992048999625176], [17.478429006883037], [13.160217265808976], [28.01068143087473], [43.576525999307904], [16.328977428105144], [26.667759347647696], [19.046379290852734], [33.55480704369656], [24.4273582983629], [22.348939239558128], [26.740987543171876], [26.773909300279477], [26.83174988138278], [22.918467227531696], [15.95481566349331], [34.31816269595825], [15.375311442532618], [27.047262531148515], [44.42212747194548], [21.217684914549686], [27.96454368949035], [21.935667953581714], [17.24815111188437], [35.29629519225192], [34.405135491500474], [10.0], [28.18235324262691], [10.674780199377112], [19.31093746346498], [24.758925268411627], [20.39767257581008], [20.086301309595054], [23.42685399164882], [30.21725552483099], [24.78497808422039], [12.67814306181029]]
[[43.688167719320816], [25.571829497962685], [11.511243554290576], [17.316909199333246], [21.731371103848016], [25.657125872776227], [23.888337428524252], [36.369141663708234], [16.9951919081206], [36.31077967092528], [12.137612919322455], [10.00000000000016], [29.876173688053118], [15.022693696437246], [33.00029973493307], [20.360095843476383], [25.451835878652464], [44.573653236572], [21.43426710348504], [17.567468891059605], [17.916400339556983], [26.49966574818613], [23.464466084283245], [11.548946977542053], [20.86999913287206], [14.394682152408606], [27.29078433792537], [19.878789508456034], [22.750502867222632], [30.94483247688737], [16.705953982328797], [23.391007953691563], [19.984844611071484], [19.492507017254727], [26.811174206572474], [31.606756933730296], [23.59071991274599], [30.57497178693969], [24.237927258435313], [10.000000000000085], [10.000000000000146], [44.999999999999744], [10.000000000000682], [24.698394969670474], [29.073925134872006], [20.5242529303683], [22.0238840134969], [10.000000000000574], [17.8347161993989], [32.28803759747521], [14.53996946087106], [27.745274543787886], [22.139782947990067], [43.386676618732764], [31.186235994061615], [11.096001156504672], [13.564992497488591], [24.25574139625432], [37.251067665819356], [29.772932877056082], [28.666314279191692], [31.18432589004206], [11.346172152919086], [23.440821740952796], [26.20837461249979], [22.063546464979876], [24.53090965875544], [14.671005971818467], [12.274308372955531], [10.684114444770408], [17.779377393527195], [31.239992075427892], [24.312216340898512], [22.364796305259322], [11.139145044068922], [12.589938268784328], [32.97092199024896], [23.049375047965068], [17.376460425868927], [24.86105631073457], [19.26052822142101], [11.333749322396502], [10.72837026658145], [34.858331535301076], [11.169354508600842], [28.963976951921538], [32.69005376500195], [28.599750893978282], [22.992048999625176], [19.914141869611182], [12.282266833767011], [11.050518977674109], [17.380857876013152], [15.982081981997988], [17.735556844729455], [19.21930202320785], [11.285048441791307], [32.096283805417784], [19.20749838358102], [38.98510731781818], [26.773909300279477], [15.561852388382674], [12.585914623003312], [15.947140835516187], [12.31751243096796], [15.378502664227366], [27.769586859499228], [35.424282784918496], [27.56925915744491], [20.137024982391306], [24.768550994936454], [17.438550679540793], [35.29629519225192], [32.95647243502084], [19.642896692638658], [28.680882411847897], [36.1363753663486], [19.45904520747918], [26.31986744574057], [20.39767257581008], [20.086494439563534], [25.492953495395735], [29.80686396555247], [24.78497808422039], [19.731480525544708]]
[[35.597418511191755], [25.56565150732999], [11.51243029125502], [16.213207175425545], [21.618979136025906], [17.594278360121763], [30.330692296666033], [10.0], [14.062820588078846], [36.595154566327594], [12.478970560928307], [10.000000000000083], [16.828542639242155], [14.808171823003313], [27.602894017524232], [20.25672866857554], [25.451835878652464], [44.530159195778204], [21.43426710348504], [15.746550347128139], [17.925711192634335], [26.48475450227712], [24.130016932085677], [38.96502723134857], [20.86999913287206], [14.244787039075282], [17.86969439631546], [19.90640291312817], [22.423300387518275], [29.474355768366532], [18.93765677459139], [29.081488951699207], [16.29190129798671], [19.591237353080533], [27.679772835940334], [27.680199958769112], [23.548723286572745], [30.57497178693969], [34.320087024058694], [24.779684429353328], [29.87617368805312], [17.673071894248373], [10.00000000000063], [16.42237656421255], [29.09170453528568], [20.5242529303683], [22.0238840134969], [10.00000000000063], [17.904199899446965], [38.95661322984487], [11.163476472881095], [27.494808132276933], [22.25453006639792], [19.994159838518645], [26.036976236491462], [11.096001156504672], [13.582180761127468], [24.260642941667136], [38.98297663168832], [14.631248968620675], [27.218404649000306], [32.16618042239133], [11.346172152919086], [23.532419708634162], [26.425070466786458], [29.96080296969249], [30.612080188440224], [14.671005971818467], [12.274308372955531], [26.659462867804816], [17.813470998960284], [17.554547041077967], [25.906433035035167], [22.37500748080877], [11.139145044068922], [12.589938268784328], [33.06807607453472], [22.493604991726713], [17.428741952294768], [17.605712629431626], [19.34818658736427], [25.363081496806835], [36.343271084177104], [32.93519003607962], [10.0], [28.963976951921538], [19.726774736997925], [34.47810378690924], [28.355327626193912], [16.872309489474727], [12.355783673840719], [10.730086298399176], [17.436187561545932], [15.976993062887686], [23.52237482701855], [19.505312103543137], [33.06794414130967], [24.269218960412775], [18.69822163074245], [25.40271945656672], [34.360723826192334], [26.650414447549583], [26.594981600833048], [13.885368795288457], [28.68624367354889], [16.436667921422664], [26.427065766284922], [35.59529116488264], [27.6790958563339], [10.840521593560732], [20.913657406731176], [17.068874672988702], [41.41710232753875], [33.05194192123592], [10.0], [26.65927295827728], [31.137846133779323], [17.208337266162445], [26.059025346865813], [19.899608817252158], [20.084652755276032], [23.315460843301214], [29.22600146076271], [35.47075245293515], [33.75108720518383]]
[[41.872959840567006], [11.769704322283808], [11.512456523901431], [16.213207175425545], [21.611284587059597], [17.594278360121763], [26.15624825917806], [14.327043948527471], [13.990990232492935], [33.69659140409177], [12.429416535704414], [10.000000000000083], [18.61454118833735], [14.86970782654837], [27.535780003007822], [20.263709870332658], [25.451835878652464], [44.534748149798666], [10.0], [15.736657290701505], [17.947250517972748], [13.04915957621135], [21.994688806620573], [13.670920110548002], [20.86999913287206], [14.381610241857592], [17.8707793675899], [19.91595121950999], [21.096160799794887], [30.72473543648132], [18.61835443765982], [29.039627180797833], [24.516729155589953], [19.380445214479767], [26.71088796978932], [31.703299600176894], [17.20298163135281], [34.94453769990283], [21.685198905539348], [28.975914608367066], [24.18445621914331], [23.105595132383502], [10.000000000000663], [24.657920526483828], [25.48422956374423], [20.5242529303683], [22.0238840134969], [10.00000000000063], [17.90889771522601], [10.520575583051604], [11.163476472881095], [26.823290450582295], [22.357760808818554], [36.317424985128966], [31.186235994061615], [11.096001156504672], [12.730712371794176], [21.860544535859226], [11.841154967205739], [23.162687307075966], [28.67396258296471], [32.163050321894794], [11.346172152919086], [15.439683483408576], [26.20837461249979], [29.97587031358354], [30.457981884500647], [16.965419280853148], [12.274308372955531], [10.849922426064914], [17.81485842470506], [31.59965645689863], [20.34394036225786], [22.37455548270322], [11.139145044068922], [14.823209520268952], [18.527381573847283], [22.843699003298987], [17.317779442177116], [24.852264914723033], [19.271893899925008], [11.530959209007799], [11.465053423845369], [24.840524999644735], [10.0], [28.963976951921538], [18.705159208417417], [33.561257331691564], [19.622942403910006], [18.128800805668632], [13.160217265808976], [28.758155335895363], [24.72875730739997], [15.912085421124432], [23.52237482701855], [21.125687908576182], [12.198435380353564], [28.919126507769317], [19.981008940966824], [25.809005551919235], [26.773909300279477], [26.648668201762064], [22.014255908437015], [17.059926685762875], [12.303291731868656], [16.36303902757419], [26.427065766284922], [19.286294777254], [22.1179866380493], [10.66463747506238], [24.174367071686657], [16.158291803820816], [19.074375797993643], [35.159249676792676], [25.489324200040823], [26.669849904739596], [30.798742173206136], [17.309561984917348], [25.06465331092052], [12.224238317525694], [20.08706813058493], [23.155250406511634], [29.51860066447444], [19.5482178205375], [21.403781705000398]]
[[33.93334899819111], [11.776109556530514], [11.510232703391955], [17.316909199333246], [21.509704115986256], [11.323299339120547], [30.270930474220535], [10.0], [24.83981584284418], [31.13788732319655], [11.660080920026338], [10.000000000000059], [16.50115204910421], [14.826478956120281], [32.5672383071172], [20.287007558924532], [25.451835878652464], [44.53127201852109], [10.0], [28.319107796251025], [11.396265066699103], [17.819683575428247], [15.504298405520117], [37.41608025380652], [36.462149568108636], [22.09106852455506], [13.096017555114509], [12.714739915696743], [19.062698493391647], [28.04309367786561], [24.434549445244137], [34.12443971369592], [23.157315158053642], [19.33935692598433], [15.978525719491948], [26.964736717076594], [24.390516083966155], [30.57497178693969], [23.34481448631228], [23.316709983853226], [29.876173688053136], [18.496787507160246], [10.000000000000663], [26.2621701393438], [20.56723874337203], [15.21782738844182], [22.0238840134969], [10.00000000000063], [27.00014127270621], [10.516473410112178], [14.53996946087106], [26.886652001316325], [22.45075915354613], [19.949243927190842], [26.036976236491462], [11.14199024657672], [15.085256526776137], [21.85914189874489], [14.080823252079275], [23.154452247446763], [20.743736818086564], [13.60877095607563], [11.346172152919086], [15.36257939719921], [26.20837461249979], [29.979546322144767], [30.86424589666733], [16.86018106369457], [12.274308372955531], [11.069307890278292], [17.90942738220844], [26.246595917702425], [20.34394036225786], [14.769890469486894], [11.123450205216924], [14.846795977558372], [18.693506961245674], [25.212080159301625], [18.78948351937651], [15.522406339742567], [19.33518381354834], [11.530959209007799], [22.871202506756678], [21.09719865038687], [11.169354508600842], [42.40462146216261], [21.141554142274646], [34.47553660224708], [24.98622103047875], [19.79257075026491], [13.160217265808976], [43.827874662683804], [32.260012595276386], [11.57579240577046], [18.41035970336626], [19.601283055633253], [12.290330521512923], [24.36082845466041], [20.578632836379455], [25.731532003051058], [34.360723826192334], [37.7175543596399], [22.526616661553582], [17.18580639789475], [12.470667866236615], [16.61919375334269], [28.423821339312045], [36.240481063325824], [22.11681867909714], [11.642090597560088], [24.769041923460666], [16.32723541918165], [18.75169345205868], [34.504310872870164], [26.06559615668969], [26.688873622340502], [31.07109127222506], [17.422359365316655], [25.07922742223711], [11.310246716750603], [20.094682422508203], [25.215905572165234], [29.584104022664306], [12.507904276230114], [22.218383447937374]]
[[31.358868980679965], [10.278919826475168], [11.510542285839984], [20.67491973130408], [24.449484878567535], [28.923238670831495], [30.290122648702066], [14.785599794965707], [18.65810346285597], [22.716129108722694], [11.80951186782053], [10.000000000000046], [16.752419031836148], [14.456252182458698], [32.44423945723702], [20.305545942057716], [18.49142581391777], [44.53231511025958], [13.002345966798824], [36.946378236218436], [11.402389231971563], [13.069381350570337], [21.95907969042128], [18.5768006400877], [20.162054524409957], [17.688172170625045], [40.0345360629557], [37.22630334697057], [21.351808856813495], [30.660334211896114], [13.604851733044807], [21.855229768647323], [25.404978756267855], [17.98024335279956], [12.222129410033274], [32.225782362114835], [23.527676434384553], [30.57497178693969], [20.502306478821396], [23.66777769630815], [29.876173688053136], [18.511732209859122], [10.000000000000668], [24.66296294098908], [25.456930455417943], [15.21782738844182], [24.385760228999022], [10.00000000000063], [26.96381450664502], [38.93726118941723], [11.163476472881095], [27.002675036728018], [22.53318052145253], [22.61461038131418], [28.612333102220024], [11.156183101217135], [14.749296946305137], [18.54562477863592], [11.841154967205739], [20.267507134214625], [20.743736818086564], [22.300620654780555], [11.346172152919086], [26.00481728810893], [26.20837461249978], [29.97724381464398], [30.486747953874914], [16.862938726161804], [12.1969980463353], [18.314700623905377], [17.85428380272416], [25.58692888556334], [20.34394036225786], [37.66642797107885], [15.305126345383274], [14.840649239789649], [14.648518822619645], [25.57993203595505], [16.416698208453443], [23.268917009662836], [19.48159578968316], [11.530959209007799], [10.68297542880172], [25.774828139284], [11.169354508600842], [30.870423116208247], [18.786515724424735], [33.5127312561967], [19.622942403910006], [21.19690486426966], [13.160217265808976], [22.61807113831641], [30.71882020837478], [11.560108684588242], [18.41035970336626], [21.147494743986687], [30.810573046337606], [24.390124054342014], [21.75370468592132], [25.727165588942597], [26.773909300279477], [37.78354669530786], [32.17148713464618], [34.01553138360105], [12.31751243096796], [15.596929800333287], [25.054255954896842], [14.852981327728786], [32.95657068205026], [16.263988084905105], [25.49997277841846], [14.624530499830902], [41.41710232753875], [23.15848127643284], [22.514645658073206], [27.109024087371793], [28.76555227403369], [18.816537160251542], [18.06537606520536], [21.303518410563417], [22.655293395021744], [15.426955799237867], [22.709190572587037], [19.5482178205375], [34.10905462721925]]
[[11.225835533841256], [11.721241674913687], [11.510897114887461], [20.67491973130408], [24.579638152338912], [24.298751114522386], [30.286577538091755], [13.735300317810596], [13.071731069285892], [19.08963665442455], [11.978485764053284], [10.000000000000078], [16.992664936634892], [14.434577712365682], [32.36163254589815], [20.174716732621864], [29.726114820300232], [44.01493739272725], [10.0], [36.946378236218436], [41.82208635515167], [23.5314079725138], [21.95907969042128], [14.740953006464082], [19.788524812966244], [36.0041655660955], [40.45242702925063], [13.125508858467226], [22.154341027895036], [32.51323337749384], [15.191981257663107], [21.87409144311483], [25.634173002706145], [20.387496378476683], [12.233708170679519], [31.39651226360161], [23.550944767633204], [34.94453769990283], [24.719657700921537], [23.8868624778994], [29.876173688053136], [18.521420196152736], [10.000000000000671], [24.68855008863572], [28.990363587638672], [15.21782738844182], [24.95565840889359], [10.00000000000063], [26.906117840132136], [17.176927318775252], [11.163476472881095], [27.514135488417075], [22.607793936787125], [10.438910477108328], [31.186235994061615], [11.149686189994272], [14.73197079629494], [21.959129377071633], [11.841154967205739], [20.226471615297868], [21.522908705674734], [19.766480601411796], [11.346172152919086], [22.45532067946794], [26.20837461249978], [29.975832742809537], [30.700955147363842], [16.849858841531073], [12.1969980463353], [10.990228322098838], [17.801836165209632], [25.61255030683521], [20.34394036225786], [13.836808200827722], [11.123450205216924], [14.75292645685472], [14.547627033131324], [25.59331945473123], [16.648299065684164], [23.62576905286239], [19.54741907965917], [11.530959209007799], [10.666844160671628], [22.011502899691145], [11.169354508600842], [15.750472416526863], [10.0], [33.50512925287691], [19.622942403910006], [19.39740562219096], [13.160217265808976], [25.31839199863611], [24.97731055063385], [11.70474545921428], [18.41035970336626], [19.846408108544672], [12.117288976864902], [24.39505693925371], [21.689945328778986], [22.900299195329428], [26.773909300279477], [34.25084459692198], [22.580670444165545], [17.776555913976264], [12.317512430967962], [15.545505448003809], [21.791815257714852], [24.36329876543812], [23.083916713253124], [13.672580011742756], [25.486737446332203], [14.66961327492707], [41.41710232753875], [23.75983970510789], [22.446694151180708], [27.117252393368922], [28.80727413948847], [17.96558996778446], [24.725551940170966], [11.808310475308524], [16.375727828480787], [15.081133883285673], [21.089652792561974], [15.025672290076255], [22.47718948743194]]
[[11.90904626527699], [23.20938972527457], [11.510810370546604], [20.67491973130408], [23.37287931814402], [42.84648782682051], [26.059248454490138], [14.310604626887093], [13.635281220800952], [22.94659443756244], [12.023614944565688], [10.000000000000044], [17.050967841051477], [14.431985089379388], [32.32546065679303], [21.469865982891246], [29.726114820300232], [44.25930144302864], [13.002345966798824], [10.625664472160247], [28.546407982091566], [13.614045483555143], [21.95907969042128], [37.41608025380652], [20.3917893663999], [35.99854763985238], [17.937025360229548], [37.876154696626735], [21.200193936027524], [31.979541139437398], [13.343375831169963], [21.901610477030648], [20.774836414648338], [17.979437490271966], [13.205161298737728], [26.938840616951698], [17.26446348021706], [34.94453769990283], [23.327404010687946], [23.82564180769223], [29.876173688053136], [18.56259376457296], [10.000000000000815], [20.663208422213373], [25.42928577579301], [15.21782738844182], [23.205176485674457], [10.000000000000774], [26.992374420713773], [19.925019113266025], [14.53996946087106], [27.52333189296756], [22.67769791334023], [12.343668152979713], [26.036976236491462], [11.155726316465216], [14.629042341073658], [22.904380440641056], [14.080823252079275], [20.236999492413492], [20.743736818086564], [12.837744304037257], [11.346172152919086], [20.64242444385163], [26.20837461249979], [29.946623989599246], [30.192996619941283], [16.850531584102473], [12.1969980463353], [10.945553873458707], [13.895649654321442], [22.307411138856633], [20.34394036225786], [32.2861373564132], [15.305126345383274], [14.747866424582384], [15.4756908691471], [25.680865168724587], [16.68091904067254], [23.942034009260045], [19.56729466781151], [12.66767034207482], [36.33085525767494], [24.62090480546486], [10.0], [16.253629461545387], [21.70142330003001], [34.437601305747954], [24.98622103047875], [21.173307078845177], [13.160217265808976], [40.26794822599681], [35.21894236266958], [36.02737300569961], [23.9149893307294], [19.697761735039833], [33.95214010580973], [24.378719917135715], [23.918767926679404], [26.546001037260297], [34.360723826192334], [33.882139872465075], [22.014255908437015], [17.064080732491423], [19.310551241166245], [19.73105447805582], [21.928681318188627], [23.225814384159143], [19.913133678401884], [20.494484877319284], [23.891057227718427], [40.07287517103586], [39.49664572132289], [23.668420059243207], [22.431205060421327], [27.126655376890717], [29.401089745647713], [17.97645016285655], [27.470052161534348], [19.993271693812815], [22.661976275146635], [15.362607907988227], [23.123792669172655], [17.030449806691355], [16.653665515193328]]
